[
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(3337,10,<55,1>,<55,11>),|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/clear()|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/QuantileBin1D|>,<|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Sorting.java|(27526,53,<676,14>,<676,67>),|java+method:///hep/aida/bin/QuantileBin1D/median()|,|java+method:///hep/aida/bin/DynamicBin1D/quantile(double)|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/QuantileBin1D|>,<|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Sorting.java|(27596,53,<677,14>,<677,67>),|java+method:///hep/aida/bin/QuantileBin1D/median()|,|java+method:///hep/aida/bin/DynamicBin1D/quantile(double)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/DoubleArrayList.java|(13047,22,<319,2>,<319,24>),|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractDoubleList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/DoubleArrayList.java|(13456,10,<333,1>,<333,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/DoubleArrayList.java|(15906,22,<391,2>,<391,24>),|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractDoubleList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/DoubleArrayList.java|(16317,10,<405,1>,<405,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractIntIntMap.java|(7948,12,<207,1>,<207,13>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractIntIntMap.java|(9790,15,<253,1>,<253,16>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractIntIntMap.java|(9809,17,<254,1>,<254,18>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractIntIntMap.java|(10687,14,<282,1>,<282,15>),|java+method:///cern/colt/list/AbstractList/sort()|,|java+method:///cern/colt/list/IntArrayList/sortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractIntIntMap.java|(10705,33,<283,1>,<283,34>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractIntIntMap.java|(15274,12,<408,1>,<408,13>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractCharList.java|(8038,13,<179,15>,<179,28>),|java+method:///cern/colt/list/AbstractList/remove(int)|,|java+method:///cern/colt/list/AbstractCharList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractCharList.java|(9140,7,<204,1>,<204,8>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractCharList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractCharList.java|(22528,10,<498,1>,<498,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractCharList.java|(28594,10,<651,2>,<651,12>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractCharList.java|(28826,10,<662,1>,<662,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(6446,14,<138,1>,<138,15>),|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(double%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(7464,15,<167,2>,<167,17>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(7484,14,<168,2>,<168,16>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(7567,19,<171,6>,<171,25>),|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(double)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(8323,22,<197,2>,<197,24>),|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(10025,23,<251,1>,<251,24>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(10052,22,<252,1>,<252,23>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(11546,24,<305,8>,<305,32>),|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(14663,21,<376,1>,<376,22>),|java+method:///cern/colt/list/AbstractList/remove(int)|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(14688,20,<377,1>,<377,21>),|java+method:///cern/colt/list/AbstractList/remove(int)|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|project://colt-1.2.0/src/cern/colt/matrix/impl/RCDoubleMatrix2D.java|(16155,38,<422,9>,<422,47>),|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix1D,cern.colt.matrix.DoubleMatrix1D,double,double,boolean)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/assign(double)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D/setQuick(int,int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/xforEach(cern.colt.function.DoubleProcedure)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractDoubleList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/mergeSort()|,|java+method:///cern/colt/list/AbstractDoubleList/mergeSortFromTo(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/doublealgo/Sorting/$anonymous1|,|java+class:///cern/colt/matrix/doublealgo/Sorting|>,<|java+project:///|,|java+method:///cern/colt/matrix/doublealgo/Sorting/sort(cern.colt.matrix.DoubleMatrix3D,cern.colt.matrix.doublealgo.DoubleMatrix2DComparator)|,|java+method:///cern/colt/matrix/doublealgo/Sorting/$anonymous1/runSort(int%5B%5D,int,int,cern.colt.function.IntComparator)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractByteList/quickSortFromTo(int,int,cern.colt.function.ByteComparator)|,|java+method:///cern/colt/list/ByteArrayList/elements()|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/haveSharedCells(cern.colt.matrix.DoubleMatrix2D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/getContent()|>>,
  <<|java+class:///cern/colt/matrix/impl/RCMDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/set(int,int,double)|,|java+method:///cern/colt/matrix/impl/RCMDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/assign(cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix2D/getQuick(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/MinMaxNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/removeFromTo(int,int)|,|java+method:///cern/colt/list/MinMaxNumberList/setSizeRaw(int)|>>,
  <<|java+class:///cern/colt/map/OpenLongObjectHashMap|,|java+class:///cern/colt/map/AbstractLongObjectMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractLongObjectMap/pairsSortedByKey(cern.colt.list.LongArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/map/OpenLongObjectHashMap/get(long)|>>,
  <<|java+class:///cern/colt/list/AbstractDoubleList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/viewSelection(cern.colt.matrix.ObjectMatrix2DProcedure)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D/viewSlice(int)|>>,
  <<|java+class:///hep/aida/ref/Histogram3D|,|java+class:///hep/aida/ref/AbstractHistogram3D|>,<|java+project:///|,|java+method:///hep/aida/ref/AbstractHistogram3D/projectionXZ()|,|java+method:///hep/aida/ref/Histogram3D/internalSliceXZ(java.lang.String,int,int)|>>,
  <<|java+class:///cern/colt/map/OpenIntObjectHashMap|,|java+class:///cern/colt/map/AbstractIntObjectMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractIntObjectMap/values()|,|java+method:///cern/colt/map/OpenIntObjectHashMap/values(cern.colt.list.ObjectArrayList)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix2D,cern.colt.matrix.DoubleMatrix2D,double,double,boolean,boolean)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(cern.colt.matrix.ObjectMatrix3D,cern.colt.function.ObjectObjectFunction)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/set(int,int,double)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///hep/aida/ref/Histogram2D|,|java+class:///hep/aida/ref/AbstractHistogram2D|>,<|java+project:///|,|java+method:///hep/aida/ref/AbstractHistogram2D/sumExtraBinHeights()|,|java+method:///hep/aida/ref/Histogram2D/sumAllBinHeights()|>>,
  <<|java+class:///cern/jet/random/Hyperbolic|,|java+class:///cern/jet/random/AbstractDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDistribution/apply(double)|,|java+method:///cern/jet/random/Hyperbolic/nextDouble()|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/aggregate(cern.colt.function.ObjectObjectFunction,cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/replaceFromToWithFromTo(int,int,cern.colt.list.AbstractLongList,int,int)|,|java+method:///cern/colt/list/LongArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractLongList,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(double%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/get(int,int,int)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|,|java+method:///cern/colt/list/IntArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractIntList,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/set(int,int,double)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList,int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/map/OpenIntObjectHashMap|,|java+class:///cern/colt/map/AbstractIntObjectMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractIntObjectMap/equals(java.lang.Object)|,|java+method:///cern/colt/map/OpenIntObjectHashMap/forEachPair(cern.colt.function.IntObjectProcedure)|>>,
  <<|java+class:///cern/colt/list/DistinctNumberList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/DistinctNumberList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractByteList/replaceFromToWithFromTo(int,int,cern.colt.list.AbstractByteList,int,int)|,|java+method:///cern/colt/list/ByteArrayList/partFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/delete(char)|,|java+method:///cern/colt/list/CharArrayList/indexOfFromTo(char,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/aggregate(cern.colt.matrix.DoubleMatrix3D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractDoubleList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/shuffle()|,|java+method:///cern/colt/list/AbstractDoubleList/shuffleFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractByteList/replaceFromWith(int,java.util.Collection)|,|java+method:///cern/colt/list/ByteArrayList/set(int,byte)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix2D,cern.colt.matrix.DoubleMatrix2D,double,double,boolean,boolean)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1/getQuick(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///hep/aida/ref/Histogram3D|,|java+class:///hep/aida/ref/AbstractHistogram3D|>,<|java+project:///|,|java+method:///hep/aida/ref/AbstractHistogram3D/sumExtraBinHeights()|,|java+method:///hep/aida/ref/Histogram3D/sumAllBinHeights()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix2D,cern.colt.matrix.DoubleMatrix2D,double,double,boolean,boolean)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/indexOf(char)|,|java+method:///cern/colt/list/CharArrayList/indexOfFromTo(char,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/toArray()|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix1D/toArray(java.lang.Object%5B%5D)|>>,
  <<|java+class:///cern/jet/random/NegativeBinomial|,|java+class:///cern/jet/random/AbstractDiscreteDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDiscreteDistribution/nextDouble()|,|java+method:///cern/jet/random/NegativeBinomial/nextInt()|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/get(int,int,int)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DelegateDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/like()|,|java+method:///cern/colt/matrix/impl/DelegateDoubleMatrix1D/like(int)|>>,
