[
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/dba/oracle/Oracle8AdapterTest.java|(1471,54,<39,23>,<39,77>),|java+method:///org/apache/cayenne/dba/JdbcAdapter/findAdapterResource(java.lang.String)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8Adapter/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/RedoAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/modeler/util/CayenneAction/CayenneAction(java.lang.String,org.apache.cayenne.modeler.Application,java.lang.String)|,|java+method:///org/apache/cayenne/modeler/action/RedoAction/setEnabled(boolean)|>>,
  <<|java+class:///org/apache/cayenne/conf/MultiProjectConfiguration|,|java+class:///org/apache/cayenne/conf/Configuration|>,<|java+project:///|,|java+method:///org/apache/cayenne/conf/Configuration/getMapConfiguration(java.lang.String)|,|java+method:///org/apache/cayenne/conf/MultiProjectConfiguration/getResourceFinder()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/db/DBGeneratorOptions|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getFrame()|,|java+method:///org/apache/cayenne/modeler/dialog/db/DBGeneratorOptions/getView()|>>,
  <<|java+class:///org/apache/cayenne/access/SimpleIdIncrementalFaultList/SingleIdDataRowListHelper|,|java+class:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper/indexOfObject(java.lang.Object)|,|java+method:///org/apache/cayenne/access/SimpleIdIncrementalFaultList/SingleIdDataRowListHelper/objectsAreEqual(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/jpa/JpaNamedQuery|,|java+class:///org/apache/cayenne/jpa/JpaQuery|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/JpaQuery/setFirstResult(int)|,|java+method:///org/apache/cayenne/jpa/JpaNamedQuery/getQuery()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/sybase/SybaseMergerFactory/createDropColumnToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1|,|java+class:///org/apache/cayenne/merge/AbstractToDbToken|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/AbstractToDbToken/execute(org.apache.cayenne.merge.MergerContext)|,|java+method:///org/apache/cayenne/dba/sybase/SybaseMergerFactory/createDropColumnToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1/createSql(org.apache.cayenne.dba.DbAdapter)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNotBetween|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|,|java+method:///org/apache/cayenne/exp/parser/ASTNotBetween/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLUpper|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLUpper/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTFalse|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/encodeAsXML(org.apache.cayenne.util.XMLEncoder)|,|java+method:///org/apache/cayenne/exp/parser/ASTFalse/encodeAsString(java.io.PrintWriter)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLAbstractSchemaName|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLAbstractSchemaName/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/autorelationship/InferRelationshipsController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/autorelationship/InferRelationshipsController/getView()|>>,
  <<|java+class:///org/apache/cayenne/unit/PostgresStackAdapter|,|java+class:///org/apache/cayenne/unit/AccessStackAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/AccessStackAdapter/supportsLobInsertsAsStrings()|,|java+method:///org/apache/cayenne/unit/PostgresStackAdapter/supportsLobs()|>>,
  <<|java+class:///org/apache/cayenne/dba/postgres/PostgresPkGenerator|,|java+class:///org/apache/cayenne/dba/oracle/OraclePkGenerator|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/oracle/OraclePkGenerator/createAutoPkStatements(java.util.List)|,|java+method:///org/apache/cayenne/dba/postgres/PostgresPkGenerator/createSequenceString(org.apache.cayenne.map.DbEntity)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/ClasspathPreferences|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/ClasspathPreferences/getView()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/gen/ClassGeneratorSuperTemplateTest/testImports()/$anonymous1|,|java+class:///org/apache/cayenne/map/ObjRelationship|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/ObjRelationship/getCollectionType()|,|java+method:///org/apache/cayenne/gen/ClassGeneratorSuperTemplateTest/testImports()/$anonymous1/isToMany()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/SaveAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/createIcon()|,|java+method:///org/apache/cayenne/modeler/action/SaveAction/getIconName()|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/TableGeneratorProcessor|,|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/TableGeneratorProcessor/onEntityMap(org.apache.cayenne.jpa.map.JpaEntityMap,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/NavigateForwardAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/NavigateForwardAction/performAction(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTOr|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/getEJBQLExpressionOperator(int)|,|java+method:///org/apache/cayenne/exp/parser/ASTOr/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/conf/DefaultConfiguration|,|java+class:///org/apache/cayenne/conf/Configuration|>,<|java+project:///|,|java+method:///org/apache/cayenne/conf/Configuration/getViewConfiguration(java.lang.String)|,|java+method:///org/apache/cayenne/conf/DefaultConfiguration/getResourceFinder()|>>,
  <<|java+class:///org/apache/cayenne/jpa/bridge/DataMapConverter/JpaBasicVisitor|,|java+class:///org/apache/cayenne/jpa/bridge/DataMapConverter/NestedVisitor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/bridge/DataMapConverter/NestedVisitor/onStartNode(org.apache.cayenne.project.ProjectPath)|,|java+method:///org/apache/cayenne/jpa/bridge/DataMapConverter/JpaBasicVisitor/createObject(org.apache.cayenne.project.ProjectPath)|>>,
  <<|java+class:///org/apache/cayenne/access/jdbc/BindObjectNotEqualDirective|,|java+class:///org/apache/cayenne/access/jdbc/BindObjectEqualDirective|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/jdbc/BindObjectEqualDirective/render(org.apache.velocity.context.InternalContextAdapter,java.io.Writer,org.apache.velocity.runtime.parser.node.Node)|,|java+method:///org/apache/cayenne/access/jdbc/BindObjectNotEqualDirective/renderColumn(org.apache.velocity.context.InternalContextAdapter,java.io.Writer,java.lang.Object,int)|>>,
  <<|java+class:///org/apache/cayenne/project/ApplicationProjectFile|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/ProjectFile/toString()|,|java+method:///org/apache/cayenne/project/ApplicationProjectFile/getObject()|>>,
  <<|java+class:///org/apache/cayenne/gen/AntClassGenerator|,|java+class:///org/apache/cayenne/gen/DefaultClassGenerator|>,<|java+project:///|,|java+method:///org/apache/cayenne/gen/DefaultClassGenerator/openWriter(org.apache.cayenne.map.ObjEntity,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/gen/AntClassGenerator/fileForSuperclass(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTSubtract|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|,|java+method:///org/apache/cayenne/exp/parser/ASTSubtract/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/jpa/JpaEJBQLQuery|,|java+class:///org/apache/cayenne/jpa/JpaQuery|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/JpaQuery/executeUpdate()|,|java+method:///org/apache/cayenne/jpa/JpaEJBQLQuery/getQuery()|>>,
  <<|java+class:///org/apache/cayenne/jpa/reflect/JpaSetProperty|,|java+class:///org/apache/cayenne/jpa/reflect/JpaToManyProperty|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/reflect/JpaToManyProperty/createCollectionValueHolder(java.lang.Object)|,|java+method:///org/apache/cayenne/jpa/reflect/JpaSetProperty/createValueHolder(org.apache.cayenne.Persistent)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTLessOrEqual|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/getEJBQLExpressionOperator(int)|,|java+method:///org/apache/cayenne/exp/parser/ASTLessOrEqual/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8LOBBatchAction|,|java+class:///org/apache/cayenne/dba/oracle/OracleLOBBatchAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/oracle/OracleLOBBatchAction/processLOBRow(java.sql.Connection,org.apache.cayenne.access.trans.LOBBatchQueryBuilder,org.apache.cayenne.access.trans.LOBBatchQueryWrapper,java.util.List)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8LOBBatchAction/writeClob(java.sql.Clob,char%5B%5D)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/RedoAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/RedoAction/performAction(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/datanode/AdapterEditor|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getWindow()|,|java+method:///org/apache/cayenne/modeler/editor/datanode/AdapterEditor/getView()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLLessOrEqual|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLLessOrEqual/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+class:///org/apache/cayenne/jpa/enhancer/JpaAccessorVisitor|,|java+class:///org/apache/cayenne/enhancer/AccessorVisitor|>,<|java+project:///|,|java+method:///org/apache/cayenne/enhancer/AccessorVisitor/visitGetter(org.objectweb.asm.MethodVisitor,java.lang.String,org.objectweb.asm.Type)|,|java+method:///org/apache/cayenne/jpa/enhancer/JpaAccessorVisitor/isLazyFaulted(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTGreater|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/equals(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTGreater/getType()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/derby/DerbyMergerFactory/createSetNotNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1|,|java+class:///org/apache/cayenne/merge/AbstractToDbToken|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/AbstractToDbToken/execute(org.apache.cayenne.merge.MergerContext)|,|java+method:///org/apache/cayenne/dba/derby/DerbyMergerFactory/createSetNotNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1/createSql(org.apache.cayenne.dba.DbAdapter)|>>,
  <<|java+class:///org/apache/cayenne/access/dbsync/ThrowOnPartialSchemaStrategy|,|java+class:///org/apache/cayenne/access/dbsync/BaseSchemaUpdateStrategy|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/dbsync/BaseSchemaUpdateStrategy/updateSchema(org.apache.cayenne.access.DataNode)|,|java+method:///org/apache/cayenne/access/dbsync/ThrowOnPartialSchemaStrategy/processSchemaUpdate(org.apache.cayenne.access.DataNode)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/datanode/AdapterEditor|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/editor/datanode/AdapterEditor/getView()|>>,
  <<|java+class:///org/apache/cayenne/dba/db2/DB2Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/dba/JdbcAdapter/JdbcAdapter()|,|java+method:///org/apache/cayenne/dba/db2/DB2Adapter/createPkGenerator()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTObjPath|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/equals(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTObjPath/getType()|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/datanode/AdapterEditor|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/reportError(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/cayenne/modeler/editor/datanode/AdapterEditor/getView()|>>,
  <<|java+class:///org/apache/cayenne/unit/MySQLStackAdapter|,|java+class:///org/apache/cayenne/unit/AccessStackAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/AccessStackAdapter/supportsLobInsertsAsStrings()|,|java+method:///org/apache/cayenne/unit/MySQLStackAdapter/supportsLobs()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/objentity/EntitySyncController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/reportError(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/cayenne/modeler/dialog/objentity/EntitySyncController/getView()|>>,
  <<|java+class:///org/apache/cayenne/access/types/ByteOrCharArrayFactory/ByteWrapperArrayType|,|java+class:///org/apache/cayenne/access/types/ExtendedTypeDecorator|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/types/ExtendedTypeDecorator/materializeObject(java.sql.CallableStatement,int,int)|,|java+method:///org/apache/cayenne/access/types/ByteOrCharArrayFactory/ByteWrapperArrayType/toJavaObject(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/reflect/valueholder/ValueHolderDescriptorFactory|,|java+class:///org/apache/cayenne/reflect/PersistentDescriptorFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/PersistentDescriptorFactory/getDescriptor(org.apache.cayenne.map.ObjEntity,java.lang.Class)|,|java+method:///org/apache/cayenne/reflect/valueholder/ValueHolderDescriptorFactory/createToManyMapProperty(org.apache.cayenne.reflect.PersistentDescriptor,org.apache.cayenne.map.ObjRelationship)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/LobProcessor|,|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L2Processor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L2Processor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/LobProcessor/onAttribute(org.apache.cayenne.jpa.map.JpaAttribute,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/GeneralPreferences|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getFrame()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/GeneralPreferences/getView()|>>,
  <<|java+class:///org/apache/cayenne/jpa/reflect/JpaClassDescriptorFactory|,|java+class:///org/apache/cayenne/reflect/PersistentDescriptorFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/PersistentDescriptorFactory/getDescriptor(org.apache.cayenne.map.ObjEntity,java.lang.Class)|,|java+method:///org/apache/cayenne/jpa/reflect/JpaClassDescriptorFactory/createToManySetProperty(org.apache.cayenne.reflect.PersistentDescriptor,org.apache.cayenne.map.ObjRelationship)|>>,
  <<|java+class:///org/apache/cayenne/dba/hsqldb/HSQLDBNoSchemaAdapter|,|java+class:///org/apache/cayenne/dba/hsqldb/HSQLDBAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/hsqldb/HSQLDBAdapter/createUniqueConstraint(org.apache.cayenne.map.DbEntity,java.util.Collection)|,|java+method:///org/apache/cayenne/dba/hsqldb/HSQLDBNoSchemaAdapter/getSchemaName(org.apache.cayenne.map.DbEntity)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/conn/PoolManagerTest/testUserName()/$anonymous1|,|java+class:///org/apache/cayenne/conn/PoolManager|>,<|java+project:///|,|java+method:///org/apache/cayenne/conn/PoolManager/init(javax.sql.ConnectionPoolDataSource,int,int,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/conn/PoolManagerTest/testUserName()/$anonymous1/startMaintenanceThread()|>>,
  <<|java+class:///org/apache/cayenne/unit/jira/CAY_1379Test|,|java+class:///org/apache/cayenne/unit/CayenneCase|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/unit/CayenneCase/CayenneCase()|,|java+method:///org/apache/cayenne/unit/jira/CAY_1379Test/buildAccessStack()|>>,
  <<|java+class:///org/apache/cayenne/jpa/bridge/DataMapConverter/JpaTableVisitor|,|java+class:///org/apache/cayenne/jpa/bridge/DataMapConverter/NestedVisitor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/bridge/DataMapConverter/NestedVisitor/onStartNode(org.apache.cayenne.project.ProjectPath)|,|java+method:///org/apache/cayenne/jpa/bridge/DataMapConverter/JpaTableVisitor/createObject(org.apache.cayenne.project.ProjectPath)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/DbEntitySyncAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/createIcon()|,|java+method:///org/apache/cayenne/modeler/action/DbEntitySyncAction/getIconName()|>>,
  <<|java+class:///org/apache/cayenne/CayenneContextServerDiffsTest|,|java+class:///org/apache/cayenne/unit/CayenneCase|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/unit/CayenneCase/CayenneCase()|,|java+method:///org/apache/cayenne/CayenneContextServerDiffsTest/buildAccessStack()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTLikeIgnoreCase|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|,|java+method:///org/apache/cayenne/exp/parser/ASTLikeIgnoreCase/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTOr|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/equals(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTOr/getType()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTGreaterOrEqual|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|,|java+method:///org/apache/cayenne/exp/parser/ASTGreaterOrEqual/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/project/ApplicationProjectFile|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/ProjectFile/getLocation()|,|java+method:///org/apache/cayenne/project/ApplicationProjectFile/getLocationSuffix()|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/ManyToOneProcessor|,|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/ManyToOneProcessor/onManagedClass(org.apache.cayenne.jpa.map.JpaManagedClass,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/DataSourceDuplicator|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/DataSourceDuplicator/getView()|>>,
  <<|java+class:///org/apache/cayenne/project/TstProject|,|java+class:///org/apache/cayenne/project/Project|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/Project/buildFileList()|,|java+method:///org/apache/cayenne/project/TstProject/projectFileForObject(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/project/NamedObjectFactory/DataNodeFactory|,|java+class:///org/apache/cayenne/project/NamedObjectFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/makeObject(java.lang.Object)|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/DataNodeFactory/nameBase()|>>,
  <<|java+class:///org/apache/cayenne/dba/ingres/IngresPkGenerator|,|java+class:///org/apache/cayenne/dba/JdbcPkGenerator|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/JdbcPkGenerator/generatePkForDbEntity(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbEntity)|,|java+method:///org/apache/cayenne/dba/ingres/IngresPkGenerator/pkFromDatabase(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbEntity)|>>,
  <<|java+class:///org/apache/cayenne/access/IncrementalFaultList/DataRowListHelper|,|java+class:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper/indexOfObject(java.lang.Object)|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/DataRowListHelper/unresolvedSuspect(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/LogConsole|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/reportError(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/cayenne/modeler/dialog/LogConsole/getView()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTFalse|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/evaluate(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTFalse/evaluateNode(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/datanode/JDBCDataSourceEditor|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/editor/datanode/JDBCDataSourceEditor/getView()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/DataContextSharedCacheTest/testSnapshotEvictedAndObjectsHollowedForInvalidate()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/DataContextSharedCacheTest/testSnapshotEvictedAndObjectsHollowedForInvalidate()/$anonymous1/assertResult()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNotLikeIgnoreCase|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/evaluate(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTNotLikeIgnoreCase/evaluateNode(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/CreateProcedureAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/CreateProcedureAction/performAction(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNotEqual|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/evaluate(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTNotEqual/evaluateNode(java.lang.Object)|>>,
