[
  <<|java+class:///com/ibm/as400/access/IFSTextFileInputStream|,|java+class:///com/ibm/as400/access/IFSFileInputStream|>,220,<|java+method:///com/ibm/as400/access/IFSFileInputStream/getImpl()|,|java+method:///com/ibm/as400/access/IFSTextFileInputStream/getImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,220,<|java+field:///com/ibm/as400/access/SQLDataBase/truncated_|,|java+method:///com/ibm/as400/access/SQLDate/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,220,<|java+field:///com/ibm/as400/access/SQLDataBase/settings_|,|java+method:///com/ibm/as400/access/SQLDate/clone()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,220,<|java+field:///com/ibm/as400/access/SQLDataBase/settings_|,|java+method:///com/ibm/as400/access/SQLDate/convertFromRawBytes(byte%5B%5D,int,com.ibm.as400.access.ConvTable)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,220,<|java+field:///com/ibm/as400/access/SQLDataBase/settings_|,|java+method:///com/ibm/as400/access/SQLDate/set(java.lang.Object,java.util.Calendar,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,220,<|java+field:///com/ibm/as400/access/SQLDataBase/outOfBounds_|,|java+method:///com/ibm/as400/access/SQLDate/getDate(java.util.Calendar)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,220,<|java+field:///com/ibm/as400/access/SQLDataBase/truncated_|,|java+method:///com/ibm/as400/access/SQLDate/getDate(java.util.Calendar)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,220,<|java+field:///com/ibm/as400/access/SQLDataBase/settings_|,|java+method:///com/ibm/as400/access/SQLDate/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,220,<|java+field:///com/ibm/as400/access/SQLDataBase/outOfBounds_|,|java+method:///com/ibm/as400/access/SQLDate/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,220,<|java+field:///com/ibm/as400/access/SQLDataBase/truncated_|,|java+method:///com/ibm/as400/access/SQLDate/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCSQLXMLLocator|,|java+class:///com/ibm/as400/access/AS400JDBCSQLXML|>,220,<|java+field:///com/ibm/as400/access/AS400JDBCSQLXML/blobLocatorValue_|,|java+constructor:///com/ibm/as400/access/AS400JDBCSQLXMLLocator/AS400JDBCSQLXMLLocator(com.ibm.as400.access.JDLobLocator,java.lang.Object,int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCSQLXMLLocator|,|java+class:///com/ibm/as400/access/AS400JDBCSQLXML|>,220,<|java+field:///com/ibm/as400/access/AS400JDBCSQLXML/isXML_|,|java+constructor:///com/ibm/as400/access/AS400JDBCSQLXMLLocator/AS400JDBCSQLXMLLocator(com.ibm.as400.access.JDLobLocator,java.lang.Object,int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCSQLXMLLocator|,|java+class:///com/ibm/as400/access/AS400JDBCSQLXML|>,220,<|java+field:///com/ibm/as400/access/AS400JDBCSQLXML/lobType|,|java+constructor:///com/ibm/as400/access/AS400JDBCSQLXMLLocator/AS400JDBCSQLXMLLocator(com.ibm.as400.access.JDLobLocator,java.lang.Object,int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCSQLXMLLocator|,|java+class:///com/ibm/as400/access/AS400JDBCSQLXML|>,220,<|java+field:///com/ibm/as400/access/AS400JDBCSQLXML/blobLocatorValue_|,|java+constructor:///com/ibm/as400/access/AS400JDBCSQLXMLLocator/AS400JDBCSQLXMLLocator(com.ibm.as400.access.JDLobLocator,com.ibm.as400.access.ConvTable,java.lang.Object,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCSQLXMLLocator|,|java+class:///com/ibm/as400/access/AS400JDBCSQLXML|>,220,<|java+field:///com/ibm/as400/access/AS400JDBCSQLXML/clobLocatorValue_|,|java+constructor:///com/ibm/as400/access/AS400JDBCSQLXMLLocator/AS400JDBCSQLXMLLocator(com.ibm.as400.access.JDLobLocator,com.ibm.as400.access.ConvTable,java.lang.Object,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCSQLXMLLocator|,|java+class:///com/ibm/as400/access/AS400JDBCSQLXML|>,220,<|java+field:///com/ibm/as400/access/AS400JDBCSQLXML/isXML_|,|java+constructor:///com/ibm/as400/access/AS400JDBCSQLXMLLocator/AS400JDBCSQLXMLLocator(com.ibm.as400.access.JDLobLocator,com.ibm.as400.access.ConvTable,java.lang.Object,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCSQLXMLLocator|,|java+class:///com/ibm/as400/access/AS400JDBCSQLXML|>,220,<|java+field:///com/ibm/as400/access/AS400JDBCSQLXML/lobType|,|java+constructor:///com/ibm/as400/access/AS400JDBCSQLXMLLocator/AS400JDBCSQLXMLLocator(com.ibm.as400.access.JDLobLocator,com.ibm.as400.access.ConvTable,java.lang.Object,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCSQLXMLLocator|,|java+class:///com/ibm/as400/access/AS400JDBCSQLXML|>,220,<|java+field:///com/ibm/as400/access/AS400JDBCSQLXML/blobLocatorValue_|,|java+method:///com/ibm/as400/access/AS400JDBCSQLXMLLocator/getHandle()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCSQLXMLLocator|,|java+class:///com/ibm/as400/access/AS400JDBCSQLXML|>,220,<|java+field:///com/ibm/as400/access/AS400JDBCSQLXML/clobLocatorValue_|,|java+method:///com/ibm/as400/access/AS400JDBCSQLXMLLocator/getHandle()|>>,
  <<|java+class:///com/ibm/as400/util/html/ToggleFormInput|,|java+class:///com/ibm/as400/util/html/FormInput|>,220,<|java+field:///com/ibm/as400/util/html/FormInput/vetos_|,|java+method:///com/ibm/as400/util/html/ToggleFormInput/setLabel(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/util/html/ToggleFormInput|,|java+class:///com/ibm/as400/util/html/HTMLTagAttributes|>,220,<|java+field:///com/ibm/as400/util/html/HTMLTagAttributes/changes_|,|java+method:///com/ibm/as400/util/html/ToggleFormInput/setLabel(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/util/html/ToggleFormInput|,|java+class:///com/ibm/as400/util/html/FormInput|>,220,<|java+field:///com/ibm/as400/util/html/FormInput/vetos_|,|java+method:///com/ibm/as400/util/html/ToggleFormInput/setChecked(boolean)|>>,
  <<|java+class:///com/ibm/as400/util/html/ToggleFormInput|,|java+class:///com/ibm/as400/util/html/HTMLTagAttributes|>,220,<|java+field:///com/ibm/as400/util/html/HTMLTagAttributes/changes_|,|java+method:///com/ibm/as400/util/html/ToggleFormInput/setChecked(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,220,<|java+method:///com/ibm/as400/access/SCS5256Writer/addToBuffer(byte%5B%5D)|,|java+method:///com/ibm/as400/access/SCS3812Writer/setBold(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,220,<|java+field:///com/ibm/as400/access/SCS5256Writer/pageStarted_|,|java+method:///com/ibm/as400/access/SCS3812Writer/setBold(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5224Writer|>,220,<|java+field:///com/ibm/as400/access/SCS5224Writer/FONT_|,|java+method:///com/ibm/as400/access/SCS3812Writer/setFont(int)|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5224Writer|>,220,<|java+field:///com/ibm/as400/access/SCS5224Writer/fontOrCPI|,|java+method:///com/ibm/as400/access/SCS3812Writer/setFont(int)|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,220,<|java+method:///com/ibm/as400/access/SCS5256Writer/addToBuffer(byte%5B%5D)|,|java+method:///com/ibm/as400/access/SCS3812Writer/setFont(int)|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,220,<|java+field:///com/ibm/as400/access/SCS5256Writer/pageStarted_|,|java+method:///com/ibm/as400/access/SCS3812Writer/setFont(int)|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5219Writer|>,220,<|java+method:///com/ibm/as400/access/SCS5219Writer/endPage()|,|java+method:///com/ibm/as400/access/SCS3812Writer/endPage()|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,220,<|java+method:///com/ibm/as400/access/SCS5256Writer/addToBuffer(byte%5B%5D)|,|java+method:///com/ibm/as400/access/SCS3812Writer/endPage()|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5219Writer|>,220,<|java+field:///com/ibm/as400/access/SCS5219Writer/plex_|,|java+method:///com/ibm/as400/access/SCS3812Writer/setDuplex(int)|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5224Writer|>,220,<|java+field:///com/ibm/as400/access/SCS5224Writer/FONT_|,|java+method:///com/ibm/as400/access/SCS3812Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5219Writer|>,220,<|java+method:///com/ibm/as400/access/SCS5219Writer/initPage()|,|java+method:///com/ibm/as400/access/SCS3812Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5224Writer|>,220,<|java+field:///com/ibm/as400/access/SCS5224Writer/fontOrCPI|,|java+method:///com/ibm/as400/access/SCS3812Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,220,<|java+method:///com/ibm/as400/access/SCS5256Writer/addToBuffer(byte%5B%5D)|,|java+method:///com/ibm/as400/access/SCS3812Writer/sendSTO()|>>,
  <<|java+class:///com/ibm/as400/access/NPCPSelWrtJ|,|java+class:///com/ibm/as400/access/NPCPAttributeValue|>,220,<|java+method:///com/ibm/as400/access/NPCPAttributeValue/setAttrValue(int,java.lang.String)|,|java+method:///com/ibm/as400/access/NPCPSelWrtJ/setWriter(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/NPCPSelWrtJ|,|java+class:///com/ibm/as400/access/NPCPAttributeValue|>,220,<|java+method:///com/ibm/as400/access/NPCPAttributeValue/removeAttribute(int)|,|java+method:///com/ibm/as400/access/NPCPSelWrtJ/setWriter(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/NPCPSelWrtJ|,|java+class:///com/ibm/as400/access/NPCPAttributeValue|>,220,<|java+method:///com/ibm/as400/access/NPCPAttributeValue/setAttrValue(int,java.lang.String)|,|java+method:///com/ibm/as400/access/NPCPSelWrtJ/setQueue(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/NPCPSelWrtJ|,|java+class:///com/ibm/as400/access/NPCPAttributeValue|>,220,<|java+method:///com/ibm/as400/access/NPCPAttributeValue/removeAttribute(int)|,|java+method:///com/ibm/as400/access/NPCPSelWrtJ/setQueue(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/NPCPSelWrtJ|,|java+class:///com/ibm/as400/access/NPCPAttributeValue|>,220,<|java+field:///com/ibm/as400/access/NPCPAttributeValue/emptyString|,|java+method:///com/ibm/as400/access/NPCPSelWrtJ/getWriter()|>>,
  <<|java+class:///com/ibm/as400/access/NPCPSelWrtJ|,|java+class:///com/ibm/as400/access/NPCPAttributeValue|>,220,<|java+method:///com/ibm/as400/access/NPCPAttributeValue/getStringValue(int)|,|java+method:///com/ibm/as400/access/NPCPSelWrtJ/getWriter()|>>,
  <<|java+class:///com/ibm/as400/access/NPCPSelWrtJ|,|java+class:///com/ibm/as400/access/NPCPAttributeValue|>,220,<|java+field:///com/ibm/as400/access/NPCPAttributeValue/emptyString|,|java+method:///com/ibm/as400/access/NPCPSelWrtJ/getQueue()|>>,
  <<|java+class:///com/ibm/as400/access/NPCPSelWrtJ|,|java+class:///com/ibm/as400/access/NPCPAttributeValue|>,220,<|java+method:///com/ibm/as400/access/NPCPAttributeValue/getStringValue(int)|,|java+method:///com/ibm/as400/access/NPCPSelWrtJ/getQueue()|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/unicodeConverter_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommandOnThread(java.lang.String,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/converter_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommandOnThread(java.lang.String,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/getThreadsafeIndicator(java.lang.String)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommand(java.lang.String,java.lang.Boolean,int)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/runCommandOffThread(java.lang.String,int)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommand(java.lang.String,java.lang.Boolean,int)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/runCommandOffThread(byte%5B%5D,int,int)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommand(byte%5B%5D,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/messageList_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommandOnThread(byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/system_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommandOnThread(byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/converter_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommandOnThread(byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/priorCallWasOnThread_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommandOnThread(byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/runCommandOffThread(java.lang.String,int)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runCommand(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/runProgramOffThread(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,int)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runProgram(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,java.lang.Boolean,int)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/runProgramOffThread(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,int)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runProgram(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,java.lang.Boolean)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/messageList_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runProgramOnThread(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/system_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runProgramOnThread(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/converter_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runProgramOnThread(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/priorCallWasOnThread_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runProgramOnThread(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/messageList_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/retrieveSecondaryLanguageLibName()|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/system_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/retrieveSecondaryLanguageLibName()|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/openOffThread()|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/open(java.lang.Boolean)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/getThreadsafeIndicator(java.lang.String)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/shouldRunOnThread(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/messageList_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/setNlvOnServer(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/system_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/setNlvOnServer(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/ccsidIsUserOveride_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/openOnThread()|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/system_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/openOnThread()|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/converter_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/openOnThread()|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/unicodeConverter_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/openOnThread()|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,220,<|java+field:///com/ibm/as400/access/RemoteCommandImplRemote/serverDataStreamLevel_|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/openOnThread()|>>,
  <<|java+class:///com/ibm/as400/access/DQWriteDataStream|,|java+class:///com/ibm/as400/access/ClientAccessDataStream|>,220,<|java+method:///com/ibm/as400/access/ClientAccessDataStream/setReqRepID(int)|,|java+constructor:///com/ibm/as400/access/DQWriteDataStream/DQWriteDataStream(byte%5B%5D,byte%5B%5D,byte%5B%5D,byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/DQWriteDataStream|,|java+class:///com/ibm/as400/access/ClientAccessDataStream|>,220,<|java+method:///com/ibm/as400/access/ClientAccessDataStream/setTemplateLen(int)|,|java+constructor:///com/ibm/as400/access/DQWriteDataStream/DQWriteDataStream(byte%5B%5D,byte%5B%5D,byte%5B%5D,byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/DQWriteDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/set16bit(int,int)|,|java+constructor:///com/ibm/as400/access/DQWriteDataStream/DQWriteDataStream(byte%5B%5D,byte%5B%5D,byte%5B%5D,byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/DQWriteDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+constructor:///com/ibm/as400/access/DQWriteDataStream/DQWriteDataStream(byte%5B%5D,byte%5B%5D,byte%5B%5D,byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/DQWriteDataStream|,|java+class:///com/ibm/as400/access/DQDataStream|>,220,<|java+method:///com/ibm/as400/access/DQDataStream/setQueueAndLibrary(byte%5B%5D,byte%5B%5D)|,|java+constructor:///com/ibm/as400/access/DQWriteDataStream/DQWriteDataStream(byte%5B%5D,byte%5B%5D,byte%5B%5D,byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/DQWriteDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/set32bit(int,int)|,|java+constructor:///com/ibm/as400/access/DQWriteDataStream/DQWriteDataStream(byte%5B%5D,byte%5B%5D,byte%5B%5D,byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/DQWriteDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/write(java.io.OutputStream)|,|java+method:///com/ibm/as400/access/DQWriteDataStream/write(java.io.OutputStream)|>>,
  <<|java+class:///com/ibm/as400/access/JDParameterMetaDataProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/JDParameterMetaDataProxy/callMethodRtnStr(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/access/JDParameterMetaDataProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/JDParameterMetaDataProxy/callMethodRtnStr(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/access/JDParameterMetaDataProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/JDParameterMetaDataProxy/callMethodRtnInt(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/JDParameterMetaDataProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/JDParameterMetaDataProxy/callMethodRtnInt(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/JDParameterMetaDataProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/JDParameterMetaDataProxy/callMethodRtnRaw(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/access/JDParameterMetaDataProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/JDParameterMetaDataProxy/callMethodRtnRaw(java.lang.String,int)|>>,
  <<|java+class:///com/ibm/as400/access/SignonGenAuthTokenReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/SignonGenAuthTokenReplyDS/getProfileTokenBytes()|>>,
  <<|java+class:///com/ibm/as400/access/SignonGenAuthTokenReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/SignonGenAuthTokenReplyDS/getErrorMessages(com.ibm.as400.access.ConverterImplRemote)|>>,
  <<|java+class:///com/ibm/as400/access/SignonGenAuthTokenReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/get32bit(int)|,|java+method:///com/ibm/as400/access/SignonGenAuthTokenReplyDS/getRC()|>>,
  <<|java+class:///com/ibm/as400/access/SignonGenAuthTokenReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/SignonGenAuthTokenReplyDS/read(java.io.InputStream)|>>,
