[
  <<|java+class:///com/ibm/as400/access/ServiceProgramCall|,|java+class:///com/ibm/as400/access/ProgramCall|>,<|project://jtopen-7.1/src/com/ibm/as400/access/ServiceProgramCall.java|(18587,41,<353,8>,<353,49>),|java+method:///com/ibm/as400/access/ProgramCall/setProgram(java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D)|,|java+method:///com/ibm/as400/access/ServiceProgramCall/setProgram(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FTP|,|java+class:///com/ibm/as400/access/FTP|>,<|java+project:///|,|java+method:///com/ibm/as400/access/FTP/ren(java.lang.String,java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FTP/issueCommand(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableMixedMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String,int)|,|java+method:///com/ibm/as400/access/ConvTableMixedMap/stringToByteArray(java.lang.String,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFileImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterFileImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/list/SpooledFileOpenList|,|java+class:///com/ibm/as400/access/list/OpenList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/list/OpenList/getItems(int,int)|,|java+method:///com/ibm/as400/access/list/SpooledFileOpenList/formatOutputData(byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getBoolean()|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/vaccess/MessageQueueClearAction|,|java+class:///com/ibm/as400/vaccess/ConfirmedAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/ConfirmedAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/MessageQueueClearAction/perform2(com.ibm.as400.vaccess.VActionContext)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readNext()|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/readRecord(int)|>>,
  <<|java+class:///com/ibm/as400/access/ProfileTokenVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,<|java+project:///|,|java+method:///com/ibm/as400/access/CredentialVault/storeEncodedUsingExternalSeeds(byte%5B%5D,byte%5B%5D)|,|java+method:///com/ibm/as400/access/ProfileTokenVault/isEmpty()|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueListImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectListImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectListImplRemote/buildList()|,|java+method:///com/ibm/as400/access/OutputQueueListImplRemote/newNPCPID(com.ibm.as400.access.NPDataStream)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readLast()|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/readRecord(int)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Credential/destroy()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/invalidateProperties()|>>,
  <<|java+class:///com/ibm/as400/access/PermissionAccessRoot|,|java+class:///com/ibm/as400/access/PermissionAccess|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PermissionAccess/setOwner(java.lang.String,java.lang.String,boolean)|,|java+method:///com/ibm/as400/access/PermissionAccessRoot/expandQuotes(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/PrinterImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/setCache(boolean)|,|java+method:///com/ibm/as400/access/SpooledFileList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/vaccess/OutputHoldAction|,|java+class:///com/ibm/as400/vaccess/AbstractVAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/AbstractVAction/toString()|,|java+method:///com/ibm/as400/vaccess/OutputHoldAction/getText()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDecimal|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLDecimal/getString()|>>,
  <<|java+class:///com/ibm/as400/resource/RPrinter|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/getAttributeValueImplementation(java.lang.Object,int)|,|java+method:///com/ibm/as400/resource/RPrinter/getAttributeUnchangedValue(java.lang.Object,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNumeric2|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLNumeric2/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPoolDataSource|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPoolDataSource/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCCallableStatement|,|java+class:///com/ibm/as400/access/AS400JDBCStatement|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCStatement/commonExecute(com.ibm.as400.access.JDSQLStatement,com.ibm.as400.access.JDServerRow)|,|java+method:///com/ibm/as400/access/AS400JDBCCallableStatement/commonExecuteBefore(com.ibm.as400.access.JDSQLStatement,com.ibm.as400.access.DBSQLRequestDS)|>>,
  <<|java+class:///com/ibm/as400/access/SQLGraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLGraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/security/auth/UserProfilePrincipal|,|java+class:///com/ibm/as400/security/auth/AS400Principal|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Principal/getName()|,|java+method:///com/ibm/as400/security/auth/UserProfilePrincipal/getUserProfileName()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getLong()|,|java+method:///com/ibm/as400/access/SQLNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/resource/ArrayResourceList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ResourceList/waitForResource(long)|,|java+method:///com/ibm/as400/resource/ArrayResourceList/open()|>>,
  <<|java+class:///com/ibm/as400/access/LocalOpenFeedback|,|java+class:///com/ibm/as400/access/DDMS38OpenFeedback|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DDMS38OpenFeedback/toString()|,|java+method:///com/ibm/as400/access/LocalOpenFeedback/getMaxNumberOfRecordsTransferred()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/updateAttrs(com.ibm.as400.access.NPCPAttributeIDList)|,|java+method:///com/ibm/as400/access/AFPResourceImplRemote/checkRunTimeState()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCPreparedStatement|,|java+class:///com/ibm/as400/access/AS400JDBCStatement|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCStatement/commonPrepare(com.ibm.as400.access.JDSQLStatement)|,|java+method:///com/ibm/as400/access/AS400JDBCPreparedStatement/commonPrepareAfter(com.ibm.as400.access.JDSQLStatement,com.ibm.as400.access.DBReplyRequestedDS)|>>,
  <<|java+class:///com/ibm/as400/access/AS400ConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConnectionPool/setMaxConnections(int)|,|java+method:///com/ibm/as400/access/AS400ConnectionPool/runMaintenance(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/SQLSmallint|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNString()|,|java+method:///com/ibm/as400/access/SQLSmallint/getString()|>>,
  <<|java+class:///com/ibm/as400/access/IFSCloseRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/IFSCloseRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/SQLCharForBitData|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLCharForBitData/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/endCommitmentControl(com.ibm.as400.access.AS400Impl)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/execute(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/util/commtrace/NDOption|,|java+class:///com/ibm/as400/util/commtrace/ICMP6Header|>,<|java+project:///|,|java+method:///com/ibm/as400/util/commtrace/ICMP6Header/toString(com.ibm.as400.util.commtrace.FormatProperties)|,|java+method:///com/ibm/as400/util/commtrace/NDOption/getHeaderLen()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FTP|,|java+class:///com/ibm/as400/access/FTP|>,<|java+project:///|,|java+constructor:///com/ibm/as400/access/FTP/FTP(java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FTP/setServer(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobListImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectListImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectListImplRemote/buildList()|,|java+method:///com/ibm/as400/access/WriterJobListImplRemote/getDefaultAttrsToList()|>>,
  <<|java+class:///com/ibm/as400/access/IdentityTokenVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,<|java+project:///|,|java+method:///com/ibm/as400/access/CredentialVault/trace()|,|java+method:///com/ibm/as400/access/IdentityTokenVault/getType()|>>,
  <<|java+class:///com/ibm/as400/access/SQLChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDate(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDatalink|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLDatalink/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLBlob|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLBlob/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLTimestamp|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLTimestamp/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SignonGenAuthTokenReplyDS|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/SignonGenAuthTokenReplyDS/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/WriterJobImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/PermissionAccessQSYS|,|java+class:///com/ibm/as400/access/PermissionAccess|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PermissionAccess/setOwner(java.lang.String,java.lang.String,boolean)|,|java+method:///com/ibm/as400/access/PermissionAccessQSYS/expandQuotes(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/SQLNClob|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLNClob/getString()|>>,
  <<|java+class:///com/ibm/as400/util/servlet/ResourceListRowData|,|java+class:///com/ibm/as400/util/servlet/RowData|>,<|java+project:///|,|java+method:///com/ibm/as400/util/servlet/RowData/absolute(int)|,|java+method:///com/ibm/as400/util/servlet/ResourceListRowData/length()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/setCache(boolean)|,|java+method:///com/ibm/as400/access/PrinterList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AS400CertificateVldlUtil|,|java+class:///com/ibm/as400/access/AS400CertificateUtil|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400CertificateUtil/getCertificates(java.lang.String,int,int)|,|java+method:///com/ibm/as400/access/AS400CertificateVldlUtil/connect()|>>,
  <<|java+class:///com/ibm/as400/util/servlet/ResourceListRowData|,|java+class:///com/ibm/as400/util/servlet/RowData|>,<|java+project:///|,|java+method:///com/ibm/as400/util/servlet/RowData/isBeforeFirst()|,|java+method:///com/ibm/as400/util/servlet/ResourceListRowData/length()|>>,
  <<|java+class:///com/ibm/as400/access/IFSCreateDirHandleRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/IFSCreateDirHandleRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getSingleIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/AFPResourceImplRemote/getAttrIDsToRetrieve(int)|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/AFPResourceImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readPreviousEqual()|,|java+method:///com/ibm/as400/access/AS400FileImplNative/read(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/runServiceProgram(java.lang.String,java.lang.String,java.lang.String,int,com.ibm.as400.access.ProgramParameter%5B%5D,java.lang.Boolean,int,int,boolean)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runProgram(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,java.lang.Boolean,int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400Date|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/toBytes(java.lang.Object)|,|java+method:///com/ibm/as400/access/AS400Date/toBytes(java.lang.Object,byte%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTime(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/resource/RJavaProgram/OptimizationValueMap_|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ltop(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/RJavaProgram/OptimizationValueMap_/ltop(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/NLSExchangeAttrReply|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/NLSExchangeAttrReply/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTimestamp(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLLongNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarbinary|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLVarbinary/getString()|>>,
  <<|java+class:///com/ibm/as400/resource/RUser|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/getAttributeUnchangedValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/RUser/getAttributeUnchangedValue(java.lang.Object,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDate(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400Timestamp|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/getDateFormatter()|,|java+method:///com/ibm/as400/access/AS400Timestamp/patternFor(int,java.lang.Character)|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/update()|,|java+method:///com/ibm/as400/access/SpooledFileImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDouble|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLDouble/getString()|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueue|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleStringAttribute(int)|,|java+method:///com/ibm/as400/access/OutputQueue/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/resource/RJavaProgram/OptimizationValueMap_|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ptol(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/RJavaProgram/OptimizationValueMap_/ptol(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/resource/RUser/GroupIDNumberValueMap_|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ltop(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/RUser/GroupIDNumberValueMap_/ltop(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/vaccess/QueuedMessageReplyAction|,|java+class:///com/ibm/as400/vaccess/DialogAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/DialogAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/QueuedMessageReplyAction/getInputComponent()|>>,
  <<|java+class:///com/ibm/as400/access/SQLTimestamp|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLTimestamp/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNumeric|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLNumeric/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/delete()|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/execute(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/LocalOpenFeedback|,|java+class:///com/ibm/as400/access/DDMS38OpenFeedback|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DDMS38OpenFeedback/toString()|,|java+method:///com/ibm/as400/access/LocalOpenFeedback/getNumberOfRecords()|>>,
  <<|java+class:///com/ibm/as400/access/LicenseGetInformationReply|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/LicenseGetInformationReply/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCResultSet|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCResultSet/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/AS400Date|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/toObject(byte%5B%5D)|,|java+method:///com/ibm/as400/access/AS400Date/toObject(byte%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getShort()|,|java+method:///com/ibm/as400/access/SQLLongVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getFloatAttribute(int)|,|java+method:///com/ibm/as400/access/OutputQueueImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/getObject(int)|,|java+method:///com/ibm/as400/access/SpooledFileList/newNPObject(com.ibm.as400.access.NPCPID,com.ibm.as400.access.NPCPAttribute)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCCallableStatement|,|java+class:///com/ibm/as400/access/AS400JDBCStatement|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCStatement/commonPrepare(com.ibm.as400.access.JDSQLStatement)|,|java+method:///com/ibm/as400/access/AS400JDBCCallableStatement/commonExecuteBefore(com.ibm.as400.access.JDSQLStatement,com.ibm.as400.access.DBSQLRequestDS)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursor(java.lang.Object%5B%5D,int)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/positionCursorToKey(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/resource/SubstringValueMap|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ptol(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/SubstringValueMap/ptol(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/AS400Time|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/toBytes(java.lang.Object)|,|java+method:///com/ibm/as400/access/AS400Time/toBytes(java.lang.Object,byte%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFileImplRemote/getAttrIDsToRetrieve()|>>,
