RESULTS LOG: 
INTERNAL REUSE TOTAL: 574 
<|java+class:///org/nakedobjects/applib/AbstractDomainObject|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|> 
<|java+class:///org/nakedobjects/metamodel/interactions/ActionArgumentContext|,|java+class:///org/nakedobjects/metamodel/interactions/ValidityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/ActionInvocationContext|,|java+class:///org/nakedobjects/metamodel/interactions/ValidityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/ActionUsabilityContext|,|java+class:///org/nakedobjects/metamodel/interactions/UsabilityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/ActionVisibilityContext|,|java+class:///org/nakedobjects/metamodel/interactions/VisibilityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/CollectionAddToContext|,|java+class:///org/nakedobjects/metamodel/interactions/ValidityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/CollectionRemoveFromContext|,|java+class:///org/nakedobjects/metamodel/interactions/ValidityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/CollectionUsabilityContext|,|java+class:///org/nakedobjects/metamodel/interactions/UsabilityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/CollectionVisibilityContext|,|java+class:///org/nakedobjects/metamodel/interactions/VisibilityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/ObjectValidityContext|,|java+class:///org/nakedobjects/metamodel/interactions/ValidityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/ParseValueContext|,|java+class:///org/nakedobjects/metamodel/interactions/ValidityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/PropertyModifyContext|,|java+class:///org/nakedobjects/metamodel/interactions/ValidityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/PropertyUsabilityContext|,|java+class:///org/nakedobjects/metamodel/interactions/UsabilityContext|> 
<|java+class:///org/nakedobjects/metamodel/interactions/PropertyVisibilityContext|,|java+class:///org/nakedobjects/metamodel/interactions/VisibilityContext|> 
<|java+class:///org/nakedobjects/metamodel/runtimecontext/noruntime/AuthenticationSessionNoRuntime|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|> 
<|java+class:///org/nakedobjects/metamodel/runtimecontext/noruntime/RuntimeContextNoRuntime|,|java+class:///org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract|> 
<|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|,|java+class:///org/nakedobjects/metamodel/facets/FacetHolderImpl|> 
<|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/NakedObjectSpecificationNoMember|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectAssociationAbstract|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract|> 
<|java+class:///org/nakedobjects/metamodel/services/ServicesInjectorDefault|,|java+class:///org/nakedobjects/metamodel/services/ServicesInjectorAbstract|> 
<|java+class:///org/nakedobjects/metamodel/services/container/query/QueryBuiltInAbstract|,|java+class:///org/nakedobjects/applib/query/QueryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/services/container/query/QueryFindAllInstances|,|java+class:///org/nakedobjects/metamodel/services/container/query/QueryBuiltInAbstract|> 
<|java+class:///org/nakedobjects/metamodel/services/container/query/QueryFindByPattern|,|java+class:///org/nakedobjects/metamodel/services/container/query/QueryBuiltInAbstract|> 
<|java+class:///org/nakedobjects/metamodel/services/container/query/QueryFindByTitle|,|java+class:///org/nakedobjects/metamodel/services/container/query/QueryBuiltInAbstract|> 
<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/JavaReflector|,|java+class:///org/nakedobjects/metamodel/specloader/NakedObjectReflectorAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorIdentity|,|java+class:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/collectiontyperegistry/CollectionTypeRegistryDefault|,|java+class:///org/nakedobjects/metamodel/specloader/collectiontyperegistry/CollectionTypeRegistryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/OneToManyAssociationImpl|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectAssociationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/OneToOneAssociationImpl|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectAssociationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/instances/InstanceCollectionSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/instances/InstancesCollectionFacet|,|java+class:///org/nakedobjects/metamodel/facets/collections/modify/CollectionFacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer|,|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectMemberPeer|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectAssociationPeer|,|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectMemberPeer|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectMemberPeer|,|java+class:///org/nakedobjects/metamodel/facets/FacetHolderImpl|> 
<|java+class:///org/nakedobjects/metamodel/specloader/progmodelfacets/ProgrammingModelFacetsJava5|,|java+class:///org/nakedobjects/metamodel/specloader/progmodelfacets/ProgrammingModelFacetsAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/validator/MetaModelValidatorNoop|,|java+class:///org/nakedobjects/metamodel/specloader/validator/MetaModelValidatorAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/BigIntegerValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/BooleanPrimitiveValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/BooleanValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/BooleanValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/BooleanWrapperValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/BooleanValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/BytePrimitiveValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ByteValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ByteValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ByteWrapperValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ByteValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/CharPrimitiveValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/CharValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/CharValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/CharWrapperValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/CharValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ColorValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/DateTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|> 
<|java+class:///org/nakedobjects/metamodel/value/DoublePrimitiveValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/DoubleWrapperValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/FloatPrimitiveValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/FloatWrapperValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/IntPrimitiveValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/IntValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/IntValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/IntWrapperValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/IntValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaAwtImageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|> 
<|java+class:///org/nakedobjects/metamodel/value/LongPrimitiveValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/LongValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/LongValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/LongWrapperValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/LongValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/MoneyValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/PasswordValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ShortPrimitiveValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ShortWrapperValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|> 
<|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|> 
<|java+class:///org/nakedobjects/plugins/dnd/ContentDrag|,|java+class:///org/nakedobjects/plugins/dnd/Drag|> 
<|java+class:///org/nakedobjects/plugins/dnd/Drag|,|java+class:///org/nakedobjects/plugins/dnd/PointerEvent|> 
<|java+class:///org/nakedobjects/plugins/dnd/DragStart|,|java+class:///org/nakedobjects/plugins/dnd/PointerEvent|> 
<|java+class:///org/nakedobjects/plugins/dnd/InternalDrag|,|java+class:///org/nakedobjects/plugins/dnd/Drag|> 
<|java+class:///org/nakedobjects/plugins/dnd/SimpleInternalDrag|,|java+class:///org/nakedobjects/plugins/dnd/InternalDrag|> 
<|java+class:///org/nakedobjects/plugins/dnd/ViewDrag|,|java+class:///org/nakedobjects/plugins/dnd/Drag|> 
<|java+class:///org/nakedobjects/plugins/dnd/bootstrap/DndViewer|,|java+class:///org/nakedobjects/runtime/viewer/NakedObjectsViewerAbstract|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/OverlayDebugFrame|,|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/DebugFrame|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/OverlayDebugFrame/EmptyView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/PrintOption/PrintCanvas|,|java+class:///org/nakedobjects/plugins/dnd/viewer/AwtCanvas|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/Button|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/CloseAllViewsForObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/CloseAllViewsOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/CloseViewOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/CloseWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/WindowControl|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/DisposeObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/IconizeViewOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/OpenViewOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/ReplaceViewOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/ResizeWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/WindowControl|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/WindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspaceBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractViewBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/DragViewBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyFieldTitleText|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TitleText|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/FallbackView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/IconOpenAction|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/InnerWorkspaceSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/WorkspaceSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/MinimizedView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PasswordFieldSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractFieldSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenu|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenu/PopupContent|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenuContainer|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeDrag|,|java+class:///org/nakedobjects/plugins/dnd/InternalDrag|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/RootIconSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/IconSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/RootWorkspaceSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/WorkspaceSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/SubviewIconSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/IconSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/TextFieldResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/UnlinedTextFieldSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractFieldSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ViewResizeOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/WrappedTextFieldSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractFieldSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/BackgroundBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ButtonBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DialogBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposedObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DroppableLabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ExpandableViewBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/IconBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LineBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SaveTransientObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ButtonBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ScrollBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SelectedBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/WindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/CollectionElementBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractViewBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/ColumnLayout|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractBuilderDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/ObjectFieldBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractViewBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/StackLayout|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractBuilderDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/DebugClearResolvedOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/ExplorationClone|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/ExplorationInstances|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractTextParsableContent|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ClearOneToManyAssociationOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ClearOneToOneAssociationOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/CollectionActionContent|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/CollectionElement|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/DialoggedObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ImmediateObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ObjectParameterImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/PerspectiveContent|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/RootCollection|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/RootObject|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ServiceObject|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/TextParseableParameterImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractTextParsableContent|> 
