{
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/open()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder.java|(3423,871,<122,8>,<144,10>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/BlankView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/AbstractView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewSpecification,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(3821,11,<87,8>,<87,19>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ExpandableViewBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ProjectCode|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(5754,552,<188,8>,<206,10>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/RevertFieldOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction.java|(2038,18,<66,29>,<66,47>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/ViewResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(6426,27,<213,29>,<213,56>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/IconBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/metamodel/examples/facets/jsr303/DomainObjectVanilla|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/contentMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(5468,55,<180,27>,<180,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/claim/Claim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(5754,552,<188,8>,<206,10>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/contentMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(5228,25,<174,24>,<174,49>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DialogBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(6426,27,<213,29>,<213,56>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenuContainer|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/examples/claims/dom/claim/Claim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/toString()|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract.java|(3439,18,<118,15>,<118,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/InternalTableSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/internal/ServiceAdapter|,|java+class:///org/nakedobjects/plugins/headless/embedded/internal/StandaloneAdapter|>,<|java+method:///org/nakedobjects/plugins/headless/embedded/internal/StandaloneAdapter/titleString()|,|project://nakedobjects-4.0.0/plugins/headless/embedded/src/main/java/org/nakedobjects/plugins/headless/embedded/internal/StandaloneAdapter.java|(2452,28,<85,23>,<85,51>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/metamodel/specloader/internal/OneToOneAssociationImpl|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract|>,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract/isUsableResult(org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract.java|(6858,41,<188,15>,<188,56>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyFieldTitleText|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TitleText|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/text/TitleText/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/text/TitleText.java|(4579,18,<126,29>,<126,47>)>>,
  <<|java+class:///org/nakedobjects/metamodel/examples/facets/namefile/DomainObjectWithoutNameFileEntry|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView.java|(2651,54,<63,23>,<63,77>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/PasswordField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/WindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder.java|(2335,77,<57,19>,<57,96>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableHeader|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/TextFieldResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder.java|(3796,95,<95,23>,<95,118>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/CloseWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView.java|(4554,69,<147,8>,<147,77>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Status|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/layout(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView.java|(5521,40,<170,12>,<170,52>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/saved()|,|project://nakedobjects-4.0.0/distribution/examples/expenses/dom/src/main/java/org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem.java|(2448,29,<82,8>,<82,37>)>>,
  <<|java+class:///org/nakedobjects/applib/value/Money|,|java+class:///org/nakedobjects/applib/value/Magnitude|>,<|java+method:///org/nakedobjects/applib/value/Magnitude/isGreaterThan(org.nakedobjects.applib.value.Magnitude)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/value/Magnitude.java|(515,26,<16,15>,<16,41>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/specification/ServiceIcon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/metamodel/java5/ImperativeFacetsForMethodFilter|,|java+class:///org/nakedobjects/metamodel/commons/filters/AbstractFilter|>,<|java+method:///org/nakedobjects/metamodel/commons/filters/AbstractFilter/or(org.nakedobjects.metamodel.commons.filters.Filter)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/commons/filters/AbstractFilter.java|(711,19,<29,15>,<29,34>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/DebugDumpSnapshotOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction.java|(2038,18,<66,29>,<66,47>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/getSubviews()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView.java|(4780,40,<138,12>,<138,52>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/HelpView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/AbstractView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewSpecification,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(3821,11,<87,8>,<87,19>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Order|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/ListWithExpandableElementsSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification/AbstractListSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification.java|(620,34,<14,34>,<14,68>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposedObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SelectedBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/PrivateCarJourney|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/metamodel/specloader/internal/instances/InstanceCollectionSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/isValidResult(org.nakedobjects.metamodel.adapter.NakedObject)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract.java|(16788,53,<412,15>,<412,68>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/MinimizedView/RestoreWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView.java|(4663,74,<149,8>,<149,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView.java|(2414,63,<60,23>,<60,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextFieldBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
