[
  <<|java+class:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl/getParameterType()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/isNotNull()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/gtAll(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/neProperty(java.lang.String)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/eqAll(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/in(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/asc()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/eq(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/min()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/avg()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/gt(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/leProperty(java.lang.String)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/like(java.lang.String,org.hibernate.criterion.MatchMode)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/leSome(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/ge(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/ltAll(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/geProperty(org.hibernate.criterion.Property)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/geSome(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/geProperty(java.lang.String)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/desc()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/isNull()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/ltProperty(org.hibernate.criterion.Property)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/group()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/le(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/lt(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/geAll(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/ltSome(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/ltProperty(java.lang.String)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/eq(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/isEmpty()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/eqProperty(org.hibernate.criterion.Property)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/neOrIsNotNull(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/gtProperty(org.hibernate.criterion.Property)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/max()|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/gt(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/leAll(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/ge(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/getProperty(java.lang.String)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/between(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/eqProperty(java.lang.String)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/gtProperty(java.lang.String)|>>,
  <<|java+class:///org/hibernate/criterion/Property|,|java+class:///org/hibernate/criterion/PropertyProjection|>,220,<|java+method:///org/hibernate/criterion/PropertyProjection/getPropertyName()|,|java+method:///org/hibernate/criterion/Property/gtSome(org.hibernate.criterion.DetachedCriteria)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/LobTypeResolver|,|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver/getExplicitHibernateTypeName()|,|java+method:///org/hibernate/metamodel/source/annotations/attribute/type/LobTypeResolver/resolveHibernateTypeParameters(org.jboss.jandex.AnnotationInstance)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/getLogicalColumnName()|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/toString()|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setLength(int)|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/buildDiscriminatorColumn(javax.persistence.DiscriminatorType,javax.persistence.DiscriminatorColumn,org.hibernate.annotations.DiscriminatorFormula,org.hibernate.cfg.Mappings)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/bind()|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/buildDiscriminatorColumn(javax.persistence.DiscriminatorType,javax.persistence.DiscriminatorColumn,org.hibernate.annotations.DiscriminatorFormula,org.hibernate.cfg.Mappings)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setFormula(java.lang.String)|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/buildDiscriminatorColumn(javax.persistence.DiscriminatorType,javax.persistence.DiscriminatorColumn,org.hibernate.annotations.DiscriminatorFormula,org.hibernate.cfg.Mappings)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setLogicalColumnName(java.lang.String)|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/buildDiscriminatorColumn(javax.persistence.DiscriminatorType,javax.persistence.DiscriminatorColumn,org.hibernate.annotations.DiscriminatorFormula,org.hibernate.cfg.Mappings)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setNullable(boolean)|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/buildDiscriminatorColumn(javax.persistence.DiscriminatorType,javax.persistence.DiscriminatorColumn,org.hibernate.annotations.DiscriminatorFormula,org.hibernate.cfg.Mappings)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setMappings(org.hibernate.cfg.Mappings)|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/buildDiscriminatorColumn(javax.persistence.DiscriminatorType,javax.persistence.DiscriminatorColumn,org.hibernate.annotations.DiscriminatorFormula,org.hibernate.cfg.Mappings)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setSqlType(java.lang.String)|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/buildDiscriminatorColumn(javax.persistence.DiscriminatorType,javax.persistence.DiscriminatorColumn,org.hibernate.annotations.DiscriminatorFormula,org.hibernate.cfg.Mappings)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setImplicit(boolean)|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/buildDiscriminatorColumn(javax.persistence.DiscriminatorType,javax.persistence.DiscriminatorColumn,org.hibernate.annotations.DiscriminatorFormula,org.hibernate.cfg.Mappings)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setLength(int)|,|java+constructor:///org/hibernate/cfg/Ejb3DiscriminatorColumn/Ejb3DiscriminatorColumn()|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setLogicalColumnName(java.lang.String)|,|java+constructor:///org/hibernate/cfg/Ejb3DiscriminatorColumn/Ejb3DiscriminatorColumn()|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,220,<|java+method:///org/hibernate/cfg/Ejb3Column/setNullable(boolean)|,|java+constructor:///org/hibernate/cfg/Ejb3DiscriminatorColumn/Ejb3DiscriminatorColumn()|>>,
  <<|java+class:///org/hibernate/param/NamedParameterSpecification|,|java+class:///org/hibernate/param/AbstractExplicitParameterSpecification|>,220,<|java+method:///org/hibernate/param/AbstractExplicitParameterSpecification/getExpectedType()|,|java+method:///org/hibernate/param/NamedParameterSpecification/renderDisplayInfo()|>>,
  <<|java+class:///org/hibernate/ejb/engine/spi/EJB3CascadeStyle|,|java+class:///org/hibernate/engine/spi/CascadeStyle|>,220,<|java+field:///org/hibernate/engine/spi/CascadeStyle/STYLES|,|java+initializer:///org/hibernate/ejb/engine/spi/EJB3CascadeStyle$initializer1|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionInitializer|,|java+class:///org/hibernate/loader/collection/BatchingCollectionInitializer|>,220,<|java+method:///org/hibernate/loader/collection/BatchingCollectionInitializer/collectionPersister()|,|java+method:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionInitializer/initialize(java.io.Serializable,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/type/IntegerType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,220,<|java+method:///org/hibernate/type/AbstractStandardBasicType/getJavaTypeDescriptor()|,|java+method:///org/hibernate/type/IntegerType/getComparator()|>>,
  <<|java+class:///org/hibernate/type/IntegerType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,220,<|java+method:///org/hibernate/type/AbstractStandardBasicType/fromString(java.lang.String)|,|java+method:///org/hibernate/type/IntegerType/stringToObject(java.lang.String)|>>,
  <<|java+class:///org/hibernate/type/IntegerType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,220,<|java+method:///org/hibernate/type/AbstractStandardBasicType/toString(T)|,|java+method:///org/hibernate/type/IntegerType/objectToSQLString(java.lang.Integer,org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,220,<|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/transactionCoordinator()|,|java+method:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction/beforeTransactionCommit()|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,220,<|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/transactionCoordinator()|,|java+method:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction/createIsolationDelegate()|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,220,<|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/getLocalStatus()|,|java+method:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction/isActive()|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,220,<|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/transactionCoordinator()|,|java+method:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction/doBegin()|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,220,<|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/transactionCoordinator()|,|java+method:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction/afterAfterCompletion()|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,220,<|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/transactionCoordinator()|,|java+method:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction/afterTransactionCompletion(int)|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,220,<|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/getTimeout()|,|java+method:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction/afterTransactionBegin()|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,220,<|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/transactionCoordinator()|,|java+method:///org/hibernate/engine/transaction/internal/jdbc/JdbcTransaction/afterTransactionBegin()|>>,
  <<|java+class:///org/hibernate/metamodel/relational/DerivedValue|,|java+class:///org/hibernate/metamodel/relational/AbstractSimpleValue|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractSimpleValue/getTable()|,|java+method:///org/hibernate/metamodel/relational/DerivedValue/toLoggableString()|>>,
  <<|java+class:///org/hibernate/metamodel/relational/DerivedValue|,|java+class:///org/hibernate/metamodel/relational/AbstractSimpleValue|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractSimpleValue/getPosition()|,|java+method:///org/hibernate/metamodel/relational/DerivedValue/getAlias(org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/ejb/criteria/predicate/NullnessPredicate|,|java+class:///org/hibernate/ejb/criteria/predicate/AbstractPredicateImpl|>,220,<|java+method:///org/hibernate/ejb/criteria/predicate/AbstractPredicateImpl/isNegated()|,|java+method:///org/hibernate/ejb/criteria/predicate/NullnessPredicate/check()|>>,
  <<|java+class:///org/hibernate/ejb/event/EJB3FlushEntityEventListener|,|java+class:///org/hibernate/event/internal/DefaultFlushEntityEventListener|>,220,<|java+method:///org/hibernate/event/internal/DefaultFlushEntityEventListener/invokeInterceptor(org.hibernate.engine.spi.SessionImplementor,java.lang.Object,org.hibernate.engine.spi.EntityEntry,java.lang.Object%5B%5D,org.hibernate.persister.entity.EntityPersister)|,|java+method:///org/hibernate/ejb/event/EJB3FlushEntityEventListener/invokeInterceptor(org.hibernate.engine.spi.SessionImplementor,java.lang.Object,org.hibernate.engine.spi.EntityEntry,java.lang.Object%5B%5D,org.hibernate.persister.entity.EntityPersister)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader|,|java+class:///org/hibernate/loader/Loader|>,220,<|java+method:///org/hibernate/loader/Loader/executeQueryStatement(java.lang.String,org.hibernate.engine.spi.QueryParameters,boolean,java.util.List,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader/doTheLoad(java.lang.String,org.hibernate.engine.spi.QueryParameters,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader|,|java+class:///org/hibernate/loader/Loader|>,220,<|java+method:///org/hibernate/loader/Loader/processResultSet(java.sql.ResultSet,org.hibernate.engine.spi.QueryParameters,org.hibernate.engine.spi.SessionImplementor,boolean,org.hibernate.transform.ResultTransformer,int,java.util.List)|,|java+method:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader/doTheLoad(java.lang.String,org.hibernate.engine.spi.QueryParameters,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader|,|java+class:///org/hibernate/loader/BasicLoader|>,220,<|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+constructor:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader/DynamicBatchingCollectionLoader(org.hibernate.persister.collection.QueryableCollection,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader|,|java+class:///org/hibernate/loader/OuterJoinLoader|>,220,<|java+method:///org/hibernate/loader/OuterJoinLoader/initFromWalker(org.hibernate.loader.JoinWalker)|,|java+constructor:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader/DynamicBatchingCollectionLoader(org.hibernate.persister.collection.QueryableCollection,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader|,|java+class:///org/hibernate/loader/Loader|>,220,<|java+field:///org/hibernate/loader/Loader/LOG|,|java+constructor:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader/DynamicBatchingCollectionLoader(org.hibernate.persister.collection.QueryableCollection,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader|,|java+class:///org/hibernate/loader/OuterJoinLoader|>,220,<|java+method:///org/hibernate/loader/OuterJoinLoader/getCollectionPersisters()|,|java+method:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader/doBatchedCollectionLoad(org.hibernate.engine.spi.SessionImplementor,java.io.Serializable%5B%5D,org.hibernate.type.Type)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader|,|java+class:///org/hibernate/loader/Loader|>,220,<|java+method:///org/hibernate/loader/Loader/getFactory()|,|java+method:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader/doBatchedCollectionLoad(org.hibernate.engine.spi.SessionImplementor,java.io.Serializable%5B%5D,org.hibernate.type.Type)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader|,|java+class:///org/hibernate/loader/collection/CollectionLoader|>,220,<|java+method:///org/hibernate/loader/collection/CollectionLoader/collectionPersister()|,|java+method:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader/doBatchedCollectionLoad(org.hibernate.engine.spi.SessionImplementor,java.io.Serializable%5B%5D,org.hibernate.type.Type)|>>,
  <<|java+class:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader|,|java+class:///org/hibernate/loader/Loader|>,220,<|java+field:///org/hibernate/loader/Loader/LOG|,|java+method:///org/hibernate/loader/collection/DynamicBatchingCollectionInitializerBuilder/DynamicBatchingCollectionLoader/doBatchedCollectionLoad(org.hibernate.engine.spi.SessionImplementor,java.io.Serializable%5B%5D,org.hibernate.type.Type)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/disableFilter(java.lang.String)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/createCriteria(java.lang.String,java.lang.String)|>>,
