[
  <<|java+anonymousClass:///net/suberic/util/swing/ScrollingDesktopManager/closeFrame(javax/swing/JInternalFrame)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(2250,240,<79,4>,<85,8>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/crypto/CryptoButton.java|(9265,25,<313,6>,<313,31>)>,
  <<|java+class:///net/suberic/pooka/gui/crypto/CryptoButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/crypto/CryptoButton.java|(9738,63,<339,24>,<339,87>)>,
  <<|java+class:///javax/swing/JToolBar|,|java+class:///java/awt/Container|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/crypto/CryptoButton.java|(9727,74,<339,13>,<339,87>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/crypto/CryptoButton.java|(10156,20,<353,30>,<353,50>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/NoTrashFolderException.java|(197,25,<5,1>,<5,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/thread/ActionWrapper.java|(2617,38,<98,6>,<98,44>)>,
  <<|java+class:///net/suberic/util/thread/ActionWrapper|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/thread/ActionWrapper.java|(2689,27,<99,32>,<99,59>)>,
  <<|java+class:///net/suberic/util/DynamicAbstractAction|,|java+interface:///javax/swing/Action|>,203,|project://pooka-3.0-080505/src/net/suberic/util/thread/ActionWrapper.java|(2752,37,<100,34>,<100,71>)>,
  <<|java+class:///net/suberic/util/thread/ActionWrapper|,|java+interface:///javax/swing/Action|>,206,|project://pooka-3.0-080505/src/net/suberic/util/thread/ActionWrapper.java|(2827,9,<101,13>,<101,22>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(1301,85,<39,4>,<39,89>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(1745,85,<49,4>,<49,89>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(1836,92,<50,4>,<50,96>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(1934,101,<51,4>,<51,105>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(2041,108,<52,4>,<52,112>)>,
  <<|java+class:///com/sun/mail/imap/IMAPFolder/FetchProfileItem|,|java+class:///javax/mail/FetchProfile/Item|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(2451,61,<63,4>,<63,65>)>,
  <<|java+class:///net/suberic/pooka/cache/SimpleFileCache|,|java+interface:///net/suberic/pooka/cache/MessageCache|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(3118,59,<80,8>,<80,67>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+interface:///javax/mail/event/MessageChangedListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(6807,43,<174,10>,<174,53>)>,
  <<|java+class:///net/suberic/pooka/cache/FolderProxy|,|java+class:///javax/mail/Folder|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(6990,43,<180,10>,<180,53>)>,
  <<|java+class:///net/suberic/pooka/cache/FolderProxy|,|java+class:///javax/mail/Folder|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(7068,43,<183,8>,<183,51>)>,
  <<|java+class:///net/suberic/pooka/cache/FolderProxy|,|java+class:///javax/mail/Folder|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(7459,43,<192,6>,<192,49>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(10565,32,<288,9>,<288,41>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/pooka/cache/CachingFolderInfo/createInfosAndProxies()/messageProxies|>,
  <<|java+class:///javax/mail/UIDFolder/FetchProfileItem|,|java+class:///javax/mail/FetchProfile/Item|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(12743,51,<349,8>,<349,59>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,202,|java+variable:///net/suberic/pooka/cache/CachingFolderInfo/createInfosAndProxies()/scope(0)/scope(0)/scope(1)/scope(0)/m|>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(13407,24,<367,15>,<367,39>)>,
  <<|java+anonymousClass:///net/suberic/pooka/cache/CachingFolderInfo/createInfosAndProxies()/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(13712,680,<377,8>,<386,12>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,202,|java+variable:///net/suberic/pooka/cache/CachingFolderInfo/createInfosAndProxies()/scope(1)/scope(0)/m|>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(14584,24,<395,11>,<395,35>)>,
  <<|java+class:///com/sun/mail/imap/IMAPFolder/FetchProfileItem|,|java+class:///javax/mail/FetchProfile/Item|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(17972,71,<494,125>,<494,196>)>,
  <<|java+class:///net/suberic/pooka/UIDMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(19056,24,<523,24>,<523,48>)>,
  <<|java+class:///net/suberic/pooka/UIDMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(19135,24,<524,43>,<524,67>)>,
  <<|java+class:///net/suberic/pooka/MessageInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(19632,59,<536,45>,<536,104>)>,
  <<|java+class:///net/suberic/pooka/MessageInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(19732,53,<537,39>,<537,92>)>,
  <<|java+class:///javax/mail/internet/MimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(20149,14,<546,38>,<546,52>)>,
  <<|java+class:///javax/mail/internet/MimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(20458,14,<554,38>,<554,52>)>,
  <<|java+class:///javax/mail/internet/MimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(21012,14,<569,38>,<569,52>)>,
  <<|java+class:///net/suberic/pooka/UIDMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(21410,24,<581,22>,<581,46>)>,
  <<|java+class:///javax/mail/UIDFolder/FetchProfileItem|,|java+class:///javax/mail/FetchProfile/Item|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(27110,38,<768,6>,<768,44>)>,
  <<|java+interface:///javax/mail/UIDFolder|,|java+class:///javax/mail/Folder|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(28716,22,<805,31>,<805,53>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(29722,61,<826,12>,<826,73>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/pooka/cache/CachingFolderInfo/runMessagesAdded(javax.mail.event.MessageCountEvent)/scope(0)/addedInfos|>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(31101,37,<864,22>,<864,59>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(31463,57,<871,17>,<871,74>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(31724,37,<875,41>,<875,78>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(33415,47,<913,17>,<913,64>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(33415,47,<913,17>,<913,64>)>,
  <<|java+class:///net/suberic/pooka/MessageInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(34915,36,<943,28>,<943,64>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/List|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(35668,26,<969,29>,<969,55>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/Collection|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(35645,50,<969,6>,<969,56>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/List|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(35787,43,<972,10>,<972,53>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(35974,58,<977,36>,<977,94>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(36555,39,<989,24>,<989,63>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(37671,39,<1018,20>,<1018,59>)>,
  <<|java+class:///net/suberic/pooka/MessageInfo|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(38072,29,<1028,10>,<1028,39>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(38145,39,<1029,42>,<1029,81>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(38113,83,<1029,10>,<1029,93>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(38245,39,<1032,36>,<1032,75>)>,
  <<|java+class:///javax/mail/Message|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(38944,35,<1053,10>,<1053,45>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(38991,36,<1054,10>,<1054,46>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/List|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(39651,48,<1074,8>,<1074,56>)>,
  <<|java+class:///javax/mail/internet/MimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(40811,16,<1108,36>,<1108,52>)>,
  <<|java+class:///javax/mail/internet/MimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(40994,16,<1110,36>,<1110,52>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(43604,21,<1197,20>,<1197,41>)>,
  <<|java+class:///javax/mail/internet/MimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(43880,14,<1202,32>,<1202,46>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(44539,42,<1217,13>,<1217,55>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(44716,38,<1219,13>,<1219,51>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(44782,35,<1221,13>,<1221,48>)>,
  <<|java+class:///java/lang/IllegalStateException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(45847,45,<1251,16>,<1251,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(48306,19,<1342,9>,<1342,28>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(48424,19,<1346,8>,<1346,27>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,202,|java+variable:///net/suberic/pooka/cache/CachingFolderInfo/getCacheDirectory()/currentFolder|>,
  <<|java+class:///net/suberic/pooka/cache/SimpleFileCache/LocalMimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(49537,36,<1377,14>,<1377,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(50145,55,<1400,8>,<1400,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(50204,71,<1400,67>,<1400,138>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(50613,62,<1404,15>,<1404,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(50679,78,<1404,81>,<1404,159>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(44539,42,<1217,13>,<1217,55>)>,
  <<|java+class:///net/suberic/pooka/UIDFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(44716,38,<1219,13>,<1219,51>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(862,32,<37,4>,<37,36>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(948,29,<40,4>,<40,33>)>,
  <<|java+anonymousClass:///net/suberic/util/swing/ExceptionDisplayPanel/ExceptionDisplayPanel(java/lang/String,java/lang/Exception)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(984,150,<42,4>,<47,8>)>,
  <<|java+class:///net/suberic/util/swing/ExceptionDisplayPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(2117,38,<72,28>,<72,66>)>,
  <<|java+class:///javax/swing/JDialog|,|java+class:///java/awt/Window|>,203,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(2225,24,<74,23>,<74,47>)>,
  <<|java+class:///java/awt/Window|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(2374,55,<79,20>,<79,75>)>,
  <<|java+class:///java/awt/CardLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(2470,24,<83,5>,<83,29>)>,
  <<|java+class:///net/suberic/util/swing/ExceptionDisplayPanel|,|java+class:///java/awt/Container|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(2469,50,<83,4>,<83,54>)>,
  <<|java+class:///net/suberic/util/swing/ExceptionDisplayPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(2778,84,<89,40>,<89,124>)>,
  <<|java+class:///javax/swing/JInternalFrame|,|java+class:///java/awt/Container|>,203,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(2761,101,<89,23>,<89,124>)>,
  <<|java+class:///net/suberic/util/swing/ExceptionDisplayPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(4096,38,<108,28>,<108,66>)>,
  <<|java+class:///javax/swing/JDialog|,|java+class:///java/awt/Window|>,203,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(4250,22,<111,33>,<111,55>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Container|>,202,|java+variable:///net/suberic/util/swing/ExceptionDisplayPanel/createLabel(java.lang.String)/c|>,
  <<|java+class:///java/awt/Font|,|java+class:///javax/swing/JPanel|>,202,|java+variable:///net/suberic/util/swing/ExceptionDisplayPanel/addMessageComponents(java.awt.Container,java.lang.String,int)/scope(0)/breakPanel|>,
  <<|java+anonymousClass:///net/suberic/util/swing/ExceptionDisplayPanel/addMessageComponents(java/awt/Container,java/lang/String,int)/$anonymous1|,|java+class:///javax/swing/JPanel|>,202,|java+variable:///net/suberic/util/swing/ExceptionDisplayPanel/addMessageComponents(java.awt.Container,java.lang.String,int)/scope(0)/breakPanel|>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(7114,17,<199,8>,<199,25>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(7638,12,<216,6>,<216,18>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(8336,12,<241,4>,<241,16>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,206,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(6414,1,<171,11>,<171,12>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,206,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(6211,3,<160,11>,<160,14>)>,
  <<|java+class:///net/suberic/util/VariableBundle|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(1552,35,<50,118>,<50,153>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(1478,110,<50,44>,<50,154>)>,
  <<|java+class:///net/suberic/util/gui/IconManager|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(1464,124,<50,30>,<50,154>)>,
  <<|java+class:///net/suberic/util/VariableBundle|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(1764,35,<53,110>,<53,145>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(1690,110,<53,36>,<53,146>)>,
  <<|java+class:///net/suberic/util/gui/IconManager|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(1676,124,<53,22>,<53,146>)>,
  <<|java+class:///net/suberic/util/VariableBundle|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(1989,35,<56,84>,<56,119>)>,
  <<|java+class:///java/net/URL|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(2458,23,<70,42>,<70,65>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(2446,35,<70,30>,<70,65>)>,
  <<|java+class:///java/net/URL|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(2586,23,<73,36>,<73,59>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/IconManager.java|(2574,35,<73,24>,<73,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(1768,4,<67,21>,<67,25>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(1812,76,<69,21>,<69,97>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(2158,11,<75,19>,<75,30>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+interface:///net/suberic/pooka/gui/FolderDisplayUI|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(1502,40,<48,4>,<48,44>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/ExpungeAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(1612,73,<52,6>,<52,79>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableToolbar|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(2441,43,<73,4>,<73,47>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderDisplayPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(2490,50,<74,4>,<74,54>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderStatusBar|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(2546,56,<75,4>,<75,60>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///javax/swing/JComponent|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(3056,82,<84,18>,<84,100>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/FolderInternalFrame(net/suberic/pooka/FolderInfo,net/suberic/pooka/gui/MessagePanel)/$anonymous1|,|java+interface:///java/awt/event/FocusListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(3321,157,<92,4>,<96,8>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(3686,25,<101,20>,<101,45>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/FolderInternalFrame(net/suberic/pooka/FolderInfo,net/suberic/pooka/gui/MessagePanel)/$anonymous2|,|java+class:///java/awt/FocusTraversalPolicy|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/FolderInternalFrame(net.suberic.pooka.FolderInfo,net.suberic.pooka.gui.MessagePanel)/ftp|>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/SelectionListener|,|java+interface:///javax/swing/event/ListSelectionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(3858,106,<109,4>,<109,110>)>,
  <<|java+class:///javax/swing/plaf/basic/BasicInternalFrameUI|,|java+class:///javax/swing/plaf/InternalFrameUI|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(4347,30,<121,7>,<121,37>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(4601,112,<126,38>,<126,150>)>,
