[
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+class:///javax/swing/DefaultDesktopManager|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(1772,8,<60,4>,<60,12>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode|,|java+class:///net/suberic/pooka/gui/MailTreeNode|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(897,24,<31,4>,<31,28>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardWithAttachmentsAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(61100,42,<1897,6>,<1897,48>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageInternalFrame/PasteAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageInternalFrame.java|(15115,30,<506,6>,<506,36>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane/OpenAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(11702,19,<395,6>,<395,25>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageFrame/AttachAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageFrame.java|(14281,23,<505,6>,<505,29>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/JdbcWizardController|,|java+class:///net/suberic/util/gui/propedit/WizardController|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/JdbcWizardController.java|(421,27,<16,4>,<16,31>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea|,|java+class:///net/suberic/util/swing/EntryTextArea|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(2444,21,<75,4>,<75,25>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea|,|java+class:///net/suberic/util/swing/EntryTextArea|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(2810,27,<89,4>,<89,31>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/FirstRunWizardController|,|java+class:///net/suberic/pooka/gui/propedit/NewStoreWizardController|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FirstRunWizardController.java|(758,27,<26,4>,<26,31>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ReplyAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(59927,23,<1842,6>,<1842,29>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/SignatureStatusAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(72423,34,<2315,6>,<2315,40>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/SaveMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(64371,22,<2024,6>,<2024,28>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableAwtPopupMenu|,|java+class:///java/awt/PopupMenu|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(709,8,<23,4>,<23,12>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableAwtPopupMenu|,|java+class:///java/awt/PopupMenu|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtPopupMenu.java|(1056,8,<36,4>,<36,12>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/ExitAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(12475,19,<415,6>,<415,25>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/SelectSMIMEBoth|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(22825,22,<694,23>,<694,45>)>,
  <<|java+class:///net/suberic/util/FileVariableBundle|,|java+class:///net/suberic/util/VariableBundle|>,|project://pooka-3.0-080505/src/net/suberic/util/FileVariableBundle.java|(1618,47,<44,4>,<44,51>)>,
  <<|java+class:///net/suberic/pooka/AlternativeAttachment|,|java+class:///net/suberic/pooka/Attachment|>,|project://pooka-3.0-080505/src/net/suberic/pooka/AlternativeAttachment.java|(484,16,<16,4>,<16,20>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenTextDisplayAction|,|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(57114,31,<1741,6>,<1741,37>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/DefaultOpenAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(57456,27,<1755,6>,<1755,33>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel/GotoMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewFolderPanel.java|(16790,22,<642,6>,<642,28>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/EditAddressBookAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(14020,26,<476,6>,<476,32>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewContentPanel/PreviousWindowAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(22422,25,<773,6>,<773,31>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageFrame/CloseAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageFrame.java|(13744,20,<458,6>,<458,26>)>,
  <<|java+class:///net/suberic/pooka/crypto/CryptoAttachment|,|java+class:///net/suberic/pooka/Attachment|>,|project://pooka-3.0-080505/src/net/suberic/pooka/crypto/CryptoAttachment.java|(610,10,<33,4>,<33,14>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageNotificationManager/PreferencesAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageNotificationManager.java|(27417,26,<834,6>,<834,32>)>,
  <<|java+class:///net/suberic/util/swing/ExtendedEditorPane/RedoAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExtendedEditorPane.java|(2709,19,<110,6>,<110,25>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/BounceAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(62112,24,<1942,6>,<1942,30>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel/SelectAllAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewFolderPanel.java|(17212,20,<664,6>,<664,26>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageFrame|,|java+class:///net/suberic/pooka/gui/MessageFrame|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageFrame.java|(761,19,<30,4>,<30,23>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel/NextUnreadMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewFolderPanel.java|(16569,29,<631,6>,<631,35>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardQuotedAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(61873,32,<1930,6>,<1930,38>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/PrintAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(63864,20,<2003,6>,<2003,26>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/HelpAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(16727,14,<569,6>,<569,20>)>,
  <<|java+class:///net/suberic/pooka/cache/FolderProxy|,|java+class:///javax/mail/Folder|>,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/FolderProxy.java|(204,12,<11,4>,<11,16>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenHtmlDisplayAction|,|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(57287,31,<1748,6>,<1748,37>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/SpamAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(68767,22,<2184,6>,<2184,28>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/NewUserProfileWizardController|,|java+class:///net/suberic/util/gui/propedit/WizardController|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/NewUserProfileWizardController.java|(425,27,<15,4>,<15,31>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/DecryptAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(69340,25,<2208,6>,<2208,31>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/EditAllPreferencesAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(15597,23,<531,6>,<531,29>)>,
  <<|java+class:///net/suberic/util/thread/ActionThread|,|java+class:///java/lang/Thread|>,|project://pooka-3.0-080505/src/net/suberic/util/thread/ActionThread.java|(796,18,<33,4>,<33,22>)>,
  <<|java+class:///net/suberic/pooka/FolderInfo/EmptyTrashAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/FolderInfo.java|(88688,22,<2794,6>,<2794,28>)>,
  <<|java+class:///net/suberic/pooka/cache/SimpleFileCache/LocalMimeMessage|,|java+class:///javax/mail/internet/MimeMessage|>,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/SimpleFileCache.java|(29951,9,<981,6>,<981,15>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(55869,10,<1687,6>,<1687,16>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(55783,19,<1682,6>,<1682,25>)>,
  <<|java+class:///net/suberic/pooka/event/MessageTableInfoChangedEvent|,|java+class:///javax/mail/event/MessageChangedEvent|>,|project://pooka-3.0-080505/src/net/suberic/pooka/event/MessageTableInfoChangedEvent.java|(393,25,<14,4>,<14,29>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageInternalFrame/CloseAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageInternalFrame.java|(14486,20,<473,6>,<473,26>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageFrame|,|java+class:///net/suberic/pooka/gui/MessageFrame|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ReadMessageFrame.java|(646,19,<27,4>,<27,23>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/AddressBookEditorPane/AddAddressAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/AddressBookEditorPane.java|(14109,50,<465,6>,<466,26>)>,
  <<|java+class:///net/suberic/util/swing/ExtendedEditorPane|,|java+class:///javax/swing/JTextPane|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExtendedEditorPane.java|(698,8,<27,4>,<27,12>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane/SaveAsAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(12081,22,<415,6>,<415,28>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageInternalFrame|,|java+class:///net/suberic/pooka/gui/MessageInternalFrame|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageInternalFrame.java|(825,39,<29,4>,<29,43>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableMenuBar|,|java+class:///javax/swing/JMenuBar|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableMenuBar.java|(1024,8,<32,1>,<32,9>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/DeleteAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(62454,24,<1958,6>,<1958,30>)>,
  <<|java+class:///net/suberic/pooka/PopInboxFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,|project://pooka-3.0-080505/src/net/suberic/pooka/PopInboxFolderInfo.java|(962,21,<37,4>,<37,25>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/SelectNoCrypt|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(22167,21,<679,21>,<679,42>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel/MoveWindowAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessagePanel.java|(25985,17,<852,6>,<852,23>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel/MoveWindowAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessagePanel.java|(25909,21,<848,6>,<848,27>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/ActivateWindowAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(12676,25,<426,6>,<426,31>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenDefaultDisplayAction|,|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(56589,34,<1719,6>,<1719,40>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/NewStoreWizardController|,|java+class:///net/suberic/util/gui/propedit/WizardController|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/NewStoreWizardController.java|(401,27,<15,4>,<15,31>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane/OpenWithAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(11898,24,<405,6>,<405,30>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardAsInlineAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(61337,35,<1908,6>,<1908,41>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageDisplayPanel/FindNextAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ReadMessageDisplayPanel.java|(23569,27,<691,6>,<691,33>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode/DisconnectAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(13802,20,<427,6>,<427,26>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageNotificationManager/OpenMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageNotificationManager.java|(26461,21,<800,6>,<800,27>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel/NextWindowAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessagePanel.java|(25487,21,<828,6>,<828,27>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageInternalFrame|,|java+class:///net/suberic/pooka/gui/MessageInternalFrame|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ReadMessageInternalFrame.java|(710,39,<26,4>,<26,43>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/EditStoreConfigAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(13418,20,<453,6>,<453,26>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper.java|(1913,25,<58,4>,<58,29>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper.java|(2613,22,<76,4>,<76,26>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper.java|(1252,22,<41,4>,<41,26>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper|,|java+class:///java/io/File|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderInfoFileWrapper.java|(635,25,<22,4>,<22,29>)>,
  <<|java+class:///net/suberic/pooka/crypto/KeyAttachment|,|java+class:///net/suberic/pooka/Attachment|>,|project://pooka-3.0-080505/src/net/suberic/pooka/crypto/KeyAttachment.java|(464,10,<25,4>,<25,14>)>,
  <<|java+class:///net/suberic/pooka/ssl/PookaTrustManager|,|java+project:///|>,|project://pooka-3.0-080505/src/net/suberic/pooka/ssl/PookaTrustManager.java|(932,8,<37,4>,<37,12>)>,
  <<|java+class:///net/suberic/util/swing/ExtendedEditorPane/UndoAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExtendedEditorPane.java|(2154,19,<82,6>,<82,25>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/SelectFolderPanelAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(17846,29,<608,6>,<608,35>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/NewMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(18073,21,<618,6>,<618,27>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/GotoMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(27536,22,<912,6>,<912,28>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageNotificationManager/ClearStatusAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageNotificationManager.java|(27214,22,<823,6>,<823,28>)>,
  <<|java+class:///net/suberic/pooka/cache/StaleCacheException|,|java+class:///javax/mail/MessagingException|>,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/StaleCacheException.java|(267,8,<9,1>,<9,9>)>,
  <<|java+class:///net/suberic/pooka/gui/ConnectionMonitor/ConnectAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ConnectionMonitor.java|(7142,28,<235,6>,<235,34>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ReplyAllWithAttachmentsAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(60636,44,<1875,6>,<1875,50>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel/TestAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(35942,14,<1126,6>,<1126,20>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/SelectSMIMEEncrypt|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(22603,25,<689,26>,<689,51>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/CheckSignatureAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(69847,33,<2229,6>,<2229,39>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageNotificationManager/StartPookaAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageNotificationManager.java|(27651,20,<845,6>,<845,26>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/AddressBookWizardController|,|java+class:///net/suberic/util/gui/propedit/WizardController|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/AddressBookWizardController.java|(463,27,<17,4>,<17,31>)>,
  <<|java+class:///net/suberic/pooka/gui/dnd/FolderTransferHandler/FolderTransferAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/dnd/FolderTransferHandler.java|(5542,12,<171,6>,<171,18>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/EditConnectionAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(14659,24,<498,6>,<498,30>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/SelectAllAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(27956,20,<934,6>,<934,26>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/NextUnreadMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(27315,29,<901,6>,<901,35>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageFrame/CutAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageFrame.java|(13924,26,<469,6>,<469,32>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel/PasteAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(35715,30,<1115,6>,<1115,36>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/MoveAction|,|java+class:///net/suberic/util/DynamicAbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(57876,22,<1772,6>,<1772,28>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel/PreviousWindowAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessagePanel.java|(25698,25,<838,6>,<838,31>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageInternalFrame/DetachAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageInternalFrame.java|(16889,23,<546,6>,<546,29>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/AttachAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(14947,29,<465,6>,<465,35>)>,
  <<|java+class:///net/suberic/pooka/OutgoingMailServer/FailoverAuthenticator|,|java+class:///net/suberic/pooka/gui/SimpleAuthenticator|>,|project://pooka-3.0-080505/src/net/suberic/pooka/OutgoingMailServer.java|(17447,8,<523,6>,<523,14>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableToolbar|,|java+class:///javax/swing/JToolBar|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableToolbar.java|(1000,8,<32,4>,<32,12>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageFrame/CloseAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageFrame.java|(14089,20,<495,6>,<495,26>)>,
  <<|java+class:///net/suberic/pooka/gui/ConnectionMonitor/DisconnectAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ConnectionMonitor.java|(7519,31,<249,6>,<249,37>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode/NewFolderAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderNode.java|(19449,20,<604,6>,<604,26>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel/CopyAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(35489,27,<1104,6>,<1104,33>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageNotificationManager/NewMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageNotificationManager.java|(25647,21,<774,6>,<774,27>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/EditCryptoAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(14965,20,<509,6>,<509,26>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/SaveAddressAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(65551,30,<2069,6>,<2069,36>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel/PreviousMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewFolderPanel.java|(16341,26,<620,6>,<620,32>)>,
  <<|java+class:///net/suberic/util/gui/propedit/MultiEditorPane/EditAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/MultiEditorPane.java|(18886,21,<570,6>,<570,27>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageDisplayPanel/EditorPanelAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ReadMessageDisplayPanel.java|(23818,31,<704,6>,<704,37>)>,
  <<|java+class:///net/suberic/pooka/messaging/PookaMessageHandler|,|java+class:///java/lang/Thread|>,|project://pooka-3.0-080505/src/net/suberic/pooka/messaging/PookaMessageHandler.java|(795,43,<35,4>,<35,47>)>,
  <<|java+class:///net/suberic/util/gui/propedit/MultiEditorPane/AddAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/MultiEditorPane.java|(18046,50,<545,6>,<546,26>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/SendAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(14770,22,<455,6>,<455,28>)>,
