[
  <<|java+class:///net/sf/jmoney/gui/AccountChooser|,|java+class:///javax/swing/JDialog|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountChooser.java|(3555,19,<122,2>,<122,21>),|java+method:///java/awt/Dialog/setModal(boolean)|>,
  <<|java+class:///net/sf/jmoney/gui/CategoryComboBox|,|java+class:///net/sf/jmoney/gui/SelectionComboBox|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountEntriesPanel.java|(24221,29,<752,42>,<752,71>),|java+method:///javax/swing/JComboBox/getSelectedItem()|>,
  <<|java+class:///net/sf/jmoney/gui/CategoryComboBox|,|java+class:///net/sf/jmoney/gui/SelectionComboBox|>,210,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountEntriesPanel.java|(24358,85,<756,12>,<757,44>),|java+method:///net/sf/jmoney/gui/SelectionComboBox/setSelectedItemWithoutEvent(java.lang.Object)|>,
  <<|java+class:///net/sf/jmoney/gui/SelectionComboBox|,|java+class:///javax/swing/JComboBox|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountEntriesPanel.java|(26755,28,<826,32>,<826,60>),|java+method:///javax/swing/JComboBox/getSelectedIndex()|>,
  <<|java+class:///net/sf/jmoney/gui/CategoryComboBox|,|java+class:///net/sf/jmoney/gui/SelectionComboBox|>,210,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountEntriesPanel.java|(28201,86,<870,16>,<871,45>),|java+method:///net/sf/jmoney/gui/SelectionComboBox/setSelectedItemWithoutEvent(java.lang.Object)|>,
  <<|java+class:///net/sf/jmoney/gui/AccountOverviewPanel|,|java+class:///javax/swing/JPanel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountOverviewPanel.java|(1905,27,<58,4>,<58,31>),|java+method:///java/awt/Container/setLayout(java.awt.LayoutManager)|>,
  <<|java+class:///net/sf/jmoney/gui/AccountOverviewPanel|,|java+class:///javax/swing/JPanel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountOverviewPanel.java|(2370,29,<70,4>,<70,33>),|java+method:///java/awt/Container/add(java.awt.Component,java.lang.Object)|>,
  <<|java+class:///net/sf/jmoney/gui/AccountOverviewPanel|,|java+class:///javax/swing/JPanel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountOverviewPanel.java|(2405,26,<71,4>,<71,30>),|java+method:///java/awt/Container/add(java.awt.Component,java.lang.Object)|>,
  <<|java+class:///net/sf/jmoney/gui/AccountOverviewPanel|,|java+class:///javax/swing/JPanel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountOverviewPanel.java|(2437,23,<72,4>,<72,27>),|java+method:///java/awt/Container/add(java.awt.Component,java.lang.Object)|>,
  <<|java+class:///net/sf/jmoney/gui/AccountOverviewPanel|,|java+class:///javax/swing/JPanel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountOverviewPanel.java|(2466,23,<73,4>,<73,27>),|java+method:///java/awt/Container/add(java.awt.Component,java.lang.Object)|>
]
