[
  <<|java+class:///megamek/client/ui/AWT/Ruler|,|java+interface:///megamek/client/event/BoardViewListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3085,28,<102,8>,<102,36>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(2793,35,<88,8>,<88,43>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(2958,42,<93,8>,<93,50>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(3011,37,<94,8>,<94,45>)>,
  <<|java+class:///javax/swing/JList|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(3226,29,<100,25>,<100,54>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(3266,29,<101,8>,<101,37>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(3306,24,<102,8>,<102,32>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(3386,37,<105,8>,<105,45>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(3434,32,<106,8>,<106,40>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/StartingPositionDialog/StartingPositionDialog(megamek/client/ui/swing/ClientGUI)/$anonymous1|,|java+interface:///java/awt/event/WindowListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(3479,181,<108,8>,<113,10>)>,
  <<|java+class:///megamek/client/ui/swing/StartingPositionDialog|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4213,38,<128,12>,<128,50>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4273,47,<130,8>,<130,55>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4331,35,<131,8>,<131,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4377,35,<132,8>,<132,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4423,35,<133,8>,<133,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4469,35,<134,8>,<134,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4515,36,<135,8>,<135,44>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4562,35,<136,8>,<136,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4608,35,<137,8>,<137,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4654,35,<138,8>,<138,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4700,35,<139,8>,<139,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4746,35,<140,8>,<140,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4792,35,<141,8>,<141,43>)>,
  <<|java+class:///megamek/client/ui/swing/StartingPositionDialog|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4882,31,<145,8>,<145,39>)>,
  <<|java+class:///megamek/client/ui/swing/StartingPositionDialog|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(4924,33,<146,8>,<146,41>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(5101,29,<151,8>,<151,37>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(5357,34,<160,8>,<160,42>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(5402,23,<161,8>,<161,31>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(5491,36,<164,8>,<164,44>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(5538,25,<165,8>,<165,33>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(5612,42,<169,9>,<169,51>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(6111,42,<177,17>,<177,59>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(6352,37,<185,16>,<185,53>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/StartingPositionDialog/actionPerformed(java/awt/event/ActionEvent)/$anonymous1|,|java+interface:///megamek/common/EntitySelector|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/StartingPositionDialog.java|(10608,512,<271,62>,<280,30>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(3436,12,<94,21>,<94,33>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimplePolygonArea|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4581,25,<123,12>,<123,37>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4621,26,<124,12>,<124,38>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4662,27,<125,12>,<125,39>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimplePolygonArea|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4711,25,<127,8>,<127,33>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4747,26,<128,8>,<128,34>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4784,27,<129,8>,<129,35>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4824,26,<131,8>,<131,34>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4861,27,<132,8>,<132,35>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4899,26,<133,8>,<133,34>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4936,27,<134,8>,<134,35>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(4974,26,<135,8>,<135,34>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(5011,27,<136,8>,<136,35>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(5049,27,<137,8>,<137,35>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(5087,28,<138,8>,<138,36>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(5126,27,<139,8>,<139,35>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(5164,28,<140,8>,<140,36>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(5203,27,<141,8>,<141,35>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/JumpshipMapSet.java|(5241,28,<142,8>,<142,36>)>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/MoveStepModel|,|java+class:///javax/media/j3d/Node|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/boardview3d/MoveGroup.java|(1857,90,<61,12>,<61,102>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(3515,14,<104,12>,<104,26>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(3657,14,<110,12>,<110,26>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(3900,14,<119,16>,<119,30>)>,
  <<|java+class:///megamek/common/Coords|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(4066,37,<124,42>,<124,79>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(4307,14,<132,20>,<132,34>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(4491,14,<139,20>,<139,34>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(4676,14,<146,20>,<146,34>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(4905,14,<154,20>,<154,34>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(5314,14,<167,20>,<167,34>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(5496,14,<173,20>,<173,34>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(5684,14,<179,20>,<179,34>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(5872,14,<184,20>,<184,34>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(6190,14,<192,20>,<192,34>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(6598,10,<207,33>,<207,43>)>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(7398,28,<222,21>,<222,49>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(7539,30,<224,21>,<224,51>)>,
  <<|java+class:///megamek/client/ui/swing/TargetingPhaseDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(7688,36,<226,21>,<226,57>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/TargetMenuItem(megamek/common/Targetable)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(7140,649,<217,8>,<229,10>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createChargeMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(8138,164,<241,8>,<246,10>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createDFAJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(8643,164,<258,8>,<263,10>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(9440,30,<279,25>,<279,55>)>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(9609,28,<281,25>,<281,53>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(9778,30,<283,25>,<283,55>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/SelectJMenuItem(megamek/common/Entity)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(9080,921,<273,8>,<289,10>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/ViewJMenuItem(megamek/common/Entity)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(10268,463,<298,8>,<308,10>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(12140,30,<353,25>,<353,55>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(11979,363,<350,12>,<358,14>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(12701,30,<367,25>,<367,55>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(12540,363,<364,12>,<372,14>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(13327,30,<383,29>,<383,59>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous3|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(13154,395,<380,16>,<388,18>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(14016,30,<399,29>,<399,59>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous4|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(13843,395,<396,16>,<404,18>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(14746,30,<415,29>,<415,59>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous5|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(14573,395,<412,16>,<420,18>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous6|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(15210,325,<429,12>,<437,14>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous7|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(15735,325,<444,12>,<452,14>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous8|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(16311,357,<460,16>,<468,18>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous9|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(16962,357,<476,16>,<484,18>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createMovementMenu(boolean)/$anonymous10|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(17654,357,<492,16>,<500,18>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(18543,30,<517,21>,<517,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createTurnMenu()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(18394,331,<514,8>,<522,10>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(19060,30,<531,21>,<531,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createTurnMenu()/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(18911,331,<528,8>,<536,10>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(19541,30,<545,21>,<545,51>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(19615,30,<546,21>,<546,51>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(19689,30,<547,21>,<547,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createTurnMenu()/$anonymous3|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(19392,479,<542,8>,<552,10>)>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(20708,28,<581,21>,<581,49>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createSkipJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(20559,323,<578,8>,<586,10>)>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(21207,28,<596,42>,<596,70>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createAlphaStrikeJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(21037,2069,<593,8>,<635,10>)>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(23497,27,<647,44>,<647,71>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createFlipArmsJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(23325,486,<644,8>,<655,10>)>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(24102,28,<666,21>,<666,49>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createFireJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(23953,317,<663,8>,<671,10>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(26704,18,<762,20>,<762,38>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(29441,30,<839,21>,<839,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createStandJMenuItem(boolean)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(29292,331,<836,8>,<844,10>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(30025,30,<856,21>,<856,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createHullDownJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(29876,331,<853,8>,<861,10>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(30601,30,<873,21>,<873,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createProneJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(30452,331,<870,8>,<878,10>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(31151,22,<890,25>,<890,47>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(31709,71,<897,29>,<897,100>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(32162,72,<899,33>,<899,105>)>,
  <<|java+class:///megamek/common/BuildingTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(32369,56,<902,29>,<902,85>)>,
  <<|java+class:///megamek/common/BuildingTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(32564,55,<904,33>,<904,88>)>,
  <<|java+class:///megamek/common/BuildingTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(32753,56,<907,29>,<907,85>)>,
