{
  <<|java+class:///megamek/common/weapons/ISLRT5OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT5OS.java|(1081,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(172252,39,<4630,8>,<4630,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(114233,35,<2867,8>,<2867,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRT5|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT5.java|(1148,30,<38,8>,<38,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(96944,47,<2325,8>,<2325,55>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportGrandMaulerGaussCannonWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportGrandMaulerGaussCannonWeapon.java|(1196,47,<38,8>,<38,55>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM2|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM2.java|(1101,28,<37,8>,<37,36>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(133263,43,<3440,8>,<3440,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(273431,47,<7792,8>,<7792,55>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISEnhancedLRM10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISEnhancedLRM10.java|(1066,32,<36,8>,<36,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLAC20|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLAC20.java|(1151,44,<36,8>,<36,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleMarxXXLaserWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleMarxXXLaserWeapon.java|(1148,36,<38,8>,<38,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(121312,33,<3154,8>,<3154,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(186238,34,<5067,8>,<5067,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLHeavyLargeLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLHeavyLargeLaser.java|(1143,44,<39,8>,<39,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSRM2IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSRM2IOS.java|(1127,33,<38,8>,<38,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLaserAMS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLaserAMS.java|(1168,29,<37,8>,<37,37>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(129374,42,<3325,8>,<3325,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleClanPulseLaserWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleClanPulseLaserWeapon.java|(1167,44,<38,8>,<38,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM6|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLAdvancedSRM6.java|(1119,36,<37,8>,<37,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM4OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISStreakSRM4OS.java|(1186,32,<38,8>,<38,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISFlamer|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISFlamer.java|(1152,30,<40,8>,<40,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSRT4IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRT4IOS.java|(1098,31,<37,8>,<37,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/ConvFighter|,|java+class:///megamek/common/Aero|>,<|project://megamek-0.35.18/src/megamek/common/loaders/BLKConvFighterFile.java|(5388,15,<157,12>,<157,27>),|java+method:///megamek/common/Aero/addClanCase()|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(59253,32,<1183,8>,<1183,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISHVAC5|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISHVAC5.java|(1070,29,<35,8>,<35,37>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(125572,34,<3282,8>,<3282,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(125051,27,<3265,8>,<3265,35>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(126313,43,<3230,8>,<3230,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(149823,46,<4018,8>,<4018,54>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMauserAutoPistolWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryPistolMauserAutoPistolWeapon.java|(1161,41,<38,8>,<38,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(195283,44,<5340,8>,<5340,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleSunbeamStarfireERLaserWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleSunbeamStarfireERLaserWeapon.java|(1189,40,<38,8>,<38,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(128807,51,<3307,8>,<3307,59>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(60000,35,<1316,8>,<1316,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportLightRecoillessRifleInfernoWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportLightRecoillessRifleInfernoWeapon.java|(1204,35,<38,8>,<38,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportSemiPortableMachineGunWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportSemiPortableMachineGunWeapon.java|(1228,27,<39,8>,<39,35>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISAutoGrenadeLauncher|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISAutoGrenadeLauncher.java|(1272,25,<42,8>,<42,33>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(222089,40,<6177,8>,<6177,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISExtendedLRM5|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISExtendedLRM5.java|(1111,31,<37,8>,<37,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLATM9|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLATM9.java|(1056,32,<36,8>,<36,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISGAC8|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISGAC8.java|(1261,23,<43,8>,<43,31>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/NAC40Weapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/NAC40Weapon.java|(1115,27,<38,8>,<38,35>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISAMS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISAMS.java|(1168,23,<41,8>,<41,31>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISRailGun|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISRailGun.java|(1149,33,<40,8>,<40,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(226725,40,<6315,8>,<6315,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(265474,48,<7537,8>,<7537,56>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(131950,43,<3400,8>,<3400,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(87468,31,<2133,8>,<2133,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(190819,49,<5203,8>,<5203,57>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(95671,46,<2287,8>,<2287,54>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISRL4|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISRL4.java|(1104,39,<37,8>,<37,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISRL10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISRL10.java|(1109,40,<37,8>,<37,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/SupportVTOL|,|java+class:///megamek/common/Entity|>,<|project://megamek-0.35.18/src/megamek/common/SupportVTOL.java|(1862,22,<73,15>,<73,37>),|java+method:///megamek/common/Entity/getExtraCommGearTons()|>>,
  <<|java+class:///megamek/common/weapons/ISSRM2IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRM2IOS.java|(1098,31,<37,8>,<37,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISThumper|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISThumper.java|(1131,35,<41,8>,<41,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(132054,43,<3402,8>,<3402,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM10OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM10OS.java|(1124,31,<38,8>,<38,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySMGClanGaussWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySMGClanGaussWeapon.java|(1185,37,<39,8>,<39,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicMonowireWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryArchaicMonowireWeapon.java|(1135,33,<38,8>,<38,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(80788,43,<1956,8>,<1956,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(63461,37,<1318,8>,<1318,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(198870,35,<5450,8>,<5450,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(100408,39,<2436,8>,<2436,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(174159,39,<4690,8>,<4690,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(205989,33,<5676,8>,<5676,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(80123,41,<1936,8>,<1936,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSRT2IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRT2IOS.java|(1148,26,<38,8>,<38,34>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(152375,34,<4021,8>,<4021,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(142577,40,<3711,8>,<3711,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLNailGun|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLNailGun.java|(1075,33,<34,8>,<34,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicHatchetWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryArchaicHatchetWeapon.java|(1137,32,<38,8>,<38,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM4OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISStreakSRM4OS.java|(1131,37,<37,8>,<37,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/SupportTank|,|java+class:///megamek/common/Entity|>,<|project://megamek-0.35.18/src/megamek/common/SupportTank.java|(3948,22,<118,15>,<118,37>),|java+method:///megamek/common/Entity/getExtraCommGearTons()|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(120514,34,<3131,8>,<3131,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(173519,37,<4670,8>,<4670,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyGrenadeLauncherWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportHeavyGrenadeLauncherWeapon.java|(1185,45,<38,8>,<38,53>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(49289,41,<988,8>,<988,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(155530,34,<4117,8>,<4117,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/Tank|,|java+class:///megamek/common/Entity|>,<|project://megamek-0.35.18/src/megamek/common/Tank.java|(31219,22,<885,156>,<885,178>),|java+method:///megamek/common/Entity/calculateFreeC3Nodes()|>>,
  <<|java+class:///megamek/common/weapons/ISAC5|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISAC5.java|(1086,33,<39,8>,<39,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(134020,30,<3533,8>,<3533,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(260752,36,<7384,8>,<7384,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRM5OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRM5OS.java|(1079,30,<37,8>,<37,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(156875,38,<4157,8>,<4157,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLBAFlamer|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLBAFlamer.java|(1087,31,<39,8>,<39,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM2|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM2.java|(1143,30,<38,8>,<38,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(50826,31,<1037,8>,<1037,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISAC2|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISAC2.java|(1169,29,<41,8>,<41,37>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(220054,57,<6117,8>,<6117,65>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM2OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakSRM2OS.java|(1105,39,<36,8>,<36,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRM10IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRM10IOS.java|(1053,32,<36,8>,<36,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleFederatedBarrettM42BWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleFederatedBarrettM42BWeapon.java|(1172,45,<38,8>,<38,53>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(104041,34,<2548,8>,<2548,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(240918,34,<6756,8>,<6756,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM20IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakLRM20IOS.java|(1091,41,<36,8>,<36,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISUAC2|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISUAC2.java|(1111,35,<39,8>,<39,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(100312,32,<2500,8>,<2500,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(153447,43,<4120,8>,<4120,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSRM6OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRM6OS.java|(1047,28,<36,8>,<36,36>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
