{
  <<|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoTableModel/Renderer|,|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryGrenadeRAGWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BPodHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/FiredrakeHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISTHBLB20XAC|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/TooltipCanvas|,|java+class:///java/awt/Canvas|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/CLLRM5OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/FluidGunWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|,|java+class:///megamek/client/ui/AWT/AbstractPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicDaikyuBowWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Protomech|,|java+class:///megamek/common/Entity|>,2,|java+interface:///megamek/common/Targetable|>,
  <<|java+class:///megamek/common/weapons/BAMGHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyPulseLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/ReportDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/common/weapons/CLFluidGun|,|java+class:///megamek/common/weapons/FluidGunWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM1IOS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/widget/MechPanelTabStrip|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicHatchetWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryGrenadeMiniInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/client/ui/swing/widget/PMHotArea|,|java+interface:///megamek/client/ui/swing/widget/PMElement|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/swing/CustomMechDialog/BombChoicePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/CLLB5XACPrototype|,|java+class:///megamek/common/weapons/CLLBXACPrototypeWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NAC35Weapon|,|java+class:///megamek/common/weapons/NavalACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLightRecoillessRifle|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NarcHandler|,|java+class:///megamek/common/weapons/MissileWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolHoldOutLaserPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM9|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ExtraPanel|,|java+class:///megamek/client/ui/AWT/widget/BufferedPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISLongTomCannon|,|java+class:///megamek/common/weapons/ArtilleryCannonWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolGyrojetPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MMLWeapon|,|java+class:///megamek/common/weapons/MissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISBinaryLaserCannon|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLUAC20Prototype|,|java+class:///megamek/common/weapons/CLPrototypeUACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM4OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolDartGunWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/LRMDeadFireHandler|,|java+class:///megamek/common/weapons/LRMHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/BipedMech|,|java+class:///megamek/common/Mech|>,2,|java+interface:///megamek/common/Targetable|>,
  <<|java+class:///megamek/common/weapons/MantaRayHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/swing/widget/PMPicPolygonalArea|,|java+class:///megamek/client/ui/swing/widget/PMGenericHotArea|>,2,|java+interface:///megamek/client/ui/swing/widget/PMElement|>,
  <<|java+class:///megamek/common/weapons/ISThunderBolt20|,|java+class:///megamek/common/weapons/ThunderBoltWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/AdvancedSRMWeapon|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/event/GamePlayerChangeEvent|,|java+class:///megamek/common/event/GamePlayerEvent|>,2,|java+class:///megamek/common/event/GameEvent|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicLongBowWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NarcExplosiveHandler|,|java+class:///megamek/common/weapons/MissileWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISLAC5|,|java+class:///megamek/common/weapons/LACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ACFlechetteHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLLBXACPrototypeWeapon|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportMediumRecoillessRifleWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/AbstractPhaseDisplay|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/swing/BoardEditor|,|java+class:///javax/swing/JComponent|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/AWT/widget/ImageButton|,|java+class:///megamek/client/ui/AWT/widget/SizedButton|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/MantaRayWeapon|,|java+class:///megamek/common/weapons/SubCapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/LBXHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/SpaceStation|,|java+class:///megamek/common/Jumpship|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/ISSnubNosePPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/VTOL|,|java+class:///megamek/common/Tank|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicAxeWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleMarxXXLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM8|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MissileWeaponHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportPortableFlamerWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/common/weapons/LightNPPCWeapon|,|java+class:///megamek/common/weapons/NavalPPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/common/actions/AttackAction|,|java+interface:///megamek/common/actions/EntityAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolSternsnachtPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM4OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NAC25Weapon|,|java+class:///megamek/common/weapons/NavalACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM3OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISHeavyMG|,|java+class:///megamek/common/weapons/MGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/AR10Weapon|,|java+class:///megamek/common/weapons/CapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportLightRecoillessRifleInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/FiringDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/CapitalGaussBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLERMediumPulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolHoldoutGyrojetPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay/ExtraPanel|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/CLLightRecoillessRifle|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISCruiseMissile70|,|java+class:///megamek/common/weapons/ArtilleryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM2IOS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISGAC8|,|java+class:///megamek/common/weapons/ACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISTHBLB2XAC|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/CustomMechDialog/BombChoicePanel|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM15OS|,|java+class:///megamek/common/weapons/StreakLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleMauserG150Weapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicClanVibroSwordWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLAC2|,|java+class:///megamek/common/weapons/LACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MPodWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/ReportDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/common/weapons/CLLRT5IOS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleMakeshiftWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLMicroBomb|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportPortablePlasmaWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NavalPPCWeapon|,|java+class:///megamek/common/weapons/EnergyWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMPod|,|java+class:///megamek/common/weapons/MPodWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SRMWeapon|,|java+class:///megamek/common/weapons/MissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/PushAttackAction|,|java+class:///megamek/common/actions/DisplacementAttackAction|>,2,|java+interface:///megamek/common/actions/AttackAction|>,
  <<|java+class:///megamek/client/ui/AWT/DeploymentDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISSRM1|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISThunderBolt10|,|java+class:///megamek/common/weapons/ThunderBoltWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MediumNPPCWeapon|,|java+class:///megamek/common/weapons/NavalPPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRM2|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/LightSCCWeapon|,|java+class:///megamek/common/weapons/SubCapitalCannonWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLNailGun|,|java+class:///megamek/common/weapons/NailRivetGunWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM20|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MGAWeaponHandler|,|java+class:///megamek/common/weapons/MGHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/LRTWeapon|,|java+class:///megamek/common/weapons/MissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRT6OS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicHeavyCrossbowWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/LRMAntiTSMHandler|,|java+class:///megamek/common/weapons/LRMHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISTHBUAC2|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISERMediumLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLB5XAC|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM5OS|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISBAPlasmaRifle|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolSonicStunnerWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyPPCWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM5OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportMagshotGaussRifleWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleMinolta9000Weapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/GameTurn/TriggerAPPodTurn|,|java+class:///megamek/common/GameTurn/SpecificEntityTurn|>,2,|java+class:///megamek/common/GameTurn|>,
  <<|java+class:///megamek/common/weapons/ISCruiseMissile50|,|java+class:///megamek/common/weapons/ArtilleryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISNailGun|,|java+class:///megamek/common/weapons/NailRivetGunWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISGAC6|,|java+class:///megamek/common/weapons/ACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SCCBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLB5XAC|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/AbstractPhaseDisplay|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/DiveBombAttack|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISExtendedLRM5|,|java+class:///megamek/common/weapons/ExtendedLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLongTomCannon|,|java+class:///megamek/common/weapons/ArtilleryCannonWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLProtoMechAC2|,|java+class:///megamek/common/weapons/ProtoMechACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/BoardView1|,|java+class:///javax/swing/JPanel|>,2,|java+interface:///java/awt/image/ImageObserver|>,
  <<|java+class:///megamek/common/GunEmplacement|,|java+class:///megamek/common/Tank|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/LegAttackHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISFluidGun|,|java+class:///megamek/common/weapons/FluidGunWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRT5IOS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/FiringDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/common/weapons/UACWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMediumRifle|,|java+class:///megamek/common/weapons/RifleWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryGrenadeStandardWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolLaserPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/BreakGrappleAttackAction|,|java+class:///megamek/common/actions/PhysicalAttackAction|>,2,|java+class:///megamek/common/actions/AbstractAttackAction|>,
  <<|java+class:///megamek/common/weapons/CLSRM1|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISGrandMaulerGaussCannon|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISHeavyRifle|,|java+class:///megamek/common/weapons/RifleWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM6OS|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRT6OS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/TriggerBPodAction|,|java+class:///megamek/common/actions/AbstractEntityAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/AlamoMissileWeapon|,|java+class:///megamek/common/weapons/CapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/BipedMech|,|java+class:///megamek/common/Mech|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/RifleWeaponHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISSupportPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BayWeaponHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ACBayHandler|,|java+class:///megamek/common/weapons/AmmoBayWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/swing/BoardView1|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/SRMBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/SearchlightAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM3OS|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryInfernoSRMHandler|,|java+class:///megamek/common/weapons/infantry/InfantryWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolHawkEagleAutoPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleGyroslugRifleWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSupportPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NAC20Weapon|,|java+class:///megamek/common/weapons/NavalACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PointDefenseBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
