[
  <<|java+class:///fitlibrary/table/TableOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/table/TableOnList.java|(569,43,<18,8>,<18,51>),|java+method:///fitlibrary/table/TableElementOnList/addToTag(java.lang.String)|,|java+method:///fitlibrary/table/TableOnList/at(int)|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous2|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/trace(java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous2/getLogger(java.lang.String)|>>,
  <<|java+class:///fit/decorator/performance/MaxTime|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/execute(fit.Fixture,fit.Parse)|,|java+method:///fit/decorator/performance/MaxTime/updateColumnsBasedOnResults(fit.Parse)|>>,
  <<|java+anonymousClass:///fit/FixtureTest/testCanChangeFriendlyExceptions()/$anonymous1|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/exception(fit.Parse,java.lang.Throwable)|,|java+method:///fit/FixtureTest/testCanChangeFriendlyExceptions()/$anonymous1/isFriendlyException(java.lang.Throwable)|>>,
  <<|java+class:///fit/decorator/performance/MaxTimeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldStripFirstRowAndPassRestOfTheTableToEncapsulatedFixture()|,|java+method:///fit/decorator/performance/MaxTimeTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fit/specify/RowFixtureUnderTest|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fit/specify/RowFixtureUnderTest/query()|>>,
  <<|java+anonymousClass:///fit/decorator/util/DataType/$anonymous3|,|java+class:///fit/decorator/util/DataType|>,<|java+project:///|,|java+method:///fit/decorator/util/DataType/parse(java.lang.String)|,|java+method:///fit/decorator/util/DataType/$anonymous3/valueOf(java.lang.String)|>>,
  <<|java+class:///fit/decorator/CopyAndAppendLastRowTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldMarkExceptionIfEncapsulatingFixtureNameIsInvalid()|,|java+method:///fit/decorator/CopyAndAppendLastRowTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibraryGeneric/map/MapParser2|,|java+class:///fitlibrary/parser/collection/MapParser|>,<|java+project:///|,|java+method:///fitlibrary/parser/collection/MapParser/matches(fitlibrary.table.Cell,java.lang.Object,fitlibrary.runResults.TestResults)|,|java+method:///fitlibraryGeneric/map/MapParser2/tableMatches(fitlibrary.table.Table,java.util.Map,fitlibrary.runResults.TestResults)|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/level(java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1/rootLogger()|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/debug(java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1/getLogger(java.lang.String)|>>,
  <<|java+class:///fitlibrary/specify/EmptyRowFixture|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fitlibrary/specify/EmptyRowFixture/query()|>>,
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/last()|,|java+method:///fitlibrary/tableOnParse/CellOnParse/size()|>>,
  <<|java+class:///fitlibrary/table/RowOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/fromTo(int,int)|,|java+method:///fitlibrary/table/RowOnList/newObject()|>>,
  <<|java+class:///fit/decorator/performance/TimeRangeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToExecuteEncapsulatedFixture()|,|java+method:///fit/decorator/performance/TimeRangeTest/numberOfAssertionsOnDecorator()|>>,
  <<|java+class:///fitlibrary/table/RowOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/iterableFrom(int)|,|java+method:///fitlibrary/table/RowOnList/at(int)|>>,
  <<|java+class:///fit/decorator/Loop|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/execute(fit.Fixture,fit.Parse)|,|java+method:///fit/decorator/Loop/run(fit.Fixture,fit.Parse)|>>,
  <<|java+class:///fit/decorator/IncrementColumnsValueTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToFindEncapsulatedFixtureName()|,|java+method:///fit/decorator/IncrementColumnsValueTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fit/decorator/CopyAndAppendLastRowTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldDoNothingIfThereIsNoEncapsulatedFixturePresent()|,|java+method:///fit/decorator/CopyAndAppendLastRowTest/geDecoratorHTMLRow()|>>,
  <<|java+anonymousClass:///fit/decorator/util/DataType/$anonymous2|,|java+class:///fit/decorator/util/DataType|>,<|java+project:///|,|java+method:///fit/decorator/util/DataType/parse(java.lang.String)|,|java+method:///fit/decorator/util/DataType/$anonymous2/valueOf(java.lang.String)|>>,
  <<|java+class:///fitlibrary/specify/DoFixtureFlowUnderTest/LocalRowFixture|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fitlibrary/specify/DoFixtureFlowUnderTest/LocalRowFixture/query()|>>,
  <<|java+class:///fit/decorator/IncrementColumnsValue|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/execute(fit.Fixture,fit.Parse)|,|java+method:///fit/decorator/IncrementColumnsValue/updateColumnsBasedOnResults(fit.Parse)|>>,
  <<|java+class:///fitlibrary/tableOnParse/TableOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/iterableFrom(int)|,|java+method:///fitlibrary/tableOnParse/TableOnParse/at(int)|>>,
  <<|java+class:///fit/SemaphoreFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/doRows(fit.Parse)|,|java+method:///fit/SemaphoreFixture/doRow(fit.Parse)|>>,
  <<|java+class:///fitlibrary/closure/ConstantMethodTarget|,|java+class:///fitlibrary/closure/CalledMethodTarget|>,<|java+project:///|,|java+method:///fitlibrary/closure/CalledMethodTarget/getResultString(java.lang.Object)|,|java+method:///fitlibrary/closure/ConstantMethodTarget/getReturnType()|>>,
  <<|java+class:///fit/decorator/CopyAndAppendLastRow|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/validateDecoratorInput(fit.Parse)|,|java+method:///fit/decorator/CopyAndAppendLastRow/setupDecorator(java.lang.String%5B%5D)|>>,
  <<|java+class:///fitlibraryGeneric/list/ListParser2|,|java+class:///fitlibrary/parser/collection/ListParser|>,<|java+project:///|,|java+method:///fitlibrary/parser/collection/ListParser/parse(fitlibrary.table.Cell,fitlibrary.runResults.TestResults)|,|java+method:///fitlibraryGeneric/list/ListParser2/parseTable(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/decorator/CopyAndAppendLastRow|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/execute(fit.Fixture,fit.Parse)|,|java+method:///fit/decorator/CopyAndAppendLastRow/updateColumnsBasedOnResults(fit.Parse)|>>,
  <<|java+class:///fitbook/OccupantList2|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fitbook/OccupantList2/query()|>>,
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/toHtml(java.lang.StringBuilder)|,|java+method:///fitlibrary/tableOnParse/CellOnParse/at(int)|>>,
  <<|java+class:///fit/RowEntryFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/doRows(fit.Parse)|,|java+method:///fit/RowEntryFixture/doRow(fit.Parse)|>>,
  <<|java+class:///fit/decorator/performance/TimeRangeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToInstantiateEncapsulatedFixture()|,|java+method:///fit/decorator/performance/TimeRangeTest/geDecoratorHTMLRow()|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous2|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/debug(java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous2/getLogger(java.lang.String)|>>,
  <<|java+class:///fitlibrary/DefineAction|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/DefineAction/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/decorator/LoopTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToExecuteEncapsulatedFixture()|,|java+method:///fit/decorator/LoopTest/numberOfAssertionsOnDecorator()|>>,
  <<|java+class:///fitlibrary/dynamicVariable/LocalDynamicVariables|,|java+class:///fitlibrary/dynamicVariable/DynamicVariablesMap|>,<|java+project:///|,|java+method:///fitlibrary/dynamicVariable/DynamicVariablesMap/resolve(java.lang.String)|,|java+method:///fitlibrary/dynamicVariable/LocalDynamicVariables/get(java.lang.String)|>>,
  <<|java+class:///fitlibraryGeneric/set/SetParser2|,|java+class:///fitlibrary/parser/collection/SetParser|>,<|java+project:///|,|java+method:///fitlibrary/parser/collection/SetParser/matches(fitlibrary.table.Cell,java.lang.Object,fitlibrary.runResults.TestResults)|,|java+method:///fitlibraryGeneric/set/SetParser2/tableMatches(fitlibrary.table.Table,java.lang.Object,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitbook/CardHandList|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fitbook/CardHandList/query()|>>,
  <<|java+class:///fitlibrary/specify/SelfStartingActionFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/interpretTables(fit.Parse)|,|java+method:///fitlibrary/specify/SelfStartingActionFixture/doTable(fit.Parse)|>>,
  <<|java+class:///fitlibrary/traverse/workflow/DoTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/traverse/workflow/DoTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/tableOnParse/TableOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/last()|,|java+method:///fitlibrary/tableOnParse/TableOnParse/size()|>>,
  <<|java+class:///fit/decorator/performance/MaxTime|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/validateDecoratorInput(fit.Parse)|,|java+method:///fit/decorator/performance/MaxTime/setupDecorator(java.lang.String%5B%5D)|>>,
  <<|java+class:///fitlibrary/collection/CollectionSetUpTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/collection/CollectionSetUpTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/decorator/performance/MaxTimeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToFindEncapsulatedFixtureName()|,|java+method:///fit/decorator/performance/MaxTimeTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibrary/tableOnParse/RowOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/last()|,|java+method:///fitlibrary/tableOnParse/RowOnParse/at(int)|>>,
  <<|java+class:///fit/decorator/performance/TimeRangeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldStripFirstRowAndPassRestOfTheTableToEncapsulatedFixture()|,|java+method:///fit/decorator/performance/TimeRangeTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibrary/definedAction/DefinedActionTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/definedAction/DefinedActionTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/levelFor(java.lang.String,java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1/getLogger(java.lang.String)|>>,
  <<|java+class:///fit/decorator/performance/TimeRangeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToFindEncapsulatedFixtureName()|,|java+method:///fit/decorator/performance/TimeRangeTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///OccupantList2|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///OccupantList2/query()|>>,
  <<|java+class:///fit/ColumnFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/doCells(fit.Parse)|,|java+method:///fit/ColumnFixture/doCell(fit.Parse,int)|>>,
  <<|java+class:///fitlibrary/spec/matcher/ImageSrcMatcher|,|java+class:///fitlibrary/spec/matcher/Matcher|>,<|java+project:///|,|java+method:///fitlibrary/spec/matcher/Matcher/matchAfterPrefix(java.lang.String,java.lang.String)|,|java+method:///fitlibrary/spec/matcher/ImageSrcMatcher/matchInside(java.lang.String,java.lang.String)|>>,
  <<|java+class:///fitlibrary/suite/FitLibraryServer|,|java+class:///fit/FitServerBridge|>,<|java+project:///|,|java+method:///fit/FitServerBridge/gatherOptions(java.lang.String%5B%5D)|,|java+method:///fitlibrary/suite/FitLibraryServer/usage()|>>,
  <<|java+class:///fitlibrary/matcher/TableBuilderForTests/CellBuilder|,|java+class:///fitlibrary/matcher/TableElementBuilder|>,<|java+project:///|,|java+method:///fitlibrary/matcher/TableElementBuilder/mock(org.jmock.Mockery,java.lang.String)|,|java+method:///fitlibrary/matcher/TableBuilderForTests/CellBuilder/mock(org.jmock.Mockery,java.lang.String,int)|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous3|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/levelFor(java.lang.String,java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous3/getLogger(java.lang.String)|>>,
  <<|java+class:///fitlibrary/specify/ResetCounts|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/interpretTables(fit.Parse)|,|java+method:///fitlibrary/specify/ResetCounts/doTable(fit.Parse)|>>,
  <<|java+class:///fitlibrary/suite/FitLibraryServer|,|java+class:///fit/FitServerBridge|>,<|java+project:///|,|java+method:///fit/FitServerBridge/process()|,|java+method:///fitlibrary/suite/FitLibraryServer/doTables(java.lang.String)|>>,
  <<|java+class:///fit/decorator/IncrementColumnsValueTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToExecuteEncapsulatedFixture()|,|java+method:///fit/decorator/IncrementColumnsValueTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibrary/tableOnParse/RowOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/last()|,|java+method:///fitlibrary/tableOnParse/RowOnParse/size()|>>,
  <<|java+class:///fitlibrary/tableOnParse/TablesOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/atExists(int)|,|java+method:///fitlibrary/tableOnParse/TablesOnParse/size()|>>,
  <<|java+class:///fitbook/OccupantList|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fitbook/OccupantList/query()|>>,
  <<|java+class:///fitlibrary/matcher/TableBuilderForTests/CellBuilder|,|java+class:///fitlibrary/matcher/TableElementBuilder|>,<|java+project:///|,|java+method:///fitlibrary/matcher/TableElementBuilder/mock(org.jmock.Mockery)|,|java+method:///fitlibrary/matcher/TableBuilderForTests/CellBuilder/mock(org.jmock.Mockery,java.lang.String,int)|>>,
  <<|java+class:///fitlibrary/tableOnParse/RowOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/toHtml(java.lang.StringBuilder)|,|java+method:///fitlibrary/tableOnParse/RowOnParse/size()|>>,
  <<|java+class:///fitlibrary/closure/ConstantMethodTarget|,|java+class:///fitlibrary/closure/CalledMethodTarget|>,<|java+project:///|,|java+method:///fitlibrary/closure/CalledMethodTarget/invokeAndCheckCell(fitlibrary.table.Cell,boolean,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/closure/ConstantMethodTarget/invoke()|>>,
  <<|java+class:///fitlibrary/closure/ConstantMethodTarget|,|java+class:///fitlibrary/closure/CalledMethodTarget|>,<|java+project:///|,|java+method:///fitlibrary/closure/CalledMethodTarget/returnsVoid()|,|java+method:///fitlibrary/closure/ConstantMethodTarget/getReturnType()|>>,
  <<|java+class:///fitlibrary/collection/set/SetTraverse|,|java+class:///fitlibrary/collection/CollectionTraverse|>,<|java+project:///|,|java+method:///fitlibrary/collection/CollectionTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/collection/set/SetTraverse/interpretRow(fitlibrary.table.Row,java.util.List,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/decorator/performance/MaxTimeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToExecuteEncapsulatedFixture()|,|java+method:///fit/decorator/performance/MaxTimeTest/geDecoratorHTMLRow()|>>,
  <<|java+anonymousClass:///fit/decorator/util/DataType/$anonymous4|,|java+class:///fit/decorator/util/DataType|>,<|java+project:///|,|java+method:///fit/decorator/util/DataType/parse(java.lang.String)|,|java+method:///fit/decorator/util/DataType/$anonymous4/valueOf(java.lang.String)|>>,
  <<|java+class:///fit/decorator/performance/MaxTimeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldDoNothingIfThereIsNoEncapsulatedFixturePresent()|,|java+method:///fit/decorator/performance/MaxTimeTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fit/decorator/IncrementColumnsValue|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/validateDecoratorInput(fit.Parse)|,|java+method:///fit/decorator/IncrementColumnsValue/setupDecorator(java.lang.String%5B%5D)|>>,
  <<|java+class:///fit/TableFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/doTable(fit.Parse)|,|java+method:///fit/TableFixture/doRows(fit.Parse)|>>,
  <<|java+class:///fit/SemaphoreFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/interpretTables(fit.Parse)|,|java+method:///fit/SemaphoreFixture/doTable(fit.Parse)|>>,
  <<|java+class:///temp/RowFix|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///temp/RowFix/query()|>>,
  <<|java+class:///DiscountGroupList|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///DiscountGroupList/query()|>>,
  <<|java+class:///fitlibrary/ParamRowFixture|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fitlibrary/ParamRowFixture/query()|>>,
  <<|java+class:///fitlibrary/traverse/function/CalculateTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/traverse/function/CalculateTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/decorator/IncrementColumnsValue|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/execute(fit.Fixture,fit.Parse)|,|java+method:///fit/decorator/IncrementColumnsValue/run(fit.Fixture,fit.Parse)|>>,
  <<|java+class:///fitlibrary/tableOnParse/TableOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/toHtml(java.lang.StringBuilder)|,|java+method:///fitlibrary/tableOnParse/TableOnParse/size()|>>,
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TablesOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TablesOnParse/fromTo(int,int)|,|java+method:///fitlibrary/tableOnParse/CellOnParse/at(int)|>>,
  <<|java+class:///fit/decorator/LoopTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToFindEncapsulatedFixtureName()|,|java+method:///fit/decorator/LoopTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibrary/tableOnParse/TablesOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/last()|,|java+method:///fitlibrary/tableOnParse/TablesOnParse/size()|>>,
  <<|java+class:///fitlibrary/tableOnParse/TablesOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/last()|,|java+method:///fitlibrary/tableOnParse/TablesOnParse/at(int)|>>,
  <<|java+class:///fitlibrary/object/DomainObjectCheckTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/object/DomainObjectCheckTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/parser/tree/TreeParser|,|java+class:///fitlibrary/parser/HtmlStructureParser|>,<|java+project:///|,|java+method:///fitlibrary/parser/HtmlStructureParser/parseTyped(fitlibrary.table.Cell,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/parser/tree/TreeParser/parse(fitlibrary.table.Cell,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/ColumnFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/doTable(fit.Parse)|,|java+method:///fit/ColumnFixture/doRows(fit.Parse)|>>,
  <<|java+class:///fitlibrary/object/DomainObjectSetUpTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/object/DomainObjectSetUpTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/decorator/IncrementColumnsValueTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldStripFirstRowAndPassRestOfTheTableToEncapsulatedFixture()|,|java+method:///fit/decorator/IncrementColumnsValueTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibrary/traverse/function/CombinationTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/traverse/function/CombinationTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
