[
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(23325,56,<541,12>,<541,68>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(56885,26,<1647,19>,<1647,45>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(56885,26,<1647,19>,<1647,45>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(56934,25,<1648,19>,<1648,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(56934,25,<1648,19>,<1648,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(56982,27,<1649,19>,<1649,46>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(56982,27,<1649,19>,<1649,46>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57032,24,<1650,19>,<1650,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57032,24,<1650,19>,<1650,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57079,25,<1651,19>,<1651,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57079,25,<1651,19>,<1651,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57127,31,<1652,19>,<1652,50>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57127,31,<1652,19>,<1652,50>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57209,23,<1654,21>,<1654,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57209,23,<1654,21>,<1654,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57374,27,<1657,20>,<1657,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57374,27,<1657,20>,<1657,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57494,25,<1660,19>,<1660,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57494,25,<1660,19>,<1660,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57542,28,<1661,19>,<1661,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57542,28,<1661,19>,<1661,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57786,25,<1671,19>,<1671,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57786,25,<1671,19>,<1671,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57834,28,<1672,19>,<1672,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57834,28,<1672,19>,<1672,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57885,26,<1673,19>,<1673,45>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57885,26,<1673,19>,<1673,45>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57934,21,<1674,19>,<1674,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57934,21,<1674,19>,<1674,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57978,25,<1675,19>,<1675,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(57978,25,<1675,19>,<1675,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(58026,24,<1676,19>,<1676,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(58026,24,<1676,19>,<1676,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(58073,20,<1677,19>,<1677,39>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(58073,20,<1677,19>,<1677,39>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(59110,39,<1709,22>,<1709,61>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotationsAndTypeParameters()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(59255,25,<1710,103>,<1710,128>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(59255,25,<1710,103>,<1710,128>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(60336,24,<1742,19>,<1742,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(60336,24,<1742,19>,<1742,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(60402,26,<1743,39>,<1743,65>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(60402,26,<1743,39>,<1743,65>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(60837,24,<1758,19>,<1758,43>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(60960,24,<1762,23>,<1762,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(61271,23,<1771,8>,<1771,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(61469,37,<1776,23>,<1776,60>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getSpecial(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/SummaryLoadVisitor.java|(61555,21,<1778,12>,<1778,33>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///org/acm/seguin/uml/refactor/AddMoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/MoveClassAction.java|(3748,24,<95,8>,<95,32>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTree|,|java+class:///javax/swing/JTree|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/DirectoryTableModel.java|(3843,44,<125,12>,<125,56>),|java+method:///javax/swing/JTree/addTreeSelectionListener(javax.swing.event.TreeSelectionListener)|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/DirectoryTableModel.java|(4299,24,<136,32>,<136,56>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/getUserObject()|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/PushDownMethodListener.java|(3880,25,<92,40>,<92,65>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/pmd/PMDException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/event/PMDDirectoryRequestEvent.java|(3873,25,<131,33>,<131,58>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/acm/seguin/pmd/PMDException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/event/PMDDirectoryRequestEvent.java|(5606,25,<173,33>,<173,58>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/TypeSummary.java|(8021,14,<282,20>,<282,34>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/TypeSummary.java|(10960,15,<411,24>,<411,39>),|java+method:///org/acm/seguin/summary/Summary/isStatic()|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/TypeSummary.java|(12177,33,<467,8>,<467,41>),|java+method:///org/acm/seguin/summary/Summary/setStatic(boolean)|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/TypeSummary.java|(12221,30,<468,8>,<468,38>),|java+method:///org/acm/seguin/summary/Summary/setPrivate(boolean)|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameFieldAction.java|(8451,24,<242,35>,<242,59>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///org/acm/seguin/summary/Summary|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameFieldAction.java|(8451,24,<242,35>,<242,59>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameFieldAction.java|(8425,51,<242,9>,<242,60>),|java+method:///org/acm/seguin/refactor/field/FieldRefactoring/setClass(org.acm.seguin.summary.TypeSummary)|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameFieldAction.java|(8501,22,<243,22>,<243,44>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameFieldAction.java|(8488,36,<243,9>,<243,45>),|java+method:///org/acm/seguin/refactor/field/FieldRefactoring/setField(java.lang.String)|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameFieldAction.java|(8775,36,<256,9>,<256,45>),|java+method:///org/acm/seguin/summary/VariableSummary/setName(java.lang.String)|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameFieldAction.java|(9312,22,<272,25>,<272,47>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameFieldAction.java|(9607,22,<284,77>,<284,99>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTForStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/StringConcatenationRule.java|(463,19,<13,26>,<13,45>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///org/acm/seguin/pmd/PMDException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/ResultsViewer.java|(4217,25,<125,37>,<125,62>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer/AnalyzeThread|,|java+class:///java/lang/Thread|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/ResultsViewer.java|(4700,29,<141,12>,<141,41>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer/AnalyzeThread|,|java+class:///java/lang/Thread|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/ResultsViewer.java|(5082,29,<153,12>,<153,41>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///org/acm/seguin/pmd/PMDException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/ResultsViewer.java|(8015,25,<233,33>,<233,58>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/acm/seguin/ide/netbeans/PrettyPrinterAction|,|java+class:///org/openide/util/actions/CookieAction|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RenameClassAction.java|(4829,17,<137,40>,<137,57>),|java+field:///javax/swing/Action/SHORT_DESCRIPTION|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RenameClassAction.java|(5812,92,<165,8>,<165,100>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2326,22,<92,4>,<92,26>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPrivate(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2355,24,<93,4>,<93,28>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setProtected(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2386,20,<94,4>,<94,24>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPublic(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2445,22,<97,4>,<97,26>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPrivate(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2474,23,<98,4>,<98,27>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setProtected(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2504,21,<99,4>,<99,25>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPublic(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2562,22,<102,4>,<102,26>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPrivate(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2591,24,<103,4>,<103,28>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setProtected(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2622,21,<104,4>,<104,25>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPublic(boolean)|>,
