{
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTForUpdate|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/refactor/AddChildClassDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIfStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/ExtendsIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPreIncrementExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/refactor/MoveMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAdditiveExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/PMDDirectoryRequestEventListener|,|java+interface:///java/util/EventListener|>,2,|java+interface:///java/util/EventListener|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction/PushDownFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CPDCheckDirRecurseAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/summary/TraversalVisitor|,|java+interface:///org/acm/seguin/summary/SummaryVisitor|>,2,|java+interface:///org/acm/seguin/summary/SummaryVisitor|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JPGFileAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/SymbolFacade|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/tools/install/SortSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/AtLeastOneConstructorRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/FieldDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValuePair|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/AMethod|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/uml/PopupMenuListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/tools/international/StringListVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/ConstructorDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///org/acm/seguin/tools/install/ElseStartLinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/FieldMinimumPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/SettingGroup|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction/RenameClassDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/summary/PackageSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/tools/install/OptionPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentAbsoluteindentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/action/RemoveClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/MethodMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameFieldDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/tools/install/ClassBlockStylePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/summary/SummaryLoadVisitor|,|java+class:///org/acm/seguin/summary/LineCountVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/AMethod|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/acm/seguin/pmd/rules/strictexception/ExceptionSignatureDeclaration|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEmptyStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayDimsAndInits|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValuePairs|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceBeforeExtendsPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLLine|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTBlockStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/InterfaceDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushUpMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///org/acm/seguin/tools/install/SortSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/RulesInMemoryEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulePropertyEditingPanel/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|>,2,|java+interface:///java/util/EventListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/ProjectMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameSystemTraversal|,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,2,|java+interface:///org/acm/seguin/summary/SummaryVisitor|>,
  <<|java+class:///org/acm/seguin/tools/install/TogglePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/ParameterRadioButton|,|java+class:///javax/swing/JRadioButton|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/UMLMouseAdapter|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/tools/install/CatchStartLinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/uml/line/SizableLabel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/tools/install/JunitSuiteReturnDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/uml/refactor/MoveMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JRefactory/MyScrollPane|,|java+class:///javax/swing/JScrollPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ClassSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ToggleSortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/FileMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/SwitchDensityRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/uml/InterfaceIcon|,|java+class:///org/acm/seguin/uml/UMLIcon|>,2,|java+interface:///javax/swing/Icon|>,
  <<|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/SaveImageAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAssignmentOperator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/NullAssignmentRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/uml/UMLMethod|,|java+class:///org/acm/seguin/uml/UMLLine|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/ide/common/action/PushDownFieldAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAndExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RuleSetEditingPanel/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|>,2,|java+interface:///java/util/EventListener|>,
  <<|java+class:///org/acm/seguin/pmd/rules/UnusedPrivateFieldRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RemoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTBreakStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|,|java+interface:///java/util/EventListener|>,2,|java+interface:///java/util/EventListener|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/DeclarationFinder|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/pmd/PMDDirectory/PMDDirectoryRequestEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/PMDDirectoryRequestEventListener|>,2,|java+interface:///java/util/EventListener|>,
  <<|java+class:///org/acm/seguin/ide/common/MultipleDirClassDiagramReloader|,|java+class:///org/acm/seguin/ide/common/ClassDiagramReloader|>,2,|java+interface:///net/sourceforge/jrefactory/uml/loader/Reloader|>,
  <<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSOptionDialog/ContainerHandler|,|java+class:///java/awt/event/ContainerAdapter|>,2,|java+interface:///java/awt/event/ContainerListener|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JMouseComboBox|,|java+class:///javax/swing/JComboBox|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationTypeDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/AnalysisResultsViewer|,|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/Violations|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/JumpToTypeAdapter|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/ide/common/UMLFrame|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///org/acm/seguin/ide/common/action/AddChildClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/ANode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLNestedType|,|java+class:///net/sourceforge/jrefactory/uml/UMLLine|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/summary/MessageSendSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulePropertyEditingPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/summary/ImportSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/GetterReturnDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/AbstractScopeTest/MyScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,2,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,
  <<|java+class:///org/acm/seguin/tools/install/KeepAllJavadocPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer/AnalyzeThread|,|java+class:///java/lang/Thread|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/LoadPackageAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceInsideCastPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer/GlassPaneMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTRelationalExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ToggleSortOption|,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|>,2,|java+class:///net/sourceforge/jrefactory/action/GenericAction|>,
  <<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorArea/ANode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameParentVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/util/MissingSettingsException|,|java+class:///java/lang/RuntimeException|>,2,|java+class:///java/lang/Throwable|>,
  <<|java+class:///org/acm/seguin/tools/install/IndentTaggedJavadocDescr|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTable/ColumnHeaderRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/pmd/rules/ExcessivePublicCountRule|,|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushUpMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,
