RESULTS LOG: 
INTERNAL REUSE TOTAL: 511 
<|java+class:///LineNumberTool|,|java+class:///org/acm/seguin/tools/builder/LineNumberTool|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArgumentList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayDimsAndInits|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAssertionStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAssignmentOperator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBlock|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBlockStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBooleanLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBreakStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTCastExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalAndExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTContinueStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTDoStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEmptyStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumElement|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEqualityExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTExclusiveOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTForInit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTForStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTForUpdate|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTIfStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInclusiveOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInstanceOfExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTJSPBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTLabeledStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValue|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValueArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValuePair|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValuePairs|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTMultiplicativeExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTNullLiteral|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPackageDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPostfixExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPreDecrementExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPreIncrementExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceTypeList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTRelationalExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTResultType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTReturnStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTShiftExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpressionList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTSwitchLabel|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTSwitchStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTSynchronizedStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTThrowStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameter|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameterList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpressionNotPlusMinus|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTWhileStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/factory/BufferParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|> 
<|java+class:///net/sourceforge/jrefactory/factory/FileParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|> 
<|java+class:///net/sourceforge/jrefactory/uml/UMLField|,|java+class:///net/sourceforge/jrefactory/uml/UMLLine|> 
<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|> 
<|java+class:///net/sourceforge/jrefactory/uml/UMLType|,|java+class:///net/sourceforge/jrefactory/uml/EndPointPanel|> 
<|java+class:///net/sourceforge/jrefactory/uml/line/AssociationRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|> 
<|java+class:///net/sourceforge/jrefactory/uml/print/UMLPagePrinter|,|java+class:///org/acm/seguin/print/PagePrinter|> 
<|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/Refactor|,|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/Violation|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/AClass|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/AConstructor|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/AField|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/AMethod|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/ASourceFile|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/AnInterface|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/ParseTreeVisitor|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|> 
<|java+class:///org/acm/seguin/ide/common/PackageSelectorPanel|,|java+class:///org/acm/seguin/ide/common/PackageSelectorArea|> 
<|java+class:///org/acm/seguin/ide/common/SingleDirClassDiagramReloader|,|java+class:///org/acm/seguin/ide/common/ClassDiagramReloader|> 
<|java+class:///org/acm/seguin/ide/common/action/GenericExtractMethod|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|> 
<|java+class:///org/acm/seguin/ide/common/action/GenericPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/netbeans/NetBeansExtractMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|> 
<|java+class:///org/acm/seguin/ide/netbeans/NetBeansPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/pmd/rules/AvoidDuplicateLiteralsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/AvoidReassigningParametersRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/CyclomaticComplexityRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/DuplicateImportsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/ExcessivePublicCountRule|,|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedFormalParameterRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedImportsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedLocalVariableRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedPrivateFieldRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedPrivateMethodRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/XPathRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/LongClassRule|,|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/LongMethodRule|,|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/LongParameterListRule|,|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/LooseCouplingRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/SwitchDensityRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|> 
<|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisResultsViewer|,|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchResultsViewer|,|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer|> 
<|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/VariableNameDeclaration|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractNameDeclaration|> 
<|java+class:///org/acm/seguin/pretty/JavadocTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|> 
<|java+class:///org/acm/seguin/pretty/NamedJavaDocComponent|,|java+class:///org/acm/seguin/pretty/JavaDocComponent|> 
<|java+class:///org/acm/seguin/pretty/TestPrettyPrintFile|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|> 
<|java+class:///org/acm/seguin/pretty/XDocletTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|> 
<|java+class:///org/acm/seguin/print/text/TextPagePrinter|,|java+class:///org/acm/seguin/print/PagePrinter|> 
<|java+class:///org/acm/seguin/refactor/EliminatePackageImportVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|> 
<|java+class:///org/acm/seguin/refactor/field/AddFieldVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/field/PushDownFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|> 
<|java+class:///org/acm/seguin/refactor/field/PushUpFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|> 
<|java+class:///org/acm/seguin/refactor/field/RemoveFieldFromSubclassVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/refactor/field/RemoveFieldVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|> 
<|java+class:///org/acm/seguin/refactor/field/RenameFieldVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/field/RenameSystemTraversal|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/AddConcreteMethod|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|> 
<|java+class:///org/acm/seguin/refactor/method/AddMethodVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/ExtractMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|> 
<|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/method/MoveMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|> 
<|java+class:///org/acm/seguin/refactor/method/NearMissVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|> 
<|java+class:///org/acm/seguin/refactor/method/PushUpAbstractMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|> 
<|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|> 
<|java+class:///org/acm/seguin/refactor/method/RemoveMethodFromSubclassVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/RemoveMethodVisitor|,|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|> 
<|java+class:///org/acm/seguin/refactor/method/RenameMethodVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/RenameParameterRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/method/RenameSystemTraversal|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|> 
<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|> 
<|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/ExtractInterfaceRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/MoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|> 
<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|> 
<|java+class:///org/acm/seguin/refactor/type/RemoveEmptyClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|> 
<|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|> 
<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|> 
<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/ImportSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/LocalVariableSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|> 
<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/PackageSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|> 
<|java+class:///org/acm/seguin/summary/TypeDeclSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/query/MovingTypeList|,|java+class:///org/acm/seguin/summary/query/TypeList|> 
<|java+class:///org/acm/seguin/summary/query/StayingTypeList|,|java+class:///org/acm/seguin/summary/query/TypeList|> 
<|java+class:///org/acm/seguin/tools/install/SortSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/uml/RoleHolder|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|> 
<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|> 
<|java+class:///org/acm/seguin/uml/UMLLine|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|> 
