[
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/Navigator.java|(33550,67,<986,28>,<986,95>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/Navigator.java|(34157,67,<1004,28>,<1004,95>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///org/acm/seguin/tools/install/TypeOrderPanel|,|java+class:///org/acm/seguin/tools/install/ListOrderPanel|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TypeOrderPanel.java|(3290,12,<74,8>,<74,20>),|java+method:///org/acm/seguin/tools/install/ListOrderPanel/addControl()|,|java+method:///org/acm/seguin/tools/install/TypeOrderPanel/loadOriginalArray()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/StringToStringRule.java|(1186,15,<27,40>,<27,55>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId/getName()|>>,
  <<|java+class:///org/acm/seguin/ide/jedit/JEditJSPPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JEditJSPPrettyPrinter.java|(3344,11,<105,9>,<105,20>),|java+method:///org/acm/seguin/pretty/PrettyPrintFile/apply(java.io.File)|,|java+method:///org/acm/seguin/ide/jedit/JEditPrettyPrinter/postApply(java.io.File,net.sourceforge.jrefactory.ast.SimpleNode)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/MoveClassAction.java|(5790,94,<165,8>,<165,102>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/MoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/ExtractInterfaceAction.java|(5881,108,<165,8>,<165,116>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/ide/elixir/ElixirPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/elixir/ElixirPrettyPrinter.java|(4551,30,<136,8>,<136,38>),|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/PushUpAbstractMethodAction.java|(5818,116,<164,8>,<164,124>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,<|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameParameterAction.java|(5437,25,<135,6>,<135,31>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/print/xml/QuoteAttributeValueState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/QuoteAttributeValueState.java|(1255,10,<52,4>,<52,14>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/QuoteAttributeValueState/getFont()|>>,
  <<|java+class:///org/acm/seguin/print/xml/QuoteAttributeValueState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/QuoteAttributeValueState.java|(1843,10,<77,2>,<77,12>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/QuoteAttributeValueState/getFont()|>>,
  <<|java+class:///org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter.java|(10477,26,<282,20>,<282,46>),|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/ide/cafe/CafePrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/cafe/CafePrettyPrinter.java|(4410,26,<126,8>,<126,34>),|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddAbstractParent.java|(1452,9,<45,2>,<45,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/transform()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddAbstractParent.java|(2240,9,<70,2>,<70,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/preconditions()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddAbstractParent.java|(6675,9,<215,3>,<215,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/preconditions()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddAbstractParent.java|(7158,9,<235,2>,<235,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/transform()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddAbstractParent.java|(8196,9,<268,2>,<268,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/transform()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddAbstractParent.java|(9186,9,<300,2>,<300,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/preconditions()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddAbstractParent.java|(10140,9,<332,3>,<332,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/preconditions()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddAbstractParent.java|(10570,9,<352,3>,<352,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/preconditions()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddAbstractParent.java|(12230,9,<411,2>,<411,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/preconditions()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/src/RenameType.java|(2327,17,<74,20>,<74,37>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(1770,23,<56,13>,<56,36>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(1843,23,<57,26>,<57,49>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(1914,23,<58,24>,<58,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(2002,23,<60,24>,<60,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(2483,15,<78,10>,<78,25>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(2538,15,<79,16>,<79,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(2588,15,<81,16>,<81,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(2617,15,<81,45>,<81,60>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(3139,15,<99,10>,<99,25>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(3194,15,<100,16>,<100,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(3244,15,<102,16>,<102,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnusedImportsRule.java|(3273,15,<102,45>,<102,60>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/DoubleCheckedLockingRule.java|(9106,44,<198,27>,<198,71>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RenameParameterAction.java|(5753,106,<164,8>,<164,114>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameParameterAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(7022,14,<166,45>,<166,59>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(9879,68,<247,25>,<247,93>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(11733,37,<281,36>,<281,73>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(15678,38,<342,43>,<342,81>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(18012,37,<385,40>,<385,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(21470,28,<455,19>,<455,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(21783,41,<461,22>,<461,63>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(22132,15,<476,13>,<476,28>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(27202,14,<601,16>,<601,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(40953,17,<968,42>,<968,59>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(42515,17,<993,35>,<993,52>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(42544,17,<993,64>,<993,81>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(43931,16,<1016,38>,<1016,54>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule.java|(44742,37,<1033,44>,<1033,81>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,<|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/ExtractInterfaceAction.java|(5026,24,<127,6>,<127,30>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/MethodNamingConventionsRule.java|(332,15,<10,30>,<10,45>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/MethodNamingConventionsRule.java|(521,15,<15,8>,<15,23>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/AddParentClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/AddParentClassAction.java|(3781,25,<95,8>,<95,33>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/AddParentClassListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ClassNamingConventionsRule.java|(352,15,<11,30>,<11,45>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ClassNamingConventionsRule.java|(541,15,<16,8>,<16,23>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/AddRenameClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/RenameClassAction.java|(3965,24,<97,8>,<97,32>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/AddRenameClassListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/symboltable/NameOccurrences.java|(2333,21,<59,58>,<59,79>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///org/acm/seguin/refactor/field/PushDownFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestPushDownFieldRefactoring.java|(1179,10,<40,2>,<40,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/PushDownFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestPushDownFieldRefactoring.java|(2002,10,<67,2>,<67,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/PushDownFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestPushDownFieldRefactoring.java|(2913,10,<97,3>,<97,13>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddChildTwo.java|(1310,9,<49,2>,<49,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/transform()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddChildTwo.java|(2526,9,<93,2>,<93,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/transform()|>>,
