[
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAVersionManager/_entityVersions|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/CoherenceCache.java|(3754,17,<87,12>,<87,29>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/CoherenceCache.java|(3754,17,<87,12>,<87,29>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/CoherenceCache.java|(3792,33,<88,18>,<88,51>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/CoherenceCache.java|(4019,47,<100,16>,<100,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/CoherenceCache.java|(4204,17,<103,16>,<103,33>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/CoherenceCache.java|(4204,17,<103,16>,<103,33>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(3798,52,<82,23>,<82,75>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/condition/AndCondition|,|java+class:///org/castor/cpa/persistence/sql/query/condition/Condition|>,202,|java+variable:///org/castor/cpa/persistence/sql/engine/SQLStatementDelete/buildStatement(java.lang.String)/condition|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Parameter|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(4369,43,<95,26>,<95,69>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/condition/Compare|,|java+class:///org/castor/cpa/persistence/sql/query/condition/Condition|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(4355,58,<95,12>,<95,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(4638,58,<103,22>,<103,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(4638,58,<103,22>,<103,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(4628,69,<103,12>,<103,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(5961,55,<132,26>,<132,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(5961,55,<132,26>,<132,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(5951,66,<132,16>,<132,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(6372,58,<143,22>,<143,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(6372,58,<143,22>,<143,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(6362,73,<143,12>,<143,85>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(6362,73,<143,12>,<143,85>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(6481,37,<144,43>,<144,80>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(6456,67,<144,18>,<144,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(6685,45,<150,16>,<150,61>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementDelete.java|(6685,45,<150,16>,<150,61>)>,
  <<|java+class:///org/castor/cpa/query/object/condition/GreaterThan|,|java+interface:///org/castor/cpa/query/object/condition/ComparisonOperator|>,202,|java+variable:///org/castor/cpa/query/object/condition/TestGreaterThan/testNot()/n|>,
  <<|java+class:///org/castor/cpa/query/object/condition/GreaterThan|,|java+interface:///org/castor/cpa/query/object/condition/ComparisonOperator|>,202,|java+variable:///org/castor/cpa/query/object/condition/TestGreaterThan/testGetOperator()/n|>,
  <<|java+class:///org/castor/transactionmanager/TestAbstractTransactionManagerFactory|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestAbstractTransactionManagerFactory.java|(1324,64,<38,8>,<38,72>)>,
  <<|java+class:///org/castor/transactionmanager/TransactionManagerDummy|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestAbstractTransactionManagerFactory.java|(1825,49,<52,8>,<52,57>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestAbstractTransactionManagerFactory.java|(2595,25,<70,12>,<70,37>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestAbstractTransactionManagerFactory.java|(2669,35,<74,8>,<74,43>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestAbstractTransactionManagerFactory.java|(1408,5,<40,15>,<40,20>)>,
  <<|java+class:///org/castor/cpa/query/object/condition/LessEqual|,|java+interface:///org/castor/cpa/query/object/condition/ComparisonOperator|>,202,|java+variable:///org/castor/cpa/query/object/condition/TestLessEqual/testNot()/n|>,
  <<|java+class:///org/castor/cpa/query/object/condition/LessEqual|,|java+interface:///org/castor/cpa/query/object/condition/ComparisonOperator|>,202,|java+variable:///org/castor/cpa/query/object/condition/TestLessEqual/testGetOperator()/n|>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/CastorDateToSqlDate.java|(1481,37,<41,21>,<41,58>)>,
  <<|java+class:///java/sql/Date|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/CastorDateToSqlDate.java|(1556,23,<42,15>,<42,38>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(933,38,<35,43>,<35,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(1184,30,<42,16>,<42,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(1450,30,<53,12>,<53,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(1495,31,<54,12>,<54,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(1665,40,<60,20>,<60,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(1766,32,<62,18>,<62,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(2244,22,<75,31>,<75,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(2285,28,<76,16>,<76,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(3068,23,<102,27>,<102,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/InterbaseQueryExpression.java|(3106,28,<103,12>,<103,40>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(8446,45,<195,46>,<195,91>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(8755,45,<202,46>,<202,91>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/JDOCallback|,|java+interface:///org/exolab/castor/persist/spi/CallbackInterceptor|>,201,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(11068,29,<259,12>,<259,41>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/ClassDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(11774,37,<276,13>,<276,50>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/ClassDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(11891,37,<278,13>,<278,50>)>,
  <<|java+interface:///org/exolab/castor/mapping/FieldDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(12760,45,<299,46>,<299,91>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/exolab/castor/persist/ClassMolder/getAllExtendentMolders(org.exolab.castor.persist.ClassMolder)/molders|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(17001,49,<399,16>,<399,65>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(17618,20,<416,37>,<416,57>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(18413,76,<433,12>,<433,88>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(18513,44,<436,8>,<436,52>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(20287,38,<479,49>,<479,87>)>,
  <<|java+interface:///org/exolab/castor/jdo/TimeStampable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(21183,42,<495,13>,<495,55>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(22268,38,<522,20>,<522,58>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(22883,82,<532,34>,<533,37>)>,
  <<|java+interface:///org/exolab/castor/jdo/TimeStampable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(23162,42,<539,31>,<539,73>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(24329,38,<568,49>,<568,87>)>,
  <<|java+interface:///org/exolab/castor/jdo/TimeStampable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(25122,22,<584,13>,<584,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(29250,79,<684,43>,<685,61>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(29359,49,<688,13>,<688,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(29456,132,<689,43>,<691,44>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(29456,132,<689,43>,<691,44>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(29456,132,<689,43>,<691,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(29752,53,<698,20>,<698,73>)>,
  <<|java+class:///org/exolab/castor/persist/OID|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(29752,53,<698,20>,<698,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(31249,79,<738,43>,<739,61>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(31358,49,<742,13>,<742,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(31455,132,<743,43>,<745,44>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(31455,132,<743,43>,<745,44>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(31455,132,<743,43>,<745,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(31882,53,<754,20>,<754,73>)>,
  <<|java+class:///org/exolab/castor/persist/OID|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(31882,53,<754,20>,<754,73>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(32188,38,<761,49>,<761,87>)>,
  <<|java+interface:///org/exolab/castor/jdo/TimeStampable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(32973,22,<777,13>,<777,35>)>,
  <<|java+interface:///org/exolab/castor/jdo/TimeStampable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(34515,22,<819,31>,<819,53>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(34772,38,<826,24>,<826,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(35725,95,<847,47>,<848,77>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(35725,95,<847,47>,<848,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(37300,28,<881,16>,<881,44>)>,
  <<|java+class:///org/exolab/castor/jdo/ObjectNotFoundException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(37300,28,<881,16>,<881,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(38224,154,<903,16>,<905,40>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(39137,59,<928,15>,<928,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(39865,63,<949,20>,<949,83>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(40779,38,<973,49>,<973,87>)>,
  <<|java+interface:///org/exolab/castor/jdo/TimeStampable|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(41289,22,<983,42>,<983,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(44265,61,<1061,20>,<1061,81>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(45590,43,<1096,18>,<1096,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(49924,58,<1227,12>,<1227,70>)>,
  <<|java+class:///java/lang/ClassNotFoundException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(49924,58,<1227,12>,<1227,70>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(54684,38,<1399,15>,<1399,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(54684,66,<1399,15>,<1399,81>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(55037,38,<1409,15>,<1409,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/ClassMolder.java|(55037,72,<1409,15>,<1409,87>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/GenericFactory|,|java+interface:///org/exolab/castor/persist/spi/PersistenceFactory|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/GenericFactory.java|(2996,29,<73,15>,<73,44>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|,|java+interface:///org/castor/cpa/persistence/sql/query/Visitor|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/GenericFactory.java|(2889,25,<69,15>,<69,40>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/JDBCQueryExpression|,|java+interface:///org/exolab/castor/persist/spi/QueryExpression|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/GenericFactory.java|(2996,29,<73,15>,<73,44>)>,
  <<|java+class:///org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(839,34,<27,8>,<27,42>)>,
  <<|java+class:///org/castor/cpa/jpa/info/ClassInfo|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(1076,29,<31,23>,<31,52>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(1215,69,<36,8>,<36,77>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(1215,69,<36,8>,<36,77>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(1446,110,<42,25>,<43,53>)>,
  <<|java+interface:///javax/persistence/MappedSuperclass|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(1446,110,<42,25>,<43,53>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(1446,110,<42,25>,<43,53>)>,
  <<|java+class:///org/castor/cpa/jpa/info/ClassInfo|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(1814,24,<52,8>,<52,32>)>,
  <<|java+class:///org/castor/cpa/jpa/info/ClassInfo|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(1955,29,<54,40>,<54,69>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(2173,97,<61,25>,<62,40>)>,
  <<|java+interface:///javax/persistence/MappedSuperclass|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(2173,97,<61,25>,<62,40>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(2173,97,<61,25>,<62,40>)>,
  <<|java+class:///org/castor/cpa/jpa/info/ClassInfo|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(2529,24,<71,8>,<71,32>)>,
  <<|java+class:///org/castor/cpa/jpa/info/ClassInfo|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(2670,29,<73,40>,<73,69>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(2908,103,<81,25>,<82,46>)>,
  <<|java+interface:///javax/persistence/MappedSuperclass|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(2908,103,<81,25>,<82,46>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(2908,103,<81,25>,<82,46>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(3185,99,<89,25>,<90,42>)>,
