[
  <<|java+class:///net/sf/freecol/client/Worker|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(9191,14,<265,8>,<265,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18639,25,<497,25>,<497,50>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18639,25,<497,25>,<497,50>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18639,25,<497,25>,<497,50>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18727,25,<498,27>,<498,52>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18727,25,<498,27>,<498,52>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18727,25,<498,27>,<498,52>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18727,25,<498,27>,<498,52>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18817,25,<499,28>,<499,53>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18817,25,<499,28>,<499,53>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18817,25,<499,28>,<499,53>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18817,25,<499,28>,<499,53>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18904,25,<500,24>,<500,49>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18904,25,<500,24>,<500,49>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18904,25,<500,24>,<500,49>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18904,25,<500,24>,<500,49>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18990,25,<501,27>,<501,52>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18990,25,<501,27>,<501,52>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18990,25,<501,27>,<501,52>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(18990,25,<501,27>,<501,52>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20041,25,<526,38>,<526,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20041,25,<526,38>,<526,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20041,25,<526,38>,<526,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20041,25,<526,38>,<526,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20141,25,<527,37>,<527,62>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20141,25,<527,37>,<527,62>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20141,25,<527,37>,<527,62>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20141,25,<527,37>,<527,62>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20237,25,<528,34>,<528,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20237,25,<528,34>,<528,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20237,25,<528,34>,<528,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20237,25,<528,34>,<528,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20844,36,<545,39>,<545,75>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(20844,36,<545,39>,<545,75>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(22336,25,<577,40>,<577,65>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(22336,25,<577,40>,<577,65>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(22336,25,<577,40>,<577,65>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(22336,25,<577,40>,<577,65>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(24956,36,<631,17>,<631,53>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(24956,36,<631,17>,<631,53>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(28456,36,<706,11>,<706,47>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(28456,36,<706,11>,<706,47>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(33314,17,<820,42>,<820,59>),|java+method:///net/sf/freecol/common/model/Settlement/getOwner()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(33459,17,<824,48>,<824,65>),|java+method:///net/sf/freecol/common/model/Settlement/getOwner()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(34183,16,<846,12>,<846,28>),|java+method:///net/sf/freecol/common/model/Settlement/getTile()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(34255,16,<847,15>,<847,31>),|java+method:///net/sf/freecol/common/model/Settlement/getTile()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(34339,16,<848,22>,<848,38>),|java+method:///net/sf/freecol/common/model/Settlement/getTile()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(34725,25,<862,34>,<862,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(34725,25,<862,34>,<862,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(34725,25,<862,34>,<862,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(34725,25,<862,34>,<862,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(36586,17,<922,24>,<922,41>),|java+method:///net/sf/freecol/common/model/Settlement/getOwner()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(36981,25,<930,43>,<930,68>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(36981,25,<930,43>,<930,68>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(36981,25,<930,43>,<930,68>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(36981,25,<930,43>,<930,68>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37586,25,<946,38>,<946,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37586,25,<946,38>,<946,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37586,25,<946,38>,<946,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37586,25,<946,38>,<946,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37686,25,<947,37>,<947,62>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37686,25,<947,37>,<947,62>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37686,25,<947,37>,<947,62>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37686,25,<947,37>,<947,62>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37782,25,<948,34>,<948,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37782,25,<948,34>,<948,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37782,25,<948,34>,<948,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(37782,25,<948,34>,<948,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(39079,28,<985,26>,<985,54>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(39079,28,<985,26>,<985,54>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Building|,|java+class:///net/sf/freecol/common/model/WorkLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(40650,16,<1031,16>,<1031,32>),|java+method:///net/sf/freecol/common/model/UnitLocation/isFull()|>,
  <<|java+class:///net/sf/freecol/common/model/WorkLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(40650,16,<1031,16>,<1031,32>),|java+method:///net/sf/freecol/common/model/UnitLocation/isFull()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41631,25,<1058,38>,<1058,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41631,25,<1058,38>,<1058,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41631,25,<1058,38>,<1058,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41631,25,<1058,38>,<1058,63>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41730,25,<1059,36>,<1059,61>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41730,25,<1059,36>,<1059,61>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41730,25,<1059,36>,<1059,61>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41730,25,<1059,36>,<1059,61>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getSpecification()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41803,33,<1061,11>,<1061,44>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(41803,33,<1061,11>,<1061,44>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(43370,14,<1109,57>,<1109,71>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(43370,14,<1109,57>,<1109,71>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(43370,14,<1109,57>,<1109,71>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(43370,14,<1109,57>,<1109,71>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(43370,14,<1109,57>,<1109,71>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(44239,16,<1141,38>,<1141,54>),|java+method:///net/sf/freecol/common/model/Settlement/getName()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(44264,16,<1141,63>,<1141,79>),|java+method:///net/sf/freecol/common/model/Settlement/getTile()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(44501,22,<1146,22>,<1146,44>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
