[
  <<|java+class:///org/java/plugin/standard/StandardPluginManager|,|java+class:///org/java/plugin/PluginManager|>,220,<|java+method:///org/java/plugin/PluginManager/notifyClassLoader(org.java.plugin.PluginClassLoader)|,|java+method:///org/java/plugin/standard/StandardPluginManager/registryChangeHandler(org.java.plugin.registry.PluginRegistry.RegistryChangeData)|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockParameter|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/setId(java.lang.String)|,|java+constructor:///org/java/plugin/tools/mocks/MockParameter/MockParameter(java.lang.String,java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockPluginAttribute|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/setId(java.lang.String)|,|java+constructor:///org/java/plugin/tools/mocks/MockPluginAttribute/MockPluginAttribute(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+constructor:///org/java/plugin/registry/xml/ExtensionImpl/ExtensionImpl(org.java.plugin.registry.xml.PluginDescriptorImpl,org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelExtension)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+constructor:///org/java/plugin/registry/xml/ExtensionImpl/ExtensionImpl(org.java.plugin.registry.xml.PluginDescriptorImpl,org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelExtension)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/validateParameters(org.java.plugin.registry.ExtensionPoint.ParameterDefinition,java.util.Collection)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/getParameter(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/validate()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/getParameters(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/getExtensionPoint(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/getExtensionPoint(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockExtensionPoint|,|java+class:///org/java/plugin/tools/mocks/MockPluginElement|>,220,<|java+method:///org/java/plugin/tools/mocks/MockPluginElement/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/tools/mocks/MockExtensionPoint/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockExtensionPoint|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/getId()|,|java+method:///org/java/plugin/tools/mocks/MockExtensionPoint/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/ant/SingleFilePluginTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/initRegistry(boolean)|,|java+method:///org/java/plugin/tools/ant/SingleFilePluginTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/SingleFilePluginTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getPathResolver()|,|java+method:///org/java/plugin/tools/ant/SingleFilePluginTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/SingleFilePluginTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getVerbose()|,|java+method:///org/java/plugin/tools/ant/SingleFilePluginTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/SingleFilePluginTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getRegistry()|,|java+method:///org/java/plugin/tools/ant/SingleFilePluginTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/VersionUpdateTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/initRegistry(boolean)|,|java+method:///org/java/plugin/tools/ant/VersionUpdateTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/VersionUpdateTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getPathResolver()|,|java+method:///org/java/plugin/tools/ant/VersionUpdateTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/VersionUpdateTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getVerbose()|,|java+method:///org/java/plugin/tools/ant/VersionUpdateTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/VersionUpdateTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getRegistry()|,|java+method:///org/java/plugin/tools/ant/VersionUpdateTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/PackTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/initRegistry(boolean)|,|java+method:///org/java/plugin/tools/ant/PackTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/PackTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getPathResolver()|,|java+method:///org/java/plugin/tools/ant/PackTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/PackTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getRegistry()|,|java+method:///org/java/plugin/tools/ant/PackTask/execute()|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginDescriptorImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+constructor:///org/java/plugin/registry/xml/PluginDescriptorImpl/PluginDescriptorImpl(org.java.plugin.registry.PluginRegistry,org.java.plugin.registry.xml.ModelPluginDescriptor)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginDescriptorImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginDescriptorImpl/getAttributes(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginDescriptorImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginDescriptorImpl/processLibraries(org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelPluginManifest)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginDescriptorImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginDescriptorImpl/processExtensionPoints(org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelPluginManifest)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginDescriptorImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginDescriptorImpl/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginDescriptorImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginDescriptorImpl/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginDescriptorImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginDescriptorImpl/processExtensions(org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelPluginManifest)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginDescriptorImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginDescriptorImpl/processPrerequisites(org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelPluginManifest)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginDescriptorImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/equals(java.lang.Object)|,|java+method:///org/java/plugin/registry/xml/PluginDescriptorImpl/unregisterFragment(org.java.plugin.registry.xml.PluginFragmentImpl)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginFragmentImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+constructor:///org/java/plugin/registry/xml/PluginFragmentImpl/PluginFragmentImpl(org.java.plugin.registry.PluginRegistry,org.java.plugin.registry.xml.ModelPluginFragment)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginFragmentImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+constructor:///org/java/plugin/registry/xml/PluginFragmentImpl/PluginFragmentImpl(org.java.plugin.registry.PluginRegistry,org.java.plugin.registry.xml.ModelPluginFragment)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginFragmentImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginFragmentImpl/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginElementImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginElementImpl/isEqualTo(org.java.plugin.registry.Identity)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginAttributeImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/isEqualTo(org.java.plugin.registry.Identity)|,|java+method:///org/java/plugin/registry/xml/PluginAttributeImpl/isEqualTo(org.java.plugin.registry.Identity)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginAttributeImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginAttributeImpl/getSubAttributes(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginAttributeImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/PluginAttributeImpl/getSubAttribute(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginAttributeImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/PluginAttributeImpl/getSubAttribute(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/PluginAttributeImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+constructor:///org/java/plugin/registry/xml/PluginAttributeImpl/PluginAttributeImpl(org.java.plugin.registry.xml.PluginDescriptorImpl,org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelAttribute,org.java.plugin.registry.xml.PluginAttributeImpl)|>>,
  <<|java+class:///org/java/plugin/tools/ant/CheckTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/initRegistry(boolean)|,|java+method:///org/java/plugin/tools/ant/CheckTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/CheckTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getPathResolver()|,|java+method:///org/java/plugin/tools/ant/CheckTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/CheckTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getVerbose()|,|java+method:///org/java/plugin/tools/ant/CheckTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/CheckTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getRegistry()|,|java+method:///org/java/plugin/tools/ant/CheckTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/SortTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getRegistry()|,|java+method:///org/java/plugin/tools/ant/SortTask/collectPrerequisites(org.java.plugin.registry.PluginDescriptor,java.util.Set)|>>,
  <<|java+class:///org/java/plugin/tools/ant/SortTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/initRegistry(boolean)|,|java+method:///org/java/plugin/tools/ant/SortTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/SortTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getVerbose()|,|java+method:///org/java/plugin/tools/ant/SortTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/SortTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getRegistry()|,|java+method:///org/java/plugin/tools/ant/SortTask/execute()|>>,
  <<|java+class:///org/java/plugin/standard/ShadingPathResolver|,|java+class:///org/java/plugin/standard/StandardPathResolver|>,220,<|java+method:///org/java/plugin/standard/StandardPathResolver/getRegisteredContext(java.lang.String)|,|java+method:///org/java/plugin/standard/ShadingPathResolver/getBaseUrl(org.java.plugin.registry.UniqueIdentity)|>>,
  <<|java+class:///org/java/plugin/standard/ShadingPathResolver|,|java+class:///org/java/plugin/standard/StandardPathResolver|>,220,<|java+method:///org/java/plugin/standard/StandardPathResolver/registerContext(org.java.plugin.registry.Identity,java.net.URL)|,|java+method:///org/java/plugin/standard/ShadingPathResolver/registerContext(org.java.plugin.registry.Identity,java.net.URL)|>>,
  <<|java+class:///org/java/plugin/standard/ShadingPathResolver|,|java+class:///org/java/plugin/standard/StandardPathResolver|>,220,<|java+field:///org/java/plugin/standard/StandardPathResolver/log|,|java+method:///org/java/plugin/standard/ShadingPathResolver/registerContext(org.java.plugin.registry.Identity,java.net.URL)|>>,
  <<|java+class:///org/java/plugin/standard/ShadingPathResolver|,|java+class:///org/java/plugin/standard/StandardPathResolver|>,220,<|java+method:///org/java/plugin/standard/StandardPathResolver/unregisterContext(java.lang.String)|,|java+method:///org/java/plugin/standard/ShadingPathResolver/unregisterContext(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/standard/ShadingPathResolver|,|java+class:///org/java/plugin/standard/StandardPathResolver|>,220,<|java+method:///org/java/plugin/standard/StandardPathResolver/configure(org.java.plugin.util.ExtendedProperties)|,|java+method:///org/java/plugin/standard/ShadingPathResolver/configure(org.java.plugin.util.ExtendedProperties)|>>,
  <<|java+class:///org/java/plugin/standard/ShadingPathResolver|,|java+class:///org/java/plugin/standard/StandardPathResolver|>,220,<|java+field:///org/java/plugin/standard/StandardPathResolver/log|,|java+method:///org/java/plugin/standard/ShadingPathResolver/configure(org.java.plugin.util.ExtendedProperties)|>>,
  <<|java+class:///org/java/plugin/standard/ShadingPathResolver|,|java+class:///org/java/plugin/standard/StandardPathResolver|>,220,<|java+method:///org/java/plugin/standard/StandardPathResolver/resolvePath(java.net.URL,java.lang.String)|,|java+method:///org/java/plugin/standard/ShadingPathResolver/resolvePath(org.java.plugin.registry.Identity,java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ManifestInfoHandler|,|java+class:///org/java/plugin/registry/xml/BaseHandler|>,220,<|java+field:///org/java/plugin/registry/xml/BaseHandler/log|,|java+method:///org/java/plugin/registry/xml/ManifestInfoHandler/endElement(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ManifestInfoHandler|,|java+class:///org/java/plugin/registry/xml/BaseHandler|>,220,<|java+field:///org/java/plugin/registry/xml/BaseHandler/log|,|java+method:///org/java/plugin/registry/xml/ManifestInfoHandler/startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockPluginDescriptor|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/setId(java.lang.String)|,|java+constructor:///org/java/plugin/tools/mocks/MockPluginDescriptor/MockPluginDescriptor(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockPluginDescriptor|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/getId()|,|java+method:///org/java/plugin/tools/mocks/MockPluginDescriptor/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockPluginDescriptor|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/setId(java.lang.String)|,|java+constructor:///org/java/plugin/tools/mocks/MockPluginDescriptor/MockPluginDescriptor(java.lang.String,org.java.plugin.registry.Version)|>>,
  <<|java+class:///org/java/plugin/tools/ant/PathTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/initRegistry(boolean)|,|java+method:///org/java/plugin/tools/ant/PathTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/PathTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getVerbose()|,|java+method:///org/java/plugin/tools/ant/PathTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/PathTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getRegistry()|,|java+method:///org/java/plugin/tools/ant/PathTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/PathTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getPathResolver()|,|java+method:///org/java/plugin/tools/ant/PathTask/processDescriptor(java.util.Set,java.util.Set,org.java.plugin.registry.PluginDescriptor,boolean)|>>,
  <<|java+class:///org/java/plugin/tools/ant/PathTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getVerbose()|,|java+method:///org/java/plugin/tools/ant/PathTask/processDescriptor(java.util.Set,java.util.Set,org.java.plugin.registry.PluginDescriptor,boolean)|>>,
  <<|java+class:///org/java/plugin/tools/ant/PathTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getRegistry()|,|java+method:///org/java/plugin/tools/ant/PathTask/processDescriptor(java.util.Set,java.util.Set,org.java.plugin.registry.PluginDescriptor,boolean)|>>
]
