[
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/jCellsBeingAdded|>,
  <<|java+class:///java/io/StringWriter|,|java+class:///java/io/Writer|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GraphMLExporterTest.java|(3156,21,<93,8>,<93,29>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GraphMLExporterTest.java|(3156,21,<93,8>,<93,29>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/jgrapht/generate/ScaleFreeGraphGenerator/generateGraph(org.jgrapht.Graph,org.jgrapht.VertexFactory,java.util.Map)/vertexList|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/jgrapht/generate/ScaleFreeGraphGenerator/generateGraph(org.jgrapht.Graph,org.jgrapht.VertexFactory,java.util.Map)/degrees|>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AllGraphTests.java|(2085,60,<71,8>,<71,68>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AllGraphTests.java|(2155,55,<72,8>,<72,63>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AllGraphTests.java|(2220,59,<73,8>,<73,67>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AllGraphTests.java|(2289,57,<74,8>,<74,65>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AllGraphTests.java|(2356,57,<75,8>,<75,65>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AllGraphTests.java|(2423,45,<76,8>,<76,53>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AllGraphTests.java|(2478,53,<77,8>,<77,61>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AllGraphTests.java|(2541,53,<78,8>,<78,61>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AllGraphTests.java|(2635,5,<81,15>,<81,20>)>,
  <<|java+class:///org/jgrapht/experimental/equivalence/UniformEquivalenceComparator|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(2164,56,<73,8>,<73,64>)>,
  <<|java+class:///org/jgrapht/experimental/isomorphism/comparators/Mod3GroupComparator|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(2292,121,<76,8>,<78,14>)>,
  <<|java+class:///org/jgrapht/experimental/isomorphism/comparators/OddEvenGroupComparator|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(2567,124,<85,8>,<87,14>)>,
  <<|java+class:///org/jgrapht/experimental/isomorphism/comparators/Mod3GroupComparator|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(2766,121,<90,8>,<92,14>)>,
  <<|java+class:///org/jgrapht/experimental/isomorphism/comparators/OddEvenGroupComparator|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(3295,98,<105,12>,<106,45>)>,
  <<|java+class:///org/jgrapht/experimental/equivalence/EquivalenceComparatorChainBase|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparatorChain|>,202,|java+variable:///org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest/testComparatorChain()/comparatorChain|>,
  <<|java+class:///org/jgrapht/experimental/isomorphism/comparators/Mod3GroupComparator|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(3403,59,<107,8>,<107,67>)>,
  <<|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparatorChain|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(3773,62,<117,8>,<119,14>)>,
  <<|java+class:///org/jgrapht/experimental/isomorphism/comparators/OddEvenGroupComparator|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(4007,64,<126,12>,<126,76>)>,
  <<|java+class:///org/jgrapht/experimental/equivalence/EquivalenceComparatorChainBase|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparatorChain|>,202,|java+variable:///org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest/testComparatorChainSameComparatorTwice()/comparatorChain|>,
  <<|java+class:///org/jgrapht/experimental/equivalence/UniformEquivalenceComparator|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(4081,68,<127,8>,<127,76>)>,
  <<|java+class:///org/jgrapht/experimental/isomorphism/comparators/OddEvenGroupComparator|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(4159,62,<128,8>,<128,70>)>,
  <<|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparatorChain|,|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(4270,62,<131,8>,<133,14>)>,
  <<|java+class:///java/util/ArrayList|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(4743,134,<148,12>,<151,21>)>,
  <<|java+interface:///org/jgrapht/experimental/equivalence/EquivalenceComparator|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/equivalence/EquivalenceGroupCreatorTest.java|(4743,134,<148,12>,<151,21>)>,
  <<|java+class:///org/jgrapht/graph/ClassBasedEdgeFactory|,|java+interface:///org/jgrapht/EdgeFactory|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/SimpleDirectedGraph.java|(2317,49,<68,8>,<68,57>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2099,61,<72,8>,<72,69>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2170,60,<73,8>,<73,68>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2240,63,<74,8>,<74,71>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2313,66,<75,8>,<75,74>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2389,52,<76,8>,<76,60>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2451,53,<77,8>,<77,61>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2514,64,<78,8>,<78,72>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2588,57,<79,8>,<79,65>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2655,63,<80,8>,<80,71>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2728,58,<81,8>,<81,66>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2796,57,<82,8>,<82,65>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2863,60,<83,8>,<83,68>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(2933,50,<84,8>,<84,58>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(3053,62,<86,8>,<86,70>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(3125,55,<87,8>,<87,63>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(3190,55,<88,8>,<88,63>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(3255,56,<89,8>,<89,64>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/AllAlgTests.java|(3352,5,<92,15>,<92,20>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2397,58,<84,12>,<84,70>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2466,44,<86,8>,<86,52>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2466,44,<86,8>,<86,52>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2520,40,<87,8>,<87,48>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2520,40,<87,8>,<87,48>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2599,44,<91,8>,<91,52>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2599,44,<91,8>,<91,52>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2653,40,<92,8>,<92,48>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2653,40,<92,8>,<92,48>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2906,58,<102,12>,<102,70>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2975,44,<104,8>,<104,52>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(2975,44,<104,8>,<104,52>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3029,40,<105,8>,<105,48>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3029,40,<105,8>,<105,48>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3099,34,<107,27>,<107,61>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/graph/SubgraphTest/testSubgraph()/vset|>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3171,35,<109,8>,<109,43>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3171,35,<109,8>,<109,43>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3258,28,<112,8>,<112,36>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3324,58,<114,14>,<114,72>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/String|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3324,58,<114,14>,<114,72>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3392,35,<115,8>,<115,43>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3392,35,<115,8>,<115,43>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3480,50,<117,8>,<117,58>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3480,50,<117,8>,<117,58>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3705,47,<125,16>,<125,63>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3603,150,<122,12>,<125,64>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/String|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3603,150,<122,12>,<125,64>)>,
  <<|java+class:///java/util/HashSet|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3603,150,<122,12>,<125,64>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3763,35,<126,8>,<126,43>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(3763,35,<126,8>,<126,43>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4051,58,<137,12>,<137,70>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4120,44,<139,8>,<139,52>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4120,44,<139,8>,<139,52>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4174,40,<140,8>,<140,48>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4174,40,<140,8>,<140,48>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4244,34,<142,27>,<142,61>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/graph/SubgraphTest/testSubgraphListener()/vset|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4316,15,<144,8>,<144,23>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4341,35,<145,8>,<145,43>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4341,35,<145,8>,<145,43>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4406,40,<146,8>,<146,48>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4406,40,<146,8>,<146,48>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4626,86,<154,16>,<155,34>)>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+interface:///org/jgrapht/UndirectedGraph|>,201,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4622,90,<154,12>,<155,34>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4747,72,<157,16>,<158,34>)>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+interface:///org/jgrapht/UndirectedGraph|>,201,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/SubgraphTest.java|(4743,76,<157,12>,<158,34>)>,
  <<|java+class:///org/jgrapht/graph/SimpleWeightedGraph|,|java+interface:///org/jgrapht/WeightedGraph|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/ListenableUndirectedWeightedGraph.java|(2390,47,<71,8>,<71,55>)>,
  <<|java+class:///org/jgrapht/graph/UndirectedWeightedSubgraph|,|java+interface:///org/jgrapht/UndirectedGraph|>,205,|project://jgrapht-0.8.1/src/org/jgrapht/graph/ListenableUndirectedWeightedGraph.java|(2656,28,<81,14>,<81,42>)>,
  <<|java+class:///org/jgrapht/graph/UndirectedWeightedSubgraph|,|java+interface:///org/jgrapht/WeightedGraph|>,205,|project://jgrapht-0.8.1/src/org/jgrapht/graph/ListenableUndirectedWeightedGraph.java|(2656,28,<81,14>,<81,42>)>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/ClosestFirstIteratorTest.java|(2187,62,<70,12>,<70,74>)>,
  <<|java+class:///org/jgrapht/traverse/ClosestFirstIterator|,|java+class:///org/jgrapht/traverse/AbstractGraphIterator|>,202,|java+variable:///org/jgrapht/traverse/ClosestFirstIteratorTest/testRadius()/iterator|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/ClosestFirstIteratorTest.java|(2734,52,<93,12>,<93,64>)>,
  <<|java+class:///org/jgrapht/traverse/ClosestFirstIterator|,|java+class:///org/jgrapht/traverse/AbstractGraphIterator|>,202,|java+variable:///org/jgrapht/traverse/ClosestFirstIteratorTest/testNoStart()/iterator|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/ClosestFirstIteratorTest.java|(3478,56,<122,12>,<122,68>)>,
  <<|java+class:///org/jgrapht/traverse/ClosestFirstIterator|,|java+class:///org/jgrapht/traverse/AbstractGraphIterator|>,202,|java+variable:///org/jgrapht/traverse/ClosestFirstIteratorTest/createIterator(org.jgrapht.DirectedGraph,java.lang.String)/i|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/graph/GraphUnion/getAllEdges(V,V)/res|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/GraphUnion.java|(2044,54,<69,12>,<69,66>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/GraphUnion.java|(2224,54,<74,12>,<74,66>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/graph/GraphUnion/edgeSet()/res|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/GraphUnion.java|(4093,24,<145,8>,<145,32>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/GraphUnion.java|(4127,24,<146,8>,<146,32>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/graph/GraphUnion/edgesOf(V)/res|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/GraphUnion.java|(4343,30,<154,12>,<154,42>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/GraphUnion.java|(4438,30,<157,12>,<157,42>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/graph/GraphUnion/vertexSet()/res|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/GraphUnion.java|(5326,26,<192,8>,<192,34>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/GraphUnion.java|(5362,26,<193,8>,<193,34>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/MatrixExporterTest.java|(3064,55,<104,12>,<104,67>)>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+interface:///org/jgrapht/UndirectedGraph|>,202,|java+variable:///org/jgrapht/ext/MatrixExporterTest/testLaplacian()/g|>,
  <<|java+class:///java/io/StringWriter|,|java+class:///java/io/Writer|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/MatrixExporterTest.java|(3304,36,<112,8>,<112,44>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/MatrixExporterTest.java|(3304,36,<112,8>,<112,44>)>,
  <<|java+class:///java/io/StringWriter|,|java+class:///java/io/Writer|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/MatrixExporterTest.java|(3430,46,<116,8>,<116,54>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/MatrixExporterTest.java|(3430,46,<116,8>,<116,54>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/MatrixExporterTest.java|(3652,55,<123,12>,<123,67>)>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+interface:///org/jgrapht/UndirectedGraph|>,202,|java+variable:///org/jgrapht/ext/MatrixExporterTest/testAdjacencyUndirected()/g|>,
  <<|java+class:///java/io/StringWriter|,|java+class:///java/io/Writer|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/MatrixExporterTest.java|(3919,36,<132,8>,<132,44>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/MatrixExporterTest.java|(3919,36,<132,8>,<132,44>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/MatrixExporterTest.java|(4127,62,<139,12>,<139,74>)>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+interface:///org/jgrapht/DirectedGraph|>,202,|java+variable:///org/jgrapht/ext/MatrixExporterTest/testAdjacencyDirected()/g|>,
