[
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigNodeAssociation.java|(7041,19,<182,8>,<182,27>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/updateFont()|>>,
  <<|java+class:///org/argouml/persistence/ArgoTokenTable|,|java+class:///org/argouml/persistence/XMLTokenTableBase|>,<|java+project:///|,|java+constructor:///org/argouml/persistence/XMLTokenTableBase/XMLTokenTableBase(int)|,|java+method:///org/argouml/persistence/ArgoTokenTable/setupTokens()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionNavigateUpFromDiagram|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/targetRemoved(org.argouml.ui.targetmanager.TargetEvent)|,|java+method:///org/argouml/uml/diagram/ui/ActionNavigateUpFromDiagram/isEnabled()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ModeCreateUsage|,|java+class:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge/mouseReleased(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateUsage/getMetaType()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionGeneralizableElement|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionGeneralizableElement/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setPathVisible(boolean)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigVertex|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigVertex/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigHistoryState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/state/ui/FigHistoryState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLDiscriminatorNameDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/setPropertyInternal(java.lang.String)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLDiscriminatorNameDocument/getProperty()|>>,
  <<|java+class:///org/argouml/persistence/XmiFilePersister|,|java+class:///org/argouml/persistence/AbstractFilePersister|>,<|java+project:///|,|java+method:///org/argouml/persistence/AbstractFilePersister/getDescription()|,|java+method:///org/argouml/persistence/XmiFilePersister/getExtension()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementCommentDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/updateText(java.lang.String)|,|java+method:///org/argouml/uml/ui/UMLModelElementCommentDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setPathVisible(boolean)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/getWizardClass(org.argouml.cognitive.ToDoItem)|>>,
  <<|java+class:///org/argouml/notation/providers/uml/AttributeNotationUml|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/uml/AttributeNotationUml/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionNode|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionNode/getInstructions(int)|>>,
  <<|java+class:///org/argouml/notation/providers/NodeInstanceNotation|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/NodeInstanceNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigShallowHistoryState|,|java+class:///org/argouml/uml/diagram/state/ui/FigHistoryState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigHistoryState/initFigs()|,|java+method:///org/argouml/uml/diagram/state/ui/FigShallowHistoryState/getH()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/activity_graphs/ActionAddEventAsTrigger|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/activity_graphs/ActionAddEventAsTrigger/getSelected()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSynchState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSynchState/updateFont()|>>,
  <<|java+class:///org/argouml/uml/ui/ActionNavigateContext|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/isEnabled()|,|java+method:///org/argouml/uml/ui/ActionNavigateContext/navigateTo(java.lang.Object)|>>,
  <<|java+class:///org/argouml/notation/providers/AssociationNameNotation|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/AssociationNameNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementCommentDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/UMLModelElementCommentDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/buildModelListTimed()|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel/buildModelList()|>>,
  <<|java+class:///org/argouml/application/events/ArgoStatusEvent|,|java+class:///org/argouml/application/events/ArgoEvent|>,<|java+project:///|,|java+method:///org/argouml/application/events/ArgoEvent/toString()|,|java+method:///org/argouml/application/events/ArgoStatusEvent/getEventStartRange()|>>,
  <<|java+class:///org/argouml/pattern/cognitive/critics/CrConsiderFacade|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/pattern/cognitive/critics/CrConsiderFacade/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNote|,|java+class:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode/compareTo(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNote/getWeight()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ModeCreateGeneralization|,|java+class:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge/mouseReleased(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGeneralization/getMetaType()|>>,
  <<|java+anonymousClass:///org/argouml/util/osdep/OSXAdapter/setFileHandler(java/lang/Object,java/lang/reflect/Method)/$anonymous1|,|java+class:///org/argouml/util/osdep/OSXAdapter|>,<|java+project:///|,|java+method:///org/argouml/util/osdep/OSXAdapter/invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object%5B%5D)|,|java+method:///org/argouml/util/osdep/OSXAdapter/setFileHandler(java/lang/Object,java/lang/reflect/Method)/$anonymous1/callTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLAssociationEndOrderingCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLCheckBox2/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLAssociationEndOrderingCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/createBigPortFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getInitialY()|>>,
  <<|java+class:///org/argouml/cognitive/CompoundCritic|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/stillValid(org.argouml.cognitive.ToDoItem,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/cognitive/CompoundCritic/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoTransitiontoEffect|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoTransitiontoEffect/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionStereotype/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoDiagramToEdge|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoDiagramToEdge/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/ui/TabSrc|,|java+class:///org/argouml/ui/TabText|>,<|java+project:///|,|java+method:///org/argouml/ui/TabText/targetRemoved(org.argouml.ui.targetmanager.TargetEvent)|,|java+method:///org/argouml/uml/ui/TabSrc/setTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigStubState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateNameText()|,|java+method:///org/argouml/uml/diagram/state/ui/FigStubState/updateFont()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getActions()|,|java+method:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram/getUmlActions()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionComponent|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionComponent/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/notationRenderingChanged(org.argouml.notation.NotationProvider,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigPackage/updateBounds()|>>,
  <<|java+class:///org/argouml/ui/MenuBar2|,|java+class:///org/argouml/ui/cmd/GenericArgoMenuBar|>,<|java+project:///|,|java+method:///org/argouml/ui/cmd/GenericArgoMenuBar/initMenus()|,|java+method:///org/argouml/ui/MenuBar2/initMenuCreate()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizOperName|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/finish()|,|java+method:///org/argouml/uml/cognitive/critics/WizOperName/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/updateText(java.lang.String)|,|java+method:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/activity_graphs/UMLActionSynchCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLCheckBox2/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/ui/behavior/activity_graphs/UMLActionSynchCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrZeroLengthEdge|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrZeroLengthEdge/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionNode|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionNode/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/persistence/XmiFilePersister|,|java+class:///org/argouml/persistence/AbstractFilePersister|>,<|java+project:///|,|java+method:///org/argouml/persistence/AbstractFilePersister/save(org.argouml.kernel.Project,java.io.File)|,|java+method:///org/argouml/persistence/XmiFilePersister/doSave(org.argouml.kernel.Project,java.io.File)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionModifierLeaf|,|java+class:///org/argouml/uml/diagram/ui/AbstractActionCheckBoxMenuItem|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/AbstractActionCheckBoxMenuItem/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/ui/ActionModifierLeaf/toggleValueOfTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionRemoveModelElement|,|java+class:///org/argouml/uml/ui/AbstractActionRemoveElement|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionRemoveElement/setObjectToRemove(java.lang.Object)|,|java+method:///org/argouml/uml/ui/ActionRemoveModelElement/isEnabled()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMissingClassName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrMissingClassName/getWizardClass(org.argouml.cognitive.ToDoItem)|>>,
  <<|java+class:///org/argouml/configuration/ConfigurationProperties|,|java+class:///org/argouml/configuration/ConfigurationHandler|>,<|java+project:///|,|java+method:///org/argouml/configuration/ConfigurationHandler/getDouble(org.argouml.configuration.ConfigurationKey,double)|,|java+method:///org/argouml/configuration/ConfigurationProperties/getValue(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/setModelInvalid()|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel/isLazy()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/critique(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrInterfaceWithoutComponent/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizMEName|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/next()|,|java+method:///org/argouml/uml/cognitive/critics/WizMEName/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionNavigateOppositeAssocEnd|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/targetRemoved(org.argouml.ui.targetmanager.TargetEvent)|,|java+method:///org/argouml/uml/ui/ActionNavigateOppositeAssocEnd/isEnabled()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/FigClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateBounds()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/FigClassifierRole/getMinimumSize()|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoNamespaceToOwnedElements|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoNamespaceToOwnedElements/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSimpleState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSimpleState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/notation/providers/TransitionNotation|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/updateListener(java.lang.Object,java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/TransitionNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/SelectionActor|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/use_case/ui/SelectionActor/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigComment|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigComment/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigMNode|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigMNode/textEditStarted(org.tigris.gef.presentation.FigText)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigDependency|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/mouseClicked(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigDependency/canEdit(org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionNode|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionNode/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/notation/providers/uml/OperationNotationUml|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/uml/OperationNotationUml/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigFinalState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/state/ui/FigFinalState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLParameterDirectionKindRadioButtonPanel|,|java+class:///org/argouml/uml/ui/UMLRadioButtonPanel|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLRadioButtonPanel/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLParameterDirectionKindRadioButtonPanel/buildModel()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionAddCreateActionInstantiation|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionAddCreateActionInstantiation/doIt(java.util.Collection)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdgeToSelf(org.tigris.gef.graph.MutableGraphModel)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoProjectToDiagram|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoProjectToDiagram/getRuleName()|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoModelToElements|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoModelToElements/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewCreateAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewCreateAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInstanceWithoutClassifier|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/critique(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNodeInstanceWithoutClassifier/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/notation/providers/uml/ClassifierRoleNotationUml|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/uml/ClassifierRoleNotationUml/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
