[
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstDoubleDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/DoubleDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(2389,14,<86,4>,<86,18>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked3|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked3.java|(1068,9,<28,4>,<28,13>)>,
  <<|java+class:///org/apache/lucene/sandbox/queries/SlowFuzzyQuery|,|java+class:///org/apache/lucene/search/MultiTermQuery|>,|project://lucene-4.2.0/sandbox/src/java/org/apache/lucene/sandbox/queries/SlowFuzzyQuery.java|(3713,20,<82,4>,<82,24>)>,
  <<|java+class:///org/apache/lucene/analysis/compound/CompoundWordTokenFilterBase|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/compound/CompoundWordTokenFilterBase.java|(3572,13,<84,4>,<84,17>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/SingleTokenTokenStream|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/SingleTokenTokenStream.java|(1402,37,<37,4>,<37,41>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector/OrdAllGroupHeadsCollector/GroupHead|,|java+class:///org/apache/lucene/search/grouping/AbstractAllGroupHeadsCollector/GroupHead|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector.java|(17364,47,<476,8>,<476,55>)>,
  <<|java+class:///org/apache/lucene/index/IndexFormatTooOldException|,|java+class:///org/apache/lucene/index/CorruptIndexException|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/IndexFormatTooOldException.java|(1353,181,<35,4>,<36,104>)>,
  <<|java+class:///org/apache/lucene/index/IndexFormatTooOldException|,|java+class:///org/apache/lucene/index/CorruptIndexException|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/IndexFormatTooOldException.java|(2304,249,<59,4>,<61,91>)>,
  <<|java+class:///org/apache/lucene/codecs/pulsing/Pulsing41PostingsFormat|,|java+class:///org/apache/lucene/codecs/pulsing/PulsingPostingsFormat|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/pulsing/Pulsing41PostingsFormat.java|(1820,93,<43,4>,<43,97>)>,
  <<|java+class:///org/apache/lucene/util/ByteBlockPool/DirectTrackingAllocator|,|java+class:///org/apache/lucene/util/ByteBlockPool/Allocator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/ByteBlockPool.java|(3274,17,<96,6>,<96,23>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/MultiComparatorScoringNoMaxScoreCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector/MultiComparatorNonScoringCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(22267,34,<696,6>,<696,40>)>,
  <<|java+class:///org/apache/lucene/analysis/payloads/TypeAsPayloadTokenFilterTest/WordTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/payloads/TypeAsPayloadTokenFilterTest.java|(2573,13,<57,6>,<57,19>)>,
  <<|java+class:///org/apache/lucene/analysis/cjk/TestCJKAnalyzer/FakeStandardTokenizer|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/cjk/TestCJKAnalyzer.java|(9328,13,<237,6>,<237,19>)>,
  <<|java+class:///org/apache/lucene/facet/associations/AssociationIntSumFacetRequest|,|java+class:///org/apache/lucene/facet/search/FacetRequest|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/associations/AssociationIntSumFacetRequest.java|(1408,17,<37,4>,<37,21>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/TestMultiAnalyzerQPHelper/TestPosIncrementFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/flexible/standard/TestMultiAnalyzerQPHelper.java|(8998,10,<228,6>,<228,16>)>,
  <<|java+class:///org/apache/lucene/search/TopScoreDocCollector/OutOfOrderPagingScoreDocCollector|,|java+class:///org/apache/lucene/search/TopScoreDocCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopScoreDocCollector.java|(5670,15,<174,6>,<174,21>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/nodes/WildcardQueryNode|,|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/FieldQueryNode|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/standard/nodes/WildcardQueryNode.java|(1578,31,<41,4>,<41,35>)>,
  <<|java+class:///org/apache/lucene/search/FieldValueHitQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldValueHitQueue.java|(4319,120,<138,4>,<140,30>)>,
  <<|java+class:///org/apache/lucene/document/ByteDocValuesField|,|java+class:///org/apache/lucene/document/NumericDocValuesField|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/ByteDocValuesField.java|(1687,19,<49,4>,<49,23>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/WaitTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/WaitTask.java|(1364,15,<37,4>,<37,19>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/PatternAnalyzer/FastStringReader|,|java+class:///java/io/StringReader|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/PatternAnalyzer.java|(19473,9,<492,6>,<492,15>)>,
  <<|java+class:///org/apache/lucene/search/join/ToChildBlockJoinQuery/ToChildBlockJoinScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/ToChildBlockJoinQuery.java|(6201,14,<178,6>,<178,20>)>,
  <<|java+class:///org/apache/lucene/search/payloads/PayloadTermQuery|,|java+class:///org/apache/lucene/search/spans/SpanTermQuery|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/payloads/PayloadTermQuery.java|(2780,12,<64,4>,<64,16>)>,
  <<|java+class:///org/apache/lucene/queryparser/surround/query/SrndPrefixQuery|,|java+class:///org/apache/lucene/queryparser/surround/query/SimpleTerm|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/surround/query/SrndPrefixQuery.java|(1387,14,<36,4>,<36,18>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock/Packed64SingleBlock6|,|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64SingleBlock.java|(11463,21,<376,6>,<376,27>)>,
  <<|java+class:///org/apache/lucene/analysis/core/WhitespaceTokenizer|,|java+class:///org/apache/lucene/analysis/util/CharTokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/core/WhitespaceTokenizer.java|(2937,33,<80,4>,<80,37>)>,
  <<|java+class:///org/apache/lucene/analysis/core/WhitespaceTokenizer|,|java+class:///org/apache/lucene/analysis/util/CharTokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/core/WhitespaceTokenizer.java|(2392,32,<64,4>,<64,36>)>,
  <<|java+class:///org/apache/lucene/analysis/core/WhitespaceTokenizer|,|java+class:///org/apache/lucene/analysis/util/CharTokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/core/WhitespaceTokenizer.java|(1917,24,<50,4>,<50,28>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/NearRealtimeReaderTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/NearRealtimeReaderTask.java|(1675,15,<44,4>,<44,19>)>,
  <<|java+class:///org/apache/lucene/util/packed/Direct64|,|java+class:///org/apache/lucene/util/packed/PackedInts/MutableImpl|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Direct64.java|(1245,22,<36,4>,<36,26>)>,
  <<|java+class:///org/apache/lucene/codecs/MultiLevelSkipListReader/SkipBuffer|,|java+class:///org/apache/lucene/store/IndexInput|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/MultiLevelSkipListReader.java|(9263,32,<278,6>,<278,38>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/RollbackIndexTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/RollbackIndexTask.java|(1196,15,<33,4>,<33,19>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked4|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked4.java|(1068,9,<28,4>,<28,13>)>,
  <<|java+class:///org/apache/lucene/search/TopScoreDocCollector/OutOfOrderTopScoreDocCollector|,|java+class:///org/apache/lucene/search/TopScoreDocCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopScoreDocCollector.java|(4621,15,<135,6>,<135,21>)>,
  <<|java+class:///org/apache/lucene/analysis/es/SpanishLightStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/es/SpanishLightStemFilter.java|(1847,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/search/NumericRangeQuery|,|java+class:///org/apache/lucene/search/MultiTermQuery|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/NumericRangeQuery.java|(10339,13,<174,4>,<174,17>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector/ScoreAllGroupHeadsCollector|,|java+class:///org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector.java|(19282,52,<532,6>,<532,58>)>,
  <<|java+class:///org/apache/lucene/facet/collections/LRUHashMap|,|java+class:///java/util/LinkedHashMap|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/collections/LRUHashMap.java|(3313,23,<70,4>,<70,27>)>,
  <<|java+class:///org/apache/lucene/queryparser/ext/ExtendableQueryParser|,|java+class:///org/apache/lucene/queryparser/classic/QueryParser|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/ext/ExtendableQueryParser.java|(4569,26,<114,4>,<114,30>)>,
  <<|java+class:///org/apache/lucene/analysis/synonym/SolrSynonymParser|,|java+class:///org/apache/lucene/analysis/synonym/SynonymMap/Builder|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/synonym/SolrSynonymParser.java|(2390,13,<62,4>,<62,17>)>,
  <<|java+class:///org/apache/lucene/analysis/MockHoleInjectingTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/analysis/MockHoleInjectingTokenFilter.java|(1756,10,<45,4>,<45,14>)>,
  <<|java+class:///org/apache/lucene/search/ExactPhraseScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/ExactPhraseScorer.java|(1930,14,<62,4>,<62,18>)>,
  <<|java+class:///org/apache/lucene/facet/search/FacetsCollector/DocsAndScoresCollector|,|java+class:///org/apache/lucene/facet/search/FacetsCollector|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/FacetsCollector.java|(2080,19,<54,6>,<54,25>)>,
  <<|java+class:///org/apache/lucene/facet/search/TopKInEachNodeHandler/ResultNodeHeap|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/TopKInEachNodeHandler.java|(26156,12,<516,6>,<516,18>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/SimpleFloatFunction|,|java+class:///org/apache/lucene/queries/function/valuesource/SingleFunction|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/SimpleFloatFunction.java|(1323,14,<32,4>,<32,18>)>,
  <<|java+class:///org/apache/lucene/index/DocumentsWriterFlushQueue/SegmentFlushTicket|,|java+class:///org/apache/lucene/index/DocumentsWriterFlushQueue/FlushTicket|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/DocumentsWriterFlushQueue.java|(6319,21,<200,6>,<200,27>)>,
  <<|java+class:///org/apache/lucene/search/PhraseQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/PhraseQueue.java|(979,12,<24,4>,<24,16>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/OneComparatorNonScoringCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(2052,34,<55,6>,<55,40>)>,
  <<|java+class:///org/apache/lucene/analysis/hi/HindiAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/hi/HindiAnalyzer.java|(3337,26,<91,4>,<91,30>)>,
  <<|java+class:///org/apache/lucene/analysis/id/IndonesianAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/id/IndonesianAnalyzer.java|(3635,31,<101,4>,<101,35>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/nodes/NumericQueryNode|,|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/QueryNodeImpl|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/standard/nodes/NumericQueryNode.java|(2296,8,<58,4>,<58,12>)>,
  <<|java+class:///org/apache/lucene/analysis/cn/smart/SentenceTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/smartcn/src/java/org/apache/lucene/analysis/cn/smart/SentenceTokenizer.java|(1927,14,<52,4>,<52,18>)>,
  <<|java+class:///org/apache/lucene/analysis/cn/smart/SentenceTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/smartcn/src/java/org/apache/lucene/analysis/cn/smart/SentenceTokenizer.java|(2019,22,<56,4>,<56,26>)>,
  <<|java+class:///org/apache/lucene/analysis/cn/smart/SentenceTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/smartcn/src/java/org/apache/lucene/analysis/cn/smart/SentenceTokenizer.java|(2121,23,<60,4>,<60,27>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/RemoveDuplicatesTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/RemoveDuplicatesTokenFilter.java|(1938,10,<46,4>,<46,14>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed16ThreeBlocks|,|java+class:///org/apache/lucene/util/packed/PackedInts/MutableImpl|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed16ThreeBlocks.java|(1325,22,<38,4>,<38,26>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/TestMultiAnalyzer/TestFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/classic/TestMultiAnalyzer.java|(6098,10,<146,6>,<146,16>)>,
  <<|java+class:///org/apache/lucene/document/SortedSetDocValuesField|,|java+class:///org/apache/lucene/document/Field|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/SortedSetDocValuesField.java|(1894,18,<58,4>,<58,22>)>,
  <<|java+class:///org/apache/lucene/index/AssertingDirectoryReader|,|java+class:///org/apache/lucene/index/DirectoryReader|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/index/AssertingDirectoryReader.java|(1151,58,<31,4>,<31,62>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/ReadTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/ReadTask.java|(2562,15,<68,4>,<68,19>)>,
  <<|java+class:///org/apache/lucene/index/DocumentsWriterFlushQueue/GlobalDeletesTicket|,|java+class:///org/apache/lucene/index/DocumentsWriterFlushQueue/FlushTicket|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/DocumentsWriterFlushQueue.java|(5695,21,<179,6>,<179,27>)>,
  <<|java+class:///org/apache/lucene/index/MergedIterator/TermMergeQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/MergedIterator.java|(3912,12,<137,6>,<137,18>)>,
  <<|java+class:///org/apache/lucene/analysis/sinks/TokenTypeSinkTokenizerTest/WordTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/sinks/TokenTypeSinkTokenizerTest.java|(2613,13,<67,6>,<67,19>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/MultiComparatorScoringMaxScoreCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector/MultiComparatorNonScoringCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(17479,34,<544,6>,<544,40>)>,
  <<|java+class:///org/apache/lucene/search/join/TermsWithScoreCollector/MV/Avg|,|java+class:///org/apache/lucene/search/join/TermsWithScoreCollector/MV|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/TermsWithScoreCollector.java|(6524,28,<226,8>,<226,36>)>,
  <<|java+class:///org/apache/lucene/queryparser/complexPhrase/TestComplexPhraseQuery/DocData|,|java+project:///|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/complexPhrase/TestComplexPhraseQuery.java|(5065,8,<145,6>,<145,14>)>,
  <<|java+class:///org/apache/lucene/search/TermRangeQuery|,|java+class:///org/apache/lucene/search/MultiTermQuery|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TermRangeQuery.java|(2680,13,<72,4>,<72,17>)>,
  <<|java+class:///org/apache/lucene/search/TimeLimitingCollector/TimeExceededException|,|java+class:///java/lang/RuntimeException|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TimeLimitingCollector.java|(1692,96,<42,6>,<42,102>)>,
  <<|java+class:///org/apache/lucene/misc/SweetSpotSimilarity|,|java+class:///org/apache/lucene/search/similarities/DefaultSimilarity|>,|project://lucene-4.2.0/misc/src/java/org/apache/lucene/misc/SweetSpotSimilarity.java|(1970,8,<56,4>,<56,12>)>,
  <<|java+class:///org/apache/lucene/util/packed/Direct32|,|java+class:///org/apache/lucene/util/packed/PackedInts/MutableImpl|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Direct32.java|(1244,22,<36,4>,<36,26>)>,
  <<|java+class:///org/apache/lucene/search/payloads/PayloadHelper/PayloadAnalyzer|,|java+class:///org/apache/lucene/analysis/Analyzer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/payloads/PayloadHelper.java|(2282,35,<62,6>,<62,41>)>,
  <<|java+class:///org/apache/lucene/index/TestLazyProxSkipping/SeekCountingDirectory|,|java+class:///org/apache/lucene/store/MockDirectoryWrapper|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestLazyProxSkipping.java|(1962,26,<53,8>,<53,34>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock/Packed64SingleBlock7|,|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64SingleBlock.java|(12033,21,<400,6>,<400,27>)>,
  <<|java+class:///org/apache/lucene/util/fst/FST/NodeQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/fst/FST.java|(57822,19,<1801,6>,<1801,25>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked5|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked5.java|(1068,9,<28,4>,<28,13>)>,
  <<|java+class:///org/apache/lucene/search/FieldValueHitQueue/OneComparatorFieldValueHitQueue|,|java+class:///org/apache/lucene/search/FieldValueHitQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldValueHitQueue.java|(2092,20,<63,6>,<63,26>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/QueryNodeError|,|java+class:///java/lang/Error|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/QueryNodeError.java|(1551,17,<48,4>,<48,21>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/QueryNodeError|,|java+class:///java/lang/Error|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/QueryNodeError.java|(1369,24,<37,4>,<37,28>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/QueryNodeError|,|java+class:///java/lang/Error|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/QueryNodeError.java|(1768,35,<58,4>,<58,39>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene42/Lucene42TermVectorsFormat|,|java+class:///org/apache/lucene/codecs/compressing/CompressingTermVectorsFormat|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene42/Lucene42TermVectorsFormat.java|(8257,65,<127,4>,<127,69>)>,
  <<|java+class:///org/apache/lucene/index/MultiPassIndexSplitter/FakeDeleteIndexReader|,|java+class:///org/apache/lucene/index/BaseCompositeReader|>,|project://lucene-4.2.0/misc/src/java/org/apache/lucene/index/MultiPassIndexSplitter.java|(7441,30,<184,6>,<184,36>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/UpdateDocTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/UpdateDocTask.java|(1370,15,<35,4>,<35,19>)>,
  <<|java+class:///org/apache/lucene/search/TimeLimitingCollector/TimerThread|,|java+class:///java/lang/Thread|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TimeLimitingCollector.java|(8940,19,<251,6>,<251,25>)>,
  <<|java+class:///org/apache/lucene/search/TermRangeTermsEnum|,|java+class:///org/apache/lucene/index/FilteredTermsEnum|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TermRangeTermsEnum.java|(2497,13,<64,4>,<64,17>)>,
  <<|java+class:///org/apache/lucene/search/ShardSearchingTestBase/NodeState/ShardIndexSearcher|,|java+class:///org/apache/lucene/search/IndexSearcher|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/search/ShardSearchingTestBase.java|(7787,19,<223,8>,<223,27>)>,
  <<|java+class:///org/apache/lucene/search/TestCachingCollector/MockScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/TestCachingCollector.java|(1200,21,<32,6>,<32,27>)>,
  <<|java+class:///org/apache/lucene/analysis/stempel/StempelFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/stempel/src/java/org/apache/lucene/analysis/stempel/StempelFilter.java|(2262,10,<64,4>,<64,14>)>,
  <<|java+class:///org/apache/lucene/analysis/ar/ArabicNormalizationFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ar/ArabicNormalizationFilter.java|(1425,13,<36,4>,<36,17>)>,
  <<|java+class:///org/apache/lucene/search/ConstantScoreQuery/ConstantScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/ConstantScoreQuery.java|(6275,9,<178,6>,<178,15>)>,
  <<|java+class:///org/apache/lucene/analysis/da/DanishAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/da/DanishAnalyzer.java|(3830,31,<102,4>,<102,35>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/AddDocTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/AddDocTask.java|(1295,15,<35,4>,<35,19>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/TestPerfTasksLogic/MyMergeScheduler|,|java+class:///org/apache/lucene/index/SerialMergeScheduler|>,|project://lucene-4.2.0/benchmark/src/test/org/apache/lucene/benchmark/byTask/TestPerfTasksLogic.java|(24319,8,<634,6>,<634,14>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/WaitForMergesTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/WaitForMergesTask.java|(1190,15,<32,4>,<32,19>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/FuzzyQueryNode|,|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/FieldQueryNode|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/nodes/FuzzyQueryNode.java|(1712,31,<52,4>,<52,35>)>,
  <<|java+class:///org/apache/lucene/facet/search/FloatFacetResultsHandler|,|java+class:///org/apache/lucene/facet/search/DepthOneFacetResultsHandler|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/FloatFacetResultsHandler.java|(1400,49,<37,4>,<37,53>)>,
  <<|java+class:///org/apache/lucene/index/MultiReader|,|java+class:///org/apache/lucene/index/BaseCompositeReader|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/MultiReader.java|(2583,26,<59,4>,<59,30>)>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/IntCache|,|java+class:///org/apache/lucene/search/FieldCacheImpl/Cache|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldCacheImpl.java|(20039,15,<602,6>,<602,21>)>,
  <<|java+class:///org/apache/lucene/search/FieldValueHitQueue/Entry|,|java+class:///org/apache/lucene/search/ScoreDoc|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldValueHitQueue.java|(1522,18,<44,6>,<44,24>)>,
  <<|java+class:///org/apache/lucene/search/AutomatonQuery|,|java+class:///org/apache/lucene/search/MultiTermQuery|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/AutomatonQuery.java|(2710,20,<65,4>,<65,24>)>,
