[
  <<|java+class:///org/jruby/ast/InstVarNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getPosition()|,|java+method:///org/jruby/ast/InstVarNode/warnAboutUninitializedIvar(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+field:///org/jruby/RubyModule/superClass|,|java+method:///org/jruby/RubyClass/reify(java.lang.String,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+method:///org/jruby/RubyModule/getBaseName()|,|java+method:///org/jruby/RubyClass/reify(java.lang.String,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+method:///org/jruby/RubyModule/searchMethod(java.lang.String)|,|java+method:///org/jruby/RubyClass/finvoke(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+method:///org/jruby/RubyModule/searchMethod(java.lang.String)|,|java+method:///org/jruby/RubyClass/invoke(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.CallType,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getMetaClass()|,|java+method:///org/jruby/RubyClass/initializeCommon(org.jruby.runtime.ThreadContext,org.jruby.RubyClass,org.jruby.runtime.Block,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+method:///org/jruby/RubyModule/initialize(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|,|java+method:///org/jruby/RubyClass/initializeCommon(org.jruby.runtime.ThreadContext,org.jruby.RubyClass,org.jruby.runtime.Block,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+method:///org/jruby/RubyModule/setSuperClass(org.jruby.RubyClass)|,|java+method:///org/jruby/RubyClass/initializeCommon(org.jruby.runtime.ThreadContext,org.jruby.RubyClass,org.jruby.runtime.Block,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+field:///org/jruby/RubyModule/superClass|,|java+method:///org/jruby/RubyClass/isReifiable()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+field:///org/jruby/RubyModule/superClass|,|java+method:///org/jruby/RubyClass/checkNotInitialized()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+field:///org/jruby/RubyModule/superClass|,|java+method:///org/jruby/RubyClass/allocate()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+method:///org/jruby/RubyModule/searchMethod(java.lang.String)|,|java+method:///org/jruby/RubyClass/finvoke(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+method:///org/jruby/RubyModule/searchMethod(java.lang.String)|,|java+method:///org/jruby/RubyClass/invoke(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.CallType,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,220,<|java+method:///org/jruby/RubyModule/searchMethod(java.lang.String)|,|java+method:///org/jruby/RubyClass/invoke(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.CallType,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/SimpleCallbackMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getImplementationClass()|,|java+method:///org/jruby/internal/runtime/methods/SimpleCallbackMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/SimpleCallbackMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getVisibility()|,|java+method:///org/jruby/internal/runtime/methods/SimpleCallbackMethod/dup()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/SimpleCallbackMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getImplementationClass()|,|java+method:///org/jruby/internal/runtime/methods/SimpleCallbackMethod/dup()|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyClassPathVariable/size()|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyClassPathVariable/each(org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getMetaClass()|,|java+method:///org/jruby/RubyClassPathVariable/createClassPathVariable(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyClassPathVariable/inspect()|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|,|java+method:///org/jruby/RubyClassPathVariable/inspect()|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyClassPathVariable/to_s()|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|,|java+method:///org/jruby/RubyClassPathVariable/to_s()|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyClassPathVariable/append(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/javasupport/JavaClass/SingletonMethodInvokerInstaller|,|java+class:///org/jruby/javasupport/JavaClass/MethodInstaller|>,220,<|java+field:///org/jruby/javasupport/JavaClass/MethodInstaller/aliases|,|java+method:///org/jruby/javasupport/JavaClass/SingletonMethodInvokerInstaller/install(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/javasupport/JavaClass/SingletonMethodInvokerInstaller|,|java+class:///org/jruby/javasupport/JavaClass/MethodInstaller|>,220,<|java+field:///org/jruby/javasupport/JavaClass/MethodInstaller/methods|,|java+method:///org/jruby/javasupport/JavaClass/SingletonMethodInvokerInstaller/install(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/javasupport/JavaClass/SingletonMethodInvokerInstaller|,|java+class:///org/jruby/javasupport/JavaClass/NamedInstaller|>,220,<|java+field:///org/jruby/javasupport/JavaClass/NamedInstaller/name|,|java+method:///org/jruby/javasupport/JavaClass/SingletonMethodInvokerInstaller/install(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/javasupport/JavaClass/SingletonMethodInvokerInstaller|,|java+class:///org/jruby/javasupport/JavaClass/NamedInstaller|>,220,<|java+method:///org/jruby/javasupport/JavaClass/NamedInstaller/isPublic()|,|java+method:///org/jruby/javasupport/JavaClass/SingletonMethodInvokerInstaller/install(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/runtime/assigner/PreManyRest1Post0Assigner|,|java+class:///org/jruby/runtime/assigner/Assigner|>,220,<|java+method:///org/jruby/runtime/assigner/Assigner/shiftedArray(org.jruby.runtime.builtin.IRubyObject%5B%5D,int)|,|java+method:///org/jruby/runtime/assigner/PreManyRest1Post0Assigner/assign(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ir/instructions/SearchConstInstr|,|java+class:///org/jruby/ir/instructions/Instr|>,220,<|java+method:///org/jruby/ir/instructions/Instr/toString()|,|java+method:///org/jruby/ir/instructions/SearchConstInstr/toString()|>>,
  <<|java+class:///org/jruby/runtime/callsite/VariableCachingCallSite|,|java+class:///org/jruby/runtime/callsite/CachingCallSite|>,220,<|java+field:///org/jruby/runtime/callsite/CachingCallSite/totalCallSites|,|java+constructor:///org/jruby/runtime/callsite/VariableCachingCallSite/VariableCachingCallSite(java.lang.String)|>>,
  <<|java+class:///org/jruby/ast/BignumNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+field:///org/jruby/ast/Node/EMPTY_LIST|,|java+method:///org/jruby/ast/BignumNode/childNodes()|>>,
  <<|java+class:///org/jruby/cext/NativeProcMethod|,|java+class:///org/jruby/cext/NativeMethod|>,220,<|java+method:///org/jruby/cext/NativeMethod/getNativeInstance()|,|java+method:///org/jruby/cext/NativeProcMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/cext/NativeProcMethod|,|java+class:///org/jruby/cext/NativeMethod|>,220,<|java+method:///org/jruby/cext/NativeMethod/pre(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.Block)|,|java+method:///org/jruby/cext/NativeProcMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/cext/NativeProcMethod|,|java+class:///org/jruby/cext/NativeMethod|>,220,<|java+field:///org/jruby/cext/NativeMethod/function|,|java+method:///org/jruby/cext/NativeProcMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/cext/NativeProcMethod|,|java+class:///org/jruby/cext/NativeMethod|>,220,<|java+method:///org/jruby/cext/NativeMethod/post(org.jruby.runtime.ThreadContext)|,|java+method:///org/jruby/cext/NativeProcMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/cext/NativeProcMethod|,|java+class:///org/jruby/cext/NativeMethod|>,220,<|java+method:///org/jruby/cext/NativeMethod/getNativeInstance()|,|java+method:///org/jruby/cext/NativeProcMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/cext/NativeProcMethod|,|java+class:///org/jruby/cext/NativeMethod|>,220,<|java+field:///org/jruby/cext/NativeMethod/function|,|java+method:///org/jruby/cext/NativeProcMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/cext/NativeProcMethod|,|java+class:///org/jruby/cext/NativeMethod|>,220,<|java+method:///org/jruby/cext/NativeMethod/post(org.jruby.runtime.ThreadContext)|,|java+method:///org/jruby/cext/NativeProcMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/cext/NativeProcMethod|,|java+class:///org/jruby/cext/NativeMethod|>,220,<|java+method:///org/jruby/cext/NativeMethod/pre(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String)|,|java+method:///org/jruby/cext/NativeProcMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/runtime/SharedScopeBlock|,|java+class:///org/jruby/runtime/BlockBody|>,220,<|java+method:///org/jruby/runtime/BlockBody/getArgumentTypeWackyHack(org.jruby.ast.IterNode)|,|java+constructor:///org/jruby/runtime/SharedScopeBlock/SharedScopeBlock(org.jruby.ast.IterNode)|>>,
  <<|java+class:///org/jruby/runtime/SharedScopeBlock|,|java+class:///org/jruby/runtime/BlockBody|>,220,<|java+method:///org/jruby/runtime/BlockBody/asArgumentType(org.jruby.ast.NodeType)|,|java+constructor:///org/jruby/runtime/SharedScopeBlock/SharedScopeBlock(org.jruby.ast.IterNode)|>>,
  <<|java+class:///org/jruby/runtime/SharedScopeBlock|,|java+class:///org/jruby/runtime/InterpretedBlock|>,220,<|java+method:///org/jruby/runtime/InterpretedBlock/yield(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,boolean,org.jruby.runtime.Binding,org.jruby.runtime.Block.Type)|,|java+method:///org/jruby/runtime/SharedScopeBlock/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Binding,org.jruby.runtime.Block.Type)|>>,
  <<|java+class:///org/jruby/ext/ffi/StructLayout/NumberField|,|java+class:///org/jruby/ext/ffi/StructLayout/Field|>,220,<|java+method:///org/jruby/ext/ffi/StructLayout/Field/getByteOrderOption(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D)|,|java+method:///org/jruby/ext/ffi/StructLayout/NumberField/initialize(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/ffi/StructLayout/NumberField|,|java+class:///org/jruby/ext/ffi/StructLayout/Field|>,220,<|java+method:///org/jruby/ext/ffi/StructLayout/Field/init(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.ext.ffi.StructLayout.FieldIO)|,|java+method:///org/jruby/ext/ffi/StructLayout/NumberField/initialize(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/ffi/StructLayout/NumberField|,|java+class:///org/jruby/ext/ffi/StructLayout/Field|>,220,<|java+method:///org/jruby/ext/ffi/StructLayout/Field/checkType(org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/ext/ffi/StructLayout/NumberField/initialize(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,221,<|java+field:///org/jruby/RubyBasicObject/FROZEN_F|,|java+class:///org/jruby/RubyArray|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/setTaint(boolean)|,|java+method:///org/jruby/RubyArray/join(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/isUntrusted()|,|java+method:///org/jruby/RubyArray/join(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/untrust(org.jruby.runtime.ThreadContext)|,|java+method:///org/jruby/RubyArray/join(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/isTaint()|,|java+method:///org/jruby/RubyArray/join(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/op_and(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/op_diff(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/NEVER|,|java+method:///org/jruby/RubyArray/makeHash(org.jruby.RubyHash)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/splice(long,long,org.jruby.runtime.builtin.IRubyObject,boolean)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/isBuiltin(java.lang.String)|,|java+method:///org/jruby/RubyArray/any_p(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/initialize(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/indexes(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/fetch(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/last(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/op_or(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/storeRealloc(long,int)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyObject|>,220,<|java+method:///org/jruby/RubyObject/equalInternal(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/RubyArray/index(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getMetaClass()|,|java+method:///org/jruby/RubyArray/op_times(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/infectBy(org.jruby.RubyBasicObject)|,|java+method:///org/jruby/RubyArray/op_times(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/safeArrayRefSet(org.jruby.runtime.builtin.IRubyObject%5B%5D,int,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/fetch(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/spliceOne(long,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/fetch(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/makeShared(int,int,org.jruby.RubyClass)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/last(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/add(java.lang.Object)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/modifyCheck()|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/flags|,|java+method:///org/jruby/RubyArray/modifyCheck()|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/FROZEN_F|,|java+method:///org/jruby/RubyArray/modifyCheck()|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/aref(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/flags|,|java+method:///org/jruby/RubyArray/sort_bang(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/toJava(java.lang.Class)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/toJava(java.lang.Class)|,|java+method:///org/jruby/RubyArray/toJava(java.lang.Class)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/length()|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/aref(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/first()|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/values_at(long,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/elt(long)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/add(int,java.lang.Object)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyObject|>,220,<|java+method:///org/jruby/RubyObject/equalInternal(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/RubyArray/rassoc(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyArray/aref(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getMetaClass()|,|java+method:///org/jruby/RubyArray/flatten19(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/infectBy(org.jruby.RubyBasicObject)|,|java+method:///org/jruby/RubyArray/flatten19(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
