[
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/fingerprint/GraphOnlyFingerprinter.java|(2821,45,<81,17>,<81,62>),|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(48347,52,<1288,8>,<1288,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(48662,52,<1298,8>,<1298,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(48983,52,<1308,8>,<1308,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(49303,52,<1318,8>,<1318,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(49620,52,<1328,8>,<1328,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(50184,52,<1344,8>,<1344,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(50501,52,<1354,8>,<1354,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(50828,52,<1364,8>,<1364,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(51562,52,<1382,8>,<1382,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(52301,52,<1400,8>,<1400,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(53260,52,<1424,8>,<1424,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(53953,52,<1442,8>,<1442,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(54477,52,<1455,8>,<1455,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(54769,52,<1464,8>,<1464,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(54971,52,<1470,8>,<1470,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(55175,52,<1476,8>,<1476,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(55499,52,<1486,8>,<1486,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(55739,52,<1493,8>,<1493,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(55982,52,<1500,8>,<1500,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(56225,52,<1507,8>,<1507,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(56468,52,<1514,8>,<1514,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(56703,52,<1521,8>,<1521,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(56938,52,<1528,8>,<1528,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(57173,52,<1535,8>,<1535,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(57408,52,<1542,8>,<1542,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(58843,51,<1573,9>,<1573,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(60347,58,<1605,8>,<1605,66>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(61077,54,<1623,8>,<1623,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(61914,52,<1646,5>,<1646,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(62733,52,<1668,8>,<1668,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(63314,52,<1688,8>,<1688,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(64277,52,<1711,5>,<1711,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(64975,52,<1731,8>,<1731,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(65277,52,<1740,5>,<1740,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(65605,57,<1749,5>,<1749,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(65929,57,<1765,5>,<1765,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(66531,57,<1784,8>,<1784,65>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(67123,57,<1804,8>,<1804,65>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(67400,57,<1816,5>,<1816,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(67694,57,<1828,5>,<1828,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(67976,57,<1840,5>,<1840,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(68256,57,<1852,5>,<1852,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
