[
  <<|java+class:///org/apache/tapestry5/internal/services/MessagesSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/MessagesSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockBeanModelSource()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockBeanModel()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_createEditModel(org.apache.tapestry5.services.BeanModelSource,java.lang.Class,org.apache.tapestry5.ioc.Messages,org.apache.tapestry5.beaneditor.BeanModel)|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getBoundType(org.apache.tapestry5.ComponentResources,java.lang.String,java.lang.Class)|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockMessages()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockPropertyOverrides()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getOverrideMessages(org.apache.tapestry5.PropertyOverrides,org.apache.tapestry5.ioc.Messages)|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/object_created_as_needed()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockEnvironment()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockBeanModelSource()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockBeanModel()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_createEditModel(org.apache.tapestry5.services.BeanModelSource,java.lang.Class,org.apache.tapestry5.ioc.Messages,org.apache.tapestry5.beaneditor.BeanModel)|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getBoundType(org.apache.tapestry5.ComponentResources,java.lang.String,java.lang.Class)|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockMessages()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockPropertyOverrides()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/BeanEditorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getOverrideMessages(org.apache.tapestry5.PropertyOverrides,org.apache.tapestry5.ioc.Messages)|,|java+method:///org/apache/tapestry5/corelib/components/BeanEditorTest/beaneditcontext_pushed_to_environment()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/util/TimeIntervalTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/unreachable()|,|java+method:///org/apache/tapestry5/ioc/util/TimeIntervalTest/unrecognized_input()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/util/TimeIntervalTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/unreachable()|,|java+method:///org/apache/tapestry5/ioc/util/TimeIntervalTest/unrecognized_input_at_end()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/util/TimeIntervalTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/unreachable()|,|java+method:///org/apache/tapestry5/ioc/util/TimeIntervalTest/invalid_units()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockMutableComponentModel()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/no_path_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockObjectLocator()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/no_path_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/no_path_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClassTransformation()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/no_path_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockSymbolSource()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/no_path_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockAssetSource()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/no_path_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/no_path_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getFieldAnnotation(org.apache.tapestry5.services.ClassTransformation,java.lang.String,java.lang.Class,T)|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/no_path_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockMutableComponentModel()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockObjectLocator()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_expandSymbols(org.apache.tapestry5.ioc.services.SymbolSource,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClassTransformation()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getResourcesFieldName(org.apache.tapestry5.services.ClassTransformation,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockResource()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getFieldAnnotation(org.apache.tapestry5.services.ClassTransformation,java.lang.String,java.lang.Class,T)|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_value(org.apache.tapestry5.annotations.Path,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockPath()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getBaseResource(org.apache.tapestry5.model.ComponentModel,org.apache.tapestry5.ioc.Resource)|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockSymbolSource()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_addInjectedField(org.apache.tapestry5.services.ClassTransformation,java.lang.Class,java.lang.String,java.lang.Object,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockAssetSource()|,|java+method:///org/apache/tapestry5/internal/services/AssetInjectionProviderTest/path_annotation_present()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/ServiceProxySerializationTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/unreachable()|,|java+method:///org/apache/tapestry5/ioc/internal/ServiceProxySerializationTest/deserialize_with_no_registry()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/ServiceProxySerializationTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/assertMessageContains(java.lang.Throwable,java.lang.String%5B%5D)|,|java+method:///org/apache/tapestry5/ioc/internal/ServiceProxySerializationTest/deserialize_with_no_registry()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/ServiceProxySerializationTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/buildRegistry(java.lang.Class%5B%5D)|,|java+method:///org/apache/tapestry5/ioc/internal/ServiceProxySerializationTest/deserialize_with_no_registry()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/ServiceProxySerializationTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/buildRegistry(java.lang.Class%5B%5D)|,|java+method:///org/apache/tapestry5/ioc/internal/ServiceProxySerializationTest/serialization_deserialization()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockRequestPageCache()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPageRenderQueue()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentEventResultProcessor()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponent()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPage(org.apache.tapestry5.ComponentResources,org.apache.tapestry5.runtime.Component)|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPageName(org.apache.tapestry5.ComponentResourcesCommon,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getComponentResources(org.apache.tapestry5.runtime.Component,org.apache.tapestry5.ComponentResources)|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_complete_page_as_partial()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockRequestPageCache()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentEventResultProcessor()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getComponentElementByNestedId(org.apache.tapestry5.internal.structure.Page,java.lang.String,org.apache.tapestry5.internal.structure.ComponentPageElement)|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_get(org.apache.tapestry5.internal.services.RequestPageCache,java.lang.String,org.apache.tapestry5.internal.structure.Page)|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPage(org.apache.tapestry5.ComponentResources,org.apache.tapestry5.runtime.Component)|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponent()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPage()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockComponentPageElement()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPageName(org.apache.tapestry5.ComponentResourcesCommon,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getNestedId(org.apache.tapestry5.ComponentResourcesCommon,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getComponentResources(org.apache.tapestry5.runtime.Component,org.apache.tapestry5.ComponentResources)|,|java+method:///org/apache/tapestry5/internal/services/AjaxComponentInstanceEventResultProcessorTest/render_component_within_page()|>>,
