[
  <<|java+interface:///org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2325,66,<61,19>,<61,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(76941,62,<1994,16>,<1994,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(77453,27,<2008,43>,<2008,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(77426,56,<2008,16>,<2008,72>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergeCiManagement_Notifiers(org.apache.maven.model.CiManagement,org.apache.maven.model.CiManagement,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(78441,65,<2037,12>,<2037,77>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(80328,42,<2085,12>,<2085,54>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(80384,42,<2086,12>,<2086,54>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(80473,42,<2090,12>,<2090,54>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(80529,42,<2091,12>,<2091,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(82572,29,<2147,45>,<2147,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(82543,60,<2147,16>,<2147,76>)>,
  <<|java+class:///org/apache/maven/model/Build|,|java+class:///org/apache/maven/model/BuildBase|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(82763,57,<2154,8>,<2154,65>)>,
  <<|java+class:///org/apache/maven/model/Build|,|java+class:///org/apache/maven/model/BuildBase|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(82763,57,<2154,8>,<2154,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(83773,39,<2172,55>,<2172,94>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(83734,80,<2172,16>,<2172,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(84344,45,<2186,61>,<2186,106>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(84299,92,<2186,16>,<2186,108>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(84909,43,<2200,59>,<2200,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(84866,88,<2200,16>,<2200,104>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(85448,39,<2214,55>,<2214,94>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(85409,80,<2214,16>,<2214,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(86007,43,<2228,59>,<2228,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(85964,88,<2228,16>,<2228,104>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergeBuild_Extensions(org.apache.maven.model.Build,org.apache.maven.model.Build,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(86995,67,<2257,12>,<2257,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(87911,31,<2278,47>,<2278,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(87880,64,<2278,16>,<2278,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(88424,34,<2292,50>,<2292,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(88390,70,<2292,16>,<2292,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(88922,31,<2306,47>,<2306,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(88891,64,<2306,16>,<2306,80>)>,
  <<|java+class:///org/apache/maven/model/BuildBase|,|java+class:///org/apache/maven/model/PluginConfiguration|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(89162,67,<2314,8>,<2314,75>)>,
  <<|java+class:///org/apache/maven/model/BuildBase|,|java+class:///org/apache/maven/model/PluginConfiguration|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(89162,67,<2314,8>,<2314,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(90157,35,<2332,51>,<2332,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(90122,72,<2332,16>,<2332,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(90668,33,<2346,49>,<2346,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(90635,68,<2346,16>,<2346,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(91177,33,<2360,49>,<2360,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(91144,68,<2360,16>,<2360,84>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergeBuildBase_Filters(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(91663,20,<2373,12>,<2373,32>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(91697,20,<2374,12>,<2374,32>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergeBuildBase_Resources(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(92691,65,<2403,12>,<2403,77>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergeBuildBase_TestResources(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(93705,69,<2431,12>,<2431,81>)>,
  <<|java+class:///org/apache/maven/model/PluginConfiguration|,|java+class:///org/apache/maven/model/PluginContainer|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(94007,63,<2438,8>,<2438,71>)>,
  <<|java+class:///org/apache/maven/model/PluginConfiguration|,|java+class:///org/apache/maven/model/PluginContainer|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(94007,63,<2438,8>,<2438,71>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergePluginContainer_Plugins(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(96013,61,<2488,12>,<2488,73>)>,
  <<|java+class:///org/apache/maven/model/PluginManagement|,|java+class:///org/apache/maven/model/PluginContainer|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(96295,63,<2495,8>,<2495,71>)>,
  <<|java+class:///org/apache/maven/model/PluginManagement|,|java+class:///org/apache/maven/model/PluginContainer|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(96295,63,<2495,8>,<2495,71>)>,
  <<|java+class:///org/apache/maven/model/Plugin|,|java+class:///org/apache/maven/model/ConfigurationContainer|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(96497,70,<2500,8>,<2500,78>)>,
  <<|java+class:///org/apache/maven/model/Plugin|,|java+class:///org/apache/maven/model/ConfigurationContainer|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(96497,70,<2500,8>,<2500,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(97439,31,<2518,47>,<2518,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(97408,64,<2518,16>,<2518,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(97940,34,<2532,50>,<2532,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(97906,70,<2532,16>,<2532,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(98426,31,<2546,47>,<2546,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(98395,64,<2546,16>,<2546,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(98927,34,<2560,50>,<2560,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(98893,70,<2560,16>,<2560,86>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergePlugin_Dependencies(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(99926,70,<2589,12>,<2589,82>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergePlugin_Executions(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(100994,73,<2619,12>,<2619,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(101988,33,<2639,49>,<2639,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(101955,68,<2639,16>,<2639,84>)>,
  <<|java+class:///org/codehaus/plexus/util/xml/Xpp3Dom|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(102386,35,<2648,22>,<2648,57>)>,
  <<|java+class:///org/codehaus/plexus/util/xml/Xpp3Dom|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(102486,35,<2651,26>,<2651,61>)>,
  <<|java+class:///org/codehaus/plexus/util/xml/Xpp3Dom|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(102784,30,<2660,12>,<2660,42>)>,
  <<|java+class:///org/apache/maven/model/PluginExecution|,|java+class:///org/apache/maven/model/ConfigurationContainer|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(103031,70,<2667,8>,<2667,78>)>,
  <<|java+class:///org/apache/maven/model/PluginExecution|,|java+class:///org/apache/maven/model/ConfigurationContainer|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(103031,70,<2667,8>,<2667,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(103767,26,<2682,42>,<2682,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(103741,54,<2682,16>,<2682,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(104269,29,<2696,45>,<2696,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(104240,60,<2696,16>,<2696,76>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergePluginExecution_Goals(org.apache.maven.model.PluginExecution,org.apache.maven.model.PluginExecution,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(104767,20,<2709,12>,<2709,32>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(104801,20,<2710,12>,<2710,32>)>,
  <<|java+class:///org/apache/maven/model/Resource|,|java+class:///org/apache/maven/model/FileSet|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(105049,55,<2718,8>,<2718,63>)>,
  <<|java+class:///org/apache/maven/model/Resource|,|java+class:///org/apache/maven/model/FileSet|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(105049,55,<2718,8>,<2718,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(105783,34,<2733,50>,<2733,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(105749,70,<2733,16>,<2733,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(106289,33,<2747,49>,<2747,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(106256,68,<2747,16>,<2747,84>)>,
  <<|java+class:///org/apache/maven/model/FileSet|,|java+class:///org/apache/maven/model/PatternSet|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(106899,58,<2767,8>,<2767,66>)>,
  <<|java+class:///org/apache/maven/model/FileSet|,|java+class:///org/apache/maven/model/PatternSet|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(106899,58,<2767,8>,<2767,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(107474,33,<2780,49>,<2780,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(107441,68,<2780,16>,<2780,84>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergePatternSet_Includes(org.apache.maven.model.PatternSet,org.apache.maven.model.PatternSet,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(108299,20,<2800,12>,<2800,32>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(108333,20,<2801,12>,<2801,32>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/merge/ModelMerger/mergePatternSet_Excludes(org.apache.maven.model.PatternSet,org.apache.maven.model.PatternSet,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(108840,20,<2814,12>,<2814,32>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(108874,20,<2815,12>,<2815,32>)>,
  <<|java+class:///org/apache/maven/model/Profile|,|java+class:///org/apache/maven/model/ModelBase|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(109088,57,<2822,8>,<2822,65>)>,
  <<|java+class:///org/apache/maven/model/Profile|,|java+class:///org/apache/maven/model/ModelBase|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(109088,57,<2822,8>,<2822,65>)>,
  <<|java+class:///org/apache/maven/model/Repository|,|java+class:///org/apache/maven/model/RepositoryBase|>,207,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110395,30,<2884,15>,<2884,45>)>,
  <<|java+class:///org/apache/maven/model/PluginExecution|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(109643,6,<2844,15>,<2844,21>)>,
  <<|java+class:///org/apache/maven/model/Notifier|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110613,6,<2894,15>,<2894,21>)>,
  <<|java+class:///org/apache/maven/model/Resource|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110704,6,<2899,15>,<2899,21>)>,
  <<|java+class:///org/apache/maven/model/Plugin|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(109538,6,<2839,15>,<2839,21>)>,
  <<|java+class:///org/apache/maven/model/Dependency|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(109447,10,<2834,15>,<2834,25>)>,
  <<|java+class:///org/apache/maven/model/RepositoryBase|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110522,6,<2889,15>,<2889,21>)>,
  <<|java+class:///org/apache/maven/model/ReportPlugin|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(109742,6,<2849,15>,<2849,21>)>,
  <<|java+class:///org/apache/maven/model/License|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(109924,6,<2859,15>,<2859,21>)>,
  <<|java+class:///org/apache/maven/model/Extension|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110797,6,<2904,15>,<2904,21>)>,
  <<|java+class:///org/apache/maven/model/ReportSet|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(109835,6,<2854,15>,<2854,21>)>,
  <<|java+class:///org/apache/maven/model/Exclusion|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110890,6,<2909,15>,<2909,21>)>,
  <<|java+class:///org/apache/maven/model/Contributor|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110211,6,<2874,15>,<2874,21>)>,
  <<|java+class:///org/apache/maven/model/Developer|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110114,6,<2869,15>,<2869,21>)>,
  <<|java+class:///org/apache/maven/model/MailingList|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110021,6,<2864,15>,<2864,21>)>,
  <<|java+class:///org/apache/maven/model/Profile|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java|(110300,6,<2879,15>,<2879,21>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginExecutionException.java|(1787,40,<46,59>,<46,99>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginExecutionException.java|(1736,101,<46,8>,<46,109>)>,
  <<|java+class:///org/apache/maven/project/DuplicateArtifactAttachmentException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginExecutionException.java|(2124,40,<53,59>,<53,99>)>,
  <<|java+class:///org/apache/maven/project/DuplicateArtifactAttachmentException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/PluginExecutionException.java|(2073,101,<53,8>,<53,109>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuildingResult.java|(1387,66,<43,24>,<43,90>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createArtifactRepositories(java.util.List,java.util.List,org.apache.maven.project.ProjectBuildingRequest)/internalRepositories|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createArtifactRepositories(java.util.List,java.util.List,org.apache.maven.project.ProjectBuildingRequest)/artifactRepositories|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createArtifactRepositories(java.util.List,java.util.List,org.apache.maven.project.ProjectBuildingRequest)/repoIds|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createProjectRealm(org.apache.maven.project.MavenProject,org.apache.maven.model.Model,org.apache.maven.project.ProjectBuildingRequest)/extensionPlugins|>,
