[
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/Redirect.java|(18670,23,<456,26>,<456,49>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getReplyTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getReplyTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubjectPrefix(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSubjectPrefix()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|>>,
  <<|java+anonymousClass:///org/apache/james/transport/matchers/AbstractNetworkMatcher/init()/$anonymous1|,|java+class:///org/apache/james/util/NetMatcher|>,<|java+project:///|,|java+method:///org/apache/james/util/NetMatcher/matchInetNetwork(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/AbstractNetworkMatcher/init()/$anonymous1/log(java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/isReplyToList()|>>,
  <<|java+class:///org/apache/james/userrepository/ListUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|,|java+method:///org/apache/james/userrepository/ListUsersJdbcRepository/readUserFromResultSet(java.sql.ResultSet)|>>,
  <<|java+class:///org/apache/james/pop3server/POP3Server|,|java+class:///org/apache/james/core/AbstractJamesService|>,<|java+project:///|,|java+method:///org/apache/james/core/AbstractJamesService/dispose()|,|java+method:///org/apache/james/pop3server/POP3Server/getServiceType()|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsRegex|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/RecipientIsRegex/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubjectPrefix(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/attachError(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/NotifySender/attachError()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/isAttachmentsAllowed()|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsRegex|,|java+class:///org/apache/mailet/GenericRecipientMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericRecipientMatcher/match(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/RecipientIsRegex/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIs|,|java+class:///org/apache/mailet/GenericRecipientMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericRecipientMatcher/match(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/RecipientIs/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getAllowedInitParameters()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getReplyTo()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/updateUser(org.apache.james.services.User)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/doUpdateUser(org.apache.james.services.User)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/NotifySender/getRecipients()|>>,
  <<|java+class:///org/apache/james/userrepository/JamesUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/doAddUser(org.apache.james.services.User)|,|java+method:///org/apache/james/userrepository/JamesUsersJdbcRepository/setUserForInsertStatement(org.apache.james.services.User,java.sql.PreparedStatement)|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getTo()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/addUser(org.apache.james.services.User)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/doAddUser(org.apache.james.services.User)|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/NotifySender/getAllowedInitParameters()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/isAttachmentsAllowed()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/list()|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/listUserNames()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/getListservAddress()|>>,
  <<|java+class:///org/apache/james/userrepository/ListUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/doUpdateUser(org.apache.james.services.User)|,|java+method:///org/apache/james/userrepository/ListUsersJdbcRepository/setUserForUpdateStatement(org.apache.james.services.User,java.sql.PreparedStatement)|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getAllowedInitParameters()|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,<|java+project:///|,|java+method:///org/apache/james/mailrepository/filepair/AbstractFileRepository/initialize()|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository/getExtensionDecorator()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getFakeDomainCheck(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/matchers/HostIsLocal|,|java+class:///org/apache/mailet/GenericRecipientMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericRecipientMatcher/match(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/HostIsLocal/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Bounce/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Bounce/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/matchers/HostIs|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/HostIs/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getReplyTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getSubject()|>>,
  <<|java+class:///org/apache/james/transport/matchers/InSpammerBlacklist|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/InSpammerBlacklist/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getPassThrough(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getPassThrough()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/JDBCVirtualUserTable/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsLocal|,|java+class:///org/apache/mailet/GenericRecipientMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericRecipientMatcher/match(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/RecipientIsLocal/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSender()|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIs|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/RecipientIs/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Redirect/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/matchers/NESSpamCheck|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/NESSpamCheck/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Bounce/getTo()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderHostIs|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/SenderHostIs/init()|>>,
  <<|java+anonymousClass:///org/apache/james/transport/LinearProcessor/closeProcessorLists()/$anonymous2|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/LinearProcessor/closeProcessorLists()/$anonymous2/getMailetName()|>>,
  <<|java+class:///org/apache/james/transport/matchers/CompareNumericHeaderValue|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/CompareNumericHeaderValue/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/UserIs|,|java+class:///org/apache/mailet/GenericRecipientMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericRecipientMatcher/match(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/UserIs/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/isReply(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractNetworkMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/AbstractNetworkMatcher/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/CommandListservMatcher|,|java+class:///org/apache/mailet/GenericRecipientMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericRecipientMatcher/match(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/CommandListservMatcher/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubject(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getSubject()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/attachError()|>>,
  <<|java+class:///org/apache/james/remotemanager/RemoteManager|,|java+class:///org/apache/james/core/AbstractJamesService|>,<|java+project:///|,|java+method:///org/apache/james/core/AbstractJamesService/dispose()|,|java+method:///org/apache/james/remotemanager/RemoteManager/getServiceType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCVirtualUserTable|,|java+class:///org/apache/james/transport/mailets/AbstractVirtualUserTable|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractVirtualUserTable/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/JDBCVirtualUserTable/mapRecipients(java.util.Map)|>>,
  <<|java+anonymousClass:///org/apache/james/mailrepository/MimeMessageJDBCSource/$anonymous1|,|java+class:///org/apache/james/util/JDBCUtil|>,<|java+project:///|,|java+method:///org/apache/james/util/JDBCUtil/subclassLogWrapper(java.lang.String)|,|java+method:///org/apache/james/mailrepository/MimeMessageJDBCSource/$anonymous1/delegatedLog(java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/matchers/CommandForListserv|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/CommandForListserv/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Bounce/getAllowedInitParameters()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/getRealName(java.lang.String)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getMessage(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getMessage()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListservManager|,|java+class:///org/apache/james/transport/mailets/GenericListservManager|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListservManager/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AvalonListservManager/existsAddress(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/util/mail/handlers/message_disposition_notification|,|java+class:///org/apache/james/util/mail/handlers/AbstractDataContentHandler|>,<|java+project:///|,|java+method:///org/apache/james/util/mail/handlers/AbstractDataContentHandler/getContent(javax.activation.DataSource)|,|java+method:///org/apache/james/util/mail/handlers/message_disposition_notification/computeContent(javax.activation.DataSource)|>>,
  <<|java+class:///org/apache/james/transport/matchers/RelayLimit|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/RelayLimit/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/attachError(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/attachError()|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota|,|java+class:///org/apache/james/transport/matchers/AbstractQuotaMatcher|>,<|java+project:///|,|java+method:///org/apache/james/transport/matchers/AbstractQuotaMatcher/isOverQuota(org.apache.mailet.MailAddress,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota/getQuota(org.apache.mailet.MailAddress,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/getReversePath(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Redirect/getAllowedInitParameters()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getAttachmentType(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getSender()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getInLineType(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getReversePath(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getMessage()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/matchers/CommandForListserv|,|java+class:///org/apache/mailet/GenericRecipientMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericRecipientMatcher/match(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/CommandForListserv/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/userrepository/JamesUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|,|java+method:///org/apache/james/userrepository/JamesUsersJdbcRepository/readUserFromResultSet(java.sql.ResultSet)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubject(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSubject()|>>,
