[
  <<|java+class:///org/apache/james/transport/matchers/NESSpamCheck|,|java+class:///org/apache/james/transport/matchers/GenericRegexMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/GenericRegexMatcher/compile(java.lang.Object%5B%5D%5B%5D)|,|java+method:///org/apache/james/transport/matchers/NESSpamCheck/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/HasHabeasWarrantMark|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/log(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/HasHabeasWarrantMark/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSpecialAddress(java.lang.String,java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/NotifySender/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/NotifySender/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/NotifySender/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/attachError()|,|java+method:///org/apache/james/transport/mailets/NotifySender/attachError()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/NotifySender/attachError()|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getCommandListservManager()|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribe/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribe/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getUsersRepository()|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribe/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribe/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/sendStandardReply(org.apache.mailet.Mail,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribe/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribe/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/initXMLResources(java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribe/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/buildAlteredMessage(org.apache.mailet.Mail,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getPassThrough()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetName()|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setTo(org.apache.mailet.Mail,javax.mail.internet.InternetAddress%5B%5D,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/senderDomainIsValid(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubjectPrefix()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/replaceMailAddresses(org.apache.mailet.Mail,java.util.Collection)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setSender(org.apache.mailet.Mail,org.apache.mailet.MailAddress,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameterNames()|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/checkInitParameters(java.lang.String%5B%5D)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getReplyTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setSubjectPrefix(org.apache.mailet.Mail,java.lang.String,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setReversePath(org.apache.mailet.Mail,org.apache.mailet.MailAddress,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getReversePath()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSpecialAddress(java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getMessage()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/isReply()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setReplyTo(org.apache.mailet.Mail,org.apache.mailet.MailAddress,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/replaceInternetAddresses(org.apache.mailet.Mail,java.util.Collection)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setIsReply(org.apache.mailet.Mail,boolean,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/attachError()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setMessageId(org.apache.mailet.Mail,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubject()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getFakeDomainCheck()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/setRecipients(org.apache.mailet.Mail,java.util.Collection,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractRedirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender()|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Owner|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getCommandListservManager()|,|java+method:///org/apache/james/transport/mailets/listservcommands/Owner/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Owner|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/transport/mailets/listservcommands/Owner/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Owner|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/listservcommands/Owner/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsRegex|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/RecipientIsRegex/init()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getFetchTaskName()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/handleBouncing(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getMaxMessageSizeLimit()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/addErrorMessages(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/logStatusError(java.lang.String)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getFetchTaskName()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/addMailAttributes(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getAttributePrefix()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/addMailAttributes(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isMarkBlacklistedSeen()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectBlacklistedRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isLeaveBlacklisted()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectBlacklistedRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getServer()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/isLocalServer(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isMarkRecipientNotFoundSeen()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectRecipientNotFound()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isLeaveRecipientNotFound()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectRecipientNotFound()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isLeaveMaxMessageSizeExceeded()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectMaxMessageSizeExceeded(int)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isMarkMaxMessageSizeExceededSeen()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectMaxMessageSizeExceeded(int)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/getSender()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getDefaultDomainName()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/getSender()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getFetchTaskName()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/createMessage()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getMaxMessageSizeLimit()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/computeMaxMessageSizeExceeded()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isRejectRemoteRecipient()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isRejectBlacklisted()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getRecipient()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isRejectUserUndefined()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isRejectRecipientNotFound()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isRejectMaxMessageSizeExceeded()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isDeferRecipientNotFound()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isRejectRemoteReceivedHeaderInvalid()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getDeferredRecipientNotFoundMessageIDs()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/handleUnknownHostException(java.net.UnknownHostException)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isMarkUndeliverableSeen()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/handleUnknownHostException(java.net.UnknownHostException)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isLeaveUndeliverable()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/handleUnknownHostException(java.net.UnknownHostException)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/logStatusWarn(java.lang.String)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getFetchTaskName()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/isBouncing()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isMarkRemoteRecipientSeen()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectRemoteRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isLeaveRemoteRecipient()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectRemoteRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/createMail(javax.mail.internet.MimeMessage,org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getServer()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/createMail(javax.mail.internet.MimeMessage,org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getBlacklist()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/isBlacklistedRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getSession()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/createEmptyMessage()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isMarkSeen()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/sendMail(org.apache.mailet.Mail)|>>,
