[
  <<|java+class:///edu/umd/cs/findbugs/ba/type/DoubleExtraType|,|java+class:///org/apache/bcel/generic/Type|>,202,|java+field:///edu/umd/cs/findbugs/ba/type/DoubleExtraType/theInstance|>,
  <<|java+class:///org/apache/bcel/generic/InvokeInstruction|,|java+class:///org/apache/bcel/generic/Instruction|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/MethodReturnValueStreamFactory.java|(3861,23,<105,27>,<105,50>)>,
  <<|java+class:///org/apache/bcel/generic/ObjectType|,|java+class:///org/apache/bcel/generic/ReferenceType|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/MethodReturnValueStreamFactory.java|(3950,45,<107,8>,<107,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/MethodReturnValueStreamFactory.java|(4160,34,<113,8>,<113,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/MethodReturnValueStreamFactory.java|(4199,32,<113,47>,<113,79>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/NoteCheckReturnValue.java|(2354,49,<65,3>,<65,52>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/NoteCheckReturnValue|,|java+interface:///org/apache/bcel/classfile/Visitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/NoteCheckReturnValue.java|(2653,22,<75,38>,<75,60>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/NoteCheckReturnValue|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/NoteCheckReturnValue.java|(3145,28,<88,32>,<88,60>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/NoteCheckReturnValue.java|(4037,49,<127,12>,<127,61>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/NoteCheckReturnValue.java|(4452,74,<139,3>,<139,77>)>,
  <<|java+class:///org/apache/bcel/generic/InstructionHandle|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ExceptionHandlerMap.java|(2620,28,<66,9>,<66,37>)>,
  <<|java+class:///org/apache/bcel/generic/InstructionHandle|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ExceptionHandlerMap.java|(3043,39,<78,9>,<78,48>)>,
  <<|java+class:///org/apache/bcel/generic/InstructionHandle|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ExceptionHandlerMap.java|(4472,28,<117,39>,<117,67>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ExceptionHandlerMap.java|(4534,48,<119,3>,<119,51>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/engine/bcel/UnpackedBytecodeCallback|,|java+interface:///edu/umd/cs/findbugs/ba/BytecodeScanner/Callback|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/bcel/UnpackedCodeFactory.java|(2113,39,<59,2>,<59,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(2274,32,<62,9>,<62,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(2310,46,<62,45>,<62,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(2769,41,<77,10>,<77,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(2814,55,<77,55>,<77,110>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(3069,51,<82,17>,<82,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(3135,45,<83,13>,<83,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(3184,39,<83,62>,<83,101>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(3304,47,<86,12>,<86,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(3509,13,<89,70>,<89,83>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(3984,29,<111,10>,<111,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(4457,46,<119,17>,<119,63>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(4615,80,<121,42>,<121,122>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(4615,104,<121,42>,<121,146>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(4586,203,<121,13>,<122,69>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/CheckedAnalysisException|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/EqualsOperandShouldHaveClassCompatibleWithThis.java|(5033,32,<129,13>,<129,45>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/FindBugsLayoutManagerFactory.java|(1475,23,<38,9>,<38,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/NoteAnnotationRetention.java|(1662,56,<48,7>,<48,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/NoteAnnotationRetention.java|(1748,16,<50,17>,<50,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/NoteAnnotationRetention.java|(2047,43,<63,7>,<63,50>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/NoteAnnotationRetention|,|java+interface:///org/apache/bcel/classfile/Visitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/NoteAnnotationRetention.java|(2398,22,<72,38>,<72,60>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/MethodDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindBadEqualsImplementation.java|(2480,51,<70,40>,<70,91>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindBadEqualsImplementation|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindBadEqualsImplementation.java|(2631,65,<75,26>,<75,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindBadEqualsImplementation.java|(2849,33,<83,9>,<83,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindBadEqualsImplementation.java|(2889,53,<84,6>,<84,59>)>,
  <<|java+class:///org/apache/bcel/generic/PUTFIELD|,|java+class:///org/apache/bcel/generic/Instruction|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/Store.java|(2167,14,<61,14>,<61,28>)>,
  <<|java+class:///org/apache/bcel/generic/PUTFIELD|,|java+class:///org/apache/bcel/generic/FieldInstruction|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/Store.java|(2156,25,<61,3>,<61,28>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/bcp/FieldVariable|,|java+interface:///edu/umd/cs/findbugs/ba/bcp/Variable|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/Store.java|(2335,114,<66,3>,<66,117>)>,
  <<|java+class:///org/apache/bcel/generic/PUTSTATIC|,|java+class:///org/apache/bcel/generic/Instruction|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/Store.java|(2506,15,<68,14>,<68,29>)>,
  <<|java+class:///org/apache/bcel/generic/PUTSTATIC|,|java+class:///org/apache/bcel/generic/FieldInstruction|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/Store.java|(2495,26,<68,3>,<68,29>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/bcp/FieldVariable|,|java+interface:///edu/umd/cs/findbugs/ba/bcp/Variable|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/Store.java|(2526,109,<69,3>,<69,112>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/UnionResults.java|(1936,30,<54,13>,<54,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/UnionResults.java|(2359,24,<63,13>,<63,37>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/UnionResults.java|(4188,28,<123,3>,<123,31>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/Collection|>,202,|java+field:///edu/umd/cs/findbugs/detect/FindFloatEquality/found|>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindFloatEquality|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java|(2066,61,<64,22>,<64,83>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindFloatEquality|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java|(2066,92,<64,22>,<65,30>)>,
  <<|java+class:///edu/umd/cs/findbugs/SourceLineAnnotation|,|java+interface:///edu/umd/cs/findbugs/BugAnnotation|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java|(2234,10,<69,5>,<69,15>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java|(3065,27,<106,18>,<106,45>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java|(3112,28,<107,18>,<107,46>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindFloatEquality|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java|(3282,72,<110,25>,<110,97>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindFloatEquality|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java|(3282,104,<110,25>,<111,31>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindFloatEquality|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java|(3395,39,<112,7>,<112,46>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindFloatEquality|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java|(4849,77,<148,7>,<148,84>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,202,|java+field:///edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo/Builder/calledClassDescriptorList|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo.java|(3840,60,<122,4>,<122,64>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo.java|(3915,98,<124,4>,<124,102>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo.java|(4166,56,<128,4>,<128,60>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo.java|(4237,90,<130,4>,<130,94>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo|,|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo.java|(6205,4,<193,9>,<193,13>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ch/InterproceduralCallGraph.java|(1476,92,<43,2>,<43,94>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/MethodDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ch/InterproceduralCallGraph.java|(2200,37,<63,9>,<63,46>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue/Data/allKnownTypeQualifiers|>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue/$anonymous1|,|java+class:///java/lang/ThreadLocal|>,202,|java+field:///edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue/instance|>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(5424,41,<143,7>,<143,48>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(6093,41,<162,7>,<162,48>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(6483,62,<175,19>,<175,81>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/CheckedAnalysisException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(7131,92,<187,3>,<187,95>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(7636,62,<203,19>,<203,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(7954,33,<208,8>,<208,41>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/CheckedAnalysisException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(8604,92,<224,3>,<224,95>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(10599,22,<312,29>,<312,51>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(10632,41,<313,9>,<313,50>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/Collection|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(5553,6,<148,9>,<148,15>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue.java|(4670,66,<123,9>,<123,75>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ResourceNotFoundException|,|java+class:///java/lang/Throwable|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ClassNotFoundExceptionParser.java|(2700,33,<72,26>,<72,59>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ClassNotFoundExceptionParser.java|(3155,32,<86,21>,<86,53>)>,
  <<|java+class:///edu/umd/cs/findbugs/BugInstance|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/SuppressionMatcher.java|(1356,21,<39,11>,<39,32>)>,
  <<|java+class:///edu/umd/cs/findbugs/BugInstance|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/SuppressionMatcher.java|(1449,21,<45,6>,<45,27>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/obl/StateSet.java|(1798,51,<54,2>,<54,53>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/obl/ObligationSet|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/obl/StateSet.java|(3120,27,<112,9>,<112,36>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///edu/umd/cs/findbugs/ba/obl/StateSet/addObligation(edu.umd.cs.findbugs.ba.obl.Obligation,int)/updatedStateMap|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///edu/umd/cs/findbugs/ba/obl/StateSet/deleteObligation(edu.umd.cs.findbugs.ba.obl.Obligation,int)/updatedStateMap|>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+variable:///edu/umd/cs/findbugs/ba/obl/StateSet/getPrefixStates(edu.umd.cs.findbugs.ba.Path)/result|>,
  <<|java+class:///edu/umd/cs/findbugs/ba/obl/StateSet|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/obl/StateSet.java|(7440,12,<242,19>,<242,31>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/obl/StateSet.java|(7533,36,<245,6>,<245,42>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/obl/StateSet.java|(8265,35,<279,9>,<279,44>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/bcp/MatchAny|,|java+class:///edu/umd/cs/findbugs/ba/bcp/PatternElement|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/MatchAny.java|(2455,4,<71,9>,<71,13>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/bcp/MatchAny|,|java+class:///edu/umd/cs/findbugs/ba/bcp/PatternElement|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/MatchAny.java|(2120,4,<60,9>,<60,13>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/junit/edu/umd/cs/findbugs/ml/SplitCamelCaseIdentifierTest.java|(1884,26,<60,21>,<60,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(1854,28,<57,6>,<57,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(2119,48,<74,7>,<74,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(2363,68,<78,36>,<78,104>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(2777,42,<91,7>,<91,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(3014,60,<95,41>,<95,101>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(3248,40,<99,8>,<99,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(3438,47,<105,8>,<105,55>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(3546,87,<109,33>,<109,120>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(3546,118,<109,33>,<110,30>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/ConfusionBetweenInheritedAndOuterMethod.java|(3517,291,<109,4>,<112,80>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XMethod|,|java+interface:///edu/umd/cs/findbugs/classfile/analysis/AnnotatedObject|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/ForwardTypeQualifierDataflowFactory.java|(3857,75,<95,32>,<95,107>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/ForwardTypeQualifierDataflowFactory.java|(5182,66,<128,33>,<128,99>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/CFGBuilderException|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/CallToUnsupportedMethod.java|(2913,29,<77,4>,<77,33>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/DataflowAnalysisException|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/CallToUnsupportedMethod.java|(3182,28,<81,4>,<81,32>)>,
  <<|java+class:///org/apache/bcel/generic/InvokeInstruction|,|java+class:///org/apache/bcel/generic/Instruction|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/CallToUnsupportedMethod.java|(4152,23,<108,27>,<108,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/CallToUnsupportedMethod.java|(4443,63,<115,7>,<115,70>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/CallToUnsupportedMethod|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/CallToUnsupportedMethod.java|(5684,57,<145,21>,<145,78>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/FindDoubleCheck/fields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/FindDoubleCheck/twice|>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindDoubleCheck|,|java+class:///edu/umd/cs/findbugs/visitclass/DismantleBytecode|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(2395,41,<74,22>,<74,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(2544,15,<77,7>,<77,22>)>,
  <<|java+class:///edu/umd/cs/findbugs/FieldAnnotation|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(4012,33,<127,34>,<127,67>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindDoubleCheck|,|java+class:///edu/umd/cs/findbugs/visitclass/DismantleBytecode|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(4276,41,<139,24>,<139,65>)>,
  <<|java+class:///edu/umd/cs/findbugs/FieldAnnotation|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(4371,17,<141,8>,<141,25>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(4449,52,<142,10>,<142,62>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindDoubleCheck|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(4813,56,<150,28>,<150,84>)>,
