[
  <<|java+class:///chatserver/client/ChatWindow|,|java+class:///javax/swing/JFrame|>,211,|project://quickserver-1.4.7/examples/src/main/chatserver/client/ChatRoom.java|(1681,27,<60,8>,<60,35>),|java+method:///java/awt/Window/setVisible(boolean)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43708,27,<1484,24>,<1484,51>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getDefaultDataMode()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43768,24,<1485,21>,<1485,45>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getServerBanner()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43812,19,<1486,16>,<1486,35>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getTimeout()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43854,22,<1487,19>,<1487,41>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getMaxAuthTry()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43902,25,<1488,22>,<1488,47>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getMaxAuthTryMsg()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43950,22,<1489,19>,<1489,41>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getTimeoutMsg()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43998,25,<1490,22>,<1490,47>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getMaxConnection()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(44052,28,<1491,25>,<1491,53>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getMaxConnectionMsg()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(44101,20,<1492,17>,<1492,37>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getBindAddr()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(44166,32,<1494,29>,<1494,61>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getCommunicationLogging()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(44310,34,<1497,31>,<1497,65>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getAccessConstraintConfig()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(44966,23,<1516,20>,<1516,43>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getServerHooks()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(45008,18,<1517,15>,<1517,33>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getSecure()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(45695,30,<1537,27>,<1537,57>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientEventHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(45766,32,<1538,29>,<1538,61>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientCommandHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(45815,16,<1539,13>,<1539,29>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getName()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(45848,16,<1540,13>,<1540,29>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getPort()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(45873,25,<1541,5>,<1541,30>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getAuthenticator()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(45930,25,<1542,23>,<1542,48>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getAuthenticator()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(45977,39,<1543,11>,<1543,50>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientAuthenticationHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46062,39,<1544,37>,<1544,76>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientAuthenticationHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46142,31,<1545,28>,<1545,59>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientObjectHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46205,31,<1546,28>,<1546,59>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientBinaryHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46273,30,<1547,27>,<1547,57>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientWriteHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46334,22,<1548,19>,<1548,41>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientData()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46395,38,<1549,35>,<1549,73>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientExtendedEventHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46469,27,<1550,24>,<1550,51>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getDefaultDataMode()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46529,24,<1551,21>,<1551,45>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getServerBanner()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46573,19,<1552,16>,<1552,35>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getTimeout()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46615,22,<1553,19>,<1553,41>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getMaxAuthTry()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46663,25,<1554,22>,<1554,47>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getMaxAuthTryMsg()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46711,22,<1555,19>,<1555,41>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getTimeoutMsg()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46759,25,<1556,22>,<1556,47>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getMaxConnection()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46813,28,<1557,25>,<1557,53>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getMaxConnectionMsg()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46862,20,<1558,17>,<1558,37>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getBindAddr()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(46927,32,<1560,29>,<1560,61>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getCommunicationLogging()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(47256,34,<1567,31>,<1567,65>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getAccessConstraintConfig()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(47314,23,<1568,20>,<1568,43>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getServerHooks()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QSAdminServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(47356,18,<1569,15>,<1569,33>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getSecure()|>,
  <<|java+class:///org/quickserver/net/server/QuickServer|,|java+interface:///org/quickserver/net/Service|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(65330,15,<2129,49>,<2129,64>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/quickserver/net/server/QuickServer|,|java+interface:///org/quickserver/net/Service|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(65383,15,<2130,10>,<2130,25>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/quickserver/net/server/QuickServer|,|java+interface:///org/quickserver/net/Service|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(65627,15,<2134,36>,<2134,51>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ServerHooks|,|java+class:///java/util/ArrayList|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(67265,27,<2194,22>,<2194,49>),|java+method:///java/util/ArrayList/iterator()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(74439,23,<2424,43>,<2424,66>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getSecure()|>,
  <<|java+class:///org/quickserver/net/qsadmin/QSAdminShell|,|java+class:///java/lang/Thread|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/QSAdminShell.java|(1980,20,<65,4>,<65,24>),|java+method:///java/lang/Thread/start()|>
]
