[
  <<|java+class:///org/columba/core/pluginhandler/ConfigExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/ConfigExtensionHandler/ConfigExtensionHandler()|>>,
  <<|java+class:///org/columba/core/print/cPrintVariable|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/page|,|java+method:///org/columba/core/print/cPrintVariable/getPageCount()|>>,
  <<|java+class:///org/columba/core/print/cPrintVariable|,|java+class:///org/columba/core/print/cParagraph|>,220,<|java+method:///org/columba/core/print/cParagraph/setText(java.lang.String)|,|java+method:///org/columba/core/print/cPrintVariable/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cPrintVariable|,|java+class:///org/columba/core/print/cParagraph|>,220,<|java+method:///org/columba/core/print/cParagraph/print(java.awt.Graphics2D)|,|java+method:///org/columba/core/print/cPrintVariable/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/pluginhandler/ViewExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/ViewExtensionHandler/ViewExtensionHandler()|>>,
  <<|java+class:///org/columba/core/config/DefaultXmlConfig|,|java+class:///org/columba/core/xml/XmlIO|>,220,<|java+method:///org/columba/core/xml/XmlIO/load()|,|java+method:///org/columba/core/config/DefaultXmlConfig/load()|>>,
  <<|java+class:///org/columba/core/config/DefaultXmlConfig|,|java+class:///org/columba/core/xml/XmlIO|>,220,<|java+method:///org/columba/core/xml/XmlIO/setURL(java.net.URL)|,|java+constructor:///org/columba/core/config/DefaultXmlConfig/DefaultXmlConfig(java.io.File)|>>,
  <<|java+class:///org/columba/core/filter/FilterAction|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/setInteger(java.lang.String,int)|,|java+method:///org/columba/core/filter/FilterAction/getUid()|>>,
  <<|java+class:///org/columba/core/filter/FilterAction|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/contains(java.lang.String)|,|java+method:///org/columba/core/filter/FilterAction/getUid()|>>,
  <<|java+class:///org/columba/core/filter/FilterAction|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getInteger(java.lang.String)|,|java+method:///org/columba/core/filter/FilterAction/getUid()|>>,
  <<|java+class:///org/columba/core/filter/FilterAction|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/get(java.lang.String)|,|java+method:///org/columba/core/filter/FilterAction/getAction()|>>,
  <<|java+class:///org/columba/core/filter/FilterAction|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/setInteger(java.lang.String,int)|,|java+method:///org/columba/core/filter/FilterAction/setUid(int)|>>,
  <<|java+class:///org/columba/core/filter/FilterAction|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/setString(java.lang.String,java.lang.String)|,|java+method:///org/columba/core/filter/FilterAction/setAction(java.lang.String)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/CloseAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/frameMediator|,|java+method:///org/columba/core/gui/globalactions/CloseAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/DeleteAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/DeleteAction/DeleteAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/DeleteAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractColumbaAction/setShowToolBarText(boolean)|,|java+constructor:///org/columba/core/gui/globalactions/DeleteAction/DeleteAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/config/OptionsXmlConfig|,|java+class:///org/columba/core/xml/XmlIO|>,220,<|java+method:///org/columba/core/xml/XmlIO/getRoot()|,|java+method:///org/columba/core/config/OptionsXmlConfig/getGuiItem()|>>,
  <<|java+class:///org/columba/core/config/OptionsXmlConfig|,|java+class:///org/columba/core/config/DefaultXmlConfig|>,220,<|java+method:///org/columba/core/config/DefaultXmlConfig/load()|,|java+method:///org/columba/core/config/OptionsXmlConfig/load()|>>,
  <<|java+class:///org/columba/core/config/OptionsXmlConfig|,|java+class:///org/columba/core/xml/XmlIO|>,220,<|java+method:///org/columba/core/xml/XmlIO/getRoot()|,|java+method:///org/columba/core/config/OptionsXmlConfig/load()|>>,
  <<|java+class:///org/columba/core/gui/globalactions/GlobalOptionsAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/frameMediator|,|java+method:///org/columba/core/gui/globalactions/GlobalOptionsAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/GlobalOptionsAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/GlobalOptionsAction/GlobalOptionsAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/leftMargin|,|java+method:///org/columba/core/print/cParagraph/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/topMargin|,|java+method:///org/columba/core/print/cParagraph/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/bottomMargin|,|java+method:///org/columba/core/print/cParagraph/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/rightMargin|,|java+method:///org/columba/core/print/cParagraph/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingSize()|,|java+method:///org/columba/core/print/cParagraph/renderCenterAligned(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingOrigin()|,|java+method:///org/columba/core/print/cParagraph/renderCenterAligned(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cParagraph/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/color|,|java+method:///org/columba/core/print/cParagraph/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/setRightMargin(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cParagraph/breakBlock(org.columba.core.print.cUnit,org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/setLeftMargin(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cParagraph/breakBlock(org.columba.core.print.cUnit,org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/leftMargin|,|java+method:///org/columba/core/print/cParagraph/breakBlock(org.columba.core.print.cUnit,org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/topMargin|,|java+method:///org/columba/core/print/cParagraph/breakBlock(org.columba.core.print.cUnit,org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/rightMargin|,|java+method:///org/columba/core/print/cParagraph/breakBlock(org.columba.core.print.cUnit,org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/setTopMargin(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cParagraph/breakBlock(org.columba.core.print.cUnit,org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingSize()|,|java+method:///org/columba/core/print/cParagraph/renderLeftAligned(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingOrigin()|,|java+method:///org/columba/core/print/cParagraph/renderLeftAligned(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingSize()|,|java+method:///org/columba/core/print/cParagraph/renderRightAligned(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingOrigin()|,|java+method:///org/columba/core/print/cParagraph/renderRightAligned(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/io/StreamCacheCopyStream|,|java+class:///org/columba/core/io/PassiveCopyStream|>,220,<|java+method:///org/columba/core/io/PassiveCopyStream/close()|,|java+method:///org/columba/core/io/StreamCacheCopyStream/close()|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/GROUPMEMBER|,|java+method:///org/columba/core/print/cVGroup/add(org.columba.core.print.cPrintObject)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/setType(int)|,|java+method:///org/columba/core/print/cVGroup/add(org.columba.core.print.cPrintObject)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getSize(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cVGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/leftMargin|,|java+method:///org/columba/core/print/cVGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/topMargin|,|java+method:///org/columba/core/print/cVGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/bottomMargin|,|java+method:///org/columba/core/print/cVGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/rightMargin|,|java+method:///org/columba/core/print/cVGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getSize(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cVGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/page|,|java+method:///org/columba/core/print/cVGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cVGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/setLocation(org.columba.core.print.cPoint)|,|java+method:///org/columba/core/print/cVGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/setPage(org.columba.core.print.cPage)|,|java+method:///org/columba/core/print/cVGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingSize()|,|java+method:///org/columba/core/print/cVGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/print(java.awt.Graphics2D)|,|java+method:///org/columba/core/print/cVGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingOrigin()|,|java+method:///org/columba/core/print/cVGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/filter/FilterRule|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterRule/setCondition(java.lang.String)|>>,
  <<|java+class:///org/columba/core/filter/FilterRule|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterRule/removeLast()|>>,
  <<|java+class:///org/columba/core/filter/FilterRule|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterRule/add(org.columba.core.filter.FilterCriteria)|>>,
  <<|java+class:///org/columba/core/filter/FilterRule|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterRule/getCondition()|>>,
  <<|java+class:///org/columba/core/filter/FilterRule|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterRule/remove(int)|>>,
  <<|java+class:///org/columba/core/filter/FilterRule|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterRule/removeAll()|>>,
  <<|java+class:///org/columba/core/filter/FilterRule|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterRule/count()|>>,
  <<|java+class:///org/columba/core/filter/FilterRule|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterRule/addEmptyCriteria()|>>,
  <<|java+class:///org/columba/core/filter/FilterRule|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterRule/get(int)|>>,
  <<|java+class:///org/columba/core/filter/FilterList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterList/insert(org.columba.core.filter.Filter,int)|>>,
  <<|java+class:///org/columba/core/filter/FilterList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterList/add(org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/core/filter/FilterList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterList/remove(org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/core/filter/FilterList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getChildCount()|,|java+method:///org/columba/core/filter/FilterList/indexOf(org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/core/filter/FilterList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterList/indexOf(org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/core/filter/FilterList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterList/get(int)|>>,
  <<|java+class:///org/columba/core/filter/FilterList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterList/move(int,int)|>>,
  <<|java+class:///org/columba/core/filter/FilterList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getChildCount()|,|java+method:///org/columba/core/filter/FilterList/count()|>>,
  <<|java+class:///org/columba/core/filter/FilterList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterList/remove(int)|>>
]
