[
  <<|java+class:///org/hsqldb/lib/IntValueHashMap/KeySet|,|java+interface:///org/hsqldb/lib/Set|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/IntValueHashMap.java|(4257,21,<158,12>,<158,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/TransferSQLText.java|(27215,22,<811,28>,<811,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/TransferSQLText.java|(27480,24,<819,28>,<819,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/TransferSQLText.java|(28122,21,<836,28>,<836,49>)>,
  <<|java+class:///org/hsqldb/store/BaseHashMap/BaseHashIterator|,|java+interface:///org/hsqldb/lib/Iterator|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/OrderedLongKeyHashMap.java|(5474,54,<202,19>,<202,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/preprocessor/Defines.java|(4477,26,<137,31>,<137,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/preprocessor/Defines.java|(5367,27,<167,8>,<167,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/preprocessor/Defines.java|(5464,32,<171,15>,<171,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/preprocessor/Defines.java|(5568,24,<175,15>,<175,39>)>,
  <<|java+class:///org/hsqldb/test/TestMultiInsert|,|java+class:///junit/framework/TestCase|>,202,|java+variable:///org/hsqldb/test/TestMultiInsert/main(java.lang.String%5B%5D)/testA|>,
  <<|java+class:///org/hsqldb/lib/LongValueHashMap/KeySet|,|java+interface:///org/hsqldb/lib/Set|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/LongValueHashMap.java|(4134,21,<153,12>,<153,33>)>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(2896,55,<78,8>,<78,63>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(2997,29,<81,8>,<81,37>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(5086,45,<165,12>,<165,57>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(5386,45,<175,12>,<175,57>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(5686,45,<185,12>,<185,57>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(6006,53,<195,12>,<195,65>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(6319,47,<205,12>,<205,59>)>,
  <<|java+class:///org/hsqldb/Table|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(7160,14,<237,35>,<237,49>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(7223,48,<240,12>,<240,60>)>,
  <<|java+class:///org/hsqldb/Table|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(7713,14,<254,35>,<254,49>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(7776,48,<257,12>,<257,60>)>,
  <<|java+class:///org/hsqldb/Table|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(8266,14,<271,35>,<271,49>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(8329,48,<274,12>,<274,60>)>,
  <<|java+class:///org/hsqldb/Table|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(8855,14,<288,39>,<288,53>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(8918,56,<291,12>,<291,68>)>,
  <<|java+class:///org/hsqldb/Table|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(9433,14,<305,36>,<305,50>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(9496,50,<308,12>,<308,62>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(11124,27,<370,12>,<370,39>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(11215,27,<374,12>,<374,39>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(11306,27,<378,12>,<378,39>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(11401,31,<382,12>,<382,43>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(12826,27,<435,28>,<435,55>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(14970,48,<495,20>,<495,68>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/Collection|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(15572,37,<520,24>,<520,61>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(21317,21,<746,32>,<746,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(22823,19,<808,30>,<808,49>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(23296,33,<828,16>,<828,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(25200,25,<904,12>,<904,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(25278,25,<908,12>,<908,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(25356,25,<912,12>,<912,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(25434,25,<916,12>,<916,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(25516,29,<920,12>,<920,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(25599,26,<924,12>,<924,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Right.java|(25646,19,<927,8>,<927,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/TransferHelper.java|(2630,13,<82,12>,<82,25>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/TransferHelper.java|(2694,27,<86,13>,<86,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/TransferHelper.java|(2726,27,<86,45>,<86,72>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/TransferHelper.java|(3716,18,<133,24>,<133,42>)>,
  <<|java+class:///org/hsqldb/store/BaseHashMap/BaseHashIterator|,|java+interface:///org/hsqldb/lib/Iterator|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/OrderedLongKeyHashMap.java|(4564,53,<163,19>,<163,72>)>,
  <<|java+class:///org/hsqldb/Routine|,|java+interface:///org/hsqldb/SchemaObject|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(2876,43,<78,12>,<78,55>)>,
  <<|java+class:///org/hsqldb/Session|,|java+interface:///org/hsqldb/SessionInterface|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(4089,108,<118,26>,<119,67>)>,
  <<|java+class:///org/hsqldb/jdbc/JDBCConnection|,|java+class:///java/lang/Object|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(6932,41,<208,12>,<208,53>)>,
  <<|java+class:///org/hsqldb/result/Result|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(7410,10,<228,19>,<228,29>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(8475,33,<272,8>,<272,41>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(8518,95,<273,8>,<274,40>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+interface:///java/util/Comparator|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(8518,95,<273,8>,<274,40>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(10833,44,<343,12>,<343,56>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(11194,46,<352,16>,<352,62>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementProcedure.java|(11377,45,<360,12>,<360,57>)>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(5255,56,<137,8>,<137,64>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(7257,15,<227,8>,<227,23>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(7497,18,<239,8>,<239,26>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(8114,22,<266,27>,<266,49>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(8475,16,<282,8>,<282,24>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(8843,34,<301,8>,<301,42>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(9159,13,<315,8>,<315,21>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(9252,22,<318,28>,<318,50>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(9294,27,<320,17>,<320,44>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(9647,22,<334,27>,<334,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(9684,42,<336,12>,<336,54>)>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(9684,42,<336,12>,<336,54>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(9809,20,<341,15>,<341,35>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(9896,28,<345,15>,<345,43>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(10746,25,<372,22>,<372,47>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(10834,17,<375,29>,<375,46>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(11227,40,<391,12>,<391,52>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(11227,40,<391,12>,<391,52>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(11646,49,<405,12>,<405,61>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(11646,49,<405,12>,<405,61>)>,
  <<|java+class:///org/hsqldb/Routine|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(12224,16,<424,20>,<424,36>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(12300,25,<427,28>,<427,53>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(12416,17,<431,23>,<431,40>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(12811,38,<451,12>,<451,50>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(12811,38,<451,12>,<451,50>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(12863,47,<452,12>,<452,59>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(12863,47,<452,12>,<452,59>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(13062,38,<461,12>,<461,50>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(13062,38,<461,12>,<461,50>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(13114,47,<462,12>,<462,59>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(13114,47,<462,12>,<462,59>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(13429,28,<477,8>,<477,36>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(13467,29,<478,8>,<478,37>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(13506,26,<479,8>,<479,34>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(14091,34,<502,30>,<502,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(14083,42,<502,22>,<502,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(14431,20,<513,12>,<513,32>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(14515,37,<518,26>,<518,63>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(14910,38,<535,26>,<535,64>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(15655,34,<563,30>,<563,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(15647,42,<563,22>,<563,64>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(16046,34,<578,30>,<578,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(16038,42,<578,22>,<578,64>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(16437,34,<593,30>,<593,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(16429,42,<593,22>,<593,64>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(16832,34,<608,30>,<608,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(16824,42,<608,22>,<608,64>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(17227,34,<623,30>,<623,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(17219,42,<623,22>,<623,64>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(17600,34,<638,30>,<638,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(17592,42,<638,22>,<638,64>)>,
  <<|java+class:///org/hsqldb/Routine|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(18037,16,<656,20>,<656,36>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(18115,23,<659,30>,<659,53>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(18107,31,<659,22>,<659,53>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(22768,22,<826,38>,<826,60>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(23536,22,<856,34>,<856,56>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(24113,20,<879,30>,<879,50>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(24165,30,<880,30>,<880,60>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(24295,32,<885,16>,<885,48>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(25054,30,<912,32>,<912,62>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(25154,21,<915,28>,<915,49>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(25287,32,<920,20>,<920,52>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(26256,18,<953,12>,<953,30>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(26971,27,<979,8>,<979,35>)>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(27008,51,<980,8>,<980,59>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(27100,30,<983,12>,<983,42>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(27355,34,<995,30>,<995,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(27347,42,<995,22>,<995,64>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(27810,34,<1012,30>,<1012,64>)>,
