[
  <<|java+class:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator|,|java+class:///org/columba/mail/gui/tree/comparator/FolderComparator|>,220,<|java+method:///org/columba/mail/gui/tree/comparator/FolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testFromFilter()|>>,
  <<|java+class:///org/columba/mail/folder/CopyMessageFolderTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/CopyMessageFolderTest/testCopyMessageAttribute2()|>>,
  <<|java+class:///org/columba/mail/folder/CopyMessageFolderTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getDestFolder()|,|java+method:///org/columba/mail/folder/CopyMessageFolderTest/testCopyMessageAttribute2()|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/FromRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/FromRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/filter/plugins/DateFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/DateFilterTest/testBefore()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/DateFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/DateFilterTest/testBefore()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/DateFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/DateFilterTest/testAfter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/DateFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/DateFilterTest/testAfter()|>>,
  <<|java+class:///org/columba/mail/gui/message/command/OpenAttachmentCommand|,|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|>,220,<|java+method:///org/columba/mail/gui/message/command/SaveAttachmentCommand/getFilename(org.columba.ristretto.message.MimeHeader)|,|java+method:///org/columba/mail/gui/message/command/OpenAttachmentCommand/getDestinationFile(org.columba.ristretto.message.MimeHeader)|>>,
  <<|java+class:///org/columba/mail/gui/message/command/OpenAttachmentCommand|,|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|>,220,<|java+field:///org/columba/mail/gui/message/command/SaveAttachmentCommand/lastDir|,|java+method:///org/columba/mail/gui/message/command/OpenAttachmentCommand/getDestinationFile(org.columba.ristretto.message.MimeHeader)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getUid()|,|java+constructor:///org/columba/mail/folder/AbstractMessageFolder/AbstractMessageFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getUid()|,|java+constructor:///org/columba/mail/folder/AbstractMessageFolder/AbstractMessageFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getName()|,|java+method:///org/columba/mail/folder/AbstractMessageFolder/toString()|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/fireFolderPropertyChanged()|,|java+method:///org/columba/mail/folder/AbstractMessageFolder/updateMailFolderInfo(org.columba.ristretto.message.Flags,int)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/AbstractMessageFolder/loadMessageFolderInfo()|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/fireFolderPropertyChanged()|,|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageRemoved(java.lang.Object,org.columba.ristretto.message.Flags)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractFolder/listenerList|,|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageRemoved(java.lang.Object,org.columba.ristretto.message.Flags)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractFolder/listenerList|,|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageFlagChanged(java.lang.Object,org.columba.ristretto.message.Flags,int)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/AbstractMessageFolder/saveMessageFolderInfo()|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/fireFolderPropertyChanged()|,|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageAdded(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractFolder/listenerList|,|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageAdded(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardInlineCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/gui/composer/command/ForwardInlineCommandTest/test()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardInlineCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/gui/composer/command/ForwardInlineCommandTest/testForewardWithAttachment()|>>,
  <<|java+class:///org/columba/mail/spam/rules/SubjectContainsSpamRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/NEARLY_ZERO|,|java+method:///org/columba/mail/spam/rules/SubjectContainsSpamRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/spam/rules/SubjectContainsSpamRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/MAX_PROBABILITY|,|java+method:///org/columba/mail/spam/rules/SubjectContainsSpamRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/ExpungeFolderTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/ExpungeFolderTest/testExpungeMessage2()|>>,
  <<|java+class:///org/columba/mail/folder/ExpungeFolderTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/ExpungeFolderTest/testExpungeMessage()|>>,
  <<|java+class:///org/columba/mail/folder/GetMessageSourceStreamTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/GetMessageSourceStreamTest/test()|>>,
  <<|java+class:///org/columba/mail/folder/GetMessageSourceStreamTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+field:///org/columba/mail/folder/AbstractFolderTst/sourceFolder|,|java+method:///org/columba/mail/folder/GetMessageSourceStreamTest/test()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/AbstractComposerTst|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/tearDown()|,|java+method:///org/columba/mail/gui/composer/command/AbstractComposerTst/tearDown()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/AbstractComposerTst|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/setUp()|,|java+method:///org/columba/mail/gui/composer/command/AbstractComposerTst/setUp()|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/PegasusMailImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+method:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/saveMessage(java.lang.String,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folder/mailboximport/PegasusMailImporter/importMailboxFile(java.io.File,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/PegasusMailImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+method:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/getDestinationFolder()|,|java+method:///org/columba/mail/folder/mailboximport/PegasusMailImporter/importMailboxFile(java.io.File,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/PegasusMailImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+field:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/TYPE_FILE|,|java+method:///org/columba/mail/folder/mailboximport/PegasusMailImporter/getType()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ReplyCommand/model|,|java+method:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand/getTemplateBody()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ReplyCommand/model|,|java+method:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,220,<|java+method:///org/columba/mail/gui/composer/command/ReplyCommand/createQuotedBody(org.columba.ristretto.message.MimeHeader,org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D,java.lang.Integer%5B%5D)|,|java+method:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,220,<|java+method:///org/columba/mail/gui/composer/command/ReplyCommand/initMimeHeader(org.columba.ristretto.message.MimePart)|,|java+method:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,220,<|java+method:///org/columba/mail/gui/composer/command/ReplyCommand/initHeader(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|,|java+method:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/writer|,|java+method:///org/columba/mail/folder/headercache/RemoteHeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/AbstractHeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|,|java+method:///org/columba/mail/folder/headercache/RemoteHeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/reader|,|java+method:///org/columba/mail/folder/headercache/RemoteHeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/AbstractHeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|,|java+method:///org/columba/mail/folder/headercache/RemoteHeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/AbstractHeaderCache/isHeaderCacheLoaded()|,|java+method:///org/columba/mail/folder/headercache/RemoteHeaderCache/persistHeaderList(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/headerFile|,|java+method:///org/columba/mail/folder/headercache/RemoteHeaderCache/persistHeaderList(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/writer|,|java+method:///org/columba/mail/folder/headercache/RemoteHeaderCache/persistHeaderList(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/reader|,|java+method:///org/columba/mail/folder/headercache/RemoteHeaderCache/load(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/headerFile|,|java+method:///org/columba/mail/folder/headercache/RemoteHeaderCache/load(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/DateCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/DateCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/DateCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/DateCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/DateCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/criteria|,|java+method:///org/columba/mail/gui/config/filter/plugins/DateCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/DateCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/DateCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getName()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/activate()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getMessageFolderInfo()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/activate()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/removeFolderListener(org.columba.mail.folder.event.IFolderListener)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/unregisterWithSource()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getFlags(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageFlagChanged(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getAttributes(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageFlagChanged(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/searchMessages(org.columba.core.filter.Filter,java.lang.Object%5B%5D)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageFlagChanged(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/updateMailFolderInfo(org.columba.ristretto.message.Flags,int)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageFlagChanged(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageFlagChanged(java.lang.Object,org.columba.ristretto.message.Flags,int)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageFlagChanged(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageAdded(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageFlagChanged(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getAttribute(java.lang.Object,java.lang.String)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/getAttribute(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/addFolderListener(org.columba.mail.folder.event.IFolderListener)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/registerWithSource()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/getFilter()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/removeMessage(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/removeMessage(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageRemoved(java.lang.Object,org.columba.ristretto.message.Flags)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/removeMessage(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/ensureValidFilterElement()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/addFolderListener(org.columba.mail.folder.event.IFolderListener)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/folderAdded(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/removeFolderListener(org.columba.mail.folder.event.IFolderListener)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/folderRemoved(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getFlags(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/applySearch(org.columba.mail.folder.AbstractMessageFolder,org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getAttributes(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/applySearch(org.columba.mail.folder.AbstractMessageFolder,org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/searchMessages(org.columba.core.filter.Filter)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/applySearch(org.columba.mail.folder.AbstractMessageFolder,org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageAdded(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/applySearch(org.columba.mail.folder.AbstractMessageFolder,org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/applySearch()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getAttributes(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/getAttributes(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/removeFolder()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/addSearchToHistory()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/setName(java.lang.String)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/addSearchToHistory()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/addSearchToHistory()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/searchMessages(org.columba.core.filter.Filter,java.lang.Object%5B%5D)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/searchMessages(org.columba.core.filter.Filter,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/virtual/VirtualFolder/VirtualFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/searchMessages(org.columba.core.filter.Filter,java.lang.Object%5B%5D)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/revalidateSearch()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageRemoved(java.lang.Object,org.columba.ristretto.message.Flags)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/revalidateSearch()|>>,
