{
  <<|java+class:///org/columba/mail/gui/composer/html/HtmlToolbar|,|java+class:///javax/swing/JToolBar|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/tree/action/AbstractMoveFolderAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/folder/AbstractFolder|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/columba/mail/plugin/ImportExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/gui/config/subscribe/SubscribeCommandReference|,|java+class:///org/columba/mail/command/MailFolderCommandReference|>,2,|java+interface:///org/columba/api/command/ICommandReference|>,
  <<|java+class:///org/columba/mail/gui/tree/TreeView|,|java+class:///org/frapuccino/swing/SortedJTree|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder|,|java+class:///org/columba/mail/folder/mh/CachedMHFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/gui/charset/CharacterEncodingSubMenu|,|java+class:///org/columba/core/gui/menu/IMenu|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyToAllCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/gui/config/account/DefaultPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/charset/CharsetMenuItem|,|java+class:///org/columba/core/gui/base/CRadioButtonMenuItem|>,2,|java+class:///javax/swing/JMenuItem|>,
  <<|java+class:///org/columba/mail/gui/message/action/OpenAttachmentAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/spam/rules/SubjectIsAllCapitalsRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,2,|java+interface:///org/columba/mail/spam/rules/Rule|>,
  <<|java+class:///org/columba/mail/plugin/FolderOptionsExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/AttachmentRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/composer/AccountListRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/columba/mail/gui/config/filter/ActionList|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/config/mailboximport/PluginListCellRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+interface:///javax/swing/ListCellRenderer|>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+interface:///org/columba/mail/folder/event/FolderListener|>,2,|java+interface:///org/columba/mail/folder/event/IFolderListener|>,
  <<|java+class:///org/columba/mail/gui/config/accountlist/AccountListTable|,|java+class:///javax/swing/JTable|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/AbstractFolder|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/HeaderViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/mail/folder/IMailbox|>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardInlineCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/gui/table/action/DeleteAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/AttachmentsViewer|,|java+class:///org/frapuccino/iconpanel/IconPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/gui/composer/html/util/ExtendedHTMLDocument|,|java+class:///javax/swing/text/html/HTMLDocument|>,2,|java+interface:///javax/swing/text/Document|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/TextViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/gui/messageframe/MessageFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,2,|java+interface:///org/columba/api/gui/frame/IFrameMediator|>,
  <<|java+class:///org/columba/mail/gui/frame/ThreePaneMailFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,2,|java+interface:///org/columba/core/charset/CharsetOwnerInterface|>,
  <<|java+class:///org/columba/mail/gui/config/filter/ConfigFrame/MouseTableListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/columba/mail/gui/config/filter/util/CriteriaComboBoxRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/plugin/FilterActionUIExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,
  <<|java+class:///org/columba/mail/gui/table/SubjectTreeRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/config/export/CheckableTreeNode|,|java+class:///org/frapuccino/checkabletree/CheckableItemImpl|>,2,|java+interface:///org/frapuccino/checkabletree/CheckableItem|>,
  <<|java+class:///org/columba/mail/gui/message/command/OpenAttachmentCommand|,|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/spam/rules/SubjectWhitespaceRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,2,|java+interface:///org/columba/mail/spam/rules/Rule|>,
  <<|java+class:///org/columba/mail/gui/composer/html/HtmlToolbar/ParagraphTagRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+interface:///javax/swing/ListCellRenderer|>,
  <<|java+class:///org/columba/mail/gui/config/account/SecurityPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/columba/mail/folder/headercache/RemoteHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,2,|java+interface:///org/columba/mail/folder/IHeaderListStore|>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+interface:///org/columba/mail/folder/IMailbox|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+interface:///javax/swing/table/TableCellRenderer|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/AttachmentsViewer/AttachmentTransferHandler|,|java+class:///org/frapuccino/swing/DynamicFileTransferHandler|>,2,|java+class:///javax/swing/TransferHandler|>,
  <<|java+class:///org/columba/mail/gui/config/filter/FilterListTable|,|java+class:///javax/swing/JTable|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder|,|java+class:///org/columba/mail/folder/mh/CachedMHFolder|>,2,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,
  <<|java+class:///org/columba/mail/gui/config/account/SpamPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/config/account/IncomingServerPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/spam/rules/AbstractRule|,|java+interface:///org/columba/mail/spam/rules/Rule|>,2,|java+interface:///org/columba/mail/spam/rules/Rule|>,
  <<|java+class:///org/columba/mail/gui/tree/action/MoveDownAction|,|java+class:///org/columba/mail/gui/tree/action/AbstractMoveFolderAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/folder/AbstractFolder|,|java+interface:///org/columba/mail/folder/IMailFolder|>,2,|java+interface:///javax/swing/tree/MutableTreeNode|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractRemoteFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/MarkActionRow/ComboBoxRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/frame/ThreePaneMailFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,2,|java+interface:///org/columba/mail/gui/frame/MailFrameMediator|>,
  <<|java+class:///org/columba/mail/gui/message/filter/PGPMessageFilter|,|java+class:///org/columba/mail/gui/message/filter/AbstractFilter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/HeaderViewer/StatusPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/spam/rules/MixedCharactersAddressRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,2,|java+interface:///org/columba/mail/spam/rules/Rule|>,
  <<|java+interface:///org/columba/mail/command/IMailFolderCommandReference|,|java+interface:///org/columba/api/command/ICommandReference|>,2,|java+interface:///org/columba/api/command/ICommandReference|>,
  <<|java+class:///org/columba/mail/gui/tree/TreeView|,|java+class:///org/frapuccino/swing/SortedJTree|>,2,|java+class:///javax/swing/JTree|>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,2,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,
  <<|java+class:///org/columba/mail/composer/SendableMessage|,|java+class:///org/columba/mail/message/ColumbaMessage|>,2,|java+interface:///org/columba/mail/message/IColumbaMessage|>,
  <<|java+class:///org/columba/mail/gui/composer/ComposerController|,|java+class:///org/columba/core/gui/frame/DefaultFrameController|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/plugin/FolderExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/command/MailFolderCommandReference|,|java+interface:///org/columba/mail/command/IMailFolderCommandReference|>,2,|java+interface:///org/columba/api/command/ICommandReference|>,
  <<|java+class:///org/columba/mail/gui/config/account/DefaultPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/columba/mail/command/ComposerCommandReference|,|java+class:///org/columba/mail/command/MailFolderCommandReference|>,2,|java+interface:///org/columba/core/folder/IFolderCommandReference|>,
  <<|java+class:///org/columba/mail/config/AccountItem|,|java+class:///org/columba/core/config/DefaultItem|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/messageframe/MessageFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,2,|java+class:///org/columba/core/gui/frame/DefaultFrameController|>,
  <<|java+class:///org/columba/mail/gui/config/template/HeaderCellRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+interface:///javax/swing/ListCellRenderer|>,
  <<|java+class:///org/columba/mail/plugin/FilterActionExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/messageframe/MessageFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,2,|java+interface:///org/columba/mail/gui/frame/MessageViewOwner|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/Rfc822MessageViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/spam/command/ScoreMessageCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+interface:///org/columba/api/command/ICommand|>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder|,|java+class:///org/columba/mail/folder/mh/CachedMHFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+class:///org/columba/mail/gui/table/model/MessageNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/gui/config/folder/OptionsRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/BasicHeaderRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+interface:///javax/swing/table/TableCellRenderer|>,
  <<|java+class:///org/columba/mail/folder/temp/TempFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+interface:///org/columba/mail/folder/IMailbox|,|java+interface:///org/columba/mail/folder/IMailFolder|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/gui/config/subscribe/ListInfoTreeNode|,|java+class:///org/frapuccino/checkabletree/CheckableItemImpl|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/BasicRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+class:///org/columba/mail/gui/composer/html/action/ParagraphMenu/ParagraphFormatMenuItem|,|java+class:///javax/swing/JRadioButtonMenuItem|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/plugin/FilterUIExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/gui/tree/TreeView|,|java+class:///org/frapuccino/swing/SortedJTree|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/mailchecking/IMAPMailCheckingAction|,|java+class:///org/columba/mail/mailchecking/AbstractMailCheckingAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|,|java+class:///org/columba/core/gui/frame/DefaultFrameController|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/config/folder/OptionsRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+interface:///javax/swing/table/TableCellRenderer|>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/BasicHeaderRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/composer/PriorityView/ComboBoxRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/ToRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/BasicRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+interface:///javax/swing/table/TableCellRenderer|>,
  <<|java+class:///org/columba/mail/gui/config/subscribe/ListInfoTreeNode|,|java+class:///org/frapuccino/checkabletree/CheckableItemImpl|>,2,|java+interface:///javax/swing/tree/MutableTreeNode|>,
  <<|java+class:///org/columba/mail/gui/config/subscribe/ListInfoTreeNode|,|java+class:///org/frapuccino/checkabletree/CheckableItemImpl|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/columba/mail/gui/config/general/MailOptionsDialog|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/gui/config/account/SecurityPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+interface:///org/columba/mail/folder/IMailbox|,|java+interface:///org/columba/mail/folder/IMailFolder|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/composer/text/TextEditorView|,|java+class:///javax/swing/JTextPane|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/gui/composer/OpenAttachmentAction|,|java+class:///javax/swing/AbstractAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/gui/infopanel/FolderInfoPanel|,|java+class:///org/columba/core/gui/frame/ContainerInfoPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractRemoteFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+interface:///org/columba/mail/gui/table/model/TableModelChangedListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/composer/html/HtmlEditorView|,|java+class:///javax/swing/JTextPane|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/gui/config/subscribe/ListInfoTreeNode|,|java+class:///org/frapuccino/checkabletree/CheckableItemImpl|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/ImageViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/gui/message/MessageController|,|java+class:///javax/swing/JScrollPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/columba/mail/message/SendableHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/config/account/IncomingServerPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/columba/mail/gui/config/account/AuthenticationListCellRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+interface:///org/columba/mail/folder/IMailbox|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/AttachmentsViewer|,|java+class:///org/frapuccino/iconpanel/IconPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/config/account/SpamPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/TextViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/mail/folder/IMailbox|>,
  <<|java+class:///org/columba/mail/gui/message/command/SaveAttachmentTemporaryCommand|,|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/folder/headercache/HeaderList|,|java+interface:///org/columba/mail/message/IHeaderList|>,2,|java+interface:///org/columba/mail/message/IHeaderList|>,
  <<|java+class:///org/columba/mail/folder/Root|,|java+class:///org/columba/mail/folder/AbstractFolder|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/plugin/SpamExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/smtp/action/SendAllMessagesAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/config/ImapItem|,|java+class:///org/columba/core/config/DefaultItem|>,2,|java+interface:///org/columba/core/config/IDefaultItem|>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyWithTemplateCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+class:///org/columba/mail/folder/AbstractFolder|>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,
  <<|java+class:///org/columba/mail/gui/tree/action/MoveUpAction|,|java+class:///org/columba/mail/gui/tree/action/AbstractMoveFolderAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/gui/config/filter/FilterListTable|,|java+class:///javax/swing/JTable|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/command/CopyMessageCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+interface:///org/columba/api/command/ICommand|>,
  <<|java+interface:///org/columba/mail/folder/event/FolderListener|,|java+interface:///org/columba/mail/folder/event/IFolderListener|>,2,|java+interface:///org/columba/mail/folder/event/IFolderListener|>,
  <<|java+class:///org/columba/mail/command/ImportFolderCommandReference|,|java+class:///org/columba/mail/command/MailFolderCommandReference|>,2,|java+interface:///org/columba/api/command/ICommandReference|>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/mail/folder/IMailbox|>,
  <<|java+interface:///org/columba/mail/folder/IMailbox|,|java+interface:///org/columba/mail/folder/IMailFolder|>,2,|java+class:///org/columba/mail/folder/AbstractFolder|>,
  <<|java+interface:///org/columba/mail/folder/IMailFolder|,|java+interface:///org/columba/core/folder/IFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/gui/table/model/MessageNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///java/lang/Object|>
}
