[
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/toQName(java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/startElementInternal(javax.xml.namespace.QName,org.xml.sax.Attributes,org.springframework.util.xml.SimpleNamespaceContext)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/startPrefixMapping(java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleStartElement(javax.xml.stream.events.StartElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/endPrefixMapping(java.lang.String)|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleEndElement(javax.xml.stream.events.EndElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/hasNamespacesFeature()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleEndElement(javax.xml.stream.events.EndElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleEndElement(javax.xml.stream.events.EndElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/toQualifiedName(javax.xml.namespace.QName)|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleEndElement(javax.xml.stream.events.EndElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getLexicalHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleCharacters(javax.xml.stream.events.Characters)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleCharacters(javax.xml.stream.events.Characters)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getLexicalHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleEntityReference(javax.xml.stream.events.EntityReference)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getDTDHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleNotationDeclaration(javax.xml.stream.events.NotationDeclaration)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getLexicalHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleDtd(javax.xml.stream.events.DTD)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/toQName(java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxEventContentHandler/getAttributes(org.xml.sax.Attributes)|>>,
  <<|java+class:///org/springframework/core/io/AbstractFileResolvingResource|,|java+class:///org/springframework/core/io/AbstractResource|>,220,<|java+method:///org/springframework/core/io/AbstractResource/getURL()|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/contentLength()|>>,
  <<|java+class:///org/springframework/core/io/AbstractFileResolvingResource|,|java+class:///org/springframework/core/io/AbstractResource|>,220,<|java+method:///org/springframework/core/io/AbstractResource/contentLength()|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/contentLength()|>>,
  <<|java+class:///org/springframework/core/io/AbstractFileResolvingResource|,|java+class:///org/springframework/core/io/AbstractResource|>,220,<|java+method:///org/springframework/core/io/AbstractResource/getURL()|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/isReadable()|>>,
  <<|java+class:///org/springframework/core/io/AbstractFileResolvingResource|,|java+class:///org/springframework/core/io/AbstractResource|>,220,<|java+method:///org/springframework/core/io/AbstractResource/getURL()|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/exists()|>>,
  <<|java+class:///org/springframework/core/io/AbstractFileResolvingResource|,|java+class:///org/springframework/core/io/AbstractResource|>,220,<|java+method:///org/springframework/core/io/AbstractResource/getURL()|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/lastModified()|>>,
  <<|java+class:///org/springframework/core/io/AbstractFileResolvingResource|,|java+class:///org/springframework/core/io/AbstractResource|>,220,<|java+method:///org/springframework/core/io/AbstractResource/lastModified()|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/lastModified()|>>,
  <<|java+class:///org/springframework/core/io/AbstractFileResolvingResource|,|java+class:///org/springframework/core/io/AbstractResource|>,220,<|java+method:///org/springframework/core/io/AbstractResource/getURL()|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/getFileForLastModifiedCheck()|>>,
  <<|java+class:///org/springframework/core/io/AbstractFileResolvingResource|,|java+class:///org/springframework/core/io/AbstractResource|>,220,<|java+method:///org/springframework/core/io/AbstractResource/getURL()|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/getFile()|>>,
  <<|java+class:///org/springframework/core/OverridingClassLoader|,|java+class:///org/springframework/core/DecoratingClassLoader|>,220,<|java+method:///org/springframework/core/DecoratingClassLoader/excludePackage(java.lang.String)|,|java+constructor:///org/springframework/core/OverridingClassLoader/OverridingClassLoader(java.lang.ClassLoader)|>>,
  <<|java+class:///org/springframework/core/OverridingClassLoader|,|java+class:///org/springframework/core/DecoratingClassLoader|>,220,<|java+method:///org/springframework/core/DecoratingClassLoader/isExcluded(java.lang.String)|,|java+method:///org/springframework/core/OverridingClassLoader/isEligibleForOverriding(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,220,<|java+field:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/inputFactory|,|java+method:///org/springframework/util/xml/StaxStreamXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/core/io/UrlResource|,|java+class:///org/springframework/core/io/AbstractResource|>,220,<|java+method:///org/springframework/core/io/AbstractResource/getURI()|,|java+method:///org/springframework/core/io/UrlResource/getURI()|>>,
  <<|java+class:///org/springframework/core/io/UrlResource|,|java+class:///org/springframework/core/io/AbstractFileResolvingResource|>,220,<|java+method:///org/springframework/core/io/AbstractFileResolvingResource/getFile(java.net.URI)|,|java+method:///org/springframework/core/io/UrlResource/getFile()|>>,
  <<|java+class:///org/springframework/core/io/UrlResource|,|java+class:///org/springframework/core/io/AbstractFileResolvingResource|>,220,<|java+method:///org/springframework/core/io/AbstractFileResolvingResource/getFile()|,|java+method:///org/springframework/core/io/UrlResource/getFile()|>>,
  <<|java+class:///org/springframework/core/task/SimpleAsyncTaskExecutor|,|java+class:///org/springframework/util/CustomizableThreadCreator|>,220,<|java+method:///org/springframework/util/CustomizableThreadCreator/createThread(java.lang.Runnable)|,|java+method:///org/springframework/core/task/SimpleAsyncTaskExecutor/doExecute(java.lang.Runnable)|>>
]
