[
  <<|java+class:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/main/java/org/springframework/core/enums/AbstractCachingLabeledEnumResolver.java|(1976,31,<59,9>,<59,40>),|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache/create(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/io/VfsResource|,|java+class:///org/springframework/core/io/AbstractResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractResource/getFileForLastModifiedCheck()|,|java+method:///org/springframework/core/io/VfsResource/getFile()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/processingInstruction(java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/processingInstructionInternal(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/springframework/core/io/FileSystemResource|,|java+class:///org/springframework/core/io/AbstractResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractResource/getFileForLastModifiedCheck()|,|java+method:///org/springframework/core/io/FileSystemResource/getFile()|>>,
  <<|java+class:///org/springframework/core/convert/support/PropertyTypeDescriptor|,|java+class:///org/springframework/core/convert/TypeDescriptor|>,<|java+project:///|,|java+method:///org/springframework/core/convert/TypeDescriptor/getMapValueTypeDescriptor()|,|java+method:///org/springframework/core/convert/support/PropertyTypeDescriptor/forElementType(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/type/filter/AnnotationTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|java+project:///|,|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+method:///org/springframework/core/type/filter/AnnotationTypeFilter/matchSelf(org.springframework.core.type.classreading.MetadataReader)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandlerTests|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandlerTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandlerTestCase/contentHandlerNamespacePrefixes()|,|java+method:///org/springframework/util/xml/StaxEventContentHandlerTests/createStaxContentHandler(java.io.Writer)|>>,
  <<|java+class:///org/springframework/core/io/UrlResource|,|java+class:///org/springframework/core/io/AbstractResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractResource/exists()|,|java+method:///org/springframework/core/io/UrlResource/getFile()|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)|,|java+method:///org/springframework/util/xml/StaxEventContentHandler/startElementInternal(javax.xml.namespace.QName,org.xml.sax.Attributes,org.springframework.util.xml.SimpleNamespaceContext)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/contentHandlerNamespacesNoPrefixes()|,|java+method:///org/springframework/util/xml/StaxEventXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/endElement(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/endElementInternal(javax.xml.namespace.QName,org.springframework.util.xml.SimpleNamespaceContext)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/startDocument()|,|java+method:///org/springframework/util/xml/StaxEventContentHandler/startDocumentInternal()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/endDocument()|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/endDocumentInternal()|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/parse()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/parseInternal()|>>,
  <<|java+class:///org/springframework/core/convert/support/PropertyTypeDescriptor|,|java+class:///org/springframework/core/convert/TypeDescriptor|>,<|java+project:///|,|java+method:///org/springframework/core/convert/TypeDescriptor/getMapKeyTypeDescriptor()|,|java+method:///org/springframework/core/convert/support/PropertyTypeDescriptor/forElementType(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/io/UrlResource|,|java+class:///org/springframework/core/io/AbstractFileResolvingResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/exists()|,|java+method:///org/springframework/core/io/UrlResource/getFile()|>>,
  <<|java+anonymousClass:///org/springframework/core/enums/LabeledEnumTests/Dog/$anonymous1|,|java+class:///org/springframework/core/enums/AbstractLabeledEnum|>,<|java+project:///|,|java+method:///org/springframework/core/enums/AbstractLabeledEnum/compareTo(java.lang.Object)|,|java+method:///org/springframework/core/enums/LabeledEnumTests/Dog/$anonymous1/getType()|>>,
  <<|java+class:///org/springframework/core/io/ClassRelativeResourceLoader|,|java+class:///org/springframework/core/io/DefaultResourceLoader|>,<|java+project:///|,|java+method:///org/springframework/core/io/DefaultResourceLoader/getResource(java.lang.String)|,|java+method:///org/springframework/core/io/ClassRelativeResourceLoader/getResourceByPath(java.lang.String)|>>,
  <<|java+anonymousClass:///org/springframework/core/enums/LabeledEnumTests/Dog/$anonymous1|,|java+class:///org/springframework/core/enums/AbstractLabeledEnum|>,<|java+project:///|,|java+method:///org/springframework/core/enums/AbstractLabeledEnum/hashCode()|,|java+method:///org/springframework/core/enums/LabeledEnumTests/Dog/$anonymous1/getType()|>>,
  <<|java+class:///org/springframework/core/type/filter/AnnotationTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|java+project:///|,|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+method:///org/springframework/core/type/filter/AnnotationTypeFilter/matchSuperClass(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/io/UrlResource|,|java+class:///org/springframework/core/io/AbstractResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractResource/contentLength()|,|java+method:///org/springframework/core/io/UrlResource/getFile()|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/contentHandlerNoNamespacesPrefixes()|,|java+method:///org/springframework/util/xml/StaxEventXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/core/io/FileSystemResource|,|java+class:///org/springframework/core/io/AbstractResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractResource/contentLength()|,|java+method:///org/springframework/core/io/FileSystemResource/getFile()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/ignorableWhitespace(char%5B%5D,int,int)|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/ignorableWhitespaceInternal(char%5B%5D,int,int)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/characters(char%5B%5D,int,int)|,|java+method:///org/springframework/util/xml/StaxEventContentHandler/charactersInternal(char%5B%5D,int,int)|>>
]
