[
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaFormatRecord.java|(2409,22,<57,26>,<57,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestSheetShiftRows.java|(1604,18,<43,8>,<43,26>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftRow()|,|java+method:///org/apache/poi/hssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestSheetShiftRows.java|(1674,24,<47,8>,<47,32>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithNames()|,|java+method:///org/apache/poi/hssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestSheetShiftRows.java|(1754,24,<51,8>,<51,32>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftRowBreaks()|,|java+method:///org/apache/poi/hssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestSheetShiftRows.java|(1837,41,<55,8>,<55,49>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithComments(java.lang.String)|,|java+method:///org/apache/poi/hssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestSheetShiftRows.java|(1937,44,<59,8>,<59,52>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithFormulas(java.lang.String)|,|java+method:///org/apache/poi/hssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestSheetShiftRows.java|(2045,32,<63,8>,<63,40>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithMergedRegions()|,|java+method:///org/apache/poi/hssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/PaneRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestPaneRecord.java|(1901,22,<48,26>,<48,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/PaneRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/FontBasisRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestFontBasisRecord.java|(2050,22,<51,26>,<51,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/FontBasisRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/UnitsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestUnitsRecord.java|(1603,22,<43,25>,<43,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/UnitsRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BoundSheetRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/java/org/apache/poi/hssf/model/Workbook.java|(36668,97,<991,34>,<992,77>),|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFBugs|,|java+class:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFBugs.java|(1724,19,<41,8>,<41,27>),|java+method:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues/baseTest15375(int)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFBugs/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/DrawingRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/java/org/apache/poi/hssf/record/EscherAggregate.java|(21065,30,<464,14>,<464,44>),|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ObjectLinkRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestObjectLinkRecord.java|(1790,22,<45,26>,<45,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/ObjectLinkRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SheetPropertiesRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestSheetPropertiesRecord.java|(2325,22,<55,25>,<55,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/SheetPropertiesRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestBugs|,|java+class:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestBugs.java|(5960,19,<172,8>,<172,27>),|java+method:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues/baseTest15375(int)|,|java+method:///org/apache/poi/hssf/usermodel/TestBugs/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hpsf/MutableSection|,|java+class:///org/apache/poi/hpsf/Section|>,<|project://poi-3.6/src/java/org/apache/poi/hpsf/MutableSection.java|(12338,13,<422,23>,<422,36>),|java+method:///org/apache/poi/hpsf/Section/getCodepage()|,|java+method:///org/apache/poi/hpsf/MutableSection/getProperty(long)|>>,
  <<|java+class:///org/apache/poi/hpsf/MutableSection|,|java+class:///org/apache/poi/hpsf/Section|>,<|project://poi-3.6/src/java/org/apache/poi/hpsf/MutableSection.java|(13879,13,<459,52>,<459,65>),|java+method:///org/apache/poi/hpsf/Section/getCodepage()|,|java+method:///org/apache/poi/hpsf/MutableSection/getProperty(long)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFDataFormat|,|java+class:///org/apache/poi/ss/usermodel/BaseTestDataFormat|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestHSSFDataFormat.java|(1459,20,<38,8>,<38,28>),|java+method:///org/apache/poi/ss/usermodel/BaseTestDataFormat/baseBuiltinFormats()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFDataFormat/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/NumberFormatIndexRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestNumberFormatIndexRecord.java|(1644,22,<43,25>,<43,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/NumberFormatIndexRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFDataFormat|,|java+class:///org/apache/poi/ss/usermodel/BaseTestDataFormat|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFDataFormat.java|(1448,20,<39,2>,<39,22>),|java+method:///org/apache/poi/ss/usermodel/BaseTestDataFormat/baseBuiltinFormats()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFDataFormat/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/ViewFieldsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/pivot/TestViewFieldsRecord.java|(1835,19,<43,30>,<43,49>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/pivottable/ViewFieldsRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/ViewFieldsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/pivot/TestViewFieldsRecord.java|(2614,19,<59,30>,<59,49>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/pivottable/ViewFieldsRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/TextObjectRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestTextObjectRecord.java|(5307,19,<143,21>,<143,40>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/TextObjectRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/TextObjectRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestTextObjectRecord.java|(5328,22,<143,42>,<143,64>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/TextObjectRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/DocumentBlock|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestDocumentBlock.java|(2953,25,<98,8>,<98,33>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/DocumentBlock/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/BarRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestBarRecord.java|(2039,22,<51,26>,<51,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/BarRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hslf/model/TextBox|,|java+class:///org/apache/poi/hslf/model/TextShape|>,<|project://poi-3.6/src/scratchpad/testcases/org/apache/poi/hslf/model/TestTextRun.java|(15204,22,<454,19>,<454,41>),|java+method:///org/apache/poi/hslf/model/TextShape/createTextRun()|,|java+method:///org/apache/poi/hslf/model/TextBox/setDefaultTextProperties(org.apache.poi.hslf.model.TextRun)|>>,
  <<|java+class:///org/apache/poi/hslf/model/TextBox|,|java+class:///org/apache/poi/hslf/model/TextShape|>,<|project://poi-3.6/src/scratchpad/testcases/org/apache/poi/hslf/model/TestTextRun.java|(15549,22,<465,19>,<465,41>),|java+method:///org/apache/poi/hslf/model/TextShape/createTextRun()|,|java+method:///org/apache/poi/hslf/model/TextBox/setDefaultTextProperties(org.apache.poi.hslf.model.TextRun)|>>,
  <<|java+class:///org/apache/poi/hslf/model/Table|,|java+class:///org/apache/poi/hslf/model/Shape|>,<|project://poi-3.6/src/examples/src/org/apache/poi/hslf/examples/TableDemo.java|(2972,18,<79,33>,<79,51>),|java+method:///org/apache/poi/hslf/model/Shape/getAnchor()|,|java+method:///org/apache/poi/hslf/model/ShapeGroup/getAnchor2D()|>>,
  <<|java+class:///org/apache/poi/poifs/storage/HeaderBlockWriter|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestHeaderBlockWriter.java|(1886,25,<52,2>,<52,27>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/HeaderBlockWriter/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/HeaderBlockWriter|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestHeaderBlockWriter.java|(3814,25,<79,2>,<79,27>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/HeaderBlockWriter/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/HeaderBlockWriter|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestHeaderBlockWriter.java|(4225,25,<93,2>,<93,27>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/HeaderBlockWriter/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/HeaderBlockWriter|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestHeaderBlockWriter.java|(6261,25,<125,2>,<125,27>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/HeaderBlockWriter/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/HeaderBlockWriter|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestHeaderBlockWriter.java|(8493,25,<162,2>,<162,27>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/HeaderBlockWriter/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/HeaderBlockWriter|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestHeaderBlockWriter.java|(10536,25,<191,2>,<191,27>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/HeaderBlockWriter/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/HeaderBlockWriter|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestHeaderBlockWriter.java|(12582,25,<219,2>,<219,27>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/HeaderBlockWriter/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/BATBlock|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestHeaderBlockWriter.java|(14383,28,<243,2>,<243,30>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/BATBlock/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/BATBlock|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/testcases/org/apache/poi/poifs/storage/TestHeaderBlockWriter.java|(14415,28,<244,2>,<244,30>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/BATBlock/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherBSERecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherBlipRecord.java|(2767,16,<63,21>,<63,37>),|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherBSERecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherBSERecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherBlipRecord.java|(5329,16,<113,21>,<113,37>),|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherBSERecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherContainerRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherBlipRecord.java|(6652,18,<140,21>,<140,39>),|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherContainerRecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherBSERecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherBlipRecord.java|(7719,15,<171,21>,<171,36>),|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherBSERecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/hpsf/MutableSection|,|java+class:///org/apache/poi/hpsf/Section|>,<|project://poi-3.6/src/java/org/apache/poi/hpsf/DocumentSummaryInformation.java|(16520,21,<618,25>,<618,46>),|java+method:///org/apache/poi/hpsf/Section/getCodepage()|,|java+method:///org/apache/poi/hpsf/MutableSection/getProperty(long)|>>,
  <<|java+class:///org/apache/poi/openxml4j/opc/ZipPackage|,|java+class:///org/apache/poi/openxml4j/opc/OPCPackage|>,<|project://poi-3.6/src/ooxml/java/org/apache/poi/openxml4j/opc/ZipPackage.java|(9097,7,<282,2>,<282,9>),|java+method:///org/apache/poi/openxml4j/opc/OPCPackage/flush()|,|java+method:///org/apache/poi/openxml4j/opc/ZipPackage/flushImpl()|>>,
  <<|java+class:///org/apache/poi/openxml4j/opc/ZipPackage|,|java+class:///org/apache/poi/openxml4j/opc/OPCPackage|>,<|project://poi-3.6/src/ooxml/java/org/apache/poi/openxml4j/opc/ZipPackage.java|(13067,10,<415,27>,<415,37>),|java+method:///org/apache/poi/openxml4j/opc/OPCPackage/getParts()|,|java+method:///org/apache/poi/openxml4j/opc/ZipPackage/getPartsImpl()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ChartFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestChartFormatRecord.java|(2109,22,<56,19>,<56,41>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/ChartFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hslf/model/Table|,|java+class:///org/apache/poi/hslf/model/Shape|>,<|project://poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Table.java|(7683,11,<217,30>,<217,41>),|java+method:///org/apache/poi/hslf/model/Shape/getAnchor()|,|java+method:///org/apache/poi/hslf/model/ShapeGroup/getAnchor2D()|>>,
  <<|java+class:///org/apache/poi/hslf/model/Table|,|java+class:///org/apache/poi/hslf/model/Shape|>,<|project://poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Table.java|(8524,11,<243,30>,<243,41>),|java+method:///org/apache/poi/hslf/model/Shape/getAnchor()|,|java+method:///org/apache/poi/hslf/model/ShapeGroup/getAnchor2D()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/TickRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestTickRecord.java|(2734,22,<61,26>,<61,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/TickRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/FormulaRecord|,|java+class:///org/apache/poi/hssf/record/CellRecord|>,<|project://poi-3.6/src/java/org/apache/poi/hssf/record/aggregates/FormulaRecordAggregate.java|(5062,25,<136,9>,<136,34>),|java+method:///org/apache/poi/hssf/record/CellRecord/toString()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/FontRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestFontRecord.java|(2635,22,<63,29>,<63,51>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/FontRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AxisUsedRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAxisUsedRecord.java|(1616,22,<42,25>,<42,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AxisUsedRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/PageItemRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/pivot/TestPageItemRecord.java|(1821,19,<44,30>,<44,49>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/pivottable/PageItemRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/PageItemRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/pivot/TestPageItemRecord.java|(2372,19,<58,30>,<58,49>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/pivottable/PageItemRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/poifs/storage/BATBlock|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/java/org/apache/poi/poifs/storage/BlockAllocationTableWriter.java|(4689,32,<151,12>,<151,44>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/BATBlock/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/hssf/record/ExtendedFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestExtendedFormatRecord.java|(2069,22,<53,23>,<53,45>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/ExtendedFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/DatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestDatRecord.java|(1833,22,<47,25>,<47,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/DatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/ExtendedPivotTableViewFieldsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/pivot/TestExtendedPivotTableViewFieldsRecord.java|(2216,19,<52,28>,<52,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/pivottable/ExtendedPivotTableViewFieldsRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/CFHeaderRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestCFHeaderRecord.java|(3477,22,<104,36>,<104,58>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/CFHeaderRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/ArrayPtg|,|java+class:///org/apache/poi/hssf/record/formula/Ptg|>,<|project://poi-3.6/src/java/org/apache/poi/hssf/record/formula/ArrayPtg.java|(8390,30,<263,3>,<263,33>),|java+method:///org/apache/poi/hssf/record/formula/Ptg/setClass(byte)|,|java+method:///org/apache/poi/hssf/record/formula/ArrayPtg/isBaseToken()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BOFRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/eventmodel/TestEventRecordFactory.java|(2679,19,<67,29>,<67,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/BOFRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/EOFRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/eventmodel/TestEventRecordFactory.java|(2701,19,<67,51>,<67,70>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/EOFRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BOFRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/eventmodel/TestEventRecordFactory.java|(2764,27,<69,17>,<69,44>),|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/EOFRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/eventmodel/TestEventRecordFactory.java|(2810,27,<70,17>,<70,44>),|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/StringRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestStringRecord.java|(1854,22,<49,20>,<49,42>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/StringRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
