[
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(2932,25,<108,18>,<108,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeEdge(E)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/blockmodel/StructurallyEquivalent.java|(3423,15,<96,31>,<96,46>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/blockmodel/StructurallyEquivalent.java|(4404,12,<134,6>,<134,18>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/degree(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/blockmodel/StructurallyEquivalent.java|(4420,12,<134,22>,<134,34>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/degree(V)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(5024,19,<169,48>,<169,67>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickSupport()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(5088,25,<170,43>,<170,68>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(5156,23,<171,41>,<171,64>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedEdgeState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(5277,19,<173,33>,<173,52>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getGraphLayout()|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(5998,24,<187,32>,<187,56>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(6133,21,<189,33>,<189,54>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(6579,40,<197,20>,<197,60>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(6830,40,<203,16>,<203,56>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(7487,24,<215,36>,<215,60>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(7621,21,<217,37>,<217,58>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(9160,43,<260,8>,<260,51>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(9213,12,<261,8>,<261,20>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(9731,21,<277,37>,<277,58>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(9731,68,<277,37>,<277,105>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(9837,21,<278,36>,<278,57>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(9837,71,<278,36>,<278,107>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(9947,19,<279,37>,<279,56>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getGraphLayout()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(10132,25,<282,36>,<282,61>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(10253,19,<285,33>,<285,52>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(10768,12,<299,12>,<299,24>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(11477,19,<324,29>,<324,48>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getGraphLayout()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(11541,25,<325,43>,<325,68>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(11873,19,<334,52>,<334,71>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickSupport()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/AggregateLayout.java|(3645,31,<149,6>,<149,37>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/AggregateLayout.java|(4682,31,<191,6>,<191,37>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/AggregateLayout.java|(5185,24,<204,32>,<204,56>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/AggregateLayout.java|(6010,31,<234,6>,<234,37>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/AggregateLayout.java|(6401,19,<243,24>,<243,43>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/AggregateLayout.java|(6479,21,<247,10>,<247,31>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(1507,16,<51,42>,<51,58>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getEdges()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(1601,19,<54,5>,<54,24>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(1642,20,<55,3>,<55,23>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(1676,22,<56,12>,<56,34>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(1768,19,<58,18>,<58,37>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(1753,53,<58,3>,<58,56>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(1942,19,<66,15>,<66,34>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(2102,22,<72,8>,<72,30>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(2145,19,<73,13>,<73,32>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(2368,18,<80,21>,<80,39>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/PrimMinimumSpanningTree.java|(2536,15,<87,6>,<87,21>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getEdges()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/KleinbergSmallWorldGenerator.java|(4669,22,<145,28>,<145,50>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(1852,19,<50,37>,<50,56>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(1852,19,<50,37>,<50,56>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(1919,22,<51,45>,<51,67>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(1919,22,<51,45>,<51,67>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRank|,|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(3749,19,<111,8>,<111,27>),|java+method:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorer/evaluate()|>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors|,|java+class:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorerWithPriors|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(3749,19,<111,8>,<111,27>),|java+method:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorer/evaluate()|>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorerWithPriors|,|java+class:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorer|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(3749,19,<111,8>,<111,27>),|java+method:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorer/evaluate()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(3798,24,<113,19>,<113,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRank|,|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(3866,26,<114,42>,<114,68>),|java+method:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorer/getVertexScore(V)|>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors|,|java+class:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorerWithPriors|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(3866,26,<114,42>,<114,68>),|java+method:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorer/getVertexScore(V)|>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorerWithPriors|,|java+class:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorer|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/importance/MarkovCentrality.java|(3866,26,<114,42>,<114,68>),|java+method:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorer/getVertexScore(V)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java|(3168,16,<87,8>,<87,24>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java|(3343,25,<91,12>,<91,37>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java|(3642,24,<98,15>,<98,39>),|java+method:///edu/uci/ics/jung/graph/Graph/getEndpoints(E)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java|(3704,21,<101,8>,<101,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java|(3793,16,<102,8>,<102,24>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java|(3882,16,<103,8>,<103,24>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java|(4679,87,<121,8>,<121,95>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java|(5038,14,<128,39>,<128,53>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java|(5276,14,<134,41>,<134,55>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/MinimumSpanningForest2.java|(2480,23,<73,5>,<73,28>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/MinimumSpanningForest2.java|(2480,23,<73,5>,<73,28>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/MinimumSpanningForest2.java|(2480,23,<73,5>,<73,28>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(1803,21,<47,29>,<47,50>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(2029,12,<51,22>,<51,34>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getSize()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(2214,16,<54,33>,<54,49>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(2505,21,<60,33>,<60,54>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/LensTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(2477,104,<60,5>,<60,109>),|java+method:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator/setDelegate(edu.uci.ics.jung.visualization.transform.MutableTransformer)|>,
