[
  <<|java+class:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl|,|java+class:///org/gjt/sp/jedit/bsh/BshClassManager|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl.java|(8596,23,<230,7>,<230,30>),|java+method:///org/gjt/sp/jedit/bsh/BshClassManager/loadSourceClass(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl/getResourceAsStream(java.lang.String)|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/syntax/ModeProvider/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1|,|java+class:///org/gjt/sp/jedit/syntax/XModeHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/XModeHandler/startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)|,|java+method:///org/gjt/sp/jedit/syntax/ModeProvider/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1/error(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/PluginOptions|,|java+class:///org/gjt/sp/jedit/gui/OptionsDialog|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/OptionsDialog/addOptionPane(org.gjt.sp.jedit.OptionPane)|,|java+method:///org/gjt/sp/jedit/options/PluginOptions/getDefaultGroup()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/GeneralOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/GeneralOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/InputMethodSupport|,|java+class:///org/gjt/sp/jedit/textarea/TextAreaExtension|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaExtension/paintScreenLineRange(java.awt.Graphics2D,int,int,int%5B%5D,int%5B%5D,int%5B%5D,int,int)|,|java+method:///org/gjt/sp/jedit/textarea/InputMethodSupport/paintValidLine(java.awt.Graphics2D,int,int,int,int,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/search/AllBufferSet|,|java+class:///org/gjt/sp/jedit/search/BufferListSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/search/BufferListSet/getNextFile(org.gjt.sp.jedit.View,java.lang.String)|,|java+method:///org/gjt/sp/jedit/search/AllBufferSet/_getFiles(java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/io/FileVFS|,|java+class:///org/gjt/sp/jedit/io/VFS|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/io/VFS/listFiles(java.lang.Object,java.util.Collection,java.util.List,java.lang.String,org.gjt.sp.jedit.io.VFSFileFilter,boolean,java.awt.Component,boolean,boolean)|,|java+method:///org/gjt/sp/jedit/io/FileVFS/_canonPath(java.lang.Object,java.lang.String,java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextArea/insertTab()|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/replaceSelection(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/AppearanceOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/AppearanceOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/msg/DynamicMenuChanged|,|java+class:///org/gjt/sp/jedit/EBMessage|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EBMessage/toString()|,|java+method:///org/gjt/sp/jedit/msg/DynamicMenuChanged/paramString()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/ExternalNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/setVariable(java.lang.String,java.lang.Object,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/ExternalNameSpace/setVariable(java.lang.String,java.lang.Object,boolean,boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/io/FileRootsVFS|,|java+class:///org/gjt/sp/jedit/io/VFS|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/io/VFS/getTwoStageSaveName(java.lang.String)|,|java+method:///org/gjt/sp/jedit/io/FileRootsVFS/getParentOfPath(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/eval(T,org.gjt.sp.jedit.bsh.NameSpace,java.lang.String)|,|java+method:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade/handleException(org.gjt.sp.jedit.View,java.lang.String,java.lang.Throwable)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowFactory/Window/ToggleAction|,|java+class:///org/gjt/sp/jedit/JEditAbstractEditAction|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditAbstractEditAction/invoke(E,java.lang.Object%5B%5D)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowFactory/Window/ToggleAction/invoke(org.gjt.sp.jedit.View)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BSHClassDeclaration|,|java+class:///org/gjt/sp/jedit/bsh/SimpleNode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/SimpleNode/toString(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/BSHClassDeclaration/toString()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/ExternalNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/setTypedVariable(java.lang.String,java.lang.Class,java.lang.Object,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/ExternalNameSpace/setTypedVariable(java.lang.String,java.lang.Class,java.lang.Object,org.gjt.sp.jedit.bsh.Modifiers)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/DockingOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/DockingOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextArea/setSelectedText(java.lang.String)|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/replaceSelection(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/GlobalOptions|,|java+class:///org/gjt/sp/jedit/gui/OptionsDialog|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/OptionsDialog/addOptionGroup(org.gjt.sp.jedit.OptionGroup)|,|java+method:///org/gjt/sp/jedit/options/GlobalOptions/getDefaultGroup()|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/toggleDockAreas()|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/getBottomDockingArea()|>>,
  <<|java+class:///org/gjt/sp/jedit/io/FavoritesVFS|,|java+class:///org/gjt/sp/jedit/io/VFS|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/io/VFS/listFiles(java.lang.Object,java.util.Collection,java.util.List,java.lang.String,org.gjt.sp.jedit.io.VFSFileFilter,boolean,java.awt.Component,boolean,boolean)|,|java+method:///org/gjt/sp/jedit/io/FavoritesVFS/_listFiles(java.lang.Object,java.lang.String,java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/BufferOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/BufferOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/input/TextAreaInputHandler|,|java+class:///org/gjt/sp/jedit/input/AbstractInputHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/input/AbstractInputHandler/processKeyEventKeyStrokeHandling(java.awt.event.KeyEvent,int,java.lang.String,boolean)|,|java+method:///org/gjt/sp/jedit/input/TextAreaInputHandler/handleKey(org.gjt.sp.jedit.gui.KeyEventTranslator.Key,boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/AppearanceOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/AppearanceOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/ViewOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/ViewOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/EditPane/MarkerHighlight|,|java+class:///org/gjt/sp/jedit/textarea/TextAreaExtension|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaExtension/paintScreenLineRange(java.awt.Graphics2D,int,int,int%5B%5D,int%5B%5D,int%5B%5D,int,int)|,|java+method:///org/gjt/sp/jedit/EditPane/MarkerHighlight/paintValidLine(java.awt.Graphics2D,int,int,int,int,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/TextAreaOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/TextAreaOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/search/DirectoryListSet|,|java+class:///org/gjt/sp/jedit/search/BufferListSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/search/BufferListSet/getFiles(org.gjt.sp.jedit.View)|,|java+method:///org/gjt/sp/jedit/search/DirectoryListSet/_getFiles(java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditMode|,|java+class:///org/gjt/sp/jedit/Mode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/Mode/init()|,|java+method:///org/gjt/sp/jedit/JEditMode/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/BeanShellAction|,|java+class:///org/gjt/sp/jedit/JEditAbstractEditAction|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditAbstractEditAction/invoke(E,java.lang.Object%5B%5D)|,|java+method:///org/gjt/sp/jedit/BeanShellAction/invoke(org.gjt.sp.jedit.View)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/ExternalNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/setLocalVariable(java.lang.String,java.lang.Object,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/ExternalNameSpace/setVariable(java.lang.String,java.lang.Object,boolean,boolean)|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/jEdit/initMisc()/$anonymous1|,|java+class:///org/gjt/sp/jedit/syntax/ModeProvider|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/ModeProvider/loadMode(org.gjt.sp.jedit.Mode,org.gjt.sp.jedit.syntax.XModeHandler)|,|java+method:///org/gjt/sp/jedit/jEdit/initMisc()/$anonymous1/error(java.lang.String,java.lang.Throwable)|>>,
  <<|java+class:///org/gjt/sp/jedit/io/FavoritesVFS|,|java+class:///org/gjt/sp/jedit/io/VFS|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/io/VFS/getTwoStageSaveName(java.lang.String)|,|java+method:///org/gjt/sp/jedit/io/FavoritesVFS/getParentOfPath(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditMode|,|java+class:///org/gjt/sp/jedit/Mode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/Mode/initIndentRules()|,|java+method:///org/gjt/sp/jedit/JEditMode/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/msg/PluginUpdate|,|java+class:///org/gjt/sp/jedit/EBMessage|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EBMessage/toString()|,|java+method:///org/gjt/sp/jedit/msg/PluginUpdate/paramString()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/DelayedEvalBshMethod|,|java+class:///org/gjt/sp/jedit/bsh/BshMethod|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/BshMethod/invokeImpl(java.lang.Object%5B%5D,org.gjt.sp.jedit.bsh.Interpreter,org.gjt.sp.jedit.bsh.CallStack,org.gjt.sp.jedit.bsh.SimpleNode,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/DelayedEvalBshMethod/getParameterTypes()|>>,
  <<|java+class:///org/gjt/sp/jedit/io/FileVFS|,|java+class:///org/gjt/sp/jedit/io/VFS|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/io/VFS/listFiles(java.lang.Object,java.util.Collection,java.util.List,java.lang.String,org.gjt.sp.jedit.io.VFSFileFilter,boolean,java.awt.Component,boolean,boolean)|,|java+method:///org/gjt/sp/jedit/io/FileVFS/_listFiles(java.lang.Object,java.lang.String,java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/UtilTargetError|,|java+class:///org/gjt/sp/jedit/bsh/UtilEvalError|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/UtilEvalError/toEvalError(org.gjt.sp.jedit.bsh.SimpleNode,org.gjt.sp.jedit.bsh.CallStack)|,|java+method:///org/gjt/sp/jedit/bsh/UtilTargetError/toEvalError(java.lang.String,org.gjt.sp.jedit.bsh.SimpleNode,org.gjt.sp.jedit.bsh.CallStack)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/ShortcutsOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/ShortcutsOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditMode|,|java+class:///org/gjt/sp/jedit/Mode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/Mode/getBooleanProperty(java.lang.String)|,|java+method:///org/gjt/sp/jedit/JEditMode/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/collection/CollectionManagerImpl|,|java+class:///org/gjt/sp/jedit/bsh/CollectionManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/CollectionManager/isBshIterable(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/bsh/collection/CollectionManagerImpl/getBshIterator(java.lang.Object)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/applyDockingLayout(org.gjt.sp.jedit.gui.DockableWindowManager.DockingLayout)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/showDockableWindow(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/undo(org.gjt.sp.jedit.textarea.TextArea)|,|java+method:///org/gjt/sp/jedit/Buffer/fireEndUndo()|>>,
  <<|java+class:///org/gjt/sp/jedit/msg/BufferUpdate|,|java+class:///org/gjt/sp/jedit/EBMessage|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EBMessage/toString()|,|java+method:///org/gjt/sp/jedit/msg/BufferUpdate/paramString()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/ContextOptionPane|,|java+class:///org/gjt/sp/jedit/gui/AbstractContextOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/AbstractContextOptionPane/_init()|,|java+method:///org/gjt/sp/jedit/options/ContextOptionPane/getContextMenu()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextArea/insertTabAndIndent()|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/userInput(char)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BlockNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/loadDefaultImports()|,|java+method:///org/gjt/sp/jedit/bsh/BlockNameSpace/importPackage(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/classpath/DiscreteFilesClassLoader|,|java+class:///org/gjt/sp/jedit/bsh/classpath/BshClassLoader|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/classpath/BshClassLoader/loadClass(java.lang.String,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/classpath/DiscreteFilesClassLoader/findClass(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/search/AllBufferSet|,|java+class:///org/gjt/sp/jedit/search/BufferListSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/search/BufferListSet/getFileCount(org.gjt.sp.jedit.View)|,|java+method:///org/gjt/sp/jedit/search/AllBufferSet/_getFiles(java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/addDockableWindow(java.lang.String)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/showDockableWindow(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Macros/Macro|,|java+class:///org/gjt/sp/jedit/JEditAbstractEditAction|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditAbstractEditAction/invoke(E,java.lang.Object%5B%5D)|,|java+method:///org/gjt/sp/jedit/Macros/Macro/invoke(org.gjt.sp.jedit.View)|>>,
  <<|java+class:///org/gjt/sp/jedit/search/AllBufferSet|,|java+class:///org/gjt/sp/jedit/search/BufferListSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/search/BufferListSet/getFiles(org.gjt.sp.jedit.View)|,|java+method:///org/gjt/sp/jedit/search/AllBufferSet/_getFiles(java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditMode|,|java+class:///org/gjt/sp/jedit/Mode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/Mode/getTokenMarker()|,|java+method:///org/gjt/sp/jedit/JEditMode/loadIfNecessary()|>>,
  <<|java+class:///org/gjt/sp/jedit/search/DirectoryListSet|,|java+class:///org/gjt/sp/jedit/search/BufferListSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/search/BufferListSet/getNextFile(org.gjt.sp.jedit.View,java.lang.String)|,|java+method:///org/gjt/sp/jedit/search/DirectoryListSet/_getFiles(java.awt.Component)|>>,
  <<|java+class:///installer/OperatingSystem/Unix/ScriptOSTask|,|java+class:///installer/OperatingSystem/OSTask|>,<|java+project:///|,|java+constructor:///installer/OperatingSystem/OSTask/OSTask(installer.Install,java.lang.String)|,|java+method:///installer/OperatingSystem/Unix/ScriptOSTask/getDefaultDirectory(installer.Install)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/BrowserColorsOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/BrowserColorsOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/eval(T,org.gjt.sp.jedit.bsh.NameSpace,java.lang.String)|,|java+method:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade/handleException(org.gjt.sp.jedit.textarea.TextArea,java.lang.String,java.lang.Throwable)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextArea/setSelectedText(java.lang.String,boolean)|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/replaceSelection(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/ToolBarOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/ToolBarOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/ActionSet|,|java+class:///org/gjt/sp/jedit/JEditActionSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditActionSet/initKeyBindings()|,|java+method:///org/gjt/sp/jedit/ActionSet/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BSHVariableDeclarator|,|java+class:///org/gjt/sp/jedit/bsh/SimpleNode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/SimpleNode/toString(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/BSHVariableDeclarator/toString()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/TextAreaPainter/PaintSelection|,|java+class:///org/gjt/sp/jedit/textarea/TextAreaExtension|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaExtension/paintScreenLineRange(java.awt.Graphics2D,int,int,int%5B%5D,int%5B%5D,int%5B%5D,int,int)|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaPainter/PaintSelection/paintValidLine(java.awt.Graphics2D,int,int,int,int,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/focusDockable(java.lang.String)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/getDockable(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditMode|,|java+class:///org/gjt/sp/jedit/Mode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/Mode/isElectricKey(char)|,|java+method:///org/gjt/sp/jedit/JEditMode/getProperty(java.lang.String)|>>,
  <<|java+anonymousClass:///macosx/OSXAdapter/setFileHandler(java/lang/Object,java/lang/reflect/Method)/$anonymous1|,|java+class:///macosx/OSXAdapter|>,<|java+project:///|,|java+method:///macosx/OSXAdapter/invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object%5B%5D)|,|java+method:///macosx/OSXAdapter/setFileHandler(java/lang/Object,java/lang/reflect/Method)/$anonymous1/callTarget(java.lang.Object)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/StandaloneTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextArea/handlePopupTrigger(java.awt.event.MouseEvent)|,|java+method:///org/gjt/sp/jedit/textarea/StandaloneTextArea/createPopupMenu(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditMode|,|java+class:///org/gjt/sp/jedit/Mode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/Mode/createBracketIndentRules(java.lang.String,java.util.List)|,|java+method:///org/gjt/sp/jedit/JEditMode/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BlockNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/invokeMethod(java.lang.String,java.lang.Object%5B%5D,org.gjt.sp.jedit.bsh.Interpreter,org.gjt.sp.jedit.bsh.CallStack,org.gjt.sp.jedit.bsh.SimpleNode)|,|java+method:///org/gjt/sp/jedit/bsh/BlockNameSpace/getThis(org.gjt.sp.jedit.bsh.Interpreter)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/redo(org.gjt.sp.jedit.textarea.TextArea)|,|java+method:///org/gjt/sp/jedit/Buffer/fireBeginRedo()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/BrowserColorsOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/BrowserColorsOptionPane/_init()|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/syntax/ModeProvider/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1|,|java+class:///org/gjt/sp/jedit/syntax/XModeHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/XModeHandler/endElement(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/gjt/sp/jedit/syntax/ModeProvider/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1/error(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowFactory/Window/FloatAction|,|java+class:///org/gjt/sp/jedit/JEditAbstractEditAction|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditAbstractEditAction/invoke(E,java.lang.Object%5B%5D)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowFactory/Window/FloatAction/invoke(org.gjt.sp.jedit.View)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/remove(int,int)|,|java+method:///org/gjt/sp/jedit/Buffer/setDirty(boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/AbstractContextOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/gui/AbstractContextOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/EncodingsOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/EncodingsOptionPane/_save()|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/jEdit/loadModeCatalog(java/lang/String,boolean)/$anonymous1|,|java+class:///org/gjt/sp/jedit/ModeCatalogHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/ModeCatalogHandler/startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)|,|java+method:///org/gjt/sp/jedit/jEdit/loadModeCatalog(java/lang/String,boolean)/$anonymous1/instantiateMode(java.lang.String)|>>,
