[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/process(org.rssowl.core.persist.IFolder)/newsToDelete|>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(5715,33,<116,4>,<116,37>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(5757,21,<118,4>,<118,25>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(5898,75,<123,4>,<123,79>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(6254,96,<130,6>,<130,102>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage/createFeedOptions(org/eclipse/swt/widgets/Composite)/$anonymous1|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(6572,257,<133,6>,<138,8>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(6906,89,<141,6>,<141,95>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(7554,97,<154,6>,<154,103>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage/createFeedOptions(org/eclipse/swt/widgets/Composite)/$anonymous2|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(7879,260,<157,6>,<162,8>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(8217,90,<165,6>,<165,96>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(8851,105,<178,6>,<178,111>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(9321,99,<186,6>,<186,105>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(9750,75,<194,4>,<194,79>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(10100,92,<201,6>,<201,98>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage/createNewsOptions(org/eclipse/swt/widgets/Composite)/$anonymous1|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(10405,245,<204,6>,<209,8>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(10723,85,<212,6>,<212,91>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(11215,90,<222,6>,<222,96>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage/createNewsOptions(org/eclipse/swt/widgets/Composite)/$anonymous2|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(11515,239,<225,6>,<230,8>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(11825,83,<233,6>,<233,89>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(12286,95,<243,6>,<243,101>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(12708,102,<251,6>,<251,108>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(13172,103,<259,6>,<259,109>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(13611,80,<266,4>,<266,84>)>,
  <<|java+class:///org/eclipse/swt/layout/GridLayout|,|java+class:///org/eclipse/swt/widgets/Layout|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(13768,37,<268,5>,<268,42>)>,
  <<|java+class:///org/eclipse/jface/resource/LocalResourceManager|,|java+class:///org/eclipse/jface/resource/ResourceManager|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(13903,50,<271,21>,<271,71>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(13975,71,<272,4>,<272,75>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/cleanup/CleanUpOptionsPage.java|(14178,71,<276,4>,<276,75>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(4488,28,<94,25>,<94,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(4615,50,<99,16>,<99,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(4811,70,<103,18>,<103,88>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(5194,70,<115,4>,<115,74>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(5272,35,<116,5>,<116,40>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(5553,84,<124,6>,<124,90>)>,
  <<|java+class:///java/net/URI|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(6145,28,<133,42>,<133,70>)>,
  <<|java+class:///org/eclipse/jface/viewers/StructuredSelection|,|java+interface:///org/eclipse/jface/viewers/ISelection|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(6115,59,<133,12>,<133,71>)>,
  <<|java+class:///java/net/URISyntaxException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(6261,43,<136,12>,<136,55>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage/createContents(org/eclipse/swt/widgets/Composite)/$anonymous1|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(5723,616,<126,6>,<139,8>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(6526,79,<146,4>,<146,83>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(6613,44,<147,5>,<147,49>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(6843,79,<153,4>,<153,83>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(7773,28,<178,33>,<178,61>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(8081,77,<187,4>,<187,81>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(9136,28,<222,25>,<222,53>)>,
  <<|java+class:///java/net/URI|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(10640,33,<260,46>,<260,79>)>,
  <<|java+class:///org/eclipse/jface/viewers/StructuredSelection|,|java+interface:///org/eclipse/jface/viewers/ISelection|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(10610,64,<260,16>,<260,80>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage/setFocus()/$anonymous1/runInUI(org/eclipse/core/runtime/IProgressMonitor)/$anonymous1|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(10373,366,<256,12>,<263,14>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(8786,3598,<212,29>,<287,7>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage/setFocus()/$anonymous1|,|java+class:///org/rssowl/ui/internal/util/UIBackgroundJob|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(8763,3622,<212,6>,<287,8>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/properties/InformationPropertyPage.java|(7593,10,<171,11>,<171,21>)>,
  <<|java+interface:///org/rssowl/core/persist/IEntity|,|java+interface:///org/rssowl/core/persist/IPersistable|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/interpreter/CustomCDFElementHandler.java|(2441,14,<43,7>,<43,21>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/io/Serializable|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/interpreter/CustomCDFElementHandler.java|(2440,66,<43,6>,<43,72>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(4347,34,<93,23>,<93,57>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(4576,36,<98,27>,<98,63>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(4980,21,<107,6>,<107,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(5197,83,<114,37>,<114,120>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(5333,47,<116,48>,<116,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(5564,95,<122,37>,<122,132>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(5712,47,<124,48>,<124,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(5949,87,<130,37>,<130,124>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(6089,47,<132,48>,<132,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(6327,83,<138,37>,<138,120>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(6463,47,<140,48>,<140,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(6701,95,<146,37>,<146,132>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(6849,47,<148,48>,<148,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(7087,87,<154,37>,<154,124>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(7227,47,<156,48>,<156,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(7466,87,<162,38>,<162,125>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(7594,95,<163,38>,<163,133>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(7742,60,<165,48>,<165,108>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(8001,87,<171,38>,<171,125>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(8129,95,<172,38>,<172,133>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(8277,59,<174,48>,<174,107>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(8523,96,<180,37>,<180,133>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(8672,47,<182,48>,<182,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(8924,96,<188,37>,<188,133>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(9073,47,<190,48>,<190,95>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(9977,34,<217,23>,<217,57>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(10206,36,<222,27>,<222,63>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(10610,21,<231,6>,<231,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(10827,87,<238,37>,<238,124>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(10967,47,<240,48>,<240,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(11198,99,<246,37>,<246,136>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(11350,47,<248,48>,<248,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(11587,91,<254,37>,<254,128>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(11731,47,<256,48>,<256,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(11969,87,<262,37>,<262,124>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(12109,47,<264,48>,<264,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(12347,99,<270,37>,<270,136>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(12499,47,<272,48>,<272,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(12737,91,<278,37>,<278,128>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(12881,47,<280,48>,<280,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(13120,91,<286,38>,<286,129>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(13252,99,<287,38>,<287,137>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(13404,60,<289,48>,<289,108>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(13663,91,<295,38>,<295,129>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(13795,99,<296,38>,<296,137>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(13947,59,<298,48>,<298,107>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(14193,100,<304,37>,<304,137>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(14346,47,<306,48>,<306,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(14577,98,<312,37>,<312,135>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(14728,47,<314,48>,<314,95>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+interface:///org/rssowl/core/persist/IPersistable|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(15621,34,<341,23>,<341,57>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(15850,36,<346,27>,<346,63>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(16254,21,<355,6>,<355,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(16471,87,<362,37>,<362,124>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(16611,47,<364,48>,<364,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(16863,99,<370,37>,<370,136>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(17015,47,<372,48>,<372,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(17273,91,<378,37>,<378,128>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(17417,47,<380,48>,<380,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(17676,87,<386,37>,<386,124>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(17816,47,<388,48>,<388,95>)>,
