[
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/ContainsSelector.java|(5951,10,<164,8>,<164,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/ArchiveFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getDirectoryScanner()|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getDirectoryScanner(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/URLResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toLongString()|,|java+method:///org/apache/tools/ant/types/resources/URLResource/toString()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTPTask/Granularity|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTPTask/Granularity/getValues()|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool/getWeblogicDescriptorHandler(java/io/File)/$anonymous1|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/DescriptorHandler|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/DescriptorHandler/endElement(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool/getWeblogicDescriptorHandler(java/io/File)/$anonymous1/processElement()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool/writeJar(java.lang.String,java.io.File,java.util.Hashtable,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Definer/Format|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Definer/Format/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Sync/MyCopy|,|java+class:///org/apache/tools/ant/taskdefs/Copy|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Copy/iterateOverBaseDirs(java.util.HashSet,java.util.HashMap,java.util.HashMap)|,|java+method:///org/apache/tools/ant/taskdefs/Sync/MyCopy/scan(java.io.File,java.io.File,java.lang.String%5B%5D,java.lang.String%5B%5D)|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous5|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous5/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getDir(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+constructor:///org/apache/tools/ant/types/Resource/Resource(java.lang.String,boolean,long,boolean,long)|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/setDirectory(boolean)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Untar|,|java+class:///org/apache/tools/ant/taskdefs/Expand|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Expand/execute()|,|java+method:///org/apache/tools/ant/taskdefs/Untar/expandResource(org.apache.tools.ant.types.Resource,java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/PropertyFile/Unit|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/PropertyFile/Unit/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer|,|java+class:///org/apache/tools/ant/util/depend/AbstractAnalyzer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/depend/AbstractAnalyzer/getClassDependencies()|,|java+method:///org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer/determineDependencies(java.util.Vector,java.util.Vector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ZipResource|,|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|>,<|java+project:///|,|java+constructor:///org/apache/tools/ant/types/resources/ArchiveResource/ArchiveResource(org.apache.tools.ant.types.Resource,boolean)|,|java+method:///org/apache/tools/ant/types/resources/ZipResource/addConfigured(org.apache.tools.ant.types.ResourceCollection)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Ear|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/addResources(org.apache.tools.ant.types.ResourceCollection,org.apache.tools.ant.types.Resource%5B%5D,org.apache.tools.zip.ZipOutputStream)|,|java+method:///org/apache/tools/ant/taskdefs/Ear/zipFile(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int)|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous2|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous2/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/AddAsisRemove|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/AddAsisRemove/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/FilterSet/OnMissing|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/FilterSet/OnMissing/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/hasPatterns()|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ZipResource|,|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ArchiveResource/checkEntry()|,|java+method:///org/apache/tools/ant/types/resources/ZipResource/fetchEntry()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/unix/AbstractAccessTask|,|java+class:///org/apache/tools/ant/taskdefs/ExecTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/ExecTask/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/unix/AbstractAccessTask/isValidOs()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addPresent(org.apache.tools.ant.types.selectors.PresentSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/selectorElements()|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/native2ascii/KaffeNative2Ascii|,|java+class:///org/apache/tools/ant/taskdefs/optional/native2ascii/DefaultNative2Ascii|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/native2ascii/DefaultNative2Ascii/convert(org.apache.tools.ant.taskdefs.optional.Native2Ascii,java.io.File,java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/optional/native2ascii/KaffeNative2Ascii/run(org.apache.tools.ant.types.Commandline,org.apache.tools.ant.ProjectComponent)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY/BriefCodediffNofile|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY/BriefCodediffNofile/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addDepth(org.apache.tools.ant.types.selectors.DepthSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Sync/SyncTarget|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/setFile(java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/Sync/SyncTarget/setDir(java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/isCaseSensitive()|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSCREATE|,|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSCREATE/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Definer/OnError|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Definer/OnError/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/BUnzip2|,|java+class:///org/apache/tools/ant/taskdefs/Unpack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Unpack/setSrcResource(org.apache.tools.ant.types.Resource)|,|java+method:///org/apache/tools/ant/taskdefs/BUnzip2/supportsNonFileResources()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Jar|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/executeMain()|,|java+method:///org/apache/tools/ant/taskdefs/Jar/finalizeZipOutputStream(org.apache.tools.zip.ZipOutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addDifferent(org.apache.tools.ant.types.selectors.DifferentSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ContentTransformingResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/isFilesystemOnly()|,|java+method:///org/apache/tools/ant/types/resources/ContentTransformingResource/as(java.lang.Class)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addFilename(org.apache.tools.ant.types.selectors.FilenameSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPRootFile|,|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPFile|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPFile/isTraverseSymlinks()|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPRootFile/getRelativePath()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/FileResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toLongString()|,|java+method:///org/apache/tools/ant/types/resources/FileResource/toString()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/SQLExec/OnError|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/SQLExec/OnError/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/PathConvert/TargetOs|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/PathConvert/TargetOs/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/windows/Attrib|,|java+class:///org/apache/tools/ant/taskdefs/ExecTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/ExecTask/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/windows/Attrib/checkConfiguration()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/MappingSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/MappingSelector/verifySettings()|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous3|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous3/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/PropertyFile/Entry/Type|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/PropertyFile/Entry/Type/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/BZip2Resource|,|java+class:///org/apache/tools/ant/types/resources/CompressedResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/CompressedResource/toString()|,|java+method:///org/apache/tools/ant/types/resources/BZip2Resource/getCompressionName()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/unix/Chgrp|,|java+class:///org/apache/tools/ant/taskdefs/ExecTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/ExecTask/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/unix/Chgrp/checkConfiguration()|>>,
  <<|java+class:///org/apache/tools/ant/types/ArchiveFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/getCheckedRef()|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getCheckedRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Union|,|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionContainer/cacheCollection()|,|java+method:///org/apache/tools/ant/types/resources/Union/getCollection()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Last|,|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper/cacheCollection()|,|java+method:///org/apache/tools/ant/types/resources/Last/getCollection()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ResourceList|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/ResourceList/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addContains(org.apache.tools.ant.types.selectors.ContainsSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/PropertyResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toLongString()|,|java+method:///org/apache/tools/ant/types/resources/PropertyResource/toString()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/ExecuteOn|,|java+class:///org/apache/tools/ant/taskdefs/ExecTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/ExecTask/execute()|,|java+method:///org/apache/tools/ant/taskdefs/ExecuteOn/checkConfiguration()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/unix/Chown|,|java+class:///org/apache/tools/ant/taskdefs/ExecTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/ExecTask/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/unix/Chown/checkConfiguration()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Ear|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/addResources(org.apache.tools.ant.types.FileSet,org.apache.tools.ant.types.Resource%5B%5D,org.apache.tools.zip.ZipOutputStream)|,|java+method:///org/apache/tools/ant/taskdefs/Ear/zipFile(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int)|>>,
  <<|java+class:///org/apache/tools/ant/util/UnPackageNameMapper|,|java+class:///org/apache/tools/ant/util/GlobPatternMapper|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/GlobPatternMapper/mapFileName(java.lang.String)|,|java+method:///org/apache/tools/ant/util/UnPackageNameMapper/extractVariablePart(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addWritable(org.apache.tools.ant.types.selectors.WritableSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getDefaultexcludes()|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/GUnzip|,|java+class:///org/apache/tools/ant/taskdefs/Unpack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Unpack/execute()|,|java+method:///org/apache/tools/ant/taskdefs/GUnzip/extract()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Sort|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/Sort/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+constructor:///org/apache/tools/ant/types/Resource/Resource(java.lang.String,boolean,long,boolean,long)|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/setLastModified(long)|>>,
  <<|java+class:///org/apache/tools/ant/listener/AnsiColorLogger|,|java+class:///org/apache/tools/ant/DefaultLogger|>,<|java+project:///|,|java+method:///org/apache/tools/ant/DefaultLogger/buildFinished(org.apache.tools.ant.BuildEvent)|,|java+method:///org/apache/tools/ant/listener/AnsiColorLogger/printMessage(java.lang.String,java.io.PrintStream,int)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Apt|,|java+class:///org/apache/tools/ant/taskdefs/Javac|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Javac/compile()|,|java+method:///org/apache/tools/ant/taskdefs/Apt/getCompiler()|>>,
  <<|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/AddTabFilter|,|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader|>,<|java+project:///|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader/read(char%5B%5D,int,int)|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/AddTabFilter/read()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/PropertyFile/Entry/Operation|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/PropertyFile/Entry/Operation/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Concat/ConcatResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toString()|,|java+method:///org/apache/tools/ant/taskdefs/Concat/ConcatResource/getName()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/Granularity|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/Granularity/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/MaskJavaTabLiteralsFilter|,|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader|>,<|java+project:///|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader/read(char%5B%5D,int,int)|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/MaskJavaTabLiteralsFilter/read()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool/getDescriptorHandler(java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/AbstractClasspathResource|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/AbstractClasspathResource/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/CompressedResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/compareTo(java.lang.Object)|,|java+method:///org/apache/tools/ant/types/resources/CompressedResource/toString()|>>,
  <<|java+class:///org/apache/tools/ant/types/PropertySet/BuiltinPropertySetName|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/PropertySet/BuiltinPropertySetName/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/util/PackageNameMapper|,|java+class:///org/apache/tools/ant/util/GlobPatternMapper|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/GlobPatternMapper/mapFileName(java.lang.String)|,|java+method:///org/apache/tools/ant/util/PackageNameMapper/extractVariablePart(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getDirectoryScanner(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/GZip|,|java+class:///org/apache/tools/ant/taskdefs/Pack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Pack/setSrcResource(org.apache.tools.ant.types.Resource)|,|java+method:///org/apache/tools/ant/taskdefs/GZip/supportsNonFileResources()|>>,
