[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/object/BatchSqlUpdate/rowsAffected|>,
  <<|java+interface:///org/springframework/jdbc/support/lob/LobHandler|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(2051,40,<67,12>,<67,52>)>,
  <<|java+interface:///org/springframework/jdbc/support/lob/LobCreator|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(2203,40,<71,12>,<71,52>)>,
  <<|java+interface:///org/springframework/jdbc/support/lob/LobCreator|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(2300,41,<75,2>,<75,43>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(3078,16,<101,17>,<101,33>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(3113,16,<102,17>,<102,33>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/support/SqlLobValueTests/test2()/$anonymous1|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(2946,300,<99,2>,<108,4>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(3563,65,<125,19>,<125,84>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(3547,86,<125,3>,<125,89>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(4285,44,<150,2>,<150,46>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/support/SqlLobValueTests/test5()/$anonymous1|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(4333,232,<151,2>,<159,4>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(4605,66,<163,20>,<163,86>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(4968,27,<172,29>,<172,56>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(4999,50,<173,2>,<173,52>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/support/SqlLobValueTests/test6()/$anonymous1|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(5053,232,<174,2>,<182,4>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(5325,35,<186,20>,<186,55>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(6263,62,<221,8>,<221,70>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(6401,70,<224,24>,<225,47>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(6385,90,<224,8>,<225,51>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(6731,62,<235,8>,<235,70>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(6869,70,<238,24>,<239,47>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java|(6853,90,<238,8>,<239,51>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/datasource/AbstractDataSource.java|(2438,60,<81,2>,<81,62>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/datasource/AbstractDataSource.java|(2507,30,<82,7>,<82,37>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/datasource/AbstractDataSource.java|(2805,30,<90,9>,<90,39>)>,
  <<|java+class:///java/sql/SQLInvalidAuthorizationSpecException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(2009,70,<51,9>,<51,79>)>,
  <<|java+class:///java/sql/SQLFeatureNotSupportedException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(1600,65,<43,9>,<43,74>)>,
  <<|java+class:///java/sql/SQLDataException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(1422,50,<39,9>,<39,59>)>,
  <<|java+class:///java/sql/SQLRecoverableException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(3130,57,<75,9>,<75,66>)>,
  <<|java+class:///java/sql/SQLTimeoutException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(2957,53,<71,9>,<71,62>)>,
  <<|java+class:///java/sql/SQLTransactionRollbackException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(2583,65,<63,9>,<63,74>)>,
  <<|java+class:///java/sql/SQLSyntaxErrorException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(2398,57,<59,9>,<59,66>)>,
  <<|java+class:///java/sql/SQLTransientConnectionException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(2776,65,<67,9>,<67,74>)>,
  <<|java+class:///java/sql/SQLIntegrityConstraintViolationException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(1802,74,<47,9>,<47,83>)>,
  <<|java+class:///java/sql/SQLNonTransientConnectionException|,|java+class:///java/sql/SQLException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLExceptionSubclassFactory.java|(2210,68,<55,9>,<55,77>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/datasource/DelegatingDataSource.java|(1947,71,<67,2>,<67,73>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/JdbcDaoSupportTests.java|(1139,32,<37,18>,<37,50>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/springframework/jdbc/core/support/JdbcDaoSupportTests/testJdbcDaoSupportWithDataSource()/test|>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/support/JdbcDaoSupportTests/testJdbcDaoSupportWithDataSource()/$anonymous1|,|java+class:///org/springframework/jdbc/core/support/JdbcDaoSupport|>,202,|java+variable:///org/springframework/jdbc/core/support/JdbcDaoSupportTests/testJdbcDaoSupportWithDataSource()/dao|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/JdbcDaoSupportTests.java|(1373,59,<46,2>,<46,61>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/JdbcDaoSupportTests.java|(1373,59,<46,2>,<46,61>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/JdbcDaoSupportTests.java|(1436,79,<47,2>,<47,81>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/JdbcDaoSupportTests.java|(1436,79,<47,2>,<47,81>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/springframework/jdbc/core/support/JdbcDaoSupportTests/testJdbcDaoSupportWithJdbcTemplate()/test|>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/support/JdbcDaoSupportTests/testJdbcDaoSupportWithJdbcTemplate()/$anonymous1|,|java+class:///org/springframework/jdbc/core/support/JdbcDaoSupport|>,202,|java+variable:///org/springframework/jdbc/core/support/JdbcDaoSupportTests/testJdbcDaoSupportWithJdbcTemplate()/dao|>,
  <<|java+class:///org/springframework/jdbc/core/JdbcTemplate|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/JdbcDaoSupportTests.java|(1894,69,<61,2>,<61,71>)>,
  <<|java+class:///org/springframework/jdbc/core/JdbcTemplate|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/support/JdbcDaoSupportTests.java|(1894,69,<61,2>,<61,71>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/ArgTypePreparedStatementSetter.java|(2028,16,<61,26>,<61,42>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/springframework/jdbc/support/lob/OracleLobHandler/durationSessionConstants|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/springframework/jdbc/support/lob/OracleLobHandler/modeReadWriteConstants|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/springframework/jdbc/support/lob/OracleLobHandler/modeReadOnlyConstants|>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(8449,218,<199,10>,<201,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(8768,46,<208,2>,<208,48>)>,
  <<|java+interface:///java/sql/Blob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(8857,70,<210,2>,<210,72>)>,
  <<|java+interface:///java/sql/Blob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(9012,66,<212,2>,<212,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(9198,54,<217,2>,<217,56>)>,
  <<|java+interface:///java/sql/Blob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(9295,70,<219,2>,<219,72>)>,
  <<|java+interface:///java/sql/Blob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(9440,66,<221,2>,<221,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(9615,47,<226,2>,<226,49>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(9705,70,<228,2>,<228,72>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(9864,66,<230,2>,<230,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(10049,53,<235,2>,<235,55>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(10145,70,<237,2>,<237,72>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(10289,66,<239,2>,<239,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(10473,57,<244,2>,<244,59>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(10573,70,<246,2>,<246,72>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(10716,66,<248,2>,<248,68>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(11661,33,<273,24>,<273,57>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(11864,41,<279,22>,<279,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(11965,66,<283,4>,<283,70>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(12074,71,<286,10>,<286,81>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(13058,33,<312,16>,<312,49>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(13410,28,<325,20>,<325,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(13670,66,<337,5>,<337,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(13760,67,<340,5>,<340,72>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(13898,71,<345,11>,<345,82>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(13999,72,<348,11>,<348,83>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/createdLobs|>,
  <<|java+class:///java/io/OutputStream|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(14731,41,<371,25>,<371,66>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setBlobAsBytes(java/sql/PreparedStatement,int,byte%5B%5D)/$anonymous1|,|java+interface:///org/springframework/jdbc/support/lob/OracleLobHandler/LobCallback|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(14524,303,<368,23>,<374,6>)>,
  <<|java+class:///java/io/OutputStream|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(14517,310,<368,16>,<374,6>)>,
  <<|java+interface:///java/sql/Blob|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(14517,310,<368,16>,<374,6>)>,
  <<|java+class:///java/lang/reflect/Method|,|java+interface:///java/sql/Blob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setBlobAsBytes(java.sql.PreparedStatement,int,byte%5B%5D)/scope(0)/blob|>,
  <<|java+class:///java/io/OutputStream|,|java+interface:///java/sql/Blob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setBlobAsBytes(java.sql.PreparedStatement,int,byte%5B%5D)/scope(0)/blob|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(14903,70,<377,5>,<377,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(15041,39,<382,4>,<382,43>)>,
  <<|java+class:///java/io/OutputStream|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(15526,58,<394,25>,<394,83>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setBlobAsBinaryStream(java/sql/PreparedStatement,int,java/io/InputStream,int)/$anonymous1|,|java+interface:///org/springframework/jdbc/support/lob/OracleLobHandler/LobCallback|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(15303,341,<391,23>,<397,6>)>,
  <<|java+class:///java/io/OutputStream|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(15296,348,<391,16>,<397,6>)>,
  <<|java+interface:///java/sql/Blob|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(15296,348,<391,16>,<397,6>)>,
  <<|java+class:///java/lang/reflect/Method|,|java+interface:///java/sql/Blob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setBlobAsBinaryStream(java.sql.PreparedStatement,int,java.io.InputStream,int)/scope(0)/blob|>,
  <<|java+class:///java/io/OutputStream|,|java+interface:///java/sql/Blob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setBlobAsBinaryStream(java.sql.PreparedStatement,int,java.io.InputStream,int)/scope(0)/blob|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(15720,78,<400,5>,<400,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(15866,39,<405,4>,<405,43>)>,
  <<|java+class:///java/io/Writer|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(16307,52,<416,22>,<416,74>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setClobAsString(java/sql/PreparedStatement,int,java/lang/String)/$anonymous1|,|java+interface:///org/springframework/jdbc/support/lob/OracleLobHandler/LobCallback|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(16085,332,<413,23>,<419,6>)>,
  <<|java+class:///java/io/Writer|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(16078,339,<413,16>,<419,6>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(16078,339,<413,16>,<419,6>)>,
  <<|java+class:///java/lang/reflect/Method|,|java+interface:///java/sql/Clob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setClobAsString(java.sql.PreparedStatement,int,java.lang.String)/scope(0)/clob|>,
  <<|java+class:///java/io/Writer|,|java+interface:///java/sql/Clob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setClobAsString(java.sql.PreparedStatement,int,java.lang.String)/scope(0)/clob|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(16493,71,<422,5>,<422,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(16632,39,<427,4>,<427,43>)>,
  <<|java+class:///java/io/OutputStream|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(17114,58,<439,25>,<439,83>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setClobAsAsciiStream(java/sql/PreparedStatement,int,java/io/InputStream,int)/$anonymous1|,|java+interface:///org/springframework/jdbc/support/lob/OracleLobHandler/LobCallback|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(16893,338,<436,23>,<442,6>)>,
  <<|java+class:///java/io/OutputStream|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(16886,345,<436,16>,<442,6>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(16886,345,<436,16>,<442,6>)>,
  <<|java+class:///java/lang/reflect/Method|,|java+interface:///java/sql/Clob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setClobAsAsciiStream(java.sql.PreparedStatement,int,java.io.InputStream,int)/scope(0)/clob|>,
  <<|java+class:///java/io/OutputStream|,|java+interface:///java/sql/Clob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setClobAsAsciiStream(java.sql.PreparedStatement,int,java.io.InputStream,int)/scope(0)/clob|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(17307,77,<445,5>,<445,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(17452,39,<450,4>,<450,43>)>,
  <<|java+class:///java/io/Writer|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(17942,52,<462,22>,<462,74>)>,
