[
  <<|java+class:///jparse/expr/ArithmeticAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/ArithmeticAST.java|(3010,14,<103,21>,<103,35>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ArithmeticAST/computeType()|>>,
  <<|java+class:///jparse/expr/MethodCallAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/MethodCallAST/computeType()|>>,
  <<|java+class:///jparse/expr/ListAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ListAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/AssignAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/AssignAST/computeType()|>>,
  <<|java+class:///jparse/expr/ListAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ListAST/computeType()|>>,
  <<|java+class:///jparse/stmt/SwitchAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/SwitchAST/computeControl()|>>,
  <<|java+class:///jparse/expr/ShiftAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ShiftAST/computeType()|>>,
  <<|java+class:///jparse/expr/FloatLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/FloatLiteralAST/computeValue()|>>,
  <<|java+class:///jparse/expr/ParenthesizedAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ParenthesizedAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/NullLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/NullLiteralAST/computeValue()|>>,
  <<|java+class:///jparse/expr/NullLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/NullLiteralAST/computeType()|>>,
  <<|java+class:///jparse/expr/ShiftAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/ShiftAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/WhileAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/WhileAST/computeControl()|>>,
  <<|java+class:///jparse/expr/BooleanLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/BooleanLiteralAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/ExpressionAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/ExpressionAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/ClassAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/ClassAST/computeControl()|>>,
  <<|java+class:///jparse/expr/TypecastAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/TypecastAST/computeValue()|>>,
  <<|java+class:///jparse/expr/ArithmeticAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ArithmeticAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/IdentifierAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/IdentifierAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/BooleanLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/BooleanLiteralAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/CatchAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/CatchAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/MethodCallAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/MethodCallAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/AssertAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/AssertAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/ConditionalAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ConditionalAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/ThrowAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/ThrowAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/NumLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/NumLiteralAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/CompoundAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/StringLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/StringLiteralAST/computeValue()|>>,
  <<|java+class:///jparse/expr/ParenthesizedAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ParenthesizedAST/computeType()|>>,
  <<|java+class:///jparse/stmt/ForAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/ForAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/IfElseAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/IfElseAST/computeControl()|>>,
  <<|java+class:///jparse/expr/IdentifierAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IdentifierAST/computeType()|>>,
  <<|java+class:///jparse/expr/ArithmeticAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ArithmeticAST/computeType()|>>,
  <<|java+class:///jparse/expr/ConditionalAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/ConditionalAST/computeValue()|>>,
  <<|java+class:///jparse/expr/ThisLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ThisLiteralAST/computeType()|>>,
  <<|java+class:///jparse/expr/ListAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/ListAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/ExpressionAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/ExpressionAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/IfElseAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/IfElseAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/VarAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/EmptyAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/EmptyAST/computeControl()|>>,
  <<|java+class:///jparse/expr/NumLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/NumLiteralAST/computeType()|>>,
  <<|java+class:///jparse/expr/FloatLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/FloatLiteralAST/computeType()|>>,
  <<|java+class:///jparse/expr/InitializerAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/InitializerAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/WhileAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/WhileAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/ArrayInitAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ArrayInitAST/computeType()|>>,
  <<|java+class:///jparse/expr/BooleanAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/BooleanAST/computeType()|>>,
  <<|java+class:///jparse/expr/TypecastAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/TypecastAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/FloatLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/FloatLiteralAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/NumLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/NumLiteralAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/CatchAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/CatchAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/CompoundAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/CompoundAST/computeControl()|>>,
  <<|java+class:///jparse/expr/UnaryArithAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/UnaryArithAST/computeType()|>>,
  <<|java+class:///jparse/expr/BitwiseAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/BitwiseAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/ForAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/ForAST/computeControl()|>>,
  <<|java+class:///jparse/expr/StringLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/StringLiteralAST/computeType()|>>
]
