[
  <<|java+class:///org/axiondb/engine/FlattenWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|project://axion-1.0-M2/src/org/axiondb/engine/FlattenWhereNodeVisitor.java|(2633,11,<65,8>,<65,19>),|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visit(org.axiondb.WhereNode)|,|java+project:///|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/LimitingRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/hasPrevious()|,|java+method:///org/axiondb/engine/rowiterators/LimitingRowIterator/determinePreviousRow()|>>,
  <<|java+class:///org/axiondb/engine/commands/SelectCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/bind(int,java.lang.Object)|,|java+method:///org/axiondb/engine/commands/SelectCommand/getBindVariableIterator()|>>,
  <<|java+class:///org/axiondb/types/BaseNumberDataType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toDouble(java.lang.Object)|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/previous()|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determinePreviousRow()|>>,
  <<|java+class:///org/axiondb/types/IntegerType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|,|java+method:///org/axiondb/types/IntegerType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/DistinctRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determinePreviousRow()|,|java+method:///org/axiondb/engine/rowiterators/DistinctRowIterator/acceptable(int,org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/IndexJoinedRowIterator|,|java+class:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator/hasNext()|,|java+method:///org/axiondb/engine/rowiterators/IndexJoinedRowIterator/setNextRow()|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/hasNext()|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determineNextRow()|>>,
  <<|java+class:///org/axiondb/jdbc/AxionPreparedStatement|,|java+class:///org/axiondb/jdbc/AxionStatement|>,<|java+project:///|,|java+method:///org/axiondb/jdbc/AxionStatement/execute(java.lang.String,int)|,|java+method:///org/axiondb/jdbc/AxionPreparedStatement/execute(java.lang.String)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/hasPrevious()|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determinePreviousRow()|>>,
  <<|java+class:///org/axiondb/engine/FindBindVariableWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/transverseWhereNode(org.axiondb.WhereNode)|,|java+method:///org/axiondb/engine/FindBindVariableWhereNodeVisitor/visit(org.axiondb.WhereNode)|>>,
  <<|java+class:///org/axiondb/engine/TransactableTableImpl/ExcludeDeleted|,|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determineNextRow()|,|java+method:///org/axiondb/engine/TransactableTableImpl/ExcludeDeleted/acceptable(int,org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/types/BaseNumberDataType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/BaseNumberDataType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/StringType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/StringType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/BaseNumberDataType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toByte(java.lang.Object)|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/TransactableTableImpl/TransformUpdated|,|java+class:///org/axiondb/engine/rowiterators/TransformingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/TransformingRowIterator/next()|,|java+method:///org/axiondb/engine/TransactableTableImpl/TransformUpdated/transform(org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/engine/IntArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/rowInserted(org.axiondb.event.RowEvent)|,|java+method:///org/axiondb/engine/IntArrayIndex/insertKey(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/BindVariable|,|java+class:///org/axiondb/Literal|>,<|java+project:///|,|java+method:///org/axiondb/Literal/getLabel()|,|java+method:///org/axiondb/BindVariable/toString()|>>,
  <<|java+class:///org/axiondb/engine/IntArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/getRowIterator(org.axiondb.RowSource,org.axiondb.ComparisonOperator,java.lang.Object)|,|java+method:///org/axiondb/engine/IntArrayIndex/getKeyList(int,int)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/DistinctRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determineNextRow()|,|java+method:///org/axiondb/engine/rowiterators/DistinctRowIterator/acceptable(int,org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/engine/ObjectArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/changeRowId(org.axiondb.Table,org.axiondb.Row,int,int)|,|java+method:///org/axiondb/engine/ObjectArrayIndex/find(java.lang.Object,boolean)|>>,
  <<|java+class:///org/axiondb/types/CompressedLOBType|,|java+class:///org/axiondb/types/LOBType|>,<|java+project:///|,|java+method:///org/axiondb/types/LOBType/toClob(java.lang.Object)|,|java+method:///org/axiondb/types/CompressedLOBType/makeClobSource(org.axiondb.types.LobLocator)|>>,
  <<|java+class:///org/axiondb/types/ObjectType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/ObjectType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/TransactableTableImpl/TransformUpdated|,|java+class:///org/axiondb/engine/rowiterators/TransformingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/TransformingRowIterator/previous()|,|java+method:///org/axiondb/engine/TransactableTableImpl/TransformUpdated/transform(org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/engine/IntArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/getRowIterator(org.axiondb.RowSource,org.axiondb.ComparisonOperator,java.lang.Object)|,|java+method:///org/axiondb/engine/IntArrayIndex/find(java.lang.Object,boolean)|>>,
  <<|java+class:///org/axiondb/types/CompressedLOBType|,|java+class:///org/axiondb/types/LOBType|>,<|java+project:///|,|java+method:///org/axiondb/types/LOBType/toBlob(java.lang.Object)|,|java+method:///org/axiondb/types/CompressedLOBType/makeBlobSource(org.axiondb.types.LobLocator)|>>,
  <<|java+class:///org/axiondb/engine/ObjectArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/rowDeleted(org.axiondb.event.RowEvent)|,|java+method:///org/axiondb/engine/ObjectArrayIndex/removeKeyAt(int)|>>,
  <<|java+class:///org/axiondb/types/UnsignedShortType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/UnsignedShortType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/FlattenWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visitBranchWhereNode(org.axiondb.BranchWhereNode)|,|java+method:///org/axiondb/engine/FlattenWhereNodeVisitor/visitBinaryBranchWhereNode(org.axiondb.BinaryBranchWhereNode)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/IndexJoinedRowIterator|,|java+class:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator/next()|,|java+method:///org/axiondb/engine/rowiterators/IndexJoinedRowIterator/setNextRow()|>>,
  <<|java+class:///org/axiondb/types/LongType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/LongType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/CompressedLOBType|,|java+class:///org/axiondb/types/LOBType|>,<|java+project:///|,|java+method:///org/axiondb/types/LOBType/writeByteArrayBlob(org.axiondb.types.ByteArrayBlob)|,|java+method:///org/axiondb/types/CompressedLOBType/makeBlobSource(org.axiondb.types.LobLocator)|>>,
  <<|java+class:///org/axiondb/types/FloatType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/accepts(java.lang.Object)|,|java+method:///org/axiondb/types/FloatType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/ClearBindVariableWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visit(org.axiondb.WhereNode)|,|java+method:///org/axiondb/engine/ClearBindVariableWhereNodeVisitor/visitLeafWhereNode(org.axiondb.LeafWhereNode)|>>,
  <<|java+class:///org/axiondb/types/LongType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|,|java+method:///org/axiondb/types/LongType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseTable/getRowIterator(boolean)|,|java+method:///org/axiondb/engine/DiskTable/getRowIterator()|>>,
  <<|java+class:///org/axiondb/engine/ObjectArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/getRowIterator(org.axiondb.RowSource,org.axiondb.ComparisonOperator,java.lang.Object)|,|java+method:///org/axiondb/engine/ObjectArrayIndex/getKeyList(int,int)|>>,
  <<|java+class:///org/axiondb/engine/commands/DeleteCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/bind(int,java.lang.Object)|,|java+method:///org/axiondb/engine/commands/DeleteCommand/getBindVariableIterator()|>>,
  <<|java+class:///org/axiondb/types/BigDecimalType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|,|java+method:///org/axiondb/types/BigDecimalType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/TransactableTableImpl/ExcludeDeleted|,|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determinePreviousRow()|,|java+method:///org/axiondb/engine/TransactableTableImpl/ExcludeDeleted/acceptable(int,org.axiondb.Row)|>>
]
