[
  <<|java+class:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller.java|(6865,20,<196,13>,<196,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/ModelGroup|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/ModelGroup/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/GroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/GroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/GroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/GroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/DocumentationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/DocumentationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/IncludeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/IncludeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/AttributeGroup|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/AttributeGroup/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ImportUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ImportUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/Facet|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/Facet/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/UnknownUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/UnknownUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/RedefineUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/RedefineUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/Schema|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/Schema/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ImportUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ImportUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/CharacterUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/CharacterUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/IdentitySelector|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/IdentitySelector/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/CharacterUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/CharacterUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/IncludeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/IncludeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ModelGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ModelGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleContentUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleContentUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/AnnotationItem|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/AnnotationItem/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleContentUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleContentUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ImportUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ImportUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ModelGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ModelGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/DocumentationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/DocumentationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/RedefineUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/RedefineUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ModelGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ModelGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/WildcardUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/WildcardUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ModelGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ModelGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/IdentityConstraint|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/IdentityConstraint/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/ElementDecl|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/ElementDecl/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/Wildcard|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/Wildcard/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/TypeReference|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/TypeReference/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/GroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/GroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleContentUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleContentUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ImportUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ImportUnmarshaller/elementName()|>>,
