[
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/Statement.java|(5719,22,<165,20>,<165,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/ajdt/internal/compiler/ast/AspectDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeDeclaration/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/ajdt/internal/compiler/ast/AspectDeclaration/printHeader(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.AnnotationTypeMemberDeclaration)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/formatter/comment/JavaDocLine|,|java+class:///org/aspectj/org/eclipse/jdt/internal/formatter/comment/MultiCommentLine|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/formatter/comment/MultiCommentLine/scanLine(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/formatter/comment/JavaDocLine/getStartingPrefix()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.SuperFieldAccess)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/EnumConstantDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration/setJavadoc(org.aspectj.org.eclipse.jdt.core.dom.Javadoc)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/EnumConstantDeclaration/internalJavadocProperty()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/JavadocParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser/commentParse()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/JavadocParser/parseTag(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/TypeParameterPattern|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/JavaSearchPattern|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/JavaSearchPattern/toString()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/TypeParameterPattern/print(java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetScope|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/Scope|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/Scope/getMethod(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,char%5B%5D,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding%5B%5D,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.InvocationSite)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetScope/findMethod(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding,char%5B%5D,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding%5B%5D,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.InvocationSite)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter/convert(org.aspectj.org.eclipse.jdt.internal.compiler.ast.WhileStatement)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter/convert(org.aspectj.org.eclipse.jdt.internal.compiler.ast.Statement)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateInlinedValue(short)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/iconst_2()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/SourceMethod|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/toDebugString()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/SourceMethod/toStringInfo(int,java.lang.StringBuffer,java.lang.Object,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/TextElement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/accept(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/TextElement/accept0(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/LocalVariable|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/toStringName(java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/LocalVariable/getElementName()|>>,
  <<|java+class:///org/aspectj/weaver/TypeVariableReferenceType|,|java+class:///org/aspectj/weaver/ReferenceType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ReferenceType/getSourceLocation()|,|java+method:///org/aspectj/weaver/TypeVariableReferenceType/getDelegate()|>>,
  <<|java+class:///org/aspectj/ajdt/internal/compiler/ast/KnownMessageSend|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedBoolean(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,boolean)|,|java+method:///org/aspectj/ajdt/internal/compiler/ast/KnownMessageSend/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/QualifiedNameReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedStringConcatenationCreation(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/QualifiedNameReference/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/IntLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/IntLiteral/printExpression(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.SingleMemberAnnotation)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.ConditionalExpression)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/weaver/ResolvedType/Primitive|,|java+class:///org/aspectj/weaver/ResolvedType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ResolvedType/isInterface()|,|java+method:///org/aspectj/weaver/ResolvedType/Primitive/getModifiers()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeDefaultModifiers()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser/resetModifiers()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.ArrayCreation)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/InstanceOfExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/checkCastTypesCompatibility(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,org.aspectj.org.eclipse.jdt.internal.compiler.ast.Expression)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/InstanceOfExpression/tagAsUnnecessaryCast(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/InstanceOfExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/resolveTypeExpecting(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/InstanceOfExpression/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/SuperConstructorInvocation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/structuralPropertiesForType()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/SuperConstructorInvocation/internalStructuralPropertiesForType(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/SuperTypeReferenceLocator|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/PatternLocator|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/PatternLocator/matchLevelAndReportImportRef(org.aspectj.org.eclipse.jdt.internal.compiler.ast.ImportReference,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Binding,org.aspectj.org.eclipse.jdt.internal.core.search.matching.MatchLocator)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/SuperTypeReferenceLocator/resolveLevel(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Binding)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ReturnStatement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeMatch(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ReturnStatement/subtreeMatch0(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/ajdt/ajc/BuildArgParser/AjcConfigParser|,|java+class:///org/aspectj/ajdt/ajc/ConfigParser|>,<|java+project:///|,|java+method:///org/aspectj/ajdt/ajc/ConfigParser/removeArg(java.util.LinkedList)|,|java+method:///org/aspectj/ajdt/ajc/BuildArgParser/AjcConfigParser/showError(java.lang.String)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TryStatement|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement/resolveCase(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,org.aspectj.org.eclipse.jdt.internal.compiler.ast.SwitchStatement)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TryStatement/resolve(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DeclareAtMethodDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeMatch(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DeclareAtMethodDeclaration/subtreeMatch0(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/parse()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser/endParse(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/ResolvedBinaryField|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/toStringWithAncestors(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ResolvedBinaryField/toStringInfo(int,java.lang.StringBuffer,java.lang.Object,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeClassDeclaration()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser/flushCommentsDefinedPriorTo(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DocCommentParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser/commentParse()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DocCommentParser/parseTag(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.Javadoc)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/NullLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/NullLiteral/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateImplicitConversion(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/i2d()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/PackageFragment|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/readableName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/PackageFragment/getElementName()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/MarkerAnnotation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/Annotation|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/Annotation/getTypeName()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/MarkerAnnotation/internalTypeNameProperty()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/load(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/dload_1()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/sendOperator(int,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/fmul()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer/addEnumDeclaration(int,char%5B%5D,char%5B%5D,char%5B%5D%5B%5D,char%5B%5D,char%5B%5D%5B%5D,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer/addTypeReference(char%5B%5D)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocQualifiedTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocQualifiedTypeReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/DoStatement|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/DoStatement/printStatement(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/formatter/comment/JavaDocRegion|,|java+class:///org/aspectj/org/eclipse/jdt/internal/formatter/comment/CommentRegion|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/formatter/comment/CommentRegion/wrapRegion(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/formatter/comment/JavaDocRegion/canAppend(org.aspectj.org.eclipse.jdt.internal.formatter.comment.CommentLine,org.aspectj.org.eclipse.jdt.internal.formatter.comment.CommentRange,org.aspectj.org.eclipse.jdt.internal.formatter.comment.CommentRange,int,int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/TagElement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/structuralPropertiesForType()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/TagElement/internalStructuralPropertiesForType(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyKind|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser/parseTypeWithCapture()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyKind/consumeParser(org.aspectj.org.eclipse.jdt.internal.core.util.BindingKeyParser)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/BinaryMethod|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/getHandleMemento()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/BinaryMethod/getHandleMemento(java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/PostfixExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CompoundAssignment|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CompoundAssignment/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/PostfixExpression/restrainUsageToNumericTypes()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ASTNode/toString()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeDeclaration/print(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/MarkerAnnotation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/getStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/MarkerAnnotation/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser/parseBlockStatements(org.aspectj.org.eclipse.jdt.internal.compiler.ast.AbstractMethodDeclaration,org.aspectj.org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionParser/parseBlockStatements(org.aspectj.org.eclipse.jdt.internal.compiler.ast.ConstructorDeclaration,org.aspectj.org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/WildcardBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding/genericCast(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/WildcardBinding/erasure()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateEmulationForConstructor(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.MethodBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/invokeClassForName()|>>,
