{
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffScrollBarUI|,|java+class:///javax/swing/plaf/metal/MetalScrollBarUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///org/jext/misc/VirtualFolders/KeyHandler|,|java+class:///java/awt/event/KeyAdapter|>,2,|java+interface:///java/awt/event/KeyListener|>,
  <<|java+class:///PHPCompletePopup/MouseHandler|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/jext/gui/JextCheckBox|,|java+class:///javax/swing/JCheckBox|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/gui/DisabledCellRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffMenuUI|,|java+class:///javax/swing/plaf/basic/BasicMenuUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///UMLTree/Model|,|java+class:///javax/swing/tree/DefaultTreeModel|>,2,|java+interface:///javax/swing/tree/TreeModel|>,
  <<|java+class:///org/jext/search/FindReplace|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///JBrowseOptionPane|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///org/jext/misc/VirtualFolders|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/misc/JextMail|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/actions/LeftIndent|,|java+class:///org/jext/MenuAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/jext/misc/FindAccessory/FindTabs|,|java+class:///javax/swing/JTabbedPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/gui/FontSelector/SelectorFrame|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/jext/options/EditorOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///TagsListHandler|,|java+class:///com/microstar/xml/HandlerBase|>,2,|java+interface:///com/microstar/xml/XmlHandler|>,
  <<|java+class:///org/jext/misc/FindByName|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/options/KeyShortcutsOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///PHPBrowseTabNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/jext/options/LangOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///org/jext/JextFrame|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/jext/scripting/AbstractLogWindow|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///TagsCompletionOptionPane|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffButtonUI|,|java+class:///javax/swing/plaf/metal/MetalButtonUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///AutoExpander|,|java+class:///org/jext/MenuAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///JBrowse|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///org/jext/xml/OneClickActionsHandler|,|java+class:///com/microstar/xml/HandlerBase|>,2,|java+interface:///com/microstar/xml/XmlHandler|>,
  <<|java+class:///FunnyBracketsPopup/MouseHandler|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///FindAll|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/misc/CompleteWordList/MouseHandler|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///com/microstar/xml/HandlerBase|,|java+interface:///com/microstar/xml/XmlHandler|>,2,|java+interface:///com/microstar/xml/XmlHandler|>,
  <<|java+class:///PHPBrowseTabNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/MutableTreeNode|>,
  <<|java+class:///JBrowsePlugin/OptPane|,|java+class:///JBrowseOptionPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/xinsert/XTree/XTreeCellRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+interface:///javax/swing/tree/TreeCellRenderer|>,
  <<|java+class:///HyperTyperMappingGrid|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///ClassBrowser|,|java+class:///javax/swing/JSplitPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/xinsert/XTree|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffCheckBoxUI|,|java+class:///javax/swing/plaf/metal/MetalCheckBoxUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///org/jext/JextTextArea|,|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffProgressBarUI|,|java+class:///javax/swing/plaf/basic/BasicProgressBarUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///org/jext/console/Console|,|java+class:///javax/swing/JScrollPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/actions/CreateTemplate|,|java+class:///org/jext/MenuAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///PHPBrowseTabNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/jext/gui/JextMenu|,|java+class:///javax/swing/JMenu|>,2,|java+class:///javax/swing/JMenuItem|>,
  <<|java+class:///org/jext/textarea/ScrollDown|,|java+class:///org/jext/MenuAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/jext/misc/ZipExplorer|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/jext/options/OptionsDialog|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/gjt/sp/jedit/textarea/Gutter|,|java+class:///javax/swing/JComponent|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/gjt/sp/jedit/syntax/SyntaxDocument|,|java+class:///javax/swing/text/PlainDocument|>,2,|java+interface:///javax/swing/text/Document|>,
  <<|java+class:///org/jext/misc/FindAccessory|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/jext/JavaSupport/JextKeyboardFocusManager|,|java+class:///java/awt/DefaultKeyboardFocusManager|>,2,|java+class:///java/awt/KeyboardFocusManager|>,
  <<|java+class:///org/jext/options/GeneralOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///org/jext/misc/FindAccessory/FindResults/FindResultsCellRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/misc/AboutPlugins|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea/CaretUndo|,|java+class:///javax/swing/undo/AbstractUndoableEdit|>,2,|java+interface:///javax/swing/undo/UndoableEdit|>,
  <<|java+class:///FindInFiles/MyCellRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+interface:///javax/swing/ListCellRenderer|>,
  <<|java+class:///org/jext/oneclick/OneAutoIndent|,|java+class:///org/jext/OneClickAction|>,2,|java+class:///org/jext/MenuAction|>,
  <<|java+class:///InsertClassName|,|java+class:///org/jext/MenuAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///IndenterOptionPane|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///org/jext/misc/AboutWindow|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/JextTextArea|,|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|>,2,|java+class:///java/awt/Component|>
}
